2023-08-18 19:06:59,366 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 19:06:59,370 INFO    MainThread:296698 [wandb_init.py:init():600] setting up manager
2023-08-18 19:06:59,380 INFO    MainThread:296698 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 19:06:59,380 INFO    MainThread:296698 [wandb_init.py:init():606] backend started and connected
2023-08-18 19:06:59,420 INFO    MainThread:296698 [wandb_init.py:init():697] updated telemetry
2023-08-18 19:06:59,506 INFO    MainThread:296698 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 19:07:00,786 INFO    MainThread:296698 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 19:07:05,788 INFO    MainThread:296698 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 19:07:05,790 INFO    MainThread:296698 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 19:07:09,418 INFO    MainThread:296698 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 19:07:09,420 INFO    MainThread:296698 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 19:07:09,420 INFO    MainThread:296698 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 19:07:09,420 INFO    MainThread:296698 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 19:07:09,421 INFO    MainThread:296698 [wandb_init.py:init():822] run started, returning control to user process
2023-08-18 19:07:13,928 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:18,381 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:22,846 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:27,307 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:31,793 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:36,221 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:40,782 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:45,261 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:49,616 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:54,149 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:07:58,636 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:03,099 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:07,473 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:12,016 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:16,428 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:20,735 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:25,110 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:29,529 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:34,020 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:38,511 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:42,809 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:47,096 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:51,347 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:08:55,880 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:00,213 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:04,521 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:08,937 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:13,368 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:17,831 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:22,275 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:26,646 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:31,017 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:35,367 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:39,755 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:44,196 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:48,621 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:53,144 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:09:57,528 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:01,974 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:06,362 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:10,911 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:15,321 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:19,748 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:24,194 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:28,669 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:33,145 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:37,565 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:41,946 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:46,238 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:50,813 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:55,341 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:10:59,829 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:04,267 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:08,695 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:13,093 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:17,591 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:22,117 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:26,546 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:30,905 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:35,354 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:39,933 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:44,469 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:48,956 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:53,496 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:11:57,977 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:02,385 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:06,838 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:11,400 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:15,897 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:20,322 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:24,865 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:29,329 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:33,642 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:38,013 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:42,455 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:46,903 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:51,379 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:12:55,913 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:00,334 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:04,827 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:09,263 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:13,614 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:18,037 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:22,501 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:26,975 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:31,459 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:35,917 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:40,369 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:44,891 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:49,299 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:53,844 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:13:58,352 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:02,846 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:07,470 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:12,079 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:16,566 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:21,086 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:25,530 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:29,975 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:34,433 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:39,019 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:43,512 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:47,987 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:52,417 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:14:56,938 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:01,425 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:05,858 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:10,348 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:14,930 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:19,498 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:24,167 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:28,748 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:33,271 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:37,912 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:42,485 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:47,006 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:51,459 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:15:55,975 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:00,452 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:04,947 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:09,464 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:13,908 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:18,352 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:22,858 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:27,420 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:31,953 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:36,409 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:41,041 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:45,713 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:50,343 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:54,820 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:16:59,195 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:03,572 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:08,174 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:12,762 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:17,447 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:21,961 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:26,501 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:31,144 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:35,727 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:40,254 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:44,750 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:49,139 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:53,612 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:17:58,089 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:02,692 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:07,234 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:11,717 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:16,317 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:20,713 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:25,154 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:29,629 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:34,207 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
