

  0%|▎                                                                                  | 1/250 [00:05<21:32,  5.19s/it, loss_test=1.005]
 21%|█████████████████▍                                                                | 53/250 [04:38<17:19,  5.28s/it, loss_test=0.323]

 22%|█████████████████▋                                                                | 54/250 [04:43<17:14,  5.28s/it, loss_test=0.323]
Epoch: 53, Training Loss: 0.3137, Test Loss: 0.3225


 22%|██████████████████▎                                                               | 56/250 [04:54<17:15,  5.34s/it, loss_test=0.322]

 23%|██████████████████▋                                                               | 57/250 [04:59<17:11,  5.34s/it, loss_test=0.323]
Epoch: 56, Training Loss: 0.3134, Test Loss: 0.3227


 24%|███████████████████▎                                                              | 59/250 [05:10<16:58,  5.33s/it, loss_test=0.323]

 24%|███████████████████▋                                                              | 60/250 [05:15<16:53,  5.33s/it, loss_test=0.323]
Epoch: 59, Training Loss: 0.3131, Test Loss: 0.3227


 25%|████████████████████▎                                                             | 62/250 [05:26<16:36,  5.30s/it, loss_test=0.323]

 25%|████████████████████▋                                                             | 63/250 [05:31<16:25,  5.27s/it, loss_test=0.323]
Epoch: 62, Training Loss: 0.3128, Test Loss: 0.3229


 26%|█████████████████████▎                                                            | 65/250 [05:42<16:16,  5.28s/it, loss_test=0.323]

 26%|█████████████████████▋                                                            | 66/250 [05:47<16:18,  5.32s/it, loss_test=0.323]
Epoch: 65, Training Loss: 0.3125, Test Loss: 0.3229


 27%|██████████████████████▎                                                           | 68/250 [05:58<16:03,  5.29s/it, loss_test=0.323]
Epoch: 67, Training Loss: 0.3123, Test Loss: 0.3227


 28%|██████████████████████▋                                                           | 69/250 [06:08<15:57,  5.29s/it, loss_test=0.323]


 28%|███████████████████████▎                                                          | 71/250 [06:13<15:45,  5.28s/it, loss_test=0.323]
Epoch: 70, Training Loss: 0.3119, Test Loss: 0.3232


 29%|███████████████████████▉                                                          | 73/250 [06:24<15:34,  5.28s/it, loss_test=0.323]

 30%|████████████████████████▎                                                         | 74/250 [06:29<15:31,  5.29s/it, loss_test=0.323]
Epoch: 73, Training Loss: 0.3117, Test Loss: 0.3233


 30%|████████████████████████▉                                                         | 76/250 [06:40<15:18,  5.28s/it, loss_test=0.324]

 31%|█████████████████████████▎                                                        | 77/250 [06:45<15:15,  5.29s/it, loss_test=0.323]
Epoch: 76, Training Loss: 0.3114, Test Loss: 0.3234


 32%|█████████████████████████▉                                                        | 79/250 [06:56<15:11,  5.33s/it, loss_test=0.324]

 32%|██████████████████████████▏                                                       | 80/250 [07:01<15:02,  5.31s/it, loss_test=0.324]
Epoch: 79, Training Loss: 0.3111, Test Loss: 0.3239


 33%|██████████████████████████▉                                                       | 82/250 [07:12<14:42,  5.25s/it, loss_test=0.324]
Epoch: 81, Training Loss: 0.3109, Test Loss: 0.3242


 34%|███████████████████████████▌                                                      | 84/250 [07:22<14:34,  5.27s/it, loss_test=0.324]

 34%|███████████████████████████▉                                                      | 85/250 [07:27<14:32,  5.29s/it, loss_test=0.324]
Epoch: 84, Training Loss: 0.3107, Test Loss: 0.3241


 35%|████████████████████████████▌                                                     | 87/250 [07:38<14:28,  5.33s/it, loss_test=0.325]

 35%|████████████████████████████▊                                                     | 88/250 [07:43<14:20,  5.31s/it, loss_test=0.324]
Epoch: 87, Training Loss: 0.3104, Test Loss: 0.3244


 36%|█████████████████████████████▌                                                    | 90/250 [07:54<14:10,  5.31s/it, loss_test=0.325]

 36%|█████████████████████████████▊                                                    | 91/250 [07:59<14:07,  5.33s/it, loss_test=0.325]
Epoch: 90, Training Loss: 0.3100, Test Loss: 0.3246


 37%|██████████████████████████████▌                                                   | 93/250 [08:10<13:56,  5.33s/it, loss_test=0.325]

 38%|██████████████████████████████▊                                                   | 94/250 [08:15<13:50,  5.32s/it, loss_test=0.325]
Epoch: 93, Training Loss: 0.3098, Test Loss: 0.3249


 38%|███████████████████████████████▍                                                  | 96/250 [08:26<13:37,  5.31s/it, loss_test=0.325]

 39%|███████████████████████████████▊                                                  | 97/250 [08:31<13:32,  5.31s/it, loss_test=0.325]
Epoch: 96, Training Loss: 0.3095, Test Loss: 0.3252


 40%|████████████████████████████████▍                                                 | 99/250 [08:42<13:26,  5.34s/it, loss_test=0.325]

 40%|████████████████████████████████▍                                                | 100/250 [08:48<13:26,  5.38s/it, loss_test=0.326]
Epoch: 99, Training Loss: 0.3092, Test Loss: 0.3257


 41%|█████████████████████████████████                                                | 102/250 [08:58<13:10,  5.34s/it, loss_test=0.326]

 41%|█████████████████████████████████▎                                               | 103/250 [09:03<13:03,  5.33s/it, loss_test=0.326]
Epoch: 102, Training Loss: 0.3089, Test Loss: 0.3259


 42%|██████████████████████████████████                                               | 105/250 [09:14<12:45,  5.28s/it, loss_test=0.326]
Epoch: 104, Training Loss: 0.3087, Test Loss: 0.3261

 42%|██████████████████████████████████▎                                              | 106/250 [09:19<12:40,  5.28s/it, loss_test=0.326]


 43%|██████████████████████████████████▉                                              | 108/250 [09:30<12:30,  5.29s/it, loss_test=0.326]
Epoch: 107, Training Loss: 0.3084, Test Loss: 0.3263

 44%|███████████████████████████████████▎                                             | 109/250 [09:35<12:33,  5.34s/it, loss_test=0.327]


 44%|███████████████████████████████████▉                                             | 111/250 [09:46<12:30,  5.40s/it, loss_test=0.327]

 45%|████████████████████████████████████▎                                            | 112/250 [09:51<12:16,  5.34s/it, loss_test=0.327]
Epoch: 111, Training Loss: 0.3080, Test Loss: 0.3266


 46%|████████████████████████████████████▉                                            | 114/250 [10:02<12:06,  5.34s/it, loss_test=0.327]
Epoch: 113, Training Loss: 0.3078, Test Loss: 0.3274

 46%|█████████████████████████████████████▎                                           | 115/250 [10:07<11:59,  5.33s/it, loss_test=0.327]


 47%|█████████████████████████████████████▉                                           | 117/250 [10:18<11:50,  5.35s/it, loss_test=0.327]

 47%|██████████████████████████████████████▏                                          | 118/250 [10:23<11:47,  5.36s/it, loss_test=0.327]
Epoch: 117, Training Loss: 0.3074, Test Loss: 0.3274


 48%|██████████████████████████████████████▉                                          | 120/250 [10:34<11:34,  5.34s/it, loss_test=0.328]

 48%|███████████████████████████████████████▏                                         | 121/250 [10:39<11:32,  5.37s/it, loss_test=0.328]
Epoch: 120, Training Loss: 0.3072, Test Loss: 0.3279


 49%|███████████████████████████████████████▊                                         | 123/250 [10:50<11:22,  5.37s/it, loss_test=0.328]

 50%|████████████████████████████████████████▏                                        | 124/250 [10:56<11:16,  5.37s/it, loss_test=0.328]
Epoch: 123, Training Loss: 0.3069, Test Loss: 0.3282


 50%|████████████████████████████████████████▊                                        | 126/250 [11:06<11:01,  5.33s/it, loss_test=0.329]

 51%|█████████████████████████████████████████▏                                       | 127/250 [11:12<11:00,  5.37s/it, loss_test=0.329]
Epoch: 126, Training Loss: 0.3066, Test Loss: 0.3287

 51%|█████████████████████████████████████████▍                                       | 128/250 [11:17<10:58,  5.40s/it, loss_test=0.329]


 52%|██████████████████████████████████████████                                       | 130/250 [11:28<10:46,  5.39s/it, loss_test=0.329]
Epoch: 129, Training Loss: 0.3063, Test Loss: 0.3289


 53%|██████████████████████████████████████████▊                                      | 132/250 [11:39<10:31,  5.36s/it, loss_test=0.330]

 53%|███████████████████████████████████████████                                      | 133/250 [11:44<10:25,  5.35s/it, loss_test=0.329]
Epoch: 132, Training Loss: 0.3059, Test Loss: 0.3292


 54%|███████████████████████████████████████████▋                                     | 135/250 [11:54<10:09,  5.30s/it, loss_test=0.329]

 54%|████████████████████████████████████████████                                     | 136/250 [12:00<10:00,  5.27s/it, loss_test=0.330]
Epoch: 135, Training Loss: 0.3056, Test Loss: 0.3300


 55%|████████████████████████████████████████████▋                                    | 138/250 [12:10<10:00,  5.36s/it, loss_test=0.330]

 56%|█████████████████████████████████████████████                                    | 139/250 [12:16<09:51,  5.33s/it, loss_test=0.330]
Epoch: 138, Training Loss: 0.3053, Test Loss: 0.3303


 56%|█████████████████████████████████████████████▋                                   | 141/250 [12:26<09:42,  5.35s/it, loss_test=0.330]

 57%|██████████████████████████████████████████████                                   | 142/250 [12:32<09:38,  5.35s/it, loss_test=0.331]
Epoch: 141, Training Loss: 0.3051, Test Loss: 0.3307


 58%|██████████████████████████████████████████████▋                                  | 144/250 [12:43<09:29,  5.37s/it, loss_test=0.331]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [12:48<09:22,  5.36s/it, loss_test=0.331]
Epoch: 144, Training Loss: 0.3047, Test Loss: 0.3310


 59%|███████████████████████████████████████████████▋                                 | 147/250 [12:59<09:10,  5.35s/it, loss_test=0.331]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [13:04<09:05,  5.35s/it, loss_test=0.331]
Epoch: 147, Training Loss: 0.3044, Test Loss: 0.3313


 60%|████████████████████████████████████████████████▌                                | 150/250 [13:14<08:50,  5.30s/it, loss_test=0.332]

 60%|████████████████████████████████████████████████▉                                | 151/250 [13:20<08:45,  5.31s/it, loss_test=0.332]
Epoch: 150, Training Loss: 0.3041, Test Loss: 0.3318


 61%|█████████████████████████████████████████████████▌                               | 153/250 [13:30<08:33,  5.29s/it, loss_test=0.332]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [13:36<08:29,  5.30s/it, loss_test=0.332]
Epoch: 153, Training Loss: 0.3037, Test Loss: 0.3324


 62%|██████████████████████████████████████████████████▌                              | 156/250 [13:46<08:20,  5.33s/it, loss_test=0.333]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [13:52<08:19,  5.37s/it, loss_test=0.333]
Epoch: 156, Training Loss: 0.3034, Test Loss: 0.3327


 64%|███████████████████████████████████████████████████▌                             | 159/250 [14:02<08:06,  5.35s/it, loss_test=0.333]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [14:08<08:01,  5.35s/it, loss_test=0.333]
Epoch: 159, Training Loss: 0.3032, Test Loss: 0.3328


 65%|████████████████████████████████████████████████████▍                            | 162/250 [14:18<07:46,  5.30s/it, loss_test=0.333]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [14:24<07:42,  5.31s/it, loss_test=0.334]
Epoch: 162, Training Loss: 0.3028, Test Loss: 0.3338


 66%|█████████████████████████████████████████████████████▍                           | 165/250 [14:34<07:33,  5.33s/it, loss_test=0.334]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [14:40<07:31,  5.38s/it, loss_test=0.334]
Epoch: 165, Training Loss: 0.3025, Test Loss: 0.3339


 67%|██████████████████████████████████████████████████████▍                          | 168/250 [14:51<07:21,  5.39s/it, loss_test=0.334]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [14:56<07:13,  5.35s/it, loss_test=0.335]
Epoch: 168, Training Loss: 0.3022, Test Loss: 0.3345


 68%|███████████████████████████████████████████████████████▍                         | 171/250 [15:07<07:01,  5.34s/it, loss_test=0.334]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [15:12<06:58,  5.36s/it, loss_test=0.335]
Epoch: 171, Training Loss: 0.3019, Test Loss: 0.3345


 70%|████████████████████████████████████████████████████████▍                        | 174/250 [15:23<06:46,  5.35s/it, loss_test=0.335]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [15:28<06:42,  5.36s/it, loss_test=0.335]
Epoch: 174, Training Loss: 0.3015, Test Loss: 0.3351


 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [15:39<06:31,  5.36s/it, loss_test=0.335]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [15:44<06:27,  5.38s/it, loss_test=0.336]
Epoch: 177, Training Loss: 0.3012, Test Loss: 0.3358


 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [15:55<06:12,  5.33s/it, loss_test=0.336]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [16:00<06:08,  5.34s/it, loss_test=0.336]
Epoch: 180, Training Loss: 0.3009, Test Loss: 0.3359

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [16:06<06:04,  5.36s/it, loss_test=0.336]


 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [16:17<05:57,  5.42s/it, loss_test=0.336]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [16:22<05:54,  5.45s/it, loss_test=0.337]
Epoch: 184, Training Loss: 0.3004, Test Loss: 0.3367


 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [16:33<05:40,  5.40s/it, loss_test=0.337]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [16:38<05:33,  5.38s/it, loss_test=0.337]
Epoch: 187, Training Loss: 0.3001, Test Loss: 0.3370


 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [16:49<05:23,  5.38s/it, loss_test=0.338]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [16:54<05:17,  5.39s/it, loss_test=0.338]
Epoch: 190, Training Loss: 0.2998, Test Loss: 0.3377

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [17:00<05:11,  5.37s/it, loss_test=0.338]


 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [17:10<04:59,  5.35s/it, loss_test=0.338]
Epoch: 193, Training Loss: 0.2994, Test Loss: 0.3381

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [17:16<04:54,  5.36s/it, loss_test=0.339]


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [17:26<04:43,  5.35s/it, loss_test=0.338]
Epoch: 196, Training Loss: 0.2991, Test Loss: 0.3384


 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [17:37<04:39,  5.37s/it, loss_test=0.339]


 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [17:42<04:27,  5.35s/it, loss_test=0.339]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [17:48<04:26,  5.43s/it, loss_test=0.340]
Epoch: 200, Training Loss: 0.2986, Test Loss: 0.3396

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [17:54<04:22,  5.47s/it, loss_test=0.339]


 82%|██████████████████████████████████████████████████████████████████               | 204/250 [18:05<04:13,  5.52s/it, loss_test=0.340]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [18:10<04:06,  5.49s/it, loss_test=0.340]
Epoch: 204, Training Loss: 0.2982, Test Loss: 0.3399


 83%|███████████████████████████████████████████████████████████████████              | 207/250 [18:21<03:53,  5.44s/it, loss_test=0.340]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [18:26<03:48,  5.45s/it, loss_test=0.340]
Epoch: 207, Training Loss: 0.2978, Test Loss: 0.3402

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [18:32<03:43,  5.46s/it, loss_test=0.340]


 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [18:43<03:31,  5.42s/it, loss_test=0.340]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [18:48<03:25,  5.40s/it, loss_test=0.341]
Epoch: 211, Training Loss: 0.2974, Test Loss: 0.3407


 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [18:59<03:13,  5.38s/it, loss_test=0.341]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [19:04<03:09,  5.41s/it, loss_test=0.341]
Epoch: 214, Training Loss: 0.2971, Test Loss: 0.3410


 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [19:15<02:58,  5.41s/it, loss_test=0.342]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [19:20<02:53,  5.44s/it, loss_test=0.342]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [19:26<02:49,  5.46s/it, loss_test=0.343]
Epoch: 218, Training Loss: 0.2965, Test Loss: 0.3430


 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [19:37<02:37,  5.44s/it, loss_test=0.342]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [19:42<02:32,  5.44s/it, loss_test=0.342]
Epoch: 221, Training Loss: 0.2962, Test Loss: 0.3422


 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [19:53<02:20,  5.42s/it, loss_test=0.342]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [19:58<02:15,  5.42s/it, loss_test=0.342]
Epoch: 224, Training Loss: 0.2959, Test Loss: 0.3423

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [20:04<02:09,  5.38s/it, loss_test=0.343]


 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [20:15<01:58,  5.40s/it, loss_test=0.344]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [20:20<01:53,  5.40s/it, loss_test=0.344]
Epoch: 228, Training Loss: 0.2954, Test Loss: 0.3436


 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [20:31<01:43,  5.43s/it, loss_test=0.344]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [20:36<01:36,  5.39s/it, loss_test=0.344]
Epoch: 231, Training Loss: 0.2951, Test Loss: 0.3443


 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [20:47<01:26,  5.40s/it, loss_test=0.344]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [20:52<01:21,  5.40s/it, loss_test=0.344]
Epoch: 234, Training Loss: 0.2948, Test Loss: 0.3438


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [21:03<01:10,  5.39s/it, loss_test=0.344]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [21:09<01:05,  5.42s/it, loss_test=0.345]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [21:14<00:59,  5.44s/it, loss_test=0.346]
Epoch: 238, Training Loss: 0.2943, Test Loss: 0.3457


 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [21:25<00:49,  5.49s/it, loss_test=0.345]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [21:31<00:43,  5.47s/it, loss_test=0.346]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [21:36<00:38,  5.50s/it, loss_test=0.346]
Epoch: 242, Training Loss: 0.2938, Test Loss: 0.3456


 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [21:47<00:27,  5.47s/it, loss_test=0.346]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [21:53<00:21,  5.43s/it, loss_test=0.346]
Epoch: 245, Training Loss: 0.2935, Test Loss: 0.3456


 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [22:03<00:10,  5.39s/it, loss_test=0.346]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [22:09<00:05,  5.40s/it, loss_test=0.346]
Epoch: 248, Training Loss: 0.2931, Test Loss: 0.3463
Epoch: 249, Training Loss: 0.2930, Test Loss: 0.3460
Model saved as model_5483003np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [22:14<00:00,  5.34s/it, loss_test=0.346]
