

  0%|▎                                                                                        | 1/250 [00:09<39:59,  9.64s/it, loss_test=1.005]
 41%|███████████████████████████████████▊                                                   | 103/250 [15:56<22:16,  9.09s/it, loss_test=0.604]

 42%|████████████████████████████████████▏                                                  | 104/250 [16:05<22:04,  9.07s/it, loss_test=0.604]

 42%|████████████████████████████████████▌                                                  | 105/250 [16:14<21:52,  9.05s/it, loss_test=0.606]

 42%|████████████████████████████████████▉                                                  | 106/250 [16:24<21:54,  9.13s/it, loss_test=0.604]

 43%|█████████████████████████████████████▏                                                 | 107/250 [16:33<21:51,  9.17s/it, loss_test=0.605]

 43%|█████████████████████████████████████▌                                                 | 108/250 [16:42<21:40,  9.16s/it, loss_test=0.606]

 44%|█████████████████████████████████████▉                                                 | 109/250 [16:51<21:38,  9.21s/it, loss_test=0.608]

 44%|██████████████████████████████████████▎                                                | 110/250 [17:00<21:20,  9.15s/it, loss_test=0.607]

 44%|██████████████████████████████████████▋                                                | 111/250 [17:10<21:12,  9.15s/it, loss_test=0.608]

 45%|██████████████████████████████████████▉                                                | 112/250 [17:19<21:03,  9.15s/it, loss_test=0.607]

 45%|███████████████████████████████████████▎                                               | 113/250 [17:28<20:50,  9.13s/it, loss_test=0.607]

 46%|███████████████████████████████████████▋                                               | 114/250 [17:37<20:43,  9.14s/it, loss_test=0.608]

 46%|████████████████████████████████████████                                               | 115/250 [17:46<20:25,  9.08s/it, loss_test=0.607]

 46%|████████████████████████████████████████▎                                              | 116/250 [17:55<20:24,  9.14s/it, loss_test=0.608]

 47%|████████████████████████████████████████▋                                              | 117/250 [18:04<20:13,  9.12s/it, loss_test=0.608]

 47%|█████████████████████████████████████████                                              | 118/250 [18:13<20:06,  9.14s/it, loss_test=0.610]

 48%|█████████████████████████████████████████▍                                             | 119/250 [18:22<19:50,  9.09s/it, loss_test=0.610]

 48%|█████████████████████████████████████████▊                                             | 120/250 [18:31<19:38,  9.06s/it, loss_test=0.610]

 48%|██████████████████████████████████████████                                             | 121/250 [18:41<19:32,  9.09s/it, loss_test=0.610]

 49%|██████████████████████████████████████████▍                                            | 122/250 [18:49<19:15,  9.03s/it, loss_test=0.612]

 49%|██████████████████████████████████████████▊                                            | 123/250 [18:58<19:06,  9.03s/it, loss_test=0.611]

 50%|███████████████████████████████████████████▏                                           | 124/250 [19:08<18:59,  9.04s/it, loss_test=0.611]

 50%|███████████████████████████████████████████▌                                           | 125/250 [19:17<18:54,  9.07s/it, loss_test=0.614]

 50%|███████████████████████████████████████████▊                                           | 126/250 [19:26<18:45,  9.08s/it, loss_test=0.613]

 51%|████████████████████████████████████████████▏                                          | 127/250 [19:35<18:32,  9.04s/it, loss_test=0.612]

 51%|████████████████████████████████████████████▌                                          | 128/250 [19:44<18:19,  9.01s/it, loss_test=0.613]

 52%|████████████████████████████████████████████▉                                          | 129/250 [19:53<18:14,  9.05s/it, loss_test=0.612]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [20:02<18:02,  9.02s/it, loss_test=0.613]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [20:11<17:53,  9.02s/it, loss_test=0.614]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [20:20<17:45,  9.03s/it, loss_test=0.615]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [20:29<17:40,  9.07s/it, loss_test=0.615]
Epoch: 133, Training Loss: 0.5434, Test Loss: 0.6146

 54%|██████████████████████████████████████████████▉                                        | 135/250 [20:47<17:27,  9.11s/it, loss_test=0.616]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [20:57<17:23,  9.15s/it, loss_test=0.615]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [21:06<17:19,  9.20s/it, loss_test=0.616]

 55%|████████████████████████████████████████████████                                       | 138/250 [21:15<17:09,  9.19s/it, loss_test=0.616]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [21:24<17:00,  9.19s/it, loss_test=0.616]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [21:33<16:50,  9.19s/it, loss_test=0.618]


 57%|█████████████████████████████████████████████████▍                                     | 142/250 [21:51<16:14,  9.03s/it, loss_test=0.618]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [22:00<16:03,  9.00s/it, loss_test=0.616]

 58%|██████████████████████████████████████████████████                                     | 144/250 [22:09<15:54,  9.00s/it, loss_test=0.618]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [22:18<15:47,  9.03s/it, loss_test=0.618]
Epoch: 144, Training Loss: 0.5405, Test Loss: 0.6177


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [22:36<15:26,  9.00s/it, loss_test=0.620]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [22:45<15:15,  8.98s/it, loss_test=0.619]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [22:54<15:02,  8.93s/it, loss_test=0.619]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [23:03<14:54,  8.95s/it, loss_test=0.620]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [23:12<14:42,  8.91s/it, loss_test=0.620]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [23:21<14:35,  8.94s/it, loss_test=0.619]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [23:30<14:29,  8.96s/it, loss_test=0.621]
Epoch: 152, Training Loss: 0.5384, Test Loss: 0.6206


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [23:48<14:11,  8.97s/it, loss_test=0.621]
Epoch: 154, Training Loss: 0.5379, Test Loss: 0.6206

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [23:57<14:04,  8.99s/it, loss_test=0.621]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [24:06<13:55,  8.98s/it, loss_test=0.622]


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [24:24<13:38,  8.99s/it, loss_test=0.624]
Epoch: 158, Training Loss: 0.5368, Test Loss: 0.6242


 64%|████████████████████████████████████████████████████████                               | 161/250 [24:42<13:21,  9.01s/it, loss_test=0.623]
Epoch: 160, Training Loss: 0.5364, Test Loss: 0.6226


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [25:00<13:04,  9.01s/it, loss_test=0.623]
Epoch: 162, Training Loss: 0.5358, Test Loss: 0.6228

 66%|█████████████████████████████████████████████████████████                              | 164/250 [25:09<12:51,  8.97s/it, loss_test=0.624]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [25:17<12:42,  8.97s/it, loss_test=0.625]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [25:26<12:33,  8.97s/it, loss_test=0.624]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [25:35<12:22,  8.95s/it, loss_test=0.624]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [25:54<12:15,  9.08s/it, loss_test=0.626]
Epoch: 168, Training Loss: 0.5343, Test Loss: 0.6256


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [26:12<11:57,  9.08s/it, loss_test=0.626]
Epoch: 170, Training Loss: 0.5338, Test Loss: 0.6264

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [26:21<11:43,  9.02s/it, loss_test=0.628]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [26:30<11:39,  9.08s/it, loss_test=0.627]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [26:39<11:29,  9.07s/it, loss_test=0.626]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [26:48<11:20,  9.07s/it, loss_test=0.627]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [26:57<11:10,  9.06s/it, loss_test=0.629]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [27:06<11:00,  9.05s/it, loss_test=0.628]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [27:15<10:49,  9.02s/it, loss_test=0.627]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [27:24<10:40,  9.03s/it, loss_test=0.629]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [27:33<10:30,  9.01s/it, loss_test=0.629]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [27:42<10:21,  9.01s/it, loss_test=0.629]


 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [28:00<10:00,  8.96s/it, loss_test=0.631]
Epoch: 182, Training Loss: 0.5309, Test Loss: 0.6311


 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [28:18<09:43,  8.98s/it, loss_test=0.631]
Epoch: 184, Training Loss: 0.5304, Test Loss: 0.6308


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [28:36<09:25,  8.97s/it, loss_test=0.630]
Epoch: 186, Training Loss: 0.5299, Test Loss: 0.6299

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [28:45<09:14,  8.94s/it, loss_test=0.633]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [28:54<09:05,  8.94s/it, loss_test=0.631]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [29:03<08:56,  8.94s/it, loss_test=0.631]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [29:12<08:45,  8.90s/it, loss_test=0.631]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [29:21<08:37,  8.93s/it, loss_test=0.632]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [29:29<08:29,  8.94s/it, loss_test=0.631]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [29:38<08:19,  8.92s/it, loss_test=0.633]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [29:47<08:10,  8.92s/it, loss_test=0.632]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [29:56<08:02,  8.93s/it, loss_test=0.633]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [30:14<07:43,  8.91s/it, loss_test=0.635]
Epoch: 197, Training Loss: 0.5272, Test Loss: 0.6349

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [30:23<07:33,  8.90s/it, loss_test=0.634]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [30:32<07:27,  8.95s/it, loss_test=0.635]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [30:41<07:16,  8.90s/it, loss_test=0.635]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [30:50<07:08,  8.92s/it, loss_test=0.634]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [30:59<07:00,  8.94s/it, loss_test=0.635]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [31:08<06:50,  8.93s/it, loss_test=0.634]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [31:17<06:42,  8.95s/it, loss_test=0.638]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [31:26<06:34,  8.96s/it, loss_test=0.635]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [31:34<06:24,  8.93s/it, loss_test=0.637]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [31:43<06:15,  8.94s/it, loss_test=0.637]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [31:52<06:07,  8.96s/it, loss_test=0.636]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [32:02<06:00,  9.00s/it, loss_test=0.636]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [32:10<05:50,  8.99s/it, loss_test=0.637]


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [32:28<05:41,  8.98s/it, loss_test=0.639]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [32:28<05:31,  8.96s/it, loss_test=0.639]


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [32:46<05:13,  8.95s/it, loss_test=0.639]
Epoch: 214, Training Loss: 0.5234, Test Loss: 0.6390


 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [33:04<04:56,  8.99s/it, loss_test=0.641]
Epoch: 216, Training Loss: 0.5230, Test Loss: 0.6407


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [33:22<04:38,  8.99s/it, loss_test=0.640]
Epoch: 218, Training Loss: 0.5227, Test Loss: 0.6403

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [33:31<04:28,  8.96s/it, loss_test=0.641]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [33:40<04:18,  8.93s/it, loss_test=0.642]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [33:49<04:10,  8.96s/it, loss_test=0.640]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [33:58<04:01,  8.93s/it, loss_test=0.640]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [34:07<03:52,  8.93s/it, loss_test=0.640]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [34:16<03:42,  8.90s/it, loss_test=0.641]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [34:25<03:33,  8.89s/it, loss_test=0.642]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [34:42<03:15,  8.91s/it, loss_test=0.642]
Epoch: 227, Training Loss: 0.5207, Test Loss: 0.6420


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [35:00<02:58,  8.93s/it, loss_test=0.643]
Epoch: 229, Training Loss: 0.5202, Test Loss: 0.6430


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [35:18<02:41,  8.97s/it, loss_test=0.644]
Epoch: 231, Training Loss: 0.5198, Test Loss: 0.6441


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [35:36<02:24,  9.00s/it, loss_test=0.643]
Epoch: 233, Training Loss: 0.5194, Test Loss: 0.6425

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [35:45<02:14,  8.96s/it, loss_test=0.645]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [35:54<02:05,  8.99s/it, loss_test=0.643]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [36:03<01:56,  8.98s/it, loss_test=0.644]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [36:12<01:47,  8.97s/it, loss_test=0.646]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [36:21<01:38,  8.97s/it, loss_test=0.643]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [36:30<01:29,  8.99s/it, loss_test=0.644]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [36:39<01:21,  9.01s/it, loss_test=0.645]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [36:48<01:12,  9.00s/it, loss_test=0.646]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [36:57<01:02,  8.99s/it, loss_test=0.646]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [37:06<00:53,  8.96s/it, loss_test=0.646]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [37:15<00:44,  8.97s/it, loss_test=0.647]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [37:24<00:35,  8.95s/it, loss_test=0.646]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [37:33<00:26,  8.93s/it, loss_test=0.647]


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [37:51<00:08,  8.89s/it, loss_test=0.648]
Epoch: 248, Training Loss: 0.5164, Test Loss: 0.6477
Epoch: 249, Training Loss: 0.5163, Test Loss: 0.6464
Model saved as model_8049569np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [38:00<00:00,  9.12s/it, loss_test=0.646]
