

  0%|▎                                                                                  | 1/250 [00:06<25:48,  6.22s/it, loss_test=1.006]
 38%|███████████████████████████████▏                                                  | 95/250 [09:43<15:53,  6.15s/it, loss_test=0.503]

 38%|███████████████████████████████▍                                                  | 96/250 [09:49<15:47,  6.15s/it, loss_test=0.502]

 39%|███████████████████████████████▊                                                  | 97/250 [09:55<15:41,  6.16s/it, loss_test=0.504]

 39%|████████████████████████████████▏                                                 | 98/250 [10:02<15:45,  6.22s/it, loss_test=0.505]

 40%|████████████████████████████████▍                                                 | 99/250 [10:08<15:37,  6.21s/it, loss_test=0.504]

 40%|████████████████████████████████▍                                                | 100/250 [10:14<15:25,  6.17s/it, loss_test=0.503]


 41%|█████████████████████████████████                                                | 102/250 [10:26<15:12,  6.17s/it, loss_test=0.506]
Epoch: 101, Training Loss: 0.3305, Test Loss: 0.5060

 41%|█████████████████████████████████▎                                               | 103/250 [10:33<15:07,  6.17s/it, loss_test=0.507]

 42%|█████████████████████████████████▋                                               | 104/250 [10:39<15:05,  6.20s/it, loss_test=0.505]

 42%|██████████████████████████████████                                               | 105/250 [10:45<15:01,  6.22s/it, loss_test=0.509]

 42%|██████████████████████████████████▎                                              | 106/250 [10:51<14:52,  6.20s/it, loss_test=0.508]

 43%|██████████████████████████████████▋                                              | 107/250 [10:57<14:44,  6.19s/it, loss_test=0.510]

 43%|██████████████████████████████████▉                                              | 108/250 [11:04<14:38,  6.19s/it, loss_test=0.512]

 44%|███████████████████████████████████▎                                             | 109/250 [11:10<14:37,  6.22s/it, loss_test=0.512]


 44%|███████████████████████████████████▉                                             | 111/250 [11:22<14:28,  6.25s/it, loss_test=0.510]
Epoch: 110, Training Loss: 0.3266, Test Loss: 0.5099

 45%|████████████████████████████████████▎                                            | 112/250 [11:29<14:25,  6.27s/it, loss_test=0.511]

 45%|████████████████████████████████████▌                                            | 113/250 [11:35<14:19,  6.27s/it, loss_test=0.512]

 46%|████████████████████████████████████▉                                            | 114/250 [11:41<14:06,  6.23s/it, loss_test=0.513]

 46%|█████████████████████████████████████▎                                           | 115/250 [11:47<14:00,  6.23s/it, loss_test=0.513]

 46%|█████████████████████████████████████▌                                           | 116/250 [11:54<13:57,  6.25s/it, loss_test=0.513]

 47%|█████████████████████████████████████▉                                           | 117/250 [12:00<13:56,  6.29s/it, loss_test=0.515]


 48%|██████████████████████████████████████▌                                          | 119/250 [12:13<13:37,  6.24s/it, loss_test=0.516]
Epoch: 118, Training Loss: 0.3237, Test Loss: 0.5161

 48%|██████████████████████████████████████▉                                          | 120/250 [12:19<13:31,  6.24s/it, loss_test=0.517]

 48%|███████████████████████████████████████▏                                         | 121/250 [12:25<13:30,  6.28s/it, loss_test=0.517]

 49%|███████████████████████████████████████▌                                         | 122/250 [12:31<13:20,  6.26s/it, loss_test=0.515]

 49%|███████████████████████████████████████▊                                         | 123/250 [12:37<13:10,  6.23s/it, loss_test=0.521]

 50%|████████████████████████████████████████▏                                        | 124/250 [12:44<12:59,  6.19s/it, loss_test=0.518]

 50%|████████████████████████████████████████▌                                        | 125/250 [12:50<12:52,  6.18s/it, loss_test=0.518]

 50%|████████████████████████████████████████▊                                        | 126/250 [12:56<12:50,  6.21s/it, loss_test=0.520]

 51%|█████████████████████████████████████████▏                                       | 127/250 [13:02<12:46,  6.24s/it, loss_test=0.520]

 51%|█████████████████████████████████████████▍                                       | 128/250 [13:09<12:39,  6.23s/it, loss_test=0.518]

 52%|█████████████████████████████████████████▊                                       | 129/250 [13:15<12:36,  6.25s/it, loss_test=0.521]

 52%|██████████████████████████████████████████                                       | 130/250 [13:21<12:29,  6.24s/it, loss_test=0.521]

 52%|██████████████████████████████████████████▍                                      | 131/250 [13:27<12:19,  6.21s/it, loss_test=0.522]

 53%|██████████████████████████████████████████▊                                      | 132/250 [13:33<12:09,  6.18s/it, loss_test=0.523]

 53%|███████████████████████████████████████████                                      | 133/250 [13:40<12:04,  6.19s/it, loss_test=0.523]

 54%|███████████████████████████████████████████▍                                     | 134/250 [13:46<12:01,  6.22s/it, loss_test=0.521]

 54%|███████████████████████████████████████████▋                                     | 135/250 [13:52<11:49,  6.17s/it, loss_test=0.524]

 54%|████████████████████████████████████████████                                     | 136/250 [13:58<11:39,  6.13s/it, loss_test=0.524]

 55%|████████████████████████████████████████████▍                                    | 137/250 [14:04<11:34,  6.15s/it, loss_test=0.524]

 55%|████████████████████████████████████████████▋                                    | 138/250 [14:10<11:31,  6.17s/it, loss_test=0.524]


 56%|█████████████████████████████████████████████▎                                   | 140/250 [14:23<11:18,  6.16s/it, loss_test=0.522]
Epoch: 139, Training Loss: 0.3171, Test Loss: 0.5225

 56%|█████████████████████████████████████████████▋                                   | 141/250 [14:29<11:11,  6.16s/it, loss_test=0.528]

 57%|██████████████████████████████████████████████                                   | 142/250 [14:35<11:08,  6.19s/it, loss_test=0.526]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [14:41<11:03,  6.20s/it, loss_test=0.525]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [14:47<10:57,  6.20s/it, loss_test=0.525]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [14:54<10:52,  6.22s/it, loss_test=0.528]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [15:00<10:51,  6.26s/it, loss_test=0.527]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [15:06<10:44,  6.26s/it, loss_test=0.529]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [15:12<10:35,  6.23s/it, loss_test=0.530]


 60%|████████████████████████████████████████████████▌                                | 150/250 [15:25<10:18,  6.18s/it, loss_test=0.528]
Epoch: 149, Training Loss: 0.3144, Test Loss: 0.5279

 60%|████████████████████████████████████████████████▉                                | 151/250 [15:31<10:12,  6.19s/it, loss_test=0.530]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [15:37<10:07,  6.20s/it, loss_test=0.531]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [15:43<10:00,  6.19s/it, loss_test=0.530]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [15:50<09:56,  6.21s/it, loss_test=0.530]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [15:56<09:50,  6.21s/it, loss_test=0.531]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [16:02<09:42,  6.19s/it, loss_test=0.530]


 63%|███████████████████████████████████████████████████▏                             | 158/250 [16:15<09:35,  6.25s/it, loss_test=0.531]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [16:21<09:27,  6.23s/it, loss_test=0.532]
Epoch: 158, Training Loss: 0.3123, Test Loss: 0.5321

 64%|███████████████████████████████████████████████████▊                             | 160/250 [16:27<09:21,  6.23s/it, loss_test=0.533]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [16:33<09:13,  6.22s/it, loss_test=0.532]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [16:39<09:07,  6.22s/it, loss_test=0.530]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [16:46<09:00,  6.21s/it, loss_test=0.534]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [16:52<08:53,  6.20s/it, loss_test=0.532]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [16:58<08:47,  6.21s/it, loss_test=0.535]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [17:04<08:41,  6.21s/it, loss_test=0.535]

 67%|██████████████████████████████████████████████████████                           | 167/250 [17:10<08:33,  6.18s/it, loss_test=0.535]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [17:17<08:27,  6.19s/it, loss_test=0.533]


 68%|███████████████████████████████████████████████████████                          | 170/250 [17:29<08:14,  6.18s/it, loss_test=0.538]
Epoch: 169, Training Loss: 0.3101, Test Loss: 0.5376

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [17:35<08:09,  6.19s/it, loss_test=0.535]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [17:41<08:03,  6.20s/it, loss_test=0.533]

 69%|████████████████████████████████████████████████████████                         | 173/250 [17:48<07:58,  6.22s/it, loss_test=0.535]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [17:54<07:55,  6.26s/it, loss_test=0.539]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [18:00<07:49,  6.26s/it, loss_test=0.535]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [18:06<07:40,  6.23s/it, loss_test=0.535]


 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [18:19<07:28,  6.23s/it, loss_test=0.538]
Epoch: 177, Training Loss: 0.3085, Test Loss: 0.5381

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [18:25<07:21,  6.21s/it, loss_test=0.539]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [18:31<07:13,  6.20s/it, loss_test=0.537]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [18:37<07:07,  6.19s/it, loss_test=0.537]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [18:44<07:01,  6.20s/it, loss_test=0.538]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [18:50<06:57,  6.23s/it, loss_test=0.539]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [18:56<06:49,  6.21s/it, loss_test=0.541]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [19:02<06:43,  6.21s/it, loss_test=0.539]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [19:08<06:35,  6.19s/it, loss_test=0.539]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [19:15<06:29,  6.19s/it, loss_test=0.538]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [19:21<06:24,  6.20s/it, loss_test=0.542]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [19:27<06:19,  6.23s/it, loss_test=0.541]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [19:33<06:15,  6.26s/it, loss_test=0.539]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [19:40<06:08,  6.25s/it, loss_test=0.542]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [19:46<06:01,  6.23s/it, loss_test=0.541]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [19:52<05:55,  6.24s/it, loss_test=0.541]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [19:58<05:51,  6.27s/it, loss_test=0.543]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [20:05<05:42,  6.23s/it, loss_test=0.544]


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [20:17<05:30,  6.24s/it, loss_test=0.543]
Epoch: 196, Training Loss: 0.3052, Test Loss: 0.5433

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [20:23<05:26,  6.27s/it, loss_test=0.542]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [20:30<05:21,  6.31s/it, loss_test=0.543]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [20:36<05:15,  6.31s/it, loss_test=0.540]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [20:42<05:08,  6.29s/it, loss_test=0.543]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [20:49<05:01,  6.28s/it, loss_test=0.542]


 82%|██████████████████████████████████████████████████████████████████               | 204/250 [21:01<04:47,  6.25s/it, loss_test=0.541]
Epoch: 203, Training Loss: 0.3042, Test Loss: 0.5409

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [21:07<04:40,  6.23s/it, loss_test=0.542]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [21:13<04:33,  6.22s/it, loss_test=0.543]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [21:20<04:27,  6.22s/it, loss_test=0.541]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [21:26<04:22,  6.24s/it, loss_test=0.544]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [21:32<04:15,  6.24s/it, loss_test=0.543]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [21:38<04:09,  6.23s/it, loss_test=0.542]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [21:45<04:03,  6.24s/it, loss_test=0.543]


 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [21:57<03:51,  6.25s/it, loss_test=0.546]
Epoch: 212, Training Loss: 0.3030, Test Loss: 0.5463

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [22:03<03:45,  6.25s/it, loss_test=0.545]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [22:10<03:38,  6.25s/it, loss_test=0.547]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [22:16<03:33,  6.27s/it, loss_test=0.544]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [22:22<03:25,  6.23s/it, loss_test=0.547]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [22:28<03:19,  6.23s/it, loss_test=0.547]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [22:35<03:12,  6.22s/it, loss_test=0.546]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [22:41<03:06,  6.23s/it, loss_test=0.547]


 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [22:53<02:54,  6.23s/it, loss_test=0.549]
Epoch: 221, Training Loss: 0.3018, Test Loss: 0.5487

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [22:59<02:48,  6.23s/it, loss_test=0.550]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [23:06<02:42,  6.25s/it, loss_test=0.548]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [23:12<02:36,  6.25s/it, loss_test=0.547]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [23:18<02:29,  6.24s/it, loss_test=0.547]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [23:25<02:24,  6.29s/it, loss_test=0.550]


 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [23:37<02:12,  6.30s/it, loss_test=0.549]
Epoch: 228, Training Loss: 0.3008, Test Loss: 0.5493

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [23:44<02:06,  6.31s/it, loss_test=0.549]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [23:50<02:00,  6.33s/it, loss_test=0.549]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [23:56<01:53,  6.33s/it, loss_test=0.547]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [24:02<01:46,  6.28s/it, loss_test=0.548]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [24:09<01:41,  6.31s/it, loss_test=0.549]


 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [24:21<01:27,  6.26s/it, loss_test=0.549]
Epoch: 235, Training Loss: 0.3000, Test Loss: 0.5491

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [24:27<01:21,  6.24s/it, loss_test=0.550]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [24:34<01:15,  6.27s/it, loss_test=0.551]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [24:40<01:08,  6.27s/it, loss_test=0.550]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [24:46<01:02,  6.26s/it, loss_test=0.549]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [24:53<00:56,  6.25s/it, loss_test=0.551]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [24:59<00:50,  6.26s/it, loss_test=0.550]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [25:05<00:44,  6.30s/it, loss_test=0.548]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [25:12<00:37,  6.29s/it, loss_test=0.552]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [25:18<00:31,  6.29s/it, loss_test=0.550]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [25:24<00:24,  6.25s/it, loss_test=0.550]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [25:30<00:18,  6.26s/it, loss_test=0.551]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [25:37<00:12,  6.27s/it, loss_test=0.552]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [25:43<00:06,  6.26s/it, loss_test=0.551]
Epoch: 249, Training Loss: 0.2985, Test Loss: 0.5527
Model saved as model_2486591np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [25:49<00:00,  6.20s/it, loss_test=0.553]
