

  0%|▎                                                                                        | 1/250 [00:08<35:56,  8.66s/it, loss_test=1.007]
 32%|███████████████████████████▊                                                            | 79/250 [11:32<24:59,  8.77s/it, loss_test=0.550]
Epoch: 78, Training Loss: 0.5186, Test Loss: 0.5505


 32%|████████████████████████████▌                                                           | 81/250 [11:50<24:47,  8.80s/it, loss_test=0.551]

 32%|████████████████████████████▌                                                           | 81/250 [11:59<24:47,  8.80s/it, loss_test=0.551]


 33%|█████████████████████████████▏                                                          | 83/250 [12:07<24:28,  8.79s/it, loss_test=0.552]

 34%|█████████████████████████████▌                                                          | 84/250 [12:16<24:19,  8.79s/it, loss_test=0.552]
Epoch: 83, Training Loss: 0.5175, Test Loss: 0.5516


 34%|██████████████████████████████▎                                                         | 86/250 [12:33<23:59,  8.77s/it, loss_test=0.553]
Epoch: 85, Training Loss: 0.5172, Test Loss: 0.5528


 35%|██████████████████████████████▉                                                         | 88/250 [12:52<24:03,  8.91s/it, loss_test=0.553]

 36%|███████████████████████████████▎                                                        | 89/250 [13:01<23:52,  8.90s/it, loss_test=0.553]

 36%|███████████████████████████████▋                                                        | 90/250 [13:10<24:05,  9.04s/it, loss_test=0.553]
Epoch: 89, Training Loss: 0.5162, Test Loss: 0.5526


 37%|████████████████████████████████▍                                                       | 92/250 [13:28<23:34,  8.96s/it, loss_test=0.554]

 37%|████████████████████████████████▋                                                       | 93/250 [13:36<23:13,  8.88s/it, loss_test=0.554]

 38%|█████████████████████████████████                                                       | 94/250 [13:45<23:03,  8.87s/it, loss_test=0.554]

 38%|█████████████████████████████████▍                                                      | 95/250 [13:54<22:39,  8.77s/it, loss_test=0.554]

 38%|█████████████████████████████████▍                                                      | 95/250 [14:03<22:39,  8.77s/it, loss_test=0.555]


 39%|██████████████████████████████████▏                                                     | 97/250 [14:11<22:27,  8.81s/it, loss_test=0.555]

 39%|██████████████████████████████████▍                                                     | 98/250 [14:20<22:07,  8.73s/it, loss_test=0.555]

 40%|██████████████████████████████████▊                                                     | 99/250 [14:29<22:16,  8.85s/it, loss_test=0.555]

 40%|██████████████████████████████████▊                                                    | 100/250 [14:38<22:22,  8.95s/it, loss_test=0.556]

 40%|███████████████████████████████████▏                                                   | 101/250 [14:47<22:16,  8.97s/it, loss_test=0.556]

 41%|███████████████████████████████████▍                                                   | 102/250 [14:56<22:00,  8.92s/it, loss_test=0.556]
Epoch: 101, Training Loss: 0.5136, Test Loss: 0.5560


 42%|████████████████████████████████████▏                                                  | 104/250 [15:13<21:21,  8.78s/it, loss_test=0.556]

 42%|████████████████████████████████████▌                                                  | 105/250 [15:22<21:19,  8.83s/it, loss_test=0.556]

 42%|████████████████████████████████████▉                                                  | 106/250 [15:32<21:26,  8.94s/it, loss_test=0.557]

 43%|█████████████████████████████████████▏                                                 | 107/250 [15:40<21:04,  8.84s/it, loss_test=0.558]

 43%|█████████████████████████████████████▌                                                 | 108/250 [15:49<20:49,  8.80s/it, loss_test=0.557]
Epoch: 107, Training Loss: 0.5122, Test Loss: 0.5574


 44%|██████████████████████████████████████▎                                                | 110/250 [16:07<20:37,  8.84s/it, loss_test=0.558]
Epoch: 109, Training Loss: 0.5118, Test Loss: 0.5579


 45%|██████████████████████████████████████▉                                                | 112/250 [16:24<20:18,  8.83s/it, loss_test=0.559]

 45%|███████████████████████████████████████▎                                               | 113/250 [16:33<20:16,  8.88s/it, loss_test=0.558]
Epoch: 112, Training Loss: 0.5111, Test Loss: 0.5581

 46%|███████████████████████████████████████▋                                               | 114/250 [16:42<20:13,  8.93s/it, loss_test=0.559]

 46%|████████████████████████████████████████                                               | 115/250 [16:51<19:58,  8.88s/it, loss_test=0.559]

 46%|████████████████████████████████████████▎                                              | 116/250 [17:00<19:57,  8.94s/it, loss_test=0.560]

 47%|████████████████████████████████████████▋                                              | 117/250 [17:09<19:52,  8.96s/it, loss_test=0.560]

 47%|█████████████████████████████████████████                                              | 118/250 [17:18<19:31,  8.87s/it, loss_test=0.560]

 48%|█████████████████████████████████████████▍                                             | 119/250 [17:27<19:31,  8.94s/it, loss_test=0.561]

 48%|█████████████████████████████████████████▊                                             | 120/250 [17:36<19:14,  8.88s/it, loss_test=0.561]

 48%|██████████████████████████████████████████                                             | 121/250 [17:45<19:05,  8.88s/it, loss_test=0.561]

 49%|██████████████████████████████████████████▍                                            | 122/250 [17:53<18:55,  8.87s/it, loss_test=0.561]

 49%|██████████████████████████████████████████▊                                            | 123/250 [18:02<18:45,  8.87s/it, loss_test=0.561]

 50%|███████████████████████████████████████████▏                                           | 124/250 [18:11<18:45,  8.93s/it, loss_test=0.561]

 50%|███████████████████████████████████████████▌                                           | 125/250 [18:20<18:38,  8.95s/it, loss_test=0.562]

 50%|███████████████████████████████████████████▊                                           | 126/250 [18:29<18:12,  8.81s/it, loss_test=0.562]

 51%|████████████████████████████████████████████▏                                          | 127/250 [18:38<18:17,  8.92s/it, loss_test=0.563]

 51%|████████████████████████████████████████████▌                                          | 128/250 [18:47<17:55,  8.82s/it, loss_test=0.563]

 52%|████████████████████████████████████████████▉                                          | 129/250 [18:55<17:47,  8.83s/it, loss_test=0.563]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [19:05<17:53,  8.95s/it, loss_test=0.563]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [19:14<17:48,  8.98s/it, loss_test=0.563]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [19:23<17:37,  8.96s/it, loss_test=0.564]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [19:32<17:34,  9.01s/it, loss_test=0.564]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [19:41<17:18,  8.95s/it, loss_test=0.565]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [19:50<17:16,  9.01s/it, loss_test=0.564]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [19:58<16:56,  8.91s/it, loss_test=0.565]


 55%|███████████████████████████████████████████████▋                                       | 137/250 [20:08<16:57,  9.00s/it, loss_test=0.566]

 55%|████████████████████████████████████████████████                                       | 138/250 [20:16<16:35,  8.89s/it, loss_test=0.566]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [20:25<16:15,  8.79s/it, loss_test=0.566]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [20:34<16:28,  8.99s/it, loss_test=0.566]

 56%|█████████████████████████████████████████████████                                      | 141/250 [20:43<16:21,  9.00s/it, loss_test=0.566]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [20:52<16:08,  8.96s/it, loss_test=0.566]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [21:01<15:54,  8.92s/it, loss_test=0.567]

 58%|██████████████████████████████████████████████████                                     | 144/250 [21:10<15:45,  8.92s/it, loss_test=0.567]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [21:18<15:26,  8.83s/it, loss_test=0.566]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [21:27<15:19,  8.84s/it, loss_test=0.567]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [21:36<15:18,  8.91s/it, loss_test=0.568]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [21:46<15:14,  8.97s/it, loss_test=0.567]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [21:55<15:09,  9.01s/it, loss_test=0.569]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [22:04<14:57,  8.98s/it, loss_test=0.568]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [22:12<14:36,  8.85s/it, loss_test=0.569]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [22:21<14:31,  8.89s/it, loss_test=0.569]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [22:30<14:21,  8.88s/it, loss_test=0.569]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [22:38<14:03,  8.79s/it, loss_test=0.571]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [22:47<13:59,  8.84s/it, loss_test=0.569]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [22:57<14:00,  8.94s/it, loss_test=0.571]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [23:05<13:46,  8.88s/it, loss_test=0.570]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [23:14<13:26,  8.77s/it, loss_test=0.570]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [23:23<13:25,  8.86s/it, loss_test=0.570]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [23:32<13:25,  8.95s/it, loss_test=0.572]

 64%|████████████████████████████████████████████████████████                               | 161/250 [23:41<13:23,  9.03s/it, loss_test=0.572]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [23:50<13:12,  9.01s/it, loss_test=0.573]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [23:59<13:01,  8.98s/it, loss_test=0.573]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [24:08<12:58,  9.05s/it, loss_test=0.572]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [24:18<12:53,  9.10s/it, loss_test=0.572]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [24:27<12:42,  9.08s/it, loss_test=0.573]


 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [24:44<12:02,  8.81s/it, loss_test=0.574]
Epoch: 167, Training Loss: 0.4988, Test Loss: 0.5741

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [24:53<11:58,  8.87s/it, loss_test=0.573]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [25:02<11:47,  8.85s/it, loss_test=0.574]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [25:11<12:00,  9.11s/it, loss_test=0.574]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [25:20<11:52,  9.13s/it, loss_test=0.575]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [25:29<11:40,  9.10s/it, loss_test=0.575]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [25:39<11:30,  9.09s/it, loss_test=0.575]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [25:48<11:20,  9.07s/it, loss_test=0.576]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [25:56<11:06,  9.01s/it, loss_test=0.577]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [26:05<10:50,  8.92s/it, loss_test=0.576]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [26:14<10:43,  8.94s/it, loss_test=0.576]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [26:23<10:39,  9.01s/it, loss_test=0.576]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [26:32<10:27,  8.97s/it, loss_test=0.577]


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [26:50<10:04,  8.89s/it, loss_test=0.576]
Epoch: 181, Training Loss: 0.4958, Test Loss: 0.5764

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [26:59<09:53,  8.86s/it, loss_test=0.577]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [27:07<09:42,  8.83s/it, loss_test=0.577]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [27:16<09:30,  8.77s/it, loss_test=0.578]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [27:25<09:21,  8.78s/it, loss_test=0.578]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [27:34<09:11,  8.76s/it, loss_test=0.578]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [27:42<09:00,  8.72s/it, loss_test=0.578]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [27:51<08:51,  8.71s/it, loss_test=0.578]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [28:00<08:44,  8.74s/it, loss_test=0.579]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [28:18<08:36,  8.91s/it, loss_test=0.579]
Epoch: 191, Training Loss: 0.4936, Test Loss: 0.5794

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [28:27<08:29,  8.95s/it, loss_test=0.580]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [28:36<08:18,  8.90s/it, loss_test=0.581]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [28:44<08:09,  8.89s/it, loss_test=0.580]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [28:54<08:03,  8.96s/it, loss_test=0.581]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [29:03<07:56,  8.99s/it, loss_test=0.580]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [29:12<07:46,  8.97s/it, loss_test=0.581]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [29:21<07:39,  9.01s/it, loss_test=0.581]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [29:30<07:31,  9.02s/it, loss_test=0.583]


 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [29:48<07:16,  9.10s/it, loss_test=0.583]
Epoch: 201, Training Loss: 0.4917, Test Loss: 0.5826

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [29:57<07:11,  9.18s/it, loss_test=0.582]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [30:07<07:03,  9.21s/it, loss_test=0.583]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [30:16<06:52,  9.18s/it, loss_test=0.583]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [30:25<06:48,  9.29s/it, loss_test=0.584]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [30:34<06:36,  9.23s/it, loss_test=0.584]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [30:44<06:30,  9.29s/it, loss_test=0.583]


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [31:02<06:08,  9.21s/it, loss_test=0.586]
Epoch: 209, Training Loss: 0.4901, Test Loss: 0.5857

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [31:11<05:57,  9.16s/it, loss_test=0.584]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [31:20<05:48,  9.18s/it, loss_test=0.584]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [31:30<05:41,  9.23s/it, loss_test=0.585]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [31:39<05:34,  9.29s/it, loss_test=0.586]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [31:49<05:25,  9.31s/it, loss_test=0.586]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [31:58<05:13,  9.23s/it, loss_test=0.586]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [32:07<05:05,  9.24s/it, loss_test=0.587]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [32:16<04:51,  9.11s/it, loss_test=0.587]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [32:25<04:42,  9.12s/it, loss_test=0.586]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [32:35<04:39,  9.33s/it, loss_test=0.588]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [32:44<04:29,  9.30s/it, loss_test=0.587]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [32:53<04:16,  9.16s/it, loss_test=0.587]


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [33:10<03:53,  8.99s/it, loss_test=0.588]
Epoch: 223, Training Loss: 0.4872, Test Loss: 0.5875


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [33:28<03:36,  9.02s/it, loss_test=0.590]
Epoch: 225, Training Loss: 0.4868, Test Loss: 0.5896

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [33:37<03:27,  9.02s/it, loss_test=0.589]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [33:47<03:21,  9.16s/it, loss_test=0.589]


 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [34:04<03:10,  9.06s/it, loss_test=0.589]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [34:05<02:59,  8.99s/it, loss_test=0.589]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [34:22<02:41,  8.95s/it, loss_test=0.590]
Epoch: 231, Training Loss: 0.4857, Test Loss: 0.5897


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [34:40<02:24,  9.02s/it, loss_test=0.590]
Epoch: 233, Training Loss: 0.4853, Test Loss: 0.5900

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [34:49<02:13,  8.93s/it, loss_test=0.591]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [34:58<02:04,  8.86s/it, loss_test=0.591]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [35:07<01:56,  8.93s/it, loss_test=0.591]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [35:16<01:48,  9.02s/it, loss_test=0.590]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [35:25<01:39,  9.05s/it, loss_test=0.591]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [35:34<01:29,  8.97s/it, loss_test=0.592]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [35:43<01:20,  8.96s/it, loss_test=0.592]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [35:52<01:10,  8.86s/it, loss_test=0.592]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [36:01<01:02,  8.94s/it, loss_test=0.592]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [36:10<00:54,  9.08s/it, loss_test=0.591]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [36:20<00:45,  9.18s/it, loss_test=0.592]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [36:29<00:36,  9.22s/it, loss_test=0.593]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [36:38<00:27,  9.25s/it, loss_test=0.594]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [36:48<00:18,  9.33s/it, loss_test=0.594]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [36:57<00:09,  9.36s/it, loss_test=0.594]
Epoch: 249, Training Loss: 0.4824, Test Loss: 0.5935
Model saved as model_4908365np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [37:06<00:00,  8.91s/it, loss_test=0.594]
