
  0%|                                                                                                            | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                  | 1/250 [00:04<16:46,  4.04s/it, loss_test=1.004]
 11%|█████████▏                                                                        | 28/250 [01:52<14:54,  4.03s/it, loss_test=0.082]

 12%|█████████▌                                                                        | 29/250 [01:56<14:47,  4.01s/it, loss_test=0.083]

 12%|█████████▊                                                                        | 30/250 [02:01<14:48,  4.04s/it, loss_test=0.082]

 12%|██████████▏                                                                       | 31/250 [02:05<14:49,  4.06s/it, loss_test=0.083]

 13%|██████████▍                                                                       | 32/250 [02:09<14:40,  4.04s/it, loss_test=0.082]

 13%|██████████▊                                                                       | 33/250 [02:13<14:40,  4.06s/it, loss_test=0.082]

 14%|███████████▏                                                                      | 34/250 [02:17<14:31,  4.04s/it, loss_test=0.082]

 14%|███████████▍                                                                      | 35/250 [02:21<14:24,  4.02s/it, loss_test=0.082]

 14%|███████████▊                                                                      | 36/250 [02:25<14:20,  4.02s/it, loss_test=0.082]

 15%|████████████▏                                                                     | 37/250 [02:29<14:18,  4.03s/it, loss_test=0.082]

 15%|████████████▍                                                                     | 38/250 [02:33<14:11,  4.02s/it, loss_test=0.082]

 16%|████████████▊                                                                     | 39/250 [02:37<14:12,  4.04s/it, loss_test=0.082]

 16%|█████████████                                                                     | 40/250 [02:41<13:58,  3.99s/it, loss_test=0.082]

 16%|█████████████▍                                                                    | 41/250 [02:45<13:52,  3.98s/it, loss_test=0.082]

 17%|█████████████▊                                                                    | 42/250 [02:49<13:47,  3.98s/it, loss_test=0.082]

 17%|██████████████                                                                    | 43/250 [02:53<13:37,  3.95s/it, loss_test=0.082]

 18%|██████████████▍                                                                   | 44/250 [02:56<13:31,  3.94s/it, loss_test=0.082]

 18%|██████████████▊                                                                   | 45/250 [03:00<13:28,  3.95s/it, loss_test=0.082]

 18%|███████████████                                                                   | 46/250 [03:05<13:33,  3.99s/it, loss_test=0.082]

 19%|███████████████▍                                                                  | 47/250 [03:09<13:33,  4.01s/it, loss_test=0.082]

 19%|███████████████▋                                                                  | 48/250 [03:13<13:26,  3.99s/it, loss_test=0.082]

 20%|████████████████                                                                  | 49/250 [03:16<13:19,  3.98s/it, loss_test=0.083]

 20%|████████████████▍                                                                 | 50/250 [03:21<13:23,  4.02s/it, loss_test=0.083]

 20%|████████████████▋                                                                 | 51/250 [03:25<13:23,  4.04s/it, loss_test=0.083]

 21%|█████████████████                                                                 | 52/250 [03:29<13:24,  4.06s/it, loss_test=0.082]

 21%|█████████████████▍                                                                | 53/250 [03:33<13:15,  4.04s/it, loss_test=0.083]

 22%|█████████████████▋                                                                | 54/250 [03:37<13:12,  4.05s/it, loss_test=0.083]

 22%|██████████████████                                                                | 55/250 [03:41<13:06,  4.03s/it, loss_test=0.083]

 22%|██████████████████▎                                                               | 56/250 [03:45<12:59,  4.02s/it, loss_test=0.083]

 23%|██████████████████▋                                                               | 57/250 [03:49<12:58,  4.03s/it, loss_test=0.083]

 23%|███████████████████                                                               | 58/250 [03:53<12:56,  4.04s/it, loss_test=0.083]

 24%|███████████████████▎                                                              | 59/250 [03:57<12:43,  4.00s/it, loss_test=0.083]

 24%|███████████████████▋                                                              | 60/250 [04:01<12:49,  4.05s/it, loss_test=0.083]

 24%|████████████████████                                                              | 61/250 [04:05<12:51,  4.08s/it, loss_test=0.083]

 25%|████████████████████▎                                                             | 62/250 [04:09<12:45,  4.07s/it, loss_test=0.083]

 25%|████████████████████▋                                                             | 63/250 [04:13<12:51,  4.12s/it, loss_test=0.083]

 26%|████████████████████▉                                                             | 64/250 [04:18<12:42,  4.10s/it, loss_test=0.083]

 26%|█████████████████████▎                                                            | 65/250 [04:21<12:32,  4.07s/it, loss_test=0.084]
Epoch: 65, Training Loss: 0.0786, Test Loss: 0.0831

 27%|█████████████████████▉                                                            | 67/250 [04:30<12:22,  4.06s/it, loss_test=0.083]


 28%|██████████████████████▋                                                           | 69/250 [04:38<12:20,  4.09s/it, loss_test=0.084]

 28%|██████████████████████▉                                                           | 70/250 [04:42<12:19,  4.11s/it, loss_test=0.083]
Epoch: 69, Training Loss: 0.0784, Test Loss: 0.0834

 28%|███████████████████████▎                                                          | 71/250 [04:46<12:16,  4.11s/it, loss_test=0.083]

 29%|███████████████████████▌                                                          | 72/250 [04:50<12:07,  4.09s/it, loss_test=0.084]

 29%|███████████████████████▉                                                          | 73/250 [04:54<11:59,  4.06s/it, loss_test=0.083]

 30%|████████████████████████▎                                                         | 74/250 [04:58<11:53,  4.05s/it, loss_test=0.084]

 30%|████████████████████████▌                                                         | 75/250 [05:02<11:50,  4.06s/it, loss_test=0.084]

 30%|████████████████████████▉                                                         | 76/250 [05:06<11:39,  4.02s/it, loss_test=0.084]

 31%|█████████████████████████▎                                                        | 77/250 [05:10<11:30,  3.99s/it, loss_test=0.084]

 31%|█████████████████████████▌                                                        | 78/250 [05:14<11:25,  3.99s/it, loss_test=0.084]

 32%|█████████████████████████▉                                                        | 79/250 [05:18<11:23,  4.00s/it, loss_test=0.084]

 32%|██████████████████████████▏                                                       | 80/250 [05:22<11:27,  4.04s/it, loss_test=0.084]

 32%|██████████████████████████▌                                                       | 81/250 [05:26<11:22,  4.04s/it, loss_test=0.084]

 33%|██████████████████████████▉                                                       | 82/250 [05:30<11:17,  4.03s/it, loss_test=0.084]

 33%|███████████████████████████▏                                                      | 83/250 [05:34<11:15,  4.05s/it, loss_test=0.084]

 34%|███████████████████████████▌                                                      | 84/250 [05:38<11:10,  4.04s/it, loss_test=0.084]

 34%|███████████████████████████▉                                                      | 85/250 [05:42<11:04,  4.03s/it, loss_test=0.084]

 34%|████████████████████████████▏                                                     | 86/250 [05:46<11:03,  4.04s/it, loss_test=0.084]

 35%|████████████████████████████▌                                                     | 87/250 [05:50<10:55,  4.02s/it, loss_test=0.084]

 35%|████████████████████████████▊                                                     | 88/250 [05:55<10:54,  4.04s/it, loss_test=0.084]

 36%|█████████████████████████████▏                                                    | 89/250 [05:59<10:49,  4.04s/it, loss_test=0.084]

 36%|█████████████████████████████▌                                                    | 90/250 [06:03<10:44,  4.03s/it, loss_test=0.085]

 36%|█████████████████████████████▊                                                    | 91/250 [06:07<10:45,  4.06s/it, loss_test=0.084]

 37%|██████████████████████████████▏                                                   | 92/250 [06:11<10:40,  4.05s/it, loss_test=0.085]

 37%|██████████████████████████████▌                                                   | 93/250 [06:15<10:34,  4.04s/it, loss_test=0.085]

 38%|██████████████████████████████▊                                                   | 94/250 [06:19<10:30,  4.04s/it, loss_test=0.085]

 38%|███████████████████████████████▏                                                  | 95/250 [06:23<10:24,  4.03s/it, loss_test=0.085]

 38%|███████████████████████████████▍                                                  | 96/250 [06:27<10:21,  4.04s/it, loss_test=0.085]

 39%|███████████████████████████████▊                                                  | 97/250 [06:31<10:17,  4.04s/it, loss_test=0.085]

 39%|████████████████████████████████▏                                                 | 98/250 [06:35<10:14,  4.04s/it, loss_test=0.085]

 40%|████████████████████████████████▍                                                 | 99/250 [06:39<10:06,  4.02s/it, loss_test=0.085]

 40%|████████████████████████████████▍                                                | 100/250 [06:43<09:58,  3.99s/it, loss_test=0.085]

 40%|████████████████████████████████▋                                                | 101/250 [06:47<09:52,  3.97s/it, loss_test=0.085]

 41%|█████████████████████████████████                                                | 102/250 [06:51<09:57,  4.04s/it, loss_test=0.085]

 41%|█████████████████████████████████▎                                               | 103/250 [06:55<09:53,  4.04s/it, loss_test=0.086]

 42%|█████████████████████████████████▋                                               | 104/250 [06:59<09:48,  4.03s/it, loss_test=0.086]

 42%|██████████████████████████████████                                               | 105/250 [07:03<09:45,  4.04s/it, loss_test=0.085]

 42%|██████████████████████████████████▎                                              | 106/250 [07:07<09:47,  4.08s/it, loss_test=0.086]

 43%|██████████████████████████████████▋                                              | 107/250 [07:11<09:47,  4.11s/it, loss_test=0.085]

 43%|██████████████████████████████████▉                                              | 108/250 [07:15<09:39,  4.08s/it, loss_test=0.085]

 44%|███████████████████████████████████▎                                             | 109/250 [07:19<09:33,  4.06s/it, loss_test=0.086]

 44%|███████████████████████████████████▋                                             | 110/250 [07:24<09:31,  4.08s/it, loss_test=0.086]

 44%|███████████████████████████████████▉                                             | 111/250 [07:28<09:31,  4.11s/it, loss_test=0.086]

 45%|████████████████████████████████████▎                                            | 112/250 [07:32<09:27,  4.11s/it, loss_test=0.086]

 45%|████████████████████████████████████▌                                            | 113/250 [07:36<09:16,  4.06s/it, loss_test=0.086]


 46%|█████████████████████████████████████▎                                           | 115/250 [07:44<09:12,  4.09s/it, loss_test=0.086]

 46%|█████████████████████████████████████▌                                           | 116/250 [07:48<09:08,  4.10s/it, loss_test=0.086]

 47%|█████████████████████████████████████▉                                           | 117/250 [07:52<09:02,  4.08s/it, loss_test=0.087]

 47%|██████████████████████████████████████▏                                          | 118/250 [07:56<08:56,  4.07s/it, loss_test=0.086]

 48%|██████████████████████████████████████▌                                          | 119/250 [08:00<08:49,  4.04s/it, loss_test=0.087]

 48%|██████████████████████████████████████▉                                          | 120/250 [08:04<08:41,  4.01s/it, loss_test=0.087]

 48%|███████████████████████████████████████▏                                         | 121/250 [08:08<08:36,  4.00s/it, loss_test=0.087]
Epoch: 120, Training Loss: 0.0758, Test Loss: 0.0869

 49%|███████████████████████████████████████▌                                         | 122/250 [08:12<08:37,  4.04s/it, loss_test=0.087]

 49%|███████████████████████████████████████▊                                         | 123/250 [08:16<08:33,  4.04s/it, loss_test=0.087]

 50%|████████████████████████████████████████▏                                        | 124/250 [08:20<08:29,  4.05s/it, loss_test=0.087]

 50%|████████████████████████████████████████▌                                        | 125/250 [08:25<08:28,  4.07s/it, loss_test=0.087]

 50%|████████████████████████████████████████▊                                        | 126/250 [08:28<08:20,  4.04s/it, loss_test=0.087]

 51%|█████████████████████████████████████████▏                                       | 127/250 [08:32<08:12,  4.00s/it, loss_test=0.088]

 51%|█████████████████████████████████████████▍                                       | 128/250 [08:36<08:06,  3.99s/it, loss_test=0.087]

 52%|█████████████████████████████████████████▊                                       | 129/250 [08:40<08:06,  4.02s/it, loss_test=0.087]

 52%|██████████████████████████████████████████                                       | 130/250 [08:45<08:09,  4.08s/it, loss_test=0.088]

 52%|██████████████████████████████████████████▍                                      | 131/250 [08:49<08:06,  4.09s/it, loss_test=0.088]

 53%|██████████████████████████████████████████▊                                      | 132/250 [08:53<07:59,  4.06s/it, loss_test=0.088]

 53%|███████████████████████████████████████████                                      | 133/250 [08:57<07:54,  4.05s/it, loss_test=0.088]

 54%|███████████████████████████████████████████▍                                     | 134/250 [09:01<07:50,  4.05s/it, loss_test=0.088]

 54%|███████████████████████████████████████████▋                                     | 135/250 [09:05<07:48,  4.07s/it, loss_test=0.087]

 54%|████████████████████████████████████████████                                     | 136/250 [09:09<07:44,  4.08s/it, loss_test=0.087]

 55%|████████████████████████████████████████████▍                                    | 137/250 [09:13<07:40,  4.08s/it, loss_test=0.089]

 55%|████████████████████████████████████████████▋                                    | 138/250 [09:17<07:38,  4.09s/it, loss_test=0.088]

 56%|█████████████████████████████████████████████                                    | 139/250 [09:21<07:33,  4.09s/it, loss_test=0.088]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [09:25<07:28,  4.08s/it, loss_test=0.088]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [09:30<07:25,  4.09s/it, loss_test=0.088]

 57%|██████████████████████████████████████████████                                   | 142/250 [09:34<07:19,  4.07s/it, loss_test=0.088]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [09:38<07:14,  4.06s/it, loss_test=0.088]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [09:42<07:11,  4.07s/it, loss_test=0.088]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [09:46<07:06,  4.07s/it, loss_test=0.089]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [09:50<07:02,  4.07s/it, loss_test=0.089]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [09:54<06:57,  4.05s/it, loss_test=0.089]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [09:58<06:51,  4.03s/it, loss_test=0.089]

 60%|████████████████████████████████████████████████▎                                | 149/250 [10:02<06:48,  4.05s/it, loss_test=0.089]

 60%|████████████████████████████████████████████████▌                                | 150/250 [10:06<06:42,  4.02s/it, loss_test=0.089]

 60%|████████████████████████████████████████████████▉                                | 151/250 [10:10<06:35,  3.99s/it, loss_test=0.089]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [10:14<06:35,  4.03s/it, loss_test=0.089]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [10:18<06:31,  4.03s/it, loss_test=0.090]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [10:22<06:30,  4.07s/it, loss_test=0.089]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [10:26<06:25,  4.05s/it, loss_test=0.089]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [10:30<06:18,  4.03s/it, loss_test=0.089]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [10:34<06:13,  4.02s/it, loss_test=0.089]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [10:38<06:11,  4.04s/it, loss_test=0.090]


 64%|███████████████████████████████████████████████████▊                             | 160/250 [10:46<06:07,  4.08s/it, loss_test=0.090]
Epoch: 159, Training Loss: 0.0738, Test Loss: 0.0900

 64%|████████████████████████████████████████████████████▏                            | 161/250 [10:51<06:05,  4.10s/it, loss_test=0.091]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [10:55<06:01,  4.11s/it, loss_test=0.090]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [10:59<05:55,  4.08s/it, loss_test=0.090]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [11:03<05:51,  4.09s/it, loss_test=0.090]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [11:07<05:48,  4.10s/it, loss_test=0.090]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [11:11<05:43,  4.09s/it, loss_test=0.090]

 67%|██████████████████████████████████████████████████████                           | 167/250 [11:15<05:39,  4.10s/it, loss_test=0.090]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [11:19<05:36,  4.10s/it, loss_test=0.091]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [11:23<05:30,  4.08s/it, loss_test=0.090]

 68%|███████████████████████████████████████████████████████                          | 170/250 [11:27<05:27,  4.09s/it, loss_test=0.090]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [11:31<05:21,  4.07s/it, loss_test=0.090]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [11:35<05:18,  4.08s/it, loss_test=0.091]

 69%|████████████████████████████████████████████████████████                         | 173/250 [11:40<05:14,  4.08s/it, loss_test=0.091]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [11:44<05:11,  4.10s/it, loss_test=0.091]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [11:48<05:06,  4.09s/it, loss_test=0.090]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [11:52<05:01,  4.08s/it, loss_test=0.091]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [11:56<04:58,  4.10s/it, loss_test=0.091]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [12:00<04:56,  4.11s/it, loss_test=0.091]


 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [12:08<04:47,  4.11s/it, loss_test=0.091]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [12:12<04:42,  4.10s/it, loss_test=0.091]
Epoch: 180, Training Loss: 0.0729, Test Loss: 0.0914
Epoch: 181, Training Loss: 0.0728, Test Loss: 0.0910
Epoch: 182, Training Loss: 0.0728, Test Loss: 0.0915

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [12:25<04:33,  4.14s/it, loss_test=0.091]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [12:29<04:30,  4.16s/it, loss_test=0.092]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [12:33<04:25,  4.15s/it, loss_test=0.092]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [12:37<04:21,  4.14s/it, loss_test=0.091]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [12:42<04:18,  4.17s/it, loss_test=0.092]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [12:46<04:13,  4.16s/it, loss_test=0.092]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [12:50<04:09,  4.15s/it, loss_test=0.092]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [12:54<04:04,  4.14s/it, loss_test=0.092]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [12:58<04:00,  4.14s/it, loss_test=0.093]


 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [13:07<03:53,  4.17s/it, loss_test=0.092]
Epoch: 193, Training Loss: 0.0724, Test Loss: 0.0925

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [13:11<03:49,  4.18s/it, loss_test=0.092]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [13:15<03:45,  4.17s/it, loss_test=0.093]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [13:19<03:40,  4.15s/it, loss_test=0.092]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [13:23<03:33,  4.11s/it, loss_test=0.092]
Epoch: 198, Training Loss: 0.0722, Test Loss: 0.0924

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [13:31<03:24,  4.08s/it, loss_test=0.092]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [13:35<03:21,  4.12s/it, loss_test=0.093]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [13:39<03:18,  4.13s/it, loss_test=0.093]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [13:44<03:13,  4.12s/it, loss_test=0.093]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [13:48<03:09,  4.12s/it, loss_test=0.093]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [13:52<03:05,  4.13s/it, loss_test=0.093]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [13:56<03:01,  4.12s/it, loss_test=0.093]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [14:00<02:57,  4.13s/it, loss_test=0.093]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [14:04<02:53,  4.14s/it, loss_test=0.093]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [14:08<02:49,  4.14s/it, loss_test=0.092]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [14:12<02:43,  4.09s/it, loss_test=0.093]


 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [14:21<02:35,  4.09s/it, loss_test=0.093]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [14:25<02:31,  4.09s/it, loss_test=0.094]
Epoch: 212, Training Loss: 0.0717, Test Loss: 0.0940

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [14:29<02:28,  4.11s/it, loss_test=0.094]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [14:33<02:24,  4.13s/it, loss_test=0.094]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [14:37<02:21,  4.15s/it, loss_test=0.093]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [14:41<02:18,  4.19s/it, loss_test=0.093]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [14:46<02:14,  4.19s/it, loss_test=0.093]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [14:50<02:09,  4.17s/it, loss_test=0.094]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [14:54<02:04,  4.16s/it, loss_test=0.094]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [14:58<01:59,  4.13s/it, loss_test=0.094]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [15:02<01:55,  4.11s/it, loss_test=0.094]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [15:06<01:50,  4.08s/it, loss_test=0.094]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [15:10<01:45,  4.07s/it, loss_test=0.093]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [15:14<01:42,  4.09s/it, loss_test=0.094]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [15:18<01:38,  4.12s/it, loss_test=0.094]


 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [15:27<01:31,  4.18s/it, loss_test=0.094]
Epoch: 227, Training Loss: 0.0712, Test Loss: 0.0944

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [15:31<01:28,  4.22s/it, loss_test=0.094]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [15:35<01:24,  4.24s/it, loss_test=0.095]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [15:40<01:20,  4.22s/it, loss_test=0.095]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [15:44<01:15,  4.22s/it, loss_test=0.095]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [15:48<01:11,  4.21s/it, loss_test=0.095]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [15:52<01:07,  4.20s/it, loss_test=0.093]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [15:56<01:02,  4.19s/it, loss_test=0.094]


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [16:05<00:54,  4.22s/it, loss_test=0.095]
Epoch: 236, Training Loss: 0.0710, Test Loss: 0.0946

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [16:09<00:50,  4.25s/it, loss_test=0.095]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [16:13<00:46,  4.23s/it, loss_test=0.094]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [16:17<00:42,  4.21s/it, loss_test=0.094]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [16:22<00:38,  4.23s/it, loss_test=0.094]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [16:26<00:33,  4.19s/it, loss_test=0.095]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [16:30<00:29,  4.19s/it, loss_test=0.095]


 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [16:39<00:21,  4.24s/it, loss_test=0.095]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [16:43<00:16,  4.20s/it, loss_test=0.095]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [16:47<00:12,  4.17s/it, loss_test=0.094]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [16:51<00:08,  4.15s/it, loss_test=0.095]
Epoch: 247, Training Loss: 0.0707, Test Loss: 0.0950

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [16:55<00:04,  4.15s/it, loss_test=0.095]
Epoch: 249, Training Loss: 0.0706, Test Loss: 0.0954
Model saved as model_9508648np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [16:59<00:00,  4.08s/it, loss_test=0.095]
