
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                        | 1/250 [00:07<32:29,  7.83s/it, loss_test=1.005]
 67%|██████████████████████████████████████████████████████████                             | 167/250 [21:39<10:41,  7.73s/it, loss_test=0.679]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [21:55<10:33,  7.82s/it, loss_test=0.680]
Epoch: 168, Training Loss: 0.4083, Test Loss: 0.6800

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [22:03<10:26,  7.83s/it, loss_test=0.678]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [22:11<10:17,  7.82s/it, loss_test=0.678]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [22:18<10:08,  7.80s/it, loss_test=0.680]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [22:26<10:03,  7.83s/it, loss_test=0.677]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [22:34<09:56,  7.84s/it, loss_test=0.679]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [22:42<09:45,  7.81s/it, loss_test=0.678]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [22:50<09:36,  7.79s/it, loss_test=0.678]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [22:57<09:27,  7.78s/it, loss_test=0.678]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [23:05<09:23,  7.82s/it, loss_test=0.678]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [23:13<09:12,  7.78s/it, loss_test=0.680]


 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [23:29<08:59,  7.82s/it, loss_test=0.680]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [23:37<08:52,  7.83s/it, loss_test=0.681]
Epoch: 181, Training Loss: 0.4063, Test Loss: 0.6810

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [23:44<08:41,  7.79s/it, loss_test=0.680]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [23:52<08:36,  7.83s/it, loss_test=0.682]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [24:00<08:28,  7.82s/it, loss_test=0.681]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [24:08<08:18,  7.79s/it, loss_test=0.682]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [24:15<08:10,  7.78s/it, loss_test=0.682]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [24:23<08:06,  7.85s/it, loss_test=0.682]


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [24:39<07:48,  7.80s/it, loss_test=0.680]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [24:47<07:40,  7.80s/it, loss_test=0.680]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [24:55<07:36,  7.87s/it, loss_test=0.683]
Epoch: 191, Training Loss: 0.4047, Test Loss: 0.6829

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [25:03<07:26,  7.84s/it, loss_test=0.681]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [25:10<07:19,  7.84s/it, loss_test=0.682]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [25:18<07:08,  7.79s/it, loss_test=0.683]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [25:26<06:57,  7.74s/it, loss_test=0.683]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [25:33<06:49,  7.73s/it, loss_test=0.683]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [25:41<06:41,  7.73s/it, loss_test=0.683]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [25:57<06:29,  7.79s/it, loss_test=0.685]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [26:05<06:22,  7.80s/it, loss_test=0.683]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [26:12<06:14,  7.80s/it, loss_test=0.683]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [26:20<06:08,  7.84s/it, loss_test=0.685]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [26:28<06:00,  7.83s/it, loss_test=0.685]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [26:36<05:50,  7.79s/it, loss_test=0.685]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [26:44<05:43,  7.81s/it, loss_test=0.684]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [26:52<05:36,  7.83s/it, loss_test=0.683]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [26:59<05:28,  7.82s/it, loss_test=0.685]
Epoch: 207, Training Loss: 0.4027, Test Loss: 0.6854

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [27:07<05:20,  7.83s/it, loss_test=0.685]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [27:15<05:14,  7.87s/it, loss_test=0.686]


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [27:31<05:00,  7.90s/it, loss_test=0.685]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [27:39<04:52,  7.90s/it, loss_test=0.689]
Epoch: 212, Training Loss: 0.4022, Test Loss: 0.6890


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [27:55<04:43,  7.87s/it, loss_test=0.687]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [28:03<04:28,  7.90s/it, loss_test=0.687]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [28:10<04:19,  7.87s/it, loss_test=0.688]
Epoch: 216, Training Loss: 0.4017, Test Loss: 0.6880

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [28:18<04:11,  7.86s/it, loss_test=0.687]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [28:26<04:03,  7.84s/it, loss_test=0.688]


 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [28:42<03:46,  7.81s/it, loss_test=0.688]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [28:50<03:39,  7.85s/it, loss_test=0.687]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [28:57<03:31,  7.85s/it, loss_test=0.686]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [29:05<03:24,  7.86s/it, loss_test=0.686]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [29:13<03:16,  7.87s/it, loss_test=0.687]
Epoch: 224, Training Loss: 0.4008, Test Loss: 0.6867

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [29:21<03:07,  7.80s/it, loss_test=0.687]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [29:29<03:00,  7.85s/it, loss_test=0.687]


 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [29:44<02:43,  7.80s/it, loss_test=0.690]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [29:52<02:36,  7.82s/it, loss_test=0.690]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [30:00<02:29,  7.87s/it, loss_test=0.690]
Epoch: 230, Training Loss: 0.4002, Test Loss: 0.6902


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [30:16<02:13,  7.87s/it, loss_test=0.690]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [30:24<02:05,  7.87s/it, loss_test=0.686]
Epoch: 233, Training Loss: 0.3998, Test Loss: 0.6865

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [30:31<01:57,  7.81s/it, loss_test=0.690]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [30:39<01:49,  7.80s/it, loss_test=0.689]


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [30:55<01:33,  7.81s/it, loss_test=0.689]
Epoch: 237, Training Loss: 0.3995, Test Loss: 0.6894


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [31:10<01:18,  7.81s/it, loss_test=0.691]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [31:18<01:10,  7.79s/it, loss_test=0.690]
Epoch: 240, Training Loss: 0.3993, Test Loss: 0.6897

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [31:26<01:02,  7.78s/it, loss_test=0.688]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [31:34<00:54,  7.83s/it, loss_test=0.687]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [31:42<00:46,  7.82s/it, loss_test=0.690]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [31:50<00:39,  7.86s/it, loss_test=0.689]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [31:57<00:31,  7.85s/it, loss_test=0.690]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [32:05<00:23,  7.86s/it, loss_test=0.690]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [32:13<00:15,  7.88s/it, loss_test=0.689]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [32:21<00:07,  7.88s/it, loss_test=0.689]
Epoch: 249, Training Loss: 0.3984, Test Loss: 0.6883

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [32:29<00:00,  7.80s/it, loss_test=0.688]
