

  0%|▎                                                                                        | 1/250 [00:10<41:42, 10.05s/it, loss_test=1.005]
 50%|███████████████████████████████████████████▌                                           | 125/250 [21:11<21:10, 10.16s/it, loss_test=0.748]

 50%|███████████████████████████████████████████▊                                           | 126/250 [21:21<20:55, 10.13s/it, loss_test=0.749]

 51%|████████████████████████████████████████████▏                                          | 127/250 [21:31<20:47, 10.15s/it, loss_test=0.748]


 52%|████████████████████████████████████████████▉                                          | 129/250 [21:51<20:22, 10.10s/it, loss_test=0.750]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [22:01<20:07, 10.06s/it, loss_test=0.753]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [22:11<19:59, 10.08s/it, loss_test=0.751]
Epoch: 130, Training Loss: 0.4187, Test Loss: 0.7512

 53%|█████████████████████████████████████████████▉                                         | 132/250 [22:21<19:55, 10.13s/it, loss_test=0.754]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [22:31<19:44, 10.12s/it, loss_test=0.757]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [22:42<19:37, 10.15s/it, loss_test=0.751]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [22:52<19:25, 10.13s/it, loss_test=0.751]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [23:02<19:18, 10.17s/it, loss_test=0.751]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [23:12<19:12, 10.20s/it, loss_test=0.755]

 55%|████████████████████████████████████████████████                                       | 138/250 [23:22<18:57, 10.16s/it, loss_test=0.753]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [23:33<18:51, 10.20s/it, loss_test=0.757]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [23:43<18:42, 10.20s/it, loss_test=0.756]


 57%|█████████████████████████████████████████████████▍                                     | 142/250 [24:03<18:17, 10.17s/it, loss_test=0.756]
Epoch: 141, Training Loss: 0.4153, Test Loss: 0.7556

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [24:13<18:14, 10.23s/it, loss_test=0.756]

 58%|██████████████████████████████████████████████████                                     | 144/250 [24:23<17:57, 10.16s/it, loss_test=0.754]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [24:34<17:51, 10.21s/it, loss_test=0.755]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [24:44<17:41, 10.21s/it, loss_test=0.758]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [24:54<17:31, 10.21s/it, loss_test=0.758]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [25:05<17:24, 10.24s/it, loss_test=0.759]


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [25:25<17:08, 10.28s/it, loss_test=0.759]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [25:35<16:56, 10.27s/it, loss_test=0.758]
Epoch: 150, Training Loss: 0.4130, Test Loss: 0.7585

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [25:46<16:45, 10.26s/it, loss_test=0.759]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [26:06<21:17, 13.17s/it, loss_test=0.762]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [26:16<19:34, 12.24s/it, loss_test=0.760]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [26:26<18:26, 11.65s/it, loss_test=0.757]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [26:36<17:30, 11.17s/it, loss_test=0.760]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [26:46<16:52, 10.89s/it, loss_test=0.766]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [26:56<16:19, 10.65s/it, loss_test=0.759]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [27:06<15:55, 10.50s/it, loss_test=0.760]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [27:17<15:39, 10.44s/it, loss_test=0.761]

 64%|████████████████████████████████████████████████████████                               | 161/250 [27:27<15:17, 10.31s/it, loss_test=0.760]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [27:37<15:04, 10.28s/it, loss_test=0.759]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [27:47<14:50, 10.24s/it, loss_test=0.763]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [27:57<14:36, 10.19s/it, loss_test=0.765]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [28:07<14:19, 10.11s/it, loss_test=0.764]


 67%|██████████████████████████████████████████████████████████                             | 167/250 [28:27<14:00, 10.13s/it, loss_test=0.761]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [28:37<13:49, 10.12s/it, loss_test=0.765]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [28:47<13:36, 10.08s/it, loss_test=0.764]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [28:58<13:26, 10.08s/it, loss_test=0.762]
Epoch: 169, Training Loss: 0.4085, Test Loss: 0.7615

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [29:08<13:19, 10.13s/it, loss_test=0.765]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [29:18<13:15, 10.20s/it, loss_test=0.766]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [29:28<13:01, 10.15s/it, loss_test=0.769]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [29:38<12:51, 10.15s/it, loss_test=0.768]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [29:48<12:40, 10.13s/it, loss_test=0.770]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [29:59<12:30, 10.14s/it, loss_test=0.770]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [30:09<12:19, 10.13s/it, loss_test=0.766]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [30:19<12:08, 10.12s/it, loss_test=0.770]


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [30:40<11:57, 10.24s/it, loss_test=0.768]
Epoch: 179, Training Loss: 0.4064, Test Loss: 0.7683

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [30:50<11:46, 10.24s/it, loss_test=0.767]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [31:00<11:33, 10.19s/it, loss_test=0.772]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [31:10<11:18, 10.13s/it, loss_test=0.769]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [31:20<11:06, 10.11s/it, loss_test=0.768]


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [31:40<10:41, 10.03s/it, loss_test=0.773]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [31:50<10:27,  9.96s/it, loss_test=0.769]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [32:00<10:20, 10.01s/it, loss_test=0.770]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [32:10<10:12, 10.04s/it, loss_test=0.771]
Epoch: 188, Training Loss: 0.4047, Test Loss: 0.7711

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [32:20<10:05, 10.09s/it, loss_test=0.771]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [32:30<09:55, 10.10s/it, loss_test=0.773]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [32:40<09:47, 10.12s/it, loss_test=0.769]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [32:50<09:34, 10.08s/it, loss_test=0.768]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [33:00<09:26, 10.11s/it, loss_test=0.773]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [33:11<09:16, 10.13s/it, loss_test=0.772]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [33:21<09:09, 10.17s/it, loss_test=0.776]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [33:31<09:00, 10.19s/it, loss_test=0.770]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [33:41<08:48, 10.17s/it, loss_test=0.772]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [33:51<08:38, 10.17s/it, loss_test=0.775]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [34:12<08:33, 10.28s/it, loss_test=0.775]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [34:12<08:19, 10.20s/it, loss_test=0.775]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [34:22<08:08, 10.18s/it, loss_test=0.773]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [34:32<07:59, 10.20s/it, loss_test=0.771]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [34:42<07:47, 10.17s/it, loss_test=0.778]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [34:53<07:39, 10.22s/it, loss_test=0.773]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [35:03<07:28, 10.19s/it, loss_test=0.775]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [35:13<07:14, 10.11s/it, loss_test=0.774]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [35:23<07:06, 10.15s/it, loss_test=0.775]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [35:33<06:55, 10.12s/it, loss_test=0.774]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [35:44<06:47, 10.19s/it, loss_test=0.782]


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [36:04<06:26, 10.17s/it, loss_test=0.777]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [36:14<06:14, 10.12s/it, loss_test=0.770]
Epoch: 212, Training Loss: 0.4010, Test Loss: 0.7702

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [36:24<06:07, 10.20s/it, loss_test=0.774]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [36:34<05:57, 10.20s/it, loss_test=0.774]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [36:45<05:46, 10.18s/it, loss_test=0.781]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [36:55<05:37, 10.22s/it, loss_test=0.774]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [37:05<05:25, 10.17s/it, loss_test=0.778]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [37:15<05:14, 10.15s/it, loss_test=0.777]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [37:25<05:03, 10.11s/it, loss_test=0.779]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [37:35<04:52, 10.08s/it, loss_test=0.783]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [37:45<04:43, 10.11s/it, loss_test=0.775]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [37:55<04:32, 10.08s/it, loss_test=0.780]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [38:05<04:21, 10.05s/it, loss_test=0.774]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [38:15<04:12, 10.12s/it, loss_test=0.780]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [38:25<04:00, 10.02s/it, loss_test=0.778]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [38:44<03:34,  9.74s/it, loss_test=0.778]
Epoch: 227, Training Loss: 0.3988, Test Loss: 0.7783

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [38:53<03:21,  9.59s/it, loss_test=0.778]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [39:03<03:12,  9.62s/it, loss_test=0.780]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [39:13<03:03,  9.66s/it, loss_test=0.779]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [39:23<02:55,  9.76s/it, loss_test=0.778]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [39:33<02:46,  9.79s/it, loss_test=0.779]


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [39:52<02:25,  9.73s/it, loss_test=0.781]
Epoch: 234, Training Loss: 0.3980, Test Loss: 0.7808

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [40:02<02:15,  9.65s/it, loss_test=0.778]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [40:11<02:05,  9.67s/it, loss_test=0.777]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [40:21<01:55,  9.65s/it, loss_test=0.782]


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [40:40<01:36,  9.68s/it, loss_test=0.782]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [40:50<01:27,  9.73s/it, loss_test=0.780]
Epoch: 240, Training Loss: 0.3971, Test Loss: 0.7805

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [41:00<01:17,  9.74s/it, loss_test=0.781]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [41:10<01:08,  9.77s/it, loss_test=0.781]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [41:20<00:58,  9.78s/it, loss_test=0.778]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [41:29<00:49,  9.80s/it, loss_test=0.784]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [41:39<00:39,  9.76s/it, loss_test=0.780]


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [41:58<00:19,  9.71s/it, loss_test=0.778]
Epoch: 247, Training Loss: 0.3965, Test Loss: 0.7777

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [42:08<00:09,  9.68s/it, loss_test=0.782]
Epoch: 249, Training Loss: 0.3961, Test Loss: 0.7820
Model saved as model_9747185np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [42:18<00:00, 10.15s/it, loss_test=0.782]
