

  0%|▍                                                                                                  | 1/250 [00:09<39:29,  9.51s/it, loss_test=1.005]
 16%|███████████████▎                                                                                  | 39/250 [06:07<33:03,  9.40s/it, loss_test=0.585]


 16%|████████████████                                                                                  | 41/250 [06:26<32:42,  9.39s/it, loss_test=0.586]
Epoch: 40, Training Loss: 0.5644, Test Loss: 0.5856

 17%|████████████████▍                                                                                 | 42/250 [06:35<32:38,  9.42s/it, loss_test=0.585]


 18%|█████████████████▏                                                                                | 44/250 [06:54<32:09,  9.36s/it, loss_test=0.586]
Epoch: 43, Training Loss: 0.5633, Test Loss: 0.5861

 18%|█████████████████▋                                                                                | 45/250 [07:03<31:57,  9.35s/it, loss_test=0.587]


 19%|██████████████████▍                                                                               | 47/250 [07:22<31:37,  9.35s/it, loss_test=0.586]

 19%|██████████████████▍                                                                               | 47/250 [07:32<31:37,  9.35s/it, loss_test=0.587]

 19%|██████████████████▊                                                                               | 48/250 [07:32<31:48,  9.45s/it, loss_test=0.587]

 20%|███████████████████▏                                                                              | 49/250 [07:41<31:47,  9.49s/it, loss_test=0.588]


 20%|███████████████████▉                                                                              | 51/250 [08:00<31:17,  9.44s/it, loss_test=0.588]
Epoch: 50, Training Loss: 0.5610, Test Loss: 0.5879

 21%|████████████████████▍                                                                             | 52/250 [08:09<31:07,  9.43s/it, loss_test=0.588]


 22%|█████████████████████▏                                                                            | 54/250 [08:28<30:21,  9.29s/it, loss_test=0.589]
Epoch: 53, Training Loss: 0.5600, Test Loss: 0.5889


 22%|█████████████████████▉                                                                            | 56/250 [08:46<29:55,  9.25s/it, loss_test=0.589]

 23%|██████████████████████▎                                                                           | 57/250 [08:56<29:59,  9.32s/it, loss_test=0.589]
Epoch: 56, Training Loss: 0.5590, Test Loss: 0.5895

 23%|██████████████████████▋                                                                           | 58/250 [09:05<29:57,  9.36s/it, loss_test=0.591]


 24%|███████████████████████▌                                                                          | 60/250 [09:24<29:46,  9.40s/it, loss_test=0.591]
Epoch: 59, Training Loss: 0.5581, Test Loss: 0.5912

 24%|███████████████████████▉                                                                          | 61/250 [09:33<29:31,  9.37s/it, loss_test=0.591]


 25%|████████████████████████▋                                                                         | 63/250 [09:52<29:21,  9.42s/it, loss_test=0.591]
Epoch: 62, Training Loss: 0.5571, Test Loss: 0.5914

 26%|█████████████████████████                                                                         | 64/250 [10:01<29:07,  9.40s/it, loss_test=0.592]


 26%|█████████████████████████▊                                                                        | 66/250 [10:20<28:48,  9.40s/it, loss_test=0.593]

 27%|██████████████████████████▎                                                                       | 67/250 [10:30<28:42,  9.41s/it, loss_test=0.593]
Epoch: 66, Training Loss: 0.5557, Test Loss: 0.5929

 27%|██████████████████████████▋                                                                       | 68/250 [10:39<28:42,  9.47s/it, loss_test=0.594]


 28%|███████████████████████████▍                                                                      | 70/250 [10:58<28:06,  9.37s/it, loss_test=0.595]
Epoch: 69, Training Loss: 0.5547, Test Loss: 0.5946

 28%|███████████████████████████▊                                                                      | 71/250 [11:07<27:49,  9.32s/it, loss_test=0.593]


 29%|████████████████████████████▌                                                                     | 73/250 [11:26<27:37,  9.36s/it, loss_test=0.595]
Epoch: 72, Training Loss: 0.5538, Test Loss: 0.5949

 30%|█████████████████████████████                                                                     | 74/250 [11:35<27:32,  9.39s/it, loss_test=0.595]


 30%|█████████████████████████████▊                                                                    | 76/250 [11:54<27:14,  9.39s/it, loss_test=0.597]
Epoch: 75, Training Loss: 0.5527, Test Loss: 0.5969

 31%|██████████████████████████████▏                                                                   | 77/250 [12:04<27:07,  9.41s/it, loss_test=0.598]


 32%|██████████████████████████████▉                                                                   | 79/250 [12:22<26:45,  9.39s/it, loss_test=0.597]

 32%|███████████████████████████████▎                                                                  | 80/250 [12:32<26:44,  9.44s/it, loss_test=0.598]
Epoch: 79, Training Loss: 0.5513, Test Loss: 0.5977


 33%|████████████████████████████████▏                                                                 | 82/250 [12:51<26:18,  9.40s/it, loss_test=0.598]

 33%|████████████████████████████████▌                                                                 | 83/250 [13:00<26:14,  9.43s/it, loss_test=0.599]
Epoch: 82, Training Loss: 0.5504, Test Loss: 0.5987


 34%|█████████████████████████████████▎                                                                | 85/250 [13:19<25:39,  9.33s/it, loss_test=0.599]
Epoch: 84, Training Loss: 0.5497, Test Loss: 0.5993

 34%|█████████████████████████████████▋                                                                | 86/250 [13:28<25:19,  9.27s/it, loss_test=0.602]


 35%|██████████████████████████████████▍                                                               | 88/250 [13:46<25:10,  9.33s/it, loss_test=0.601]
Epoch: 87, Training Loss: 0.5487, Test Loss: 0.6006

 36%|██████████████████████████████████▉                                                               | 89/250 [13:56<24:59,  9.32s/it, loss_test=0.601]

 36%|███████████████████████████████████▎                                                              | 90/250 [14:05<25:04,  9.40s/it, loss_test=0.602]

 36%|███████████████████████████████████▋                                                              | 91/250 [14:15<24:46,  9.35s/it, loss_test=0.601]

 37%|████████████████████████████████████                                                              | 92/250 [14:24<24:35,  9.34s/it, loss_test=0.602]


 38%|████████████████████████████████████▊                                                             | 94/250 [14:42<24:04,  9.26s/it, loss_test=0.604]
Epoch: 93, Training Loss: 0.5468, Test Loss: 0.6041

 38%|█████████████████████████████████████▏                                                            | 95/250 [14:52<23:58,  9.28s/it, loss_test=0.603]


 39%|██████████████████████████████████████                                                            | 97/250 [15:10<23:46,  9.32s/it, loss_test=0.604]
Epoch: 96, Training Loss: 0.5458, Test Loss: 0.6041

 39%|██████████████████████████████████████▍                                                           | 98/250 [15:20<23:32,  9.29s/it, loss_test=0.605]


 40%|██████████████████████████████████████▊                                                          | 100/250 [15:39<23:28,  9.39s/it, loss_test=0.606]
Epoch: 99, Training Loss: 0.5448, Test Loss: 0.6057

 40%|███████████████████████████████████████▏                                                         | 101/250 [15:48<23:09,  9.33s/it, loss_test=0.604]


 41%|███████████████████████████████████████▉                                                         | 103/250 [16:06<22:51,  9.33s/it, loss_test=0.605]
Epoch: 102, Training Loss: 0.5438, Test Loss: 0.6054

 42%|████████████████████████████████████████▎                                                        | 104/250 [16:16<22:49,  9.38s/it, loss_test=0.607]


 42%|█████████████████████████████████████████▏                                                       | 106/250 [16:35<22:37,  9.42s/it, loss_test=0.608]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [16:44<22:25,  9.41s/it, loss_test=0.608]
Epoch: 106, Training Loss: 0.5425, Test Loss: 0.6078


 44%|██████████████████████████████████████████▎                                                      | 109/250 [17:03<22:02,  9.38s/it, loss_test=0.608]
Epoch: 108, Training Loss: 0.5418, Test Loss: 0.6079

 44%|██████████████████████████████████████████▋                                                      | 110/250 [17:12<21:45,  9.33s/it, loss_test=0.608]


 45%|███████████████████████████████████████████▍                                                     | 112/250 [17:31<21:25,  9.32s/it, loss_test=0.609]
Epoch: 111, Training Loss: 0.5408, Test Loss: 0.6094

 45%|███████████████████████████████████████████▊                                                     | 113/250 [17:40<21:18,  9.33s/it, loss_test=0.610]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [17:50<21:25,  9.45s/it, loss_test=0.610]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [17:59<21:08,  9.40s/it, loss_test=0.612]

 46%|█████████████████████████████████████████████                                                    | 116/250 [18:08<20:44,  9.29s/it, loss_test=0.612]


 47%|█████████████████████████████████████████████▊                                                   | 118/250 [18:26<20:18,  9.23s/it, loss_test=0.613]
Epoch: 117, Training Loss: 0.5388, Test Loss: 0.6135


 48%|██████████████████████████████████████████████▌                                                  | 120/250 [18:45<19:56,  9.21s/it, loss_test=0.614]
Epoch: 119, Training Loss: 0.5383, Test Loss: 0.6137

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [18:54<19:49,  9.22s/it, loss_test=0.613]


 49%|███████████████████████████████████████████████▋                                                 | 123/250 [19:13<19:45,  9.33s/it, loss_test=0.614]

 50%|████████████████████████████████████████████████                                                 | 124/250 [19:22<19:40,  9.37s/it, loss_test=0.612]
Epoch: 123, Training Loss: 0.5369, Test Loss: 0.6123

 50%|████████████████████████████████████████████████▌                                                | 125/250 [19:32<19:32,  9.38s/it, loss_test=0.614]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [19:51<19:20,  9.43s/it, loss_test=0.615]
Epoch: 126, Training Loss: 0.5360, Test Loss: 0.6154

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [20:00<19:09,  9.42s/it, loss_test=0.618]


 52%|██████████████████████████████████████████████████                                               | 129/250 [20:19<18:57,  9.40s/it, loss_test=0.616]


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [20:28<18:40,  9.41s/it, loss_test=0.617]
Epoch: 130, Training Loss: 0.5347, Test Loss: 0.6171


 53%|███████████████████████████████████████████████████▌                                             | 133/250 [20:47<18:16,  9.37s/it, loss_test=0.617]
Epoch: 132, Training Loss: 0.5340, Test Loss: 0.6170

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [20:56<18:01,  9.32s/it, loss_test=0.618]


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [21:15<17:43,  9.33s/it, loss_test=0.620]
Epoch: 135, Training Loss: 0.5332, Test Loss: 0.6201

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [21:24<17:34,  9.33s/it, loss_test=0.619]


 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [21:43<17:10,  9.29s/it, loss_test=0.619]
Epoch: 138, Training Loss: 0.5322, Test Loss: 0.6190

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [21:52<16:57,  9.25s/it, loss_test=0.620]


 57%|███████████████████████████████████████████████████████                                          | 142/250 [22:10<16:43,  9.29s/it, loss_test=0.621]
Epoch: 141, Training Loss: 0.5312, Test Loss: 0.6212


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [22:29<16:33,  9.28s/it, loss_test=0.621]


 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [22:39<16:29,  9.43s/it, loss_test=0.621]
Epoch: 144, Training Loss: 0.5302, Test Loss: 0.6212

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [22:48<16:16,  9.39s/it, loss_test=0.622]


 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [23:07<15:55,  9.37s/it, loss_test=0.624]
Epoch: 147, Training Loss: 0.5293, Test Loss: 0.6242


 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [23:25<15:28,  9.29s/it, loss_test=0.624]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [23:35<15:21,  9.30s/it, loss_test=0.623]
Epoch: 150, Training Loss: 0.5284, Test Loss: 0.6229


 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [23:53<14:54,  9.23s/it, loss_test=0.624]
Epoch: 152, Training Loss: 0.5279, Test Loss: 0.6244


 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [24:11<14:31,  9.18s/it, loss_test=0.625]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [24:21<14:27,  9.23s/it, loss_test=0.626]
Epoch: 155, Training Loss: 0.5269, Test Loss: 0.6255


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [24:39<14:15,  9.30s/it, loss_test=0.628]
Epoch: 157, Training Loss: 0.5264, Test Loss: 0.6275

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [24:48<14:01,  9.25s/it, loss_test=0.628]


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [25:07<13:46,  9.29s/it, loss_test=0.626]
Epoch: 160, Training Loss: 0.5255, Test Loss: 0.6263

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [25:16<13:39,  9.31s/it, loss_test=0.629]


 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [25:35<13:18,  9.29s/it, loss_test=0.629]
Epoch: 163, Training Loss: 0.5246, Test Loss: 0.6289


 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [25:53<12:52,  9.20s/it, loss_test=0.629]
Epoch: 165, Training Loss: 0.5240, Test Loss: 0.6288

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [26:02<12:44,  9.22s/it, loss_test=0.632]


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [26:21<12:27,  9.23s/it, loss_test=0.631]
Epoch: 168, Training Loss: 0.5231, Test Loss: 0.6310

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [26:30<12:23,  9.29s/it, loss_test=0.632]


 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [26:49<12:03,  9.27s/it, loss_test=0.630]
Epoch: 171, Training Loss: 0.5223, Test Loss: 0.6303


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [27:07<11:44,  9.26s/it, loss_test=0.633]
Epoch: 173, Training Loss: 0.5217, Test Loss: 0.6326

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [27:17<11:37,  9.30s/it, loss_test=0.633]


 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [27:35<11:14,  9.24s/it, loss_test=0.634]
Epoch: 176, Training Loss: 0.5209, Test Loss: 0.6340


 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [27:53<10:54,  9.22s/it, loss_test=0.634]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [28:03<10:49,  9.28s/it, loss_test=0.637]
Epoch: 179, Training Loss: 0.5201, Test Loss: 0.6366


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [28:21<10:29,  9.26s/it, loss_test=0.635]
Epoch: 181, Training Loss: 0.5195, Test Loss: 0.6351

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [28:31<10:22,  9.29s/it, loss_test=0.635]


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [28:49<10:03,  9.29s/it, loss_test=0.637]
Epoch: 184, Training Loss: 0.5186, Test Loss: 0.6373


 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [29:08<09:43,  9.26s/it, loss_test=0.638]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [29:17<09:37,  9.32s/it, loss_test=0.636]
Epoch: 187, Training Loss: 0.5177, Test Loss: 0.6357

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [29:27<09:28,  9.31s/it, loss_test=0.637]


 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [29:45<09:09,  9.31s/it, loss_test=0.637]
Epoch: 190, Training Loss: 0.5169, Test Loss: 0.6371

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [29:55<09:03,  9.37s/it, loss_test=0.638]


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [30:13<08:42,  9.34s/it, loss_test=0.640]
Epoch: 193, Training Loss: 0.5162, Test Loss: 0.6400


 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [30:32<08:19,  9.25s/it, loss_test=0.641]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [30:41<08:10,  9.25s/it, loss_test=0.638]
Epoch: 196, Training Loss: 0.5153, Test Loss: 0.6376


 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [31:00<08:00,  9.24s/it, loss_test=0.639]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [31:00<07:53,  9.29s/it, loss_test=0.639]


 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [31:09<07:44,  9.30s/it, loss_test=0.640]


 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [31:28<07:27,  9.32s/it, loss_test=0.640]
Epoch: 201, Training Loss: 0.5140, Test Loss: 0.6402


 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [31:37<07:17,  9.32s/it, loss_test=0.642]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [31:46<07:07,  9.29s/it, loss_test=0.643]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [31:55<06:57,  9.28s/it, loss_test=0.642]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [32:05<06:48,  9.29s/it, loss_test=0.640]


 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [32:23<06:29,  9.27s/it, loss_test=0.644]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [32:32<06:21,  9.30s/it, loss_test=0.643]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [32:42<06:10,  9.27s/it, loss_test=0.644]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [32:51<06:00,  9.26s/it, loss_test=0.645]
Epoch: 210, Training Loss: 0.5117, Test Loss: 0.6450


 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [33:09<05:39,  9.17s/it, loss_test=0.645]
Epoch: 212, Training Loss: 0.5111, Test Loss: 0.6446

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [33:18<05:31,  9.20s/it, loss_test=0.646]


 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [33:37<05:13,  9.23s/it, loss_test=0.647]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [33:46<05:04,  9.22s/it, loss_test=0.646]
Epoch: 216, Training Loss: 0.5102, Test Loss: 0.6463


 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [34:05<04:46,  9.24s/it, loss_test=0.649]
Epoch: 218, Training Loss: 0.5096, Test Loss: 0.6488

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [34:14<04:37,  9.25s/it, loss_test=0.647]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [34:23<04:27,  9.21s/it, loss_test=0.647]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [34:32<04:18,  9.23s/it, loss_test=0.650]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [34:42<04:10,  9.28s/it, loss_test=0.650]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [34:51<04:00,  9.27s/it, loss_test=0.648]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [35:00<03:52,  9.29s/it, loss_test=0.650]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [35:10<03:42,  9.28s/it, loss_test=0.650]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [35:19<03:31,  9.21s/it, loss_test=0.649]


 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [35:28<03:21,  9.16s/it, loss_test=0.648]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [35:37<03:12,  9.17s/it, loss_test=0.650]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [35:46<03:04,  9.20s/it, loss_test=0.650]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [35:55<02:54,  9.18s/it, loss_test=0.649]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [36:05<02:46,  9.24s/it, loss_test=0.650]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [36:14<02:37,  9.29s/it, loss_test=0.650]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [36:23<02:28,  9.27s/it, loss_test=0.651]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [36:33<02:19,  9.28s/it, loss_test=0.652]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [36:42<02:09,  9.29s/it, loss_test=0.653]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [36:51<02:00,  9.27s/it, loss_test=0.653]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [37:00<01:51,  9.28s/it, loss_test=0.653]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [37:10<01:41,  9.27s/it, loss_test=0.654]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [37:19<01:33,  9.31s/it, loss_test=0.654]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [37:28<01:23,  9.33s/it, loss_test=0.654]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [37:38<01:14,  9.29s/it, loss_test=0.655]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [37:47<01:05,  9.33s/it, loss_test=0.653]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [37:56<00:55,  9.31s/it, loss_test=0.654]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [38:05<00:46,  9.25s/it, loss_test=0.654]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [38:14<00:36,  9.21s/it, loss_test=0.655]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [38:24<00:27,  9.21s/it, loss_test=0.655]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [38:33<00:18,  9.22s/it, loss_test=0.655]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [38:42<00:09,  9.20s/it, loss_test=0.654]
Epoch: 249, Training Loss: 0.5025, Test Loss: 0.6564
Model saved as model_2316936np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [38:51<00:00,  9.33s/it, loss_test=0.656]
