

  0%|▎                                                                                  | 1/250 [00:06<25:26,  6.13s/it, loss_test=1.004]
 28%|██████████████████████▉                                                           | 70/250 [07:09<18:24,  6.14s/it, loss_test=0.417]

 28%|███████████████████████▎                                                          | 71/250 [07:15<18:20,  6.15s/it, loss_test=0.417]

 29%|███████████████████████▌                                                          | 72/250 [07:21<18:14,  6.15s/it, loss_test=0.417]

 29%|███████████████████████▉                                                          | 73/250 [07:27<18:07,  6.14s/it, loss_test=0.417]

 30%|████████████████████████▎                                                         | 74/250 [07:33<17:56,  6.12s/it, loss_test=0.417]

 30%|████████████████████████▌                                                         | 75/250 [07:40<17:55,  6.14s/it, loss_test=0.418]

 30%|████████████████████████▉                                                         | 76/250 [07:46<17:51,  6.16s/it, loss_test=0.418]


 31%|█████████████████████████▌                                                        | 78/250 [07:58<17:43,  6.18s/it, loss_test=0.418]
Epoch: 77, Training Loss: 0.3954, Test Loss: 0.4180

 32%|█████████████████████████▉                                                        | 79/250 [08:04<17:39,  6.20s/it, loss_test=0.418]

 32%|██████████████████████████▏                                                       | 80/250 [08:11<17:29,  6.18s/it, loss_test=0.419]

 32%|██████████████████████████▌                                                       | 81/250 [08:17<17:24,  6.18s/it, loss_test=0.418]

 33%|██████████████████████████▉                                                       | 82/250 [08:23<17:23,  6.21s/it, loss_test=0.419]

 33%|███████████████████████████▏                                                      | 83/250 [08:29<17:22,  6.24s/it, loss_test=0.419]

 34%|███████████████████████████▌                                                      | 84/250 [08:36<17:15,  6.24s/it, loss_test=0.419]

 34%|███████████████████████████▉                                                      | 85/250 [08:42<17:03,  6.20s/it, loss_test=0.420]

 34%|████████████████████████████▏                                                     | 86/250 [08:48<16:54,  6.19s/it, loss_test=0.419]

 35%|████████████████████████████▌                                                     | 87/250 [08:54<16:44,  6.16s/it, loss_test=0.420]


 35%|████████████████████████████▊                                                     | 88/250 [09:06<16:38,  6.16s/it, loss_test=0.421]

 36%|█████████████████████████████▏                                                    | 89/250 [09:06<16:34,  6.18s/it, loss_test=0.421]

 36%|█████████████████████████████▌                                                    | 90/250 [09:13<16:28,  6.18s/it, loss_test=0.420]

 36%|█████████████████████████████▊                                                    | 91/250 [09:19<16:27,  6.21s/it, loss_test=0.422]

