

  0%|▎                                                                                        | 1/250 [00:07<29:32,  7.12s/it, loss_test=1.006]
 19%|████████████████▉                                                                       | 48/250 [05:41<24:00,  7.13s/it, loss_test=0.544]
Epoch: 47, Training Loss: 0.4159, Test Loss: 0.5443


 20%|█████████████████▌                                                                      | 50/250 [05:56<23:47,  7.14s/it, loss_test=0.546]
Epoch: 49, Training Loss: 0.4132, Test Loss: 0.5458


 21%|██████████████████▎                                                                     | 52/250 [06:10<23:36,  7.15s/it, loss_test=0.554]

 21%|██████████████████▋                                                                     | 53/250 [06:17<23:28,  7.15s/it, loss_test=0.556]
Epoch: 52, Training Loss: 0.4094, Test Loss: 0.5559


 22%|███████████████████▎                                                                    | 55/250 [06:31<23:11,  7.14s/it, loss_test=0.554]
Epoch: 54, Training Loss: 0.4068, Test Loss: 0.5536


 23%|████████████████████                                                                    | 57/250 [06:46<22:52,  7.11s/it, loss_test=0.560]
Epoch: 56, Training Loss: 0.4046, Test Loss: 0.5600


 24%|████████████████████▊                                                                   | 59/250 [07:00<22:39,  7.12s/it, loss_test=0.561]
Epoch: 58, Training Loss: 0.4022, Test Loss: 0.5606


 24%|█████████████████████▍                                                                  | 61/250 [07:14<22:27,  7.13s/it, loss_test=0.564]

 25%|█████████████████████▊                                                                  | 62/250 [07:21<22:21,  7.14s/it, loss_test=0.566]
Epoch: 61, Training Loss: 0.3990, Test Loss: 0.5665


 26%|██████████████████████▌                                                                 | 64/250 [07:35<22:05,  7.12s/it, loss_test=0.567]
Epoch: 63, Training Loss: 0.3972, Test Loss: 0.5670


 26%|███████████████████████▏                                                                | 66/250 [07:50<21:53,  7.14s/it, loss_test=0.571]
Epoch: 65, Training Loss: 0.3951, Test Loss: 0.5710


 27%|███████████████████████▉                                                                | 68/250 [08:04<21:39,  7.14s/it, loss_test=0.573]

 28%|████████████████████████▎                                                               | 69/250 [08:11<21:31,  7.13s/it, loss_test=0.577]
Epoch: 68, Training Loss: 0.3925, Test Loss: 0.5772


 28%|████████████████████████▉                                                               | 71/250 [08:26<21:20,  7.15s/it, loss_test=0.576]
Epoch: 70, Training Loss: 0.3908, Test Loss: 0.5757


 29%|█████████████████████████▋                                                              | 73/250 [08:40<21:03,  7.14s/it, loss_test=0.579]
Epoch: 72, Training Loss: 0.3892, Test Loss: 0.5791


 30%|██████████████████████████▍                                                             | 75/250 [08:54<20:44,  7.11s/it, loss_test=0.581]
Epoch: 74, Training Loss: 0.3876, Test Loss: 0.5815


 31%|███████████████████████████                                                             | 77/250 [09:08<20:28,  7.10s/it, loss_test=0.582]

 31%|███████████████████████████▍                                                            | 78/250 [09:15<20:27,  7.13s/it, loss_test=0.583]
Epoch: 77, Training Loss: 0.3854, Test Loss: 0.5834


 32%|████████████████████████████▏                                                           | 80/250 [09:30<20:10,  7.12s/it, loss_test=0.584]
Epoch: 79, Training Loss: 0.3839, Test Loss: 0.5841


 33%|████████████████████████████▊                                                           | 82/250 [09:44<20:01,  7.15s/it, loss_test=0.586]
Epoch: 81, Training Loss: 0.3826, Test Loss: 0.5864


 34%|█████████████████████████████▌                                                          | 84/250 [09:58<19:47,  7.16s/it, loss_test=0.590]

 34%|█████████████████████████████▉                                                          | 85/250 [10:05<19:40,  7.15s/it, loss_test=0.590]
Epoch: 84, Training Loss: 0.3806, Test Loss: 0.5896


 35%|██████████████████████████████▌                                                         | 87/250 [10:20<19:24,  7.14s/it, loss_test=0.591]
Epoch: 86, Training Loss: 0.3794, Test Loss: 0.5911


 36%|███████████████████████████████▎                                                        | 89/250 [10:34<19:09,  7.14s/it, loss_test=0.593]
Epoch: 88, Training Loss: 0.3782, Test Loss: 0.5935


 36%|████████████████████████████████                                                        | 91/250 [10:48<18:55,  7.14s/it, loss_test=0.595]

 37%|████████████████████████████████▍                                                       | 92/250 [10:55<18:52,  7.17s/it, loss_test=0.596]
Epoch: 91, Training Loss: 0.3765, Test Loss: 0.5956


 38%|█████████████████████████████████                                                       | 94/250 [11:10<18:38,  7.17s/it, loss_test=0.601]
Epoch: 93, Training Loss: 0.3755, Test Loss: 0.6008


 38%|█████████████████████████████████▊                                                      | 96/250 [11:24<18:24,  7.17s/it, loss_test=0.597]
Epoch: 95, Training Loss: 0.3744, Test Loss: 0.5967


 39%|██████████████████████████████████▍                                                     | 98/250 [11:38<18:10,  7.17s/it, loss_test=0.598]

 40%|██████████████████████████████████▊                                                     | 99/250 [11:46<18:03,  7.18s/it, loss_test=0.598]
Epoch: 98, Training Loss: 0.3728, Test Loss: 0.5981


 40%|███████████████████████████████████▏                                                   | 101/250 [12:00<17:47,  7.16s/it, loss_test=0.602]
Epoch: 100, Training Loss: 0.3719, Test Loss: 0.6016


 41%|███████████████████████████████████▊                                                   | 103/250 [12:14<17:34,  7.18s/it, loss_test=0.600]

 42%|████████████████████████████████████▏                                                  | 104/250 [12:22<17:28,  7.18s/it, loss_test=0.604]
Epoch: 103, Training Loss: 0.3705, Test Loss: 0.6043


 42%|████████████████████████████████████▉                                                  | 106/250 [12:36<17:15,  7.19s/it, loss_test=0.603]
Epoch: 105, Training Loss: 0.3697, Test Loss: 0.6032


 43%|█████████████████████████████████████▌                                                 | 108/250 [12:50<17:02,  7.20s/it, loss_test=0.604]

 44%|█████████████████████████████████████▉                                                 | 109/250 [12:58<16:53,  7.19s/it, loss_test=0.604]
Epoch: 108, Training Loss: 0.3683, Test Loss: 0.6043


 44%|██████████████████████████████████████▋                                                | 111/250 [13:12<16:39,  7.19s/it, loss_test=0.605]
Epoch: 110, Training Loss: 0.3674, Test Loss: 0.6050


 45%|███████████████████████████████████████▎                                               | 113/250 [13:26<16:30,  7.23s/it, loss_test=0.606]

 46%|███████████████████████████████████████▋                                               | 114/250 [13:34<16:22,  7.23s/it, loss_test=0.608]
Epoch: 113, Training Loss: 0.3663, Test Loss: 0.6081


 46%|████████████████████████████████████████▎                                              | 116/250 [13:48<16:05,  7.20s/it, loss_test=0.609]
Epoch: 115, Training Loss: 0.3655, Test Loss: 0.6087


 47%|█████████████████████████████████████████                                              | 118/250 [14:02<15:50,  7.20s/it, loss_test=0.611]

 48%|█████████████████████████████████████████▍                                             | 119/250 [14:10<15:43,  7.20s/it, loss_test=0.610]
Epoch: 118, Training Loss: 0.3643, Test Loss: 0.6102


 48%|██████████████████████████████████████████                                             | 121/250 [14:24<15:29,  7.20s/it, loss_test=0.613]
Epoch: 120, Training Loss: 0.3636, Test Loss: 0.6129


 49%|██████████████████████████████████████████▊                                            | 123/250 [14:38<15:12,  7.18s/it, loss_test=0.614]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:46<15:06,  7.20s/it, loss_test=0.612]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:53<15:06,  7.20s/it, loss_test=0.612]


 50%|███████████████████████████████████████████▊                                           | 126/250 [15:00<14:49,  7.17s/it, loss_test=0.611]
Epoch: 125, Training Loss: 0.3619, Test Loss: 0.6113


 51%|████████████████████████████████████████████▌                                          | 128/250 [15:14<14:34,  7.17s/it, loss_test=0.615]
Epoch: 127, Training Loss: 0.3611, Test Loss: 0.6147


 52%|█████████████████████████████████████████████▏                                         | 130/250 [15:29<14:20,  7.17s/it, loss_test=0.620]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [15:36<14:15,  7.19s/it, loss_test=0.618]
Epoch: 130, Training Loss: 0.3603, Test Loss: 0.6183


 53%|██████████████████████████████████████████████▎                                        | 133/250 [15:50<14:02,  7.20s/it, loss_test=0.616]
Epoch: 132, Training Loss: 0.3597, Test Loss: 0.6158


 54%|██████████████████████████████████████████████▉                                        | 135/250 [16:05<13:48,  7.20s/it, loss_test=0.615]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [16:12<13:39,  7.19s/it, loss_test=0.617]
Epoch: 135, Training Loss: 0.3587, Test Loss: 0.6173


 55%|████████████████████████████████████████████████                                       | 138/250 [16:26<13:25,  7.19s/it, loss_test=0.619]
Epoch: 137, Training Loss: 0.3581, Test Loss: 0.6188


 56%|████████████████████████████████████████████████▋                                      | 140/250 [16:41<13:11,  7.20s/it, loss_test=0.618]

 56%|█████████████████████████████████████████████████                                      | 141/250 [16:48<13:05,  7.20s/it, loss_test=0.620]
Epoch: 140, Training Loss: 0.3574, Test Loss: 0.6204


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [17:02<12:52,  7.22s/it, loss_test=0.620]
Epoch: 142, Training Loss: 0.3568, Test Loss: 0.6200


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [17:17<12:38,  7.23s/it, loss_test=0.621]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [17:24<12:30,  7.22s/it, loss_test=0.623]
Epoch: 145, Training Loss: 0.3560, Test Loss: 0.6228


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [17:38<12:15,  7.21s/it, loss_test=0.621]
Epoch: 147, Training Loss: 0.3555, Test Loss: 0.6208


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [17:53<12:02,  7.22s/it, loss_test=0.622]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [18:00<11:57,  7.24s/it, loss_test=0.627]
Epoch: 150, Training Loss: 0.3548, Test Loss: 0.6275


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [18:15<11:42,  7.24s/it, loss_test=0.624]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [18:22<11:33,  7.22s/it, loss_test=0.623]
Epoch: 153, Training Loss: 0.3539, Test Loss: 0.6233


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [18:36<11:18,  7.22s/it, loss_test=0.624]
Epoch: 155, Training Loss: 0.3534, Test Loss: 0.6239


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [18:51<11:03,  7.21s/it, loss_test=0.624]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [18:58<10:56,  7.22s/it, loss_test=0.629]
Epoch: 158, Training Loss: 0.3529, Test Loss: 0.6294


 64%|████████████████████████████████████████████████████████                               | 161/250 [19:12<10:42,  7.22s/it, loss_test=0.625]
Epoch: 160, Training Loss: 0.3523, Test Loss: 0.6250


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [19:27<10:26,  7.21s/it, loss_test=0.627]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [19:34<10:19,  7.21s/it, loss_test=0.630]
Epoch: 163, Training Loss: 0.3517, Test Loss: 0.6301


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [19:48<10:07,  7.23s/it, loss_test=0.626]
Epoch: 165, Training Loss: 0.3513, Test Loss: 0.6263


 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [20:03<09:50,  7.20s/it, loss_test=0.629]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [20:10<09:41,  7.18s/it, loss_test=0.630]
Epoch: 168, Training Loss: 0.3507, Test Loss: 0.6297


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [20:24<09:27,  7.18s/it, loss_test=0.630]
Epoch: 170, Training Loss: 0.3502, Test Loss: 0.6300


 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [20:39<09:13,  7.19s/it, loss_test=0.632]
Epoch: 172, Training Loss: 0.3498, Test Loss: 0.6319


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [20:53<08:57,  7.17s/it, loss_test=0.629]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [21:00<08:52,  7.20s/it, loss_test=0.632]
Epoch: 175, Training Loss: 0.3495, Test Loss: 0.6320


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [21:15<08:38,  7.20s/it, loss_test=0.630]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [21:22<08:32,  7.21s/it, loss_test=0.630]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [21:29<08:24,  7.21s/it, loss_test=0.630]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [21:36<08:17,  7.21s/it, loss_test=0.631]
Epoch: 180, Training Loss: 0.3485, Test Loss: 0.6308


 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [21:51<08:03,  7.22s/it, loss_test=0.632]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [21:58<07:56,  7.22s/it, loss_test=0.635]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [22:05<07:48,  7.21s/it, loss_test=0.631]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [22:12<07:41,  7.22s/it, loss_test=0.634]
Epoch: 185, Training Loss: 0.3475, Test Loss: 0.6336


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [22:27<07:28,  7.23s/it, loss_test=0.636]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [22:34<07:21,  7.23s/it, loss_test=0.632]
Epoch: 188, Training Loss: 0.3471, Test Loss: 0.6325


 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [22:49<07:07,  7.24s/it, loss_test=0.632]
Epoch: 190, Training Loss: 0.3467, Test Loss: 0.6318


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [23:03<06:51,  7.23s/it, loss_test=0.637]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [23:10<06:44,  7.23s/it, loss_test=0.636]
Epoch: 193, Training Loss: 0.3461, Test Loss: 0.6357


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [23:25<06:31,  7.25s/it, loss_test=0.636]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [23:32<06:24,  7.25s/it, loss_test=0.633]
Epoch: 196, Training Loss: 0.3457, Test Loss: 0.6328


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [23:47<06:08,  7.23s/it, loss_test=0.634]
Epoch: 198, Training Loss: 0.3454, Test Loss: 0.6339


 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [24:01<05:53,  7.21s/it, loss_test=0.636]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [24:08<05:46,  7.22s/it, loss_test=0.637]
Epoch: 201, Training Loss: 0.3450, Test Loss: 0.6369


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [24:23<05:32,  7.23s/it, loss_test=0.637]
Epoch: 203, Training Loss: 0.3446, Test Loss: 0.6371


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [24:37<05:15,  7.18s/it, loss_test=0.637]
Epoch: 205, Training Loss: 0.3443, Test Loss: 0.6368


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [24:51<05:03,  7.21s/it, loss_test=0.635]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [24:59<04:56,  7.22s/it, loss_test=0.636]
Epoch: 208, Training Loss: 0.3439, Test Loss: 0.6362


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [25:13<04:42,  7.24s/it, loss_test=0.636]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [25:21<04:35,  7.26s/it, loss_test=0.640]
Epoch: 211, Training Loss: 0.3436, Test Loss: 0.6404


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [25:35<04:21,  7.26s/it, loss_test=0.638]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [25:42<04:14,  7.26s/it, loss_test=0.640]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [25:49<04:06,  7.25s/it, loss_test=0.638]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [25:57<03:58,  7.23s/it, loss_test=0.640]
Epoch: 216, Training Loss: 0.3430, Test Loss: 0.6396


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [26:11<03:44,  7.25s/it, loss_test=0.639]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [26:19<03:38,  7.27s/it, loss_test=0.639]
Epoch: 219, Training Loss: 0.3426, Test Loss: 0.6393


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [26:33<03:23,  7.26s/it, loss_test=0.639]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [26:40<03:16,  7.26s/it, loss_test=0.640]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [26:48<03:16,  7.26s/it, loss_test=0.642]


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [26:55<03:01,  7.26s/it, loss_test=0.641]
Epoch: 224, Training Loss: 0.3418, Test Loss: 0.6412


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [27:09<02:47,  7.26s/it, loss_test=0.641]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [27:17<02:39,  7.26s/it, loss_test=0.641]
Epoch: 227, Training Loss: 0.3413, Test Loss: 0.6411


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [27:31<02:24,  7.24s/it, loss_test=0.644]
Epoch: 229, Training Loss: 0.3412, Test Loss: 0.6436


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [27:46<02:10,  7.23s/it, loss_test=0.644]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [27:53<02:03,  7.24s/it, loss_test=0.641]
Epoch: 232, Training Loss: 0.3409, Test Loss: 0.6414


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [28:07<01:48,  7.24s/it, loss_test=0.644]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [28:15<01:41,  7.24s/it, loss_test=0.642]
Epoch: 235, Training Loss: 0.3407, Test Loss: 0.6420


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [28:29<01:27,  7.26s/it, loss_test=0.643]
Epoch: 237, Training Loss: 0.3402, Test Loss: 0.6431


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [28:44<01:12,  7.27s/it, loss_test=0.646]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [28:51<01:05,  7.24s/it, loss_test=0.644]
Epoch: 240, Training Loss: 0.3399, Test Loss: 0.6439


 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [29:05<00:50,  7.25s/it, loss_test=0.642]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [29:13<00:43,  7.28s/it, loss_test=0.642]
Epoch: 243, Training Loss: 0.3397, Test Loss: 0.6418


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [29:27<00:29,  7.29s/it, loss_test=0.643]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [29:35<00:21,  7.28s/it, loss_test=0.645]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [29:42<00:14,  7.27s/it, loss_test=0.644]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [29:49<00:07,  7.27s/it, loss_test=0.646]
Epoch: 248, Training Loss: 0.3392, Test Loss: 0.6465
Epoch: 249, Training Loss: 0.3389, Test Loss: 0.6452
Model saved as model_3592783np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [29:56<00:00,  7.19s/it, loss_test=0.645]
