

  0%|▎                                                                                        | 1/250 [00:07<29:58,  7.22s/it, loss_test=1.005]
 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [22:15<07:32,  7.18s/it, loss_test=0.542]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [22:22<07:25,  7.19s/it, loss_test=0.545]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [22:29<07:18,  7.19s/it, loss_test=0.545]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [22:36<07:10,  7.18s/it, loss_test=0.547]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [22:43<07:00,  7.12s/it, loss_test=0.545]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [22:50<06:52,  7.12s/it, loss_test=0.546]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [22:58<06:54,  7.27s/it, loss_test=0.546]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [23:05<06:42,  7.20s/it, loss_test=0.546]


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [23:12<06:31,  7.13s/it, loss_test=0.545]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [23:19<06:22,  7.08s/it, loss_test=0.548]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [23:27<06:25,  7.27s/it, loss_test=0.547]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [23:33<06:09,  7.10s/it, loss_test=0.548]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [23:40<05:59,  7.06s/it, loss_test=0.548]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [23:48<05:57,  7.14s/it, loss_test=0.549]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [23:54<05:45,  7.05s/it, loss_test=0.550]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [24:02<05:46,  7.21s/it, loss_test=0.550]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [24:09<05:41,  7.26s/it, loss_test=0.551]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [24:16<05:26,  7.09s/it, loss_test=0.550]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [24:23<05:14,  6.98s/it, loss_test=0.550]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [24:30<05:05,  6.93s/it, loss_test=0.552]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [24:37<04:59,  6.97s/it, loss_test=0.551]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [24:44<04:57,  7.07s/it, loss_test=0.553]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [24:51<04:49,  7.06s/it, loss_test=0.551]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [24:58<04:41,  7.03s/it, loss_test=0.553]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [25:05<04:34,  7.05s/it, loss_test=0.553]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [25:12<04:26,  7.02s/it, loss_test=0.556]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [25:19<04:20,  7.03s/it, loss_test=0.553]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [25:26<04:10,  6.97s/it, loss_test=0.553]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [25:33<04:04,  6.98s/it, loss_test=0.555]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [25:40<03:57,  6.98s/it, loss_test=0.555]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [25:47<03:52,  7.03s/it, loss_test=0.555]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [25:54<03:42,  6.96s/it, loss_test=0.557]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [26:01<03:33,  6.89s/it, loss_test=0.556]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [26:08<03:27,  6.93s/it, loss_test=0.558]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [26:14<03:19,  6.88s/it, loss_test=0.557]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [26:21<03:14,  6.93s/it, loss_test=0.557]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [26:28<03:07,  6.95s/it, loss_test=0.558]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [26:35<03:00,  6.92s/it, loss_test=0.558]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [26:43<03:00,  6.92s/it, loss_test=0.559]


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [26:50<02:50,  7.11s/it, loss_test=0.559]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [26:57<02:42,  7.07s/it, loss_test=0.558]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [27:05<02:39,  7.24s/it, loss_test=0.562]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [27:11<02:29,  7.11s/it, loss_test=0.559]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [27:18<02:21,  7.09s/it, loss_test=0.561]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [27:27<02:22,  7.49s/it, loss_test=0.559]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [27:35<02:16,  7.60s/it, loss_test=0.560]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [27:42<02:05,  7.39s/it, loss_test=0.561]


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [27:48<01:55,  7.24s/it, loss_test=0.564]
Epoch: 233, Training Loss: 0.4088, Test Loss: 0.5637

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [27:55<01:47,  7.15s/it, loss_test=0.563]


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [28:09<01:30,  6.98s/it, loss_test=0.563]
Epoch: 236, Training Loss: 0.4079, Test Loss: 0.5626

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [28:16<01:23,  6.92s/it, loss_test=0.564]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [28:24<01:19,  7.24s/it, loss_test=0.564]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [28:32<01:14,  7.48s/it, loss_test=0.565]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [28:39<01:06,  7.40s/it, loss_test=0.566]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [28:47<01:00,  7.54s/it, loss_test=0.565]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [28:55<00:53,  7.63s/it, loss_test=0.565]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [29:02<00:45,  7.51s/it, loss_test=0.567]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [29:09<00:36,  7.29s/it, loss_test=0.568]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [29:16<00:29,  7.32s/it, loss_test=0.567]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [29:23<00:21,  7.13s/it, loss_test=0.565]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [29:30<00:14,  7.14s/it, loss_test=0.566]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [29:37<00:07,  7.00s/it, loss_test=0.568]
Epoch: 249, Training Loss: 0.4049, Test Loss: 0.5685
Model saved as model_2287205np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [29:43<00:00,  7.14s/it, loss_test=0.568]
