

  0%|▎                                                                                        | 1/250 [00:03<16:32,  3.99s/it, loss_test=1.006]
 29%|█████████████████████████▋                                                              | 73/250 [04:56<12:07,  4.11s/it, loss_test=0.207]

 30%|██████████████████████████                                                              | 74/250 [05:00<11:56,  4.07s/it, loss_test=0.207]
Epoch: 73, Training Loss: 0.2020, Test Loss: 0.2074

 30%|██████████████████████████▍                                                             | 75/250 [05:04<11:54,  4.08s/it, loss_test=0.207]

 30%|██████████████████████████▊                                                             | 76/250 [05:08<11:48,  4.07s/it, loss_test=0.208]

 31%|███████████████████████████                                                             | 77/250 [05:12<11:47,  4.09s/it, loss_test=0.207]

 31%|███████████████████████████▍                                                            | 78/250 [05:16<11:40,  4.07s/it, loss_test=0.208]

 32%|███████████████████████████▊                                                            | 79/250 [05:20<11:37,  4.08s/it, loss_test=0.207]

 32%|████████████████████████████▏                                                           | 80/250 [05:25<11:33,  4.08s/it, loss_test=0.207]

 32%|████████████████████████████▌                                                           | 81/250 [05:29<11:30,  4.08s/it, loss_test=0.207]

 33%|████████████████████████████▊                                                           | 82/250 [05:33<11:23,  4.07s/it, loss_test=0.207]

 33%|█████████████████████████████▏                                                          | 83/250 [05:37<11:12,  4.03s/it, loss_test=0.207]

 34%|█████████████████████████████▌                                                          | 84/250 [05:41<11:16,  4.08s/it, loss_test=0.208]

 34%|█████████████████████████████▉                                                          | 85/250 [05:45<11:22,  4.14s/it, loss_test=0.208]

 34%|██████████████████████████████▎                                                         | 86/250 [05:49<11:15,  4.12s/it, loss_test=0.208]

 35%|██████████████████████████████▌                                                         | 87/250 [05:53<11:08,  4.10s/it, loss_test=0.208]

 35%|██████████████████████████████▉                                                         | 88/250 [05:57<11:05,  4.11s/it, loss_test=0.208]

 36%|███████████████████████████████▎                                                        | 89/250 [06:01<10:59,  4.09s/it, loss_test=0.207]

 36%|███████████████████████████████▋                                                        | 90/250 [06:06<11:02,  4.14s/it, loss_test=0.208]


 37%|████████████████████████████████▍                                                       | 92/250 [06:14<10:54,  4.14s/it, loss_test=0.208]

 37%|████████████████████████████████▋                                                       | 93/250 [06:18<10:50,  4.14s/it, loss_test=0.208]
Epoch: 92, Training Loss: 0.2014, Test Loss: 0.2075

 38%|█████████████████████████████████                                                       | 94/250 [06:22<10:48,  4.16s/it, loss_test=0.207]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:26<10:42,  4.14s/it, loss_test=0.208]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:30<10:36,  4.13s/it, loss_test=0.208]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:35<10:32,  4.14s/it, loss_test=0.208]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:39<10:28,  4.13s/it, loss_test=0.208]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:43<10:23,  4.13s/it, loss_test=0.208]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:47<10:17,  4.12s/it, loss_test=0.208]

 40%|███████████████████████████████████▏                                                   | 101/250 [06:51<10:07,  4.08s/it, loss_test=0.208]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:55<10:00,  4.06s/it, loss_test=0.208]

 41%|███████████████████████████████████▊                                                   | 103/250 [06:59<09:54,  4.05s/it, loss_test=0.208]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:03<09:49,  4.04s/it, loss_test=0.208]

 42%|████████████████████████████████████▌                                                  | 105/250 [07:07<09:47,  4.06s/it, loss_test=0.208]

 42%|████████████████████████████████████▉                                                  | 106/250 [07:11<09:43,  4.05s/it, loss_test=0.208]

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:15<09:37,  4.04s/it, loss_test=0.208]

 43%|█████████████████████████████████████▌                                                 | 108/250 [07:19<09:42,  4.10s/it, loss_test=0.208]

 44%|█████████████████████████████████████▉                                                 | 109/250 [07:24<09:46,  4.16s/it, loss_test=0.208]

 44%|██████████████████████████████████████▎                                                | 110/250 [07:28<09:37,  4.13s/it, loss_test=0.208]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:32<09:36,  4.15s/it, loss_test=0.208]


 45%|███████████████████████████████████████▎                                               | 113/250 [07:40<09:22,  4.11s/it, loss_test=0.208]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:44<09:19,  4.12s/it, loss_test=0.208]

 46%|████████████████████████████████████████                                               | 115/250 [07:48<09:12,  4.09s/it, loss_test=0.208]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:52<09:03,  4.06s/it, loss_test=0.208]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:56<08:59,  4.05s/it, loss_test=0.208]

 47%|█████████████████████████████████████████                                              | 118/250 [08:00<08:54,  4.05s/it, loss_test=0.208]
Epoch: 117, Training Loss: 0.2006, Test Loss: 0.2080

 48%|█████████████████████████████████████████▍                                             | 119/250 [08:04<08:51,  4.06s/it, loss_test=0.208]

 48%|█████████████████████████████████████████▊                                             | 120/250 [08:09<08:53,  4.10s/it, loss_test=0.208]

 48%|██████████████████████████████████████████                                             | 121/250 [08:13<08:46,  4.08s/it, loss_test=0.208]

 49%|██████████████████████████████████████████▍                                            | 122/250 [08:17<08:43,  4.09s/it, loss_test=0.208]

 49%|██████████████████████████████████████████▊                                            | 123/250 [08:21<08:41,  4.11s/it, loss_test=0.208]

 50%|███████████████████████████████████████████▏                                           | 124/250 [08:25<08:38,  4.11s/it, loss_test=0.208]

 50%|███████████████████████████████████████████▌                                           | 125/250 [08:29<08:37,  4.14s/it, loss_test=0.208]

 50%|███████████████████████████████████████████▊                                           | 126/250 [08:33<08:30,  4.12s/it, loss_test=0.208]

 51%|████████████████████████████████████████████▏                                          | 127/250 [08:37<08:25,  4.11s/it, loss_test=0.208]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:42<08:27,  4.16s/it, loss_test=0.208]

 52%|████████████████████████████████████████████▉                                          | 129/250 [08:46<08:26,  4.18s/it, loss_test=0.208]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [08:50<08:19,  4.16s/it, loss_test=0.208]


 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:58<08:05,  4.11s/it, loss_test=0.208]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [09:02<07:59,  4.10s/it, loss_test=0.208]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [09:06<07:54,  4.09s/it, loss_test=0.208]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:10<07:52,  4.11s/it, loss_test=0.208]
Epoch: 134, Training Loss: 0.2001, Test Loss: 0.2083

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:14<07:48,  4.11s/it, loss_test=0.208]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:19<07:42,  4.09s/it, loss_test=0.208]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:23<07:38,  4.09s/it, loss_test=0.208]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:27<07:35,  4.11s/it, loss_test=0.208]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [09:31<07:34,  4.14s/it, loss_test=0.208]

 56%|█████████████████████████████████████████████████                                      | 141/250 [09:35<07:28,  4.12s/it, loss_test=0.209]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:39<07:23,  4.10s/it, loss_test=0.208]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:43<07:22,  4.13s/it, loss_test=0.208]

 58%|██████████████████████████████████████████████████                                     | 144/250 [09:47<07:19,  4.14s/it, loss_test=0.208]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [09:52<07:16,  4.15s/it, loss_test=0.209]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [09:56<07:12,  4.16s/it, loss_test=0.209]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:00<07:07,  4.15s/it, loss_test=0.209]


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:08<06:57,  4.14s/it, loss_test=0.209]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:12<06:53,  4.14s/it, loss_test=0.209]
Epoch: 149, Training Loss: 0.1997, Test Loss: 0.2085

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [10:17<06:51,  4.16s/it, loss_test=0.209]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:21<06:46,  4.15s/it, loss_test=0.209]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:25<06:42,  4.15s/it, loss_test=0.209]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [10:29<06:39,  4.16s/it, loss_test=0.209]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [10:33<06:34,  4.15s/it, loss_test=0.209]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:37<06:30,  4.16s/it, loss_test=0.209]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [10:42<06:28,  4.17s/it, loss_test=0.209]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [10:46<06:20,  4.14s/it, loss_test=0.209]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [10:50<06:17,  4.15s/it, loss_test=0.209]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [10:54<06:15,  4.17s/it, loss_test=0.209]


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:02<06:07,  4.18s/it, loss_test=0.209]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [11:07<06:03,  4.17s/it, loss_test=0.209]
Epoch: 162, Training Loss: 0.1995, Test Loss: 0.2090

 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:11<06:00,  4.19s/it, loss_test=0.209]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:15<05:53,  4.16s/it, loss_test=0.209]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:19<05:47,  4.14s/it, loss_test=0.209]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:23<05:43,  4.14s/it, loss_test=0.209]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [11:27<05:37,  4.11s/it, loss_test=0.209]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:31<05:32,  4.10s/it, loss_test=0.209]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:35<05:31,  4.14s/it, loss_test=0.209]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:40<05:30,  4.19s/it, loss_test=0.209]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [11:44<05:26,  4.18s/it, loss_test=0.209]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [11:48<05:18,  4.14s/it, loss_test=0.209]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [11:52<05:15,  4.15s/it, loss_test=0.209]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [11:56<05:07,  4.10s/it, loss_test=0.209]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:00<05:04,  4.11s/it, loss_test=0.209]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:08<04:54,  4.08s/it, loss_test=0.209]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:13<04:52,  4.12s/it, loss_test=0.209]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:17<04:47,  4.10s/it, loss_test=0.209]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [12:21<04:41,  4.09s/it, loss_test=0.209]
Epoch: 180, Training Loss: 0.1990, Test Loss: 0.2093

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:25<04:37,  4.08s/it, loss_test=0.209]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:29<04:35,  4.12s/it, loss_test=0.209]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [12:33<04:34,  4.16s/it, loss_test=0.209]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:37<04:29,  4.15s/it, loss_test=0.209]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [12:41<04:24,  4.13s/it, loss_test=0.209]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [12:45<04:19,  4.11s/it, loss_test=0.209]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [12:50<04:14,  4.10s/it, loss_test=0.210]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [12:54<04:10,  4.10s/it, loss_test=0.209]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [12:58<04:04,  4.08s/it, loss_test=0.210]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [13:02<04:01,  4.09s/it, loss_test=0.210]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [13:06<04:00,  4.15s/it, loss_test=0.210]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:10<03:55,  4.13s/it, loss_test=0.210]


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [13:18<03:45,  4.11s/it, loss_test=0.209]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:23<03:44,  4.16s/it, loss_test=0.210]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [13:27<03:39,  4.13s/it, loss_test=0.210]
Epoch: 196, Training Loss: 0.1987, Test Loss: 0.2099

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:31<03:35,  4.14s/it, loss_test=0.210]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [13:35<03:34,  4.21s/it, loss_test=0.210]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [13:39<03:30,  4.20s/it, loss_test=0.210]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [13:44<03:27,  4.23s/it, loss_test=0.210]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [13:48<03:23,  4.23s/it, loss_test=0.210]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [13:52<03:18,  4.23s/it, loss_test=0.210]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:00<03:08,  4.18s/it, loss_test=0.210]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [14:05<03:02,  4.16s/it, loss_test=0.210]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:09<02:58,  4.14s/it, loss_test=0.210]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [14:13<02:52,  4.10s/it, loss_test=0.210]
Epoch: 207, Training Loss: 0.1984, Test Loss: 0.2099

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:17<02:49,  4.15s/it, loss_test=0.210]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [14:21<02:46,  4.16s/it, loss_test=0.210]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:25<02:42,  4.18s/it, loss_test=0.210]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:30<02:39,  4.21s/it, loss_test=0.210]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:34<02:35,  4.20s/it, loss_test=0.210]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [14:38<02:31,  4.21s/it, loss_test=0.210]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [14:46<02:22,  4.21s/it, loss_test=0.210]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [14:51<02:17,  4.18s/it, loss_test=0.210]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [14:55<02:13,  4.16s/it, loss_test=0.210]
Epoch: 217, Training Loss: 0.1981, Test Loss: 0.2102

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [14:59<02:09,  4.19s/it, loss_test=0.210]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:03<02:06,  4.21s/it, loss_test=0.210]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [15:07<02:01,  4.20s/it, loss_test=0.210]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:12<01:58,  4.22s/it, loss_test=0.210]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [15:16<01:52,  4.18s/it, loss_test=0.210]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [15:20<01:49,  4.19s/it, loss_test=0.210]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [15:24<01:45,  4.21s/it, loss_test=0.210]


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:33<01:36,  4.19s/it, loss_test=0.210]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [15:37<01:32,  4.19s/it, loss_test=0.211]
Epoch: 227, Training Loss: 0.1979, Test Loss: 0.2106

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [15:41<01:28,  4.22s/it, loss_test=0.210]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [15:45<01:23,  4.20s/it, loss_test=0.211]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [15:49<01:19,  4.20s/it, loss_test=0.210]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [15:54<01:15,  4.19s/it, loss_test=0.211]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [15:58<01:11,  4.21s/it, loss_test=0.211]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [16:02<01:07,  4.22s/it, loss_test=0.211]


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:11<00:59,  4.25s/it, loss_test=0.211]
Epoch: 235, Training Loss: 0.1977, Test Loss: 0.2107

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [16:15<00:55,  4.29s/it, loss_test=0.211]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:19<00:51,  4.28s/it, loss_test=0.211]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [16:23<00:46,  4.24s/it, loss_test=0.211]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:28<00:42,  4.22s/it, loss_test=0.211]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [16:32<00:38,  4.25s/it, loss_test=0.211]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [16:36<00:33,  4.24s/it, loss_test=0.211]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [16:40<00:29,  4.20s/it, loss_test=0.211]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [16:49<00:20,  4.19s/it, loss_test=0.211]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [16:53<00:16,  4.19s/it, loss_test=0.211]
Epoch: 245, Training Loss: 0.1975, Test Loss: 0.2110

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [16:57<00:12,  4.20s/it, loss_test=0.211]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:01<00:08,  4.22s/it, loss_test=0.211]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [17:05<00:04,  4.22s/it, loss_test=0.211]
Epoch: 249, Training Loss: 0.1974, Test Loss: 0.2110
Model saved as model_4716746np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:10<00:00,  4.12s/it, loss_test=0.211]
