

  0%|▎                                                                                        | 1/250 [00:04<17:32,  4.23s/it, loss_test=1.006]
 13%|███████████▌                                                                            | 33/250 [02:17<14:45,  4.08s/it, loss_test=0.196]

 14%|███████████▉                                                                            | 34/250 [02:21<14:40,  4.08s/it, loss_test=0.196]

 14%|████████████▎                                                                           | 35/250 [02:25<14:35,  4.07s/it, loss_test=0.196]

 14%|████████████▋                                                                           | 36/250 [02:29<14:30,  4.07s/it, loss_test=0.196]

 15%|█████████████                                                                           | 37/250 [02:33<14:25,  4.07s/it, loss_test=0.196]

 15%|█████████████▍                                                                          | 38/250 [02:37<14:24,  4.08s/it, loss_test=0.196]

 16%|█████████████▋                                                                          | 39/250 [02:41<14:19,  4.08s/it, loss_test=0.196]


 16%|██████████████                                                                          | 40/250 [02:46<14:13,  4.07s/it, loss_test=0.196]

 16%|██████████████▍                                                                         | 41/250 [02:50<14:09,  4.06s/it, loss_test=0.196]

 17%|██████████████▊                                                                         | 42/250 [02:54<14:06,  4.07s/it, loss_test=0.196]

 17%|███████████████▏                                                                        | 43/250 [02:58<14:04,  4.08s/it, loss_test=0.196]

 18%|███████████████▍                                                                        | 44/250 [03:02<14:02,  4.09s/it, loss_test=0.196]

 18%|███████████████▊                                                                        | 45/250 [03:06<13:56,  4.08s/it, loss_test=0.195]

 18%|████████████████▏                                                                       | 46/250 [03:10<13:49,  4.07s/it, loss_test=0.195]

 19%|████████████████▌                                                                       | 47/250 [03:14<13:44,  4.06s/it, loss_test=0.195]

 19%|████████████████▉                                                                       | 48/250 [03:18<13:41,  4.07s/it, loss_test=0.196]

 20%|█████████████████▏                                                                      | 49/250 [03:22<13:42,  4.09s/it, loss_test=0.196]

 20%|█████████████████▌                                                                      | 50/250 [03:26<13:34,  4.07s/it, loss_test=0.195]

 20%|█████████████████▉                                                                      | 51/250 [03:31<13:39,  4.12s/it, loss_test=0.195]

 21%|██████████████████▎                                                                     | 52/250 [03:35<13:43,  4.16s/it, loss_test=0.196]

 21%|██████████████████▋                                                                     | 53/250 [03:39<13:44,  4.18s/it, loss_test=0.195]

 22%|███████████████████                                                                     | 54/250 [03:43<13:38,  4.17s/it, loss_test=0.195]

 22%|███████████████████▎                                                                    | 55/250 [03:47<13:41,  4.21s/it, loss_test=0.195]

 22%|███████████████████▋                                                                    | 56/250 [03:52<13:40,  4.23s/it, loss_test=0.195]

 23%|████████████████████                                                                    | 57/250 [03:56<13:37,  4.24s/it, loss_test=0.195]

 23%|████████████████████▍                                                                   | 58/250 [04:00<13:31,  4.22s/it, loss_test=0.196]

 24%|████████████████████▊                                                                   | 59/250 [04:04<13:25,  4.22s/it, loss_test=0.195]

 24%|█████████████████████                                                                   | 60/250 [04:09<13:19,  4.21s/it, loss_test=0.195]

 24%|█████████████████████▍                                                                  | 61/250 [04:13<13:11,  4.19s/it, loss_test=0.195]

 25%|█████████████████████▊                                                                  | 62/250 [04:17<13:07,  4.19s/it, loss_test=0.195]

 25%|██████████████████████▏                                                                 | 63/250 [04:21<13:03,  4.19s/it, loss_test=0.195]

 26%|██████████████████████▌                                                                 | 64/250 [04:25<12:58,  4.19s/it, loss_test=0.195]

 26%|██████████████████████▉                                                                 | 65/250 [04:30<12:57,  4.20s/it, loss_test=0.195]

 26%|███████████████████████▏                                                                | 66/250 [04:34<12:56,  4.22s/it, loss_test=0.195]

 27%|███████████████████████▌                                                                | 67/250 [04:38<12:50,  4.21s/it, loss_test=0.195]

 27%|███████████████████████▉                                                                | 68/250 [04:42<12:44,  4.20s/it, loss_test=0.195]

 28%|████████████████████████▎                                                               | 69/250 [04:46<12:39,  4.20s/it, loss_test=0.196]

 28%|████████████████████████▋                                                               | 70/250 [04:50<12:30,  4.17s/it, loss_test=0.195]

 28%|████████████████████████▉                                                               | 71/250 [04:55<12:28,  4.18s/it, loss_test=0.195]

 29%|█████████████████████████▎                                                              | 72/250 [04:59<12:24,  4.18s/it, loss_test=0.196]

 29%|█████████████████████████▋                                                              | 73/250 [05:03<12:19,  4.18s/it, loss_test=0.195]

 30%|██████████████████████████                                                              | 74/250 [05:07<12:13,  4.17s/it, loss_test=0.195]

 30%|██████████████████████████▍                                                             | 75/250 [05:11<12:13,  4.19s/it, loss_test=0.195]

 30%|██████████████████████████▊                                                             | 76/250 [05:16<12:10,  4.20s/it, loss_test=0.196]

 31%|███████████████████████████                                                             | 77/250 [05:20<12:06,  4.20s/it, loss_test=0.195]

 31%|███████████████████████████▍                                                            | 78/250 [05:24<12:03,  4.21s/it, loss_test=0.195]

 32%|███████████████████████████▊                                                            | 79/250 [05:28<11:58,  4.20s/it, loss_test=0.196]

 32%|████████████████████████████▏                                                           | 80/250 [05:32<11:54,  4.20s/it, loss_test=0.196]

 32%|████████████████████████████▌                                                           | 81/250 [05:37<11:50,  4.20s/it, loss_test=0.196]

 33%|████████████████████████████▊                                                           | 82/250 [05:41<11:46,  4.21s/it, loss_test=0.196]

 33%|█████████████████████████████▏                                                          | 83/250 [05:45<11:43,  4.21s/it, loss_test=0.196]

 34%|█████████████████████████████▌                                                          | 84/250 [05:49<11:39,  4.21s/it, loss_test=0.196]

 34%|█████████████████████████████▉                                                          | 85/250 [05:53<11:34,  4.21s/it, loss_test=0.196]

 34%|██████████████████████████████▎                                                         | 86/250 [05:58<11:31,  4.22s/it, loss_test=0.196]

 35%|██████████████████████████████▌                                                         | 87/250 [06:02<11:25,  4.21s/it, loss_test=0.195]

 35%|██████████████████████████████▉                                                         | 88/250 [06:06<11:20,  4.20s/it, loss_test=0.196]

 36%|███████████████████████████████▎                                                        | 89/250 [06:10<11:16,  4.20s/it, loss_test=0.196]

 36%|███████████████████████████████▋                                                        | 90/250 [06:14<11:10,  4.19s/it, loss_test=0.196]

 36%|████████████████████████████████                                                        | 91/250 [06:19<11:07,  4.20s/it, loss_test=0.196]

 37%|████████████████████████████████▍                                                       | 92/250 [06:23<11:04,  4.20s/it, loss_test=0.196]

 37%|████████████████████████████████▋                                                       | 93/250 [06:27<10:57,  4.19s/it, loss_test=0.196]

 38%|█████████████████████████████████                                                       | 94/250 [06:31<10:51,  4.18s/it, loss_test=0.196]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:35<10:45,  4.16s/it, loss_test=0.196]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:39<10:39,  4.15s/it, loss_test=0.196]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:44<10:33,  4.14s/it, loss_test=0.196]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:48<10:30,  4.15s/it, loss_test=0.196]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:52<10:34,  4.20s/it, loss_test=0.196]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:56<10:33,  4.22s/it, loss_test=0.196]

 40%|███████████████████████████████████▏                                                   | 101/250 [07:00<10:26,  4.20s/it, loss_test=0.196]

 41%|███████████████████████████████████▍                                                   | 102/250 [07:05<10:21,  4.20s/it, loss_test=0.196]

 41%|███████████████████████████████████▊                                                   | 103/250 [07:09<10:20,  4.22s/it, loss_test=0.196]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:13<10:19,  4.24s/it, loss_test=0.196]


 42%|████████████████████████████████████▉                                                  | 106/250 [07:22<10:09,  4.23s/it, loss_test=0.196]
Epoch: 105, Training Loss: 0.1886, Test Loss: 0.1963

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:26<10:07,  4.25s/it, loss_test=0.196]

 43%|█████████████████████████████████████▌                                                 | 108/250 [07:30<09:58,  4.22s/it, loss_test=0.196]


 44%|██████████████████████████████████████▎                                                | 110/250 [07:38<09:41,  4.16s/it, loss_test=0.196]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:43<09:43,  4.20s/it, loss_test=0.196]
Epoch: 110, Training Loss: 0.1885, Test Loss: 0.1964

 45%|██████████████████████████████████████▉                                                | 112/250 [07:47<09:45,  4.25s/it, loss_test=0.196]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:51<09:45,  4.27s/it, loss_test=0.196]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:55<09:37,  4.24s/it, loss_test=0.196]

 46%|████████████████████████████████████████                                               | 115/250 [08:00<09:33,  4.25s/it, loss_test=0.196]

 46%|████████████████████████████████████████▎                                              | 116/250 [08:04<09:29,  4.25s/it, loss_test=0.196]

 47%|████████████████████████████████████████▋                                              | 117/250 [08:08<09:29,  4.28s/it, loss_test=0.196]

 47%|█████████████████████████████████████████                                              | 118/250 [08:13<09:27,  4.30s/it, loss_test=0.196]


 48%|█████████████████████████████████████████▊                                             | 120/250 [08:21<09:13,  4.26s/it, loss_test=0.196]

 48%|██████████████████████████████████████████                                             | 121/250 [08:25<09:07,  4.24s/it, loss_test=0.196]
Epoch: 120, Training Loss: 0.1881, Test Loss: 0.1964

 49%|██████████████████████████████████████████▍                                            | 122/250 [08:30<09:05,  4.26s/it, loss_test=0.196]

 49%|██████████████████████████████████████████▊                                            | 123/250 [08:34<09:03,  4.28s/it, loss_test=0.196]


 50%|███████████████████████████████████████████▌                                           | 125/250 [08:42<08:50,  4.24s/it, loss_test=0.196]
Epoch: 124, Training Loss: 0.1880, Test Loss: 0.1964

 50%|███████████████████████████████████████████▊                                           | 126/250 [08:47<08:48,  4.27s/it, loss_test=0.197]


 51%|████████████████████████████████████████████▌                                          | 128/250 [08:55<08:45,  4.31s/it, loss_test=0.197]

 52%|████████████████████████████████████████████▉                                          | 129/250 [09:00<08:38,  4.28s/it, loss_test=0.196]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [09:04<08:31,  4.26s/it, loss_test=0.197]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [09:08<08:31,  4.29s/it, loss_test=0.197]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [09:12<08:24,  4.27s/it, loss_test=0.197]
Epoch: 131, Training Loss: 0.1877, Test Loss: 0.1968

 53%|██████████████████████████████████████████████▎                                        | 133/250 [09:17<08:17,  4.25s/it, loss_test=0.197]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [09:21<08:12,  4.25s/it, loss_test=0.197]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:25<08:07,  4.24s/it, loss_test=0.197]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:29<08:04,  4.25s/it, loss_test=0.197]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:34<07:59,  4.24s/it, loss_test=0.197]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:38<07:56,  4.25s/it, loss_test=0.197]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:42<07:49,  4.23s/it, loss_test=0.197]


 56%|█████████████████████████████████████████████████                                      | 141/250 [09:51<07:42,  4.24s/it, loss_test=0.197]
Epoch: 140, Training Loss: 0.1875, Test Loss: 0.1969

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:55<07:37,  4.23s/it, loss_test=0.197]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:59<07:29,  4.20s/it, loss_test=0.197]


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [10:07<07:19,  4.18s/it, loss_test=0.197]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [10:11<07:14,  4.18s/it, loss_test=0.197]
Epoch: 145, Training Loss: 0.1873, Test Loss: 0.1970

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:16<07:10,  4.17s/it, loss_test=0.197]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [10:20<07:09,  4.21s/it, loss_test=0.198]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:24<07:05,  4.21s/it, loss_test=0.197]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:28<06:59,  4.19s/it, loss_test=0.197]


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:37<06:50,  4.19s/it, loss_test=0.197]
Epoch: 151, Training Loss: 0.1871, Test Loss: 0.1972

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:41<06:49,  4.22s/it, loss_test=0.197]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [10:45<06:43,  4.20s/it, loss_test=0.197]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [10:49<06:36,  4.18s/it, loss_test=0.198]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:53<06:31,  4.16s/it, loss_test=0.197]


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [11:02<06:24,  4.18s/it, loss_test=0.198]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [11:06<06:22,  4.21s/it, loss_test=0.198]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [11:10<06:17,  4.19s/it, loss_test=0.197]

 64%|████████████████████████████████████████████████████████                               | 161/250 [11:14<06:11,  4.18s/it, loss_test=0.198]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:18<06:05,  4.16s/it, loss_test=0.198]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [11:23<06:03,  4.17s/it, loss_test=0.198]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:27<05:59,  4.18s/it, loss_test=0.198]
Epoch: 163, Training Loss: 0.1867, Test Loss: 0.1976

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:31<05:55,  4.19s/it, loss_test=0.198]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:35<05:54,  4.22s/it, loss_test=0.198]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:39<05:47,  4.19s/it, loss_test=0.198]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [11:44<05:43,  4.18s/it, loss_test=0.198]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:48<05:37,  4.17s/it, loss_test=0.198]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:52<05:32,  4.15s/it, loss_test=0.198]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:56<05:27,  4.15s/it, loss_test=0.198]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [12:00<05:24,  4.15s/it, loss_test=0.198]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [12:04<05:20,  4.16s/it, loss_test=0.198]


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [12:13<05:12,  4.17s/it, loss_test=0.198]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:17<05:10,  4.19s/it, loss_test=0.198]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [12:21<05:07,  4.21s/it, loss_test=0.198]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:25<05:03,  4.22s/it, loss_test=0.198]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:29<04:58,  4.20s/it, loss_test=0.198]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:34<04:54,  4.21s/it, loss_test=0.198]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [12:38<04:49,  4.20s/it, loss_test=0.198]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:42<04:46,  4.22s/it, loss_test=0.198]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:46<04:44,  4.24s/it, loss_test=0.198]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [12:51<04:41,  4.26s/it, loss_test=0.198]
Epoch: 183, Training Loss: 0.1861, Test Loss: 0.1983

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:55<04:36,  4.26s/it, loss_test=0.199]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [12:59<04:33,  4.28s/it, loss_test=0.199]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [13:04<04:30,  4.29s/it, loss_test=0.198]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [13:08<04:24,  4.26s/it, loss_test=0.198]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [13:12<04:20,  4.28s/it, loss_test=0.199]


 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [13:21<04:12,  4.28s/it, loss_test=0.199]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [13:25<04:06,  4.25s/it, loss_test=0.199]
Epoch: 191, Training Loss: 0.1859, Test Loss: 0.1985

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:29<04:04,  4.29s/it, loss_test=0.199]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [13:34<03:59,  4.28s/it, loss_test=0.199]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [13:38<03:55,  4.28s/it, loss_test=0.199]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:42<03:51,  4.28s/it, loss_test=0.199]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:51<03:44,  4.31s/it, loss_test=0.199]
Epoch: 197, Training Loss: 0.1857, Test Loss: 0.1991

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [13:55<03:39,  4.30s/it, loss_test=0.199]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [13:59<03:35,  4.30s/it, loss_test=0.199]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [14:04<03:32,  4.34s/it, loss_test=0.199]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [14:08<03:27,  4.33s/it, loss_test=0.199]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [14:12<03:22,  4.31s/it, loss_test=0.199]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [14:17<03:17,  4.30s/it, loss_test=0.199]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:21<03:15,  4.34s/it, loss_test=0.199]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:30<03:05,  4.32s/it, loss_test=0.199]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [14:34<03:01,  4.33s/it, loss_test=0.199]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:38<02:57,  4.32s/it, loss_test=0.199]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [14:43<02:52,  4.31s/it, loss_test=0.200]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:47<02:46,  4.28s/it, loss_test=0.199]
Epoch: 210, Training Loss: 0.1853, Test Loss: 0.1994

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:51<02:42,  4.28s/it, loss_test=0.199]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:55<02:37,  4.27s/it, loss_test=0.199]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [15:00<02:34,  4.29s/it, loss_test=0.199]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [15:04<02:31,  4.31s/it, loss_test=0.200]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [15:08<02:26,  4.30s/it, loss_test=0.200]


 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [15:17<02:17,  4.30s/it, loss_test=0.200]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [15:21<02:12,  4.29s/it, loss_test=0.200]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:25<02:08,  4.30s/it, loss_test=0.200]
Epoch: 219, Training Loss: 0.1849, Test Loss: 0.1996


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:34<02:00,  4.30s/it, loss_test=0.200]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [15:38<01:56,  4.31s/it, loss_test=0.200]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [15:43<01:51,  4.31s/it, loss_test=0.200]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [15:47<01:46,  4.28s/it, loss_test=0.200]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [15:51<01:42,  4.27s/it, loss_test=0.200]
Epoch: 225, Training Loss: 0.1847, Test Loss: 0.2000

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:56<01:39,  4.32s/it, loss_test=0.200]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [16:00<01:35,  4.33s/it, loss_test=0.200]


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [16:09<01:26,  4.34s/it, loss_test=0.200]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [16:13<01:22,  4.34s/it, loss_test=0.200]
Epoch: 230, Training Loss: 0.1846, Test Loss: 0.2001

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [16:17<01:18,  4.36s/it, loss_test=0.200]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [16:22<01:13,  4.34s/it, loss_test=0.200]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [16:26<01:08,  4.29s/it, loss_test=0.200]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [16:30<01:04,  4.29s/it, loss_test=0.200]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:34<00:59,  4.26s/it, loss_test=0.200]


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:43<00:50,  4.25s/it, loss_test=0.200]
Epoch: 237, Training Loss: 0.1844, Test Loss: 0.2005

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [16:47<00:46,  4.27s/it, loss_test=0.200]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:51<00:42,  4.28s/it, loss_test=0.200]


 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [17:00<00:34,  4.32s/it, loss_test=0.201]
Epoch: 241, Training Loss: 0.1842, Test Loss: 0.2006

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [17:04<00:30,  4.31s/it, loss_test=0.201]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [17:13<00:21,  4.29s/it, loss_test=0.201]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [17:17<00:17,  4.25s/it, loss_test=0.201]
Epoch: 245, Training Loss: 0.1842, Test Loss: 0.2008

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [17:21<00:12,  4.23s/it, loss_test=0.201]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:25<00:08,  4.22s/it, loss_test=0.201]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:34<00:00,  4.22s/it, loss_test=0.201]
Epoch: 249, Training Loss: 0.1840, Test Loss: 0.2009
Model saved as model_5740785np.pt
