

  0%|▍                                                                                                  | 1/250 [00:06<26:50,  6.47s/it, loss_test=1.004]
 12%|███████████▊                                                                                      | 30/250 [03:17<24:47,  6.76s/it, loss_test=0.427]

 12%|████████████▏                                                                                     | 31/250 [03:24<25:07,  6.88s/it, loss_test=0.426]
Epoch: 30, Training Loss: 0.3925, Test Loss: 0.4261


 13%|████████████▉                                                                                     | 33/250 [03:37<24:19,  6.73s/it, loss_test=0.428]

 14%|█████████████▎                                                                                    | 34/250 [03:44<24:27,  6.79s/it, loss_test=0.430]

 14%|█████████████▋                                                                                    | 35/250 [03:51<25:12,  7.04s/it, loss_test=0.430]

 14%|██████████████                                                                                    | 36/250 [03:59<25:16,  7.09s/it, loss_test=0.432]

 15%|██████████████▌                                                                                   | 37/250 [04:05<24:38,  6.94s/it, loss_test=0.434]

 15%|██████████████▉                                                                                   | 38/250 [04:12<24:51,  7.04s/it, loss_test=0.434]

 16%|███████████████▎                                                                                  | 39/250 [04:19<24:26,  6.95s/it, loss_test=0.436]

 16%|███████████████▋                                                                                  | 40/250 [04:26<24:34,  7.02s/it, loss_test=0.436]

 16%|████████████████                                                                                  | 41/250 [04:33<24:25,  7.01s/it, loss_test=0.438]
Epoch: 40, Training Loss: 0.3829, Test Loss: 0.4385


 17%|████████████████▊                                                                                 | 43/250 [04:46<23:18,  6.75s/it, loss_test=0.440]

 18%|█████████████████▏                                                                                | 44/250 [04:53<23:12,  6.76s/it, loss_test=0.441]
Epoch: 43, Training Loss: 0.3798, Test Loss: 0.4415

 18%|█████████████████▋                                                                                | 45/250 [05:01<24:11,  7.08s/it, loss_test=0.442]

 18%|██████████████████                                                                                | 46/250 [05:09<24:49,  7.30s/it, loss_test=0.445]

 19%|██████████████████▍                                                                               | 47/250 [05:15<23:56,  7.08s/it, loss_test=0.447]

 19%|██████████████████▊                                                                               | 48/250 [05:22<23:07,  6.87s/it, loss_test=0.447]


 20%|███████████████████▏                                                                              | 49/250 [05:28<22:21,  6.68s/it, loss_test=0.448]

 20%|███████████████████▌                                                                              | 50/250 [05:34<21:51,  6.56s/it, loss_test=0.449]

 20%|███████████████████▉                                                                              | 51/250 [05:41<21:39,  6.53s/it, loss_test=0.451]

 21%|████████████████████▍                                                                             | 52/250 [05:48<21:47,  6.60s/it, loss_test=0.451]

 21%|████████████████████▊                                                                             | 53/250 [05:54<21:43,  6.62s/it, loss_test=0.455]

 22%|█████████████████████▏                                                                            | 54/250 [06:01<21:43,  6.65s/it, loss_test=0.455]

 22%|█████████████████████▌                                                                            | 55/250 [06:08<21:31,  6.63s/it, loss_test=0.456]

 22%|█████████████████████▉                                                                            | 56/250 [06:15<21:53,  6.77s/it, loss_test=0.458]

 23%|██████████████████████▎                                                                           | 57/250 [06:21<21:17,  6.62s/it, loss_test=0.458]

 23%|██████████████████████▋                                                                           | 58/250 [06:27<20:48,  6.50s/it, loss_test=0.459]

 24%|███████████████████████▏                                                                          | 59/250 [06:34<20:46,  6.53s/it, loss_test=0.460]

 24%|███████████████████████▌                                                                          | 60/250 [06:41<21:20,  6.74s/it, loss_test=0.461]

 24%|███████████████████████▉                                                                          | 61/250 [06:48<21:10,  6.72s/it, loss_test=0.462]

 25%|████████████████████████▎                                                                         | 62/250 [06:54<20:47,  6.64s/it, loss_test=0.462]

 25%|████████████████████████▋                                                                         | 63/250 [07:00<20:21,  6.53s/it, loss_test=0.465]

 26%|█████████████████████████                                                                         | 64/250 [07:07<20:11,  6.51s/it, loss_test=0.467]

 26%|█████████████████████████▍                                                                        | 65/250 [07:13<19:43,  6.40s/it, loss_test=0.469]

 26%|█████████████████████████▊                                                                        | 66/250 [07:19<19:33,  6.38s/it, loss_test=0.470]

 27%|██████████████████████████▎                                                                       | 67/250 [07:26<19:21,  6.35s/it, loss_test=0.469]

 27%|██████████████████████████▋                                                                       | 68/250 [07:32<19:21,  6.38s/it, loss_test=0.473]

 28%|███████████████████████████                                                                       | 69/250 [07:38<19:15,  6.38s/it, loss_test=0.472]

 28%|███████████████████████████▍                                                                      | 70/250 [07:45<19:02,  6.35s/it, loss_test=0.473]

 28%|███████████████████████████▊                                                                      | 71/250 [07:51<18:59,  6.36s/it, loss_test=0.473]

 29%|████████████████████████████▏                                                                     | 72/250 [07:58<19:01,  6.41s/it, loss_test=0.477]

 29%|████████████████████████████▌                                                                     | 73/250 [08:04<18:51,  6.39s/it, loss_test=0.478]

 30%|█████████████████████████████                                                                     | 74/250 [08:10<18:46,  6.40s/it, loss_test=0.477]

 30%|█████████████████████████████▍                                                                    | 75/250 [08:17<18:42,  6.41s/it, loss_test=0.478]

 30%|█████████████████████████████▊                                                                    | 76/250 [08:23<18:45,  6.47s/it, loss_test=0.478]

 31%|██████████████████████████████▏                                                                   | 77/250 [08:31<19:23,  6.72s/it, loss_test=0.479]

 31%|██████████████████████████████▌                                                                   | 78/250 [08:37<18:57,  6.61s/it, loss_test=0.482]

 32%|██████████████████████████████▉                                                                   | 79/250 [08:43<18:34,  6.52s/it, loss_test=0.482]

 32%|███████████████████████████████▎                                                                  | 80/250 [08:50<18:11,  6.42s/it, loss_test=0.484]

 32%|███████████████████████████████▊                                                                  | 81/250 [08:56<18:14,  6.47s/it, loss_test=0.483]

 33%|████████████████████████████████▏                                                                 | 82/250 [09:02<17:53,  6.39s/it, loss_test=0.486]

 33%|████████████████████████████████▌                                                                 | 83/250 [09:09<18:10,  6.53s/it, loss_test=0.487]

 34%|████████████████████████████████▉                                                                 | 84/250 [09:15<17:50,  6.45s/it, loss_test=0.486]

 34%|█████████████████████████████████▎                                                                | 85/250 [09:22<17:41,  6.43s/it, loss_test=0.486]

 34%|█████████████████████████████████▋                                                                | 86/250 [09:29<17:56,  6.56s/it, loss_test=0.489]

 35%|██████████████████████████████████                                                                | 87/250 [09:35<17:43,  6.53s/it, loss_test=0.487]

 35%|██████████████████████████████████▍                                                               | 88/250 [09:42<17:46,  6.58s/it, loss_test=0.489]

 36%|██████████████████████████████████▉                                                               | 89/250 [09:48<17:21,  6.47s/it, loss_test=0.490]

 36%|███████████████████████████████████▎                                                              | 90/250 [09:56<18:06,  6.79s/it, loss_test=0.491]

 36%|███████████████████████████████████▋                                                              | 91/250 [10:02<17:58,  6.79s/it, loss_test=0.491]

 37%|████████████████████████████████████                                                              | 92/250 [10:09<17:30,  6.65s/it, loss_test=0.493]


 38%|████████████████████████████████████▊                                                             | 94/250 [10:22<17:13,  6.62s/it, loss_test=0.493]

 38%|█████████████████████████████████████▏                                                            | 95/250 [10:29<17:27,  6.76s/it, loss_test=0.493]
Epoch: 94, Training Loss: 0.3395, Test Loss: 0.4933

 38%|█████████████████████████████████████▋                                                            | 96/250 [10:36<17:11,  6.70s/it, loss_test=0.498]

 39%|██████████████████████████████████████                                                            | 97/250 [10:42<16:48,  6.59s/it, loss_test=0.498]

 39%|██████████████████████████████████████▍                                                           | 98/250 [10:49<17:28,  6.90s/it, loss_test=0.498]

 40%|██████████████████████████████████████▊                                                           | 99/250 [10:56<17:15,  6.86s/it, loss_test=0.499]

 40%|██████████████████████████████████████▊                                                          | 100/250 [11:03<16:42,  6.68s/it, loss_test=0.500]

 40%|███████████████████████████████████████▏                                                         | 101/250 [11:10<16:56,  6.82s/it, loss_test=0.498]

 41%|███████████████████████████████████████▌                                                         | 102/250 [11:16<16:28,  6.68s/it, loss_test=0.498]

 41%|███████████████████████████████████████▉                                                         | 103/250 [11:22<16:13,  6.62s/it, loss_test=0.499]

 42%|████████████████████████████████████████▎                                                        | 104/250 [11:30<16:27,  6.76s/it, loss_test=0.501]

 42%|████████████████████████████████████████▋                                                        | 105/250 [11:36<16:02,  6.64s/it, loss_test=0.502]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [11:43<16:31,  6.89s/it, loss_test=0.504]
Epoch: 106, Training Loss: 0.3337, Test Loss: 0.5028


 44%|██████████████████████████████████████████▎                                                      | 109/250 [12:02<15:14,  6.49s/it, loss_test=0.504]
Epoch: 108, Training Loss: 0.3330, Test Loss: 0.5038

 44%|██████████████████████████████████████████▋                                                      | 110/250 [12:09<14:55,  6.39s/it, loss_test=0.505]

 44%|███████████████████████████████████████████                                                      | 111/250 [12:15<14:38,  6.32s/it, loss_test=0.504]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [12:21<14:28,  6.29s/it, loss_test=0.506]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [12:27<14:29,  6.34s/it, loss_test=0.505]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [12:34<14:17,  6.31s/it, loss_test=0.506]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [12:40<14:06,  6.27s/it, loss_test=0.508]

 46%|█████████████████████████████████████████████                                                    | 116/250 [12:46<13:56,  6.24s/it, loss_test=0.507]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [12:52<13:49,  6.24s/it, loss_test=0.508]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [12:58<13:40,  6.22s/it, loss_test=0.508]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [13:05<13:28,  6.18s/it, loss_test=0.510]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [13:11<13:18,  6.14s/it, loss_test=0.509]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [13:18<13:43,  6.39s/it, loss_test=0.509]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [13:25<14:07,  6.62s/it, loss_test=0.512]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [13:31<13:53,  6.56s/it, loss_test=0.510]

 50%|████████████████████████████████████████████████                                                 | 124/250 [13:38<13:49,  6.59s/it, loss_test=0.512]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [13:45<14:13,  6.83s/it, loss_test=0.510]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [13:52<14:18,  6.92s/it, loss_test=0.513]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [13:59<13:48,  6.74s/it, loss_test=0.514]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [14:05<13:24,  6.59s/it, loss_test=0.512]

 52%|██████████████████████████████████████████████████                                               | 129/250 [14:11<13:09,  6.52s/it, loss_test=0.514]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [14:19<13:43,  6.86s/it, loss_test=0.514]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [14:27<14:20,  7.23s/it, loss_test=0.514]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [14:34<14:11,  7.22s/it, loss_test=0.514]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [14:41<13:35,  6.97s/it, loss_test=0.515]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [14:48<13:30,  6.99s/it, loss_test=0.517]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [14:54<13:11,  6.88s/it, loss_test=0.516]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [15:01<13:00,  6.85s/it, loss_test=0.516]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:07<12:35,  6.69s/it, loss_test=0.519]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [15:14<12:22,  6.63s/it, loss_test=0.518]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:20<12:03,  6.52s/it, loss_test=0.518]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [15:28<12:32,  6.84s/it, loss_test=0.519]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [15:35<12:27,  6.86s/it, loss_test=0.517]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [15:41<12:06,  6.72s/it, loss_test=0.518]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [15:47<11:46,  6.60s/it, loss_test=0.520]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [15:54<11:30,  6.52s/it, loss_test=0.520]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [16:00<11:17,  6.45s/it, loss_test=0.520]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:07<11:33,  6.67s/it, loss_test=0.520]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [16:14<11:32,  6.72s/it, loss_test=0.520]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [16:21<11:46,  6.92s/it, loss_test=0.520]


 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [16:35<11:42,  7.02s/it, loss_test=0.522]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [16:42<11:09,  6.77s/it, loss_test=0.521]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [16:48<10:44,  6.57s/it, loss_test=0.522]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [16:54<10:23,  6.43s/it, loss_test=0.523]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [17:00<10:08,  6.34s/it, loss_test=0.522]
Epoch: 153, Training Loss: 0.3189, Test Loss: 0.5224

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [17:06<09:57,  6.29s/it, loss_test=0.522]


 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [17:19<10:03,  6.49s/it, loss_test=0.523]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:27<10:14,  6.68s/it, loss_test=0.523]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [17:34<10:22,  6.84s/it, loss_test=0.525]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [17:41<10:27,  6.98s/it, loss_test=0.524]
Epoch: 159, Training Loss: 0.3176, Test Loss: 0.5237

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [17:48<10:15,  6.91s/it, loss_test=0.526]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [17:54<09:58,  6.80s/it, loss_test=0.526]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [18:01<09:37,  6.64s/it, loss_test=0.527]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [18:07<09:23,  6.55s/it, loss_test=0.526]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [18:13<09:16,  6.55s/it, loss_test=0.526]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:20<09:21,  6.68s/it, loss_test=0.527]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [18:27<09:14,  6.67s/it, loss_test=0.526]


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [18:40<08:54,  6.60s/it, loss_test=0.528]
Epoch: 168, Training Loss: 0.3158, Test Loss: 0.5275


 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [18:53<08:41,  6.60s/it, loss_test=0.529]
Epoch: 170, Training Loss: 0.3154, Test Loss: 0.5290

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [19:00<08:32,  6.58s/it, loss_test=0.529]


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [19:14<08:32,  6.75s/it, loss_test=0.528]
Epoch: 173, Training Loss: 0.3150, Test Loss: 0.5285


 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [19:27<08:13,  6.67s/it, loss_test=0.528]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [19:34<08:11,  6.73s/it, loss_test=0.532]
Epoch: 176, Training Loss: 0.3143, Test Loss: 0.5316

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [19:41<08:08,  6.79s/it, loss_test=0.529]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [19:47<07:49,  6.61s/it, loss_test=0.531]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [19:53<07:34,  6.50s/it, loss_test=0.532]


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [20:07<07:30,  6.63s/it, loss_test=0.530]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:14<07:48,  6.99s/it, loss_test=0.532]
Epoch: 182, Training Loss: 0.3132, Test Loss: 0.5317

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [20:22<08:02,  7.31s/it, loss_test=0.531]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [20:30<07:50,  7.23s/it, loss_test=0.531]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [20:37<07:40,  7.20s/it, loss_test=0.530]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [20:43<07:22,  7.03s/it, loss_test=0.532]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [20:50<07:07,  6.89s/it, loss_test=0.533]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [20:56<06:48,  6.69s/it, loss_test=0.531]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [21:02<06:35,  6.60s/it, loss_test=0.530]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [21:09<06:33,  6.67s/it, loss_test=0.533]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:17<06:38,  6.87s/it, loss_test=0.533]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [21:23<06:21,  6.69s/it, loss_test=0.531]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [21:30<06:20,  6.79s/it, loss_test=0.536]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [21:37<06:15,  6.83s/it, loss_test=0.534]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [21:44<06:07,  6.81s/it, loss_test=0.534]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [21:50<05:58,  6.76s/it, loss_test=0.535]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [21:57<05:57,  6.87s/it, loss_test=0.535]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:04<05:43,  6.74s/it, loss_test=0.535]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:10<05:30,  6.62s/it, loss_test=0.534]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [22:17<05:27,  6.69s/it, loss_test=0.534]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [22:24<05:22,  6.72s/it, loss_test=0.535]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [22:31<05:22,  6.86s/it, loss_test=0.536]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [22:38<05:22,  7.00s/it, loss_test=0.536]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [22:45<05:15,  7.01s/it, loss_test=0.536]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [22:52<05:09,  7.03s/it, loss_test=0.534]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [23:01<05:17,  7.38s/it, loss_test=0.535]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [23:09<05:17,  7.55s/it, loss_test=0.537]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [23:16<05:05,  7.45s/it, loss_test=0.536]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [23:22<04:46,  7.16s/it, loss_test=0.537]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [23:30<04:43,  7.27s/it, loss_test=0.539]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [23:37<04:34,  7.22s/it, loss_test=0.536]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [23:44<04:24,  7.15s/it, loss_test=0.537]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [23:51<04:17,  7.15s/it, loss_test=0.537]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [23:59<04:16,  7.33s/it, loss_test=0.537]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [24:07<04:13,  7.46s/it, loss_test=0.538]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [24:14<04:04,  7.40s/it, loss_test=0.539]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [24:21<03:50,  7.20s/it, loss_test=0.540]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:27<03:38,  7.06s/it, loss_test=0.539]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [24:34<03:32,  7.09s/it, loss_test=0.539]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [24:41<03:20,  6.93s/it, loss_test=0.538]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [24:47<03:10,  6.79s/it, loss_test=0.539]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [24:54<02:59,  6.63s/it, loss_test=0.538]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [25:00<02:50,  6.57s/it, loss_test=0.540]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [25:08<02:55,  7.02s/it, loss_test=0.539]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [25:16<02:53,  7.24s/it, loss_test=0.540]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:22<02:40,  6.98s/it, loss_test=0.540]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [25:29<02:28,  6.77s/it, loss_test=0.541]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [25:35<02:20,  6.71s/it, loss_test=0.540]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [25:42<02:14,  6.72s/it, loss_test=0.540]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [25:49<02:09,  6.81s/it, loss_test=0.540]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [25:56<02:05,  6.96s/it, loss_test=0.544]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [26:02<01:54,  6.73s/it, loss_test=0.542]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [26:10<01:49,  6.86s/it, loss_test=0.542]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [26:17<01:45,  7.02s/it, loss_test=0.541]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [26:24<01:39,  7.08s/it, loss_test=0.541]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:31<01:30,  7.00s/it, loss_test=0.542]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [26:37<01:20,  6.72s/it, loss_test=0.542]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [26:43<01:12,  6.56s/it, loss_test=0.543]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [26:50<01:04,  6.46s/it, loss_test=0.543]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [26:56<00:57,  6.37s/it, loss_test=0.543]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [27:02<00:50,  6.34s/it, loss_test=0.544]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [27:08<00:44,  6.33s/it, loss_test=0.545]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [27:14<00:37,  6.28s/it, loss_test=0.542]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [27:21<00:31,  6.23s/it, loss_test=0.543]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [27:27<00:24,  6.25s/it, loss_test=0.543]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [27:34<00:19,  6.47s/it, loss_test=0.542]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [27:41<00:13,  6.71s/it, loss_test=0.543]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [27:47<00:06,  6.61s/it, loss_test=0.543]
Epoch: 249, Training Loss: 0.3047, Test Loss: 0.5433
Model saved as model_481370np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [27:55<00:00,  6.70s/it, loss_test=0.543]
