

  0%|▎                                                                                        | 1/250 [00:09<39:50,  9.60s/it, loss_test=1.005]
 10%|████████▍                                                                               | 24/250 [03:45<35:19,  9.38s/it, loss_test=0.540]

 10%|████████▊                                                                               | 25/250 [03:54<35:08,  9.37s/it, loss_test=0.540]

 10%|█████████▏                                                                              | 26/250 [04:03<34:54,  9.35s/it, loss_test=0.540]


 11%|█████████▊                                                                              | 28/250 [04:22<34:34,  9.34s/it, loss_test=0.539]
Epoch: 27, Training Loss: 0.5241, Test Loss: 0.5392

 12%|██████████▏                                                                             | 29/250 [04:31<34:17,  9.31s/it, loss_test=0.539]


 12%|██████████▉                                                                             | 31/250 [04:50<34:04,  9.34s/it, loss_test=0.539]
Epoch: 30, Training Loss: 0.5225, Test Loss: 0.5389

 13%|███████████▎                                                                            | 32/250 [04:59<33:57,  9.35s/it, loss_test=0.539]

 13%|███████████▌                                                                            | 33/250 [05:09<33:44,  9.33s/it, loss_test=0.539]


 14%|████████████▎                                                                           | 35/250 [05:28<33:43,  9.41s/it, loss_test=0.539]
Epoch: 34, Training Loss: 0.5207, Test Loss: 0.5391

 14%|████████████▋                                                                           | 36/250 [05:37<33:31,  9.40s/it, loss_test=0.539]

 15%|█████████████                                                                           | 37/250 [05:47<33:37,  9.47s/it, loss_test=0.539]


 16%|█████████████▋                                                                          | 39/250 [06:06<33:29,  9.53s/it, loss_test=0.539]
Epoch: 38, Training Loss: 0.5190, Test Loss: 0.5393

 16%|██████████████                                                                          | 40/250 [06:15<33:07,  9.47s/it, loss_test=0.540]


 17%|██████████████▊                                                                         | 42/250 [06:34<32:30,  9.38s/it, loss_test=0.541]
Epoch: 41, Training Loss: 0.5178, Test Loss: 0.5405

 17%|███████████████▏                                                                        | 43/250 [06:43<32:19,  9.37s/it, loss_test=0.540]


 18%|███████████████▊                                                                        | 45/250 [07:02<31:57,  9.35s/it, loss_test=0.541]
Epoch: 44, Training Loss: 0.5166, Test Loss: 0.5412

 18%|████████████████▏                                                                       | 46/250 [07:11<31:47,  9.35s/it, loss_test=0.541]


 19%|████████████████▉                                                                       | 48/250 [07:30<31:26,  9.34s/it, loss_test=0.542]
Epoch: 47, Training Loss: 0.5153, Test Loss: 0.5417

 20%|█████████████████▏                                                                      | 49/250 [07:39<31:21,  9.36s/it, loss_test=0.543]


 20%|█████████████████▉                                                                      | 51/250 [07:58<31:11,  9.41s/it, loss_test=0.543]
Epoch: 50, Training Loss: 0.5140, Test Loss: 0.5431

 21%|██████████████████▎                                                                     | 52/250 [08:08<31:06,  9.43s/it, loss_test=0.543]

 21%|██████████████████▋                                                                     | 53/250 [08:17<31:02,  9.46s/it, loss_test=0.544]


 22%|███████████████████▎                                                                    | 55/250 [08:36<30:52,  9.50s/it, loss_test=0.544]
Epoch: 54, Training Loss: 0.5124, Test Loss: 0.5445

 22%|███████████████████▋                                                                    | 56/250 [08:45<30:28,  9.43s/it, loss_test=0.544]


 23%|████████████████████▍                                                                   | 58/250 [09:04<30:06,  9.41s/it, loss_test=0.545]

 24%|████████████████████▊                                                                   | 59/250 [09:14<30:01,  9.43s/it, loss_test=0.545]
Epoch: 58, Training Loss: 0.5106, Test Loss: 0.5448

 24%|█████████████████████                                                                   | 60/250 [09:23<29:55,  9.45s/it, loss_test=0.547]


 25%|█████████████████████▊                                                                  | 62/250 [09:42<29:23,  9.38s/it, loss_test=0.548]
Epoch: 61, Training Loss: 0.5092, Test Loss: 0.5483

 25%|██████████████████████▏                                                                 | 63/250 [09:51<29:08,  9.35s/it, loss_test=0.548]


 26%|██████████████████████▉                                                                 | 65/250 [10:10<28:55,  9.38s/it, loss_test=0.549]
Epoch: 64, Training Loss: 0.5078, Test Loss: 0.5494

 26%|███████████████████████▏                                                                | 66/250 [10:19<28:39,  9.34s/it, loss_test=0.549]


 27%|███████████████████████▉                                                                | 68/250 [10:38<28:23,  9.36s/it, loss_test=0.552]
Epoch: 67, Training Loss: 0.5064, Test Loss: 0.5519

 28%|████████████████████████▎                                                               | 69/250 [10:48<28:26,  9.43s/it, loss_test=0.551]

 28%|████████████████████████▋                                                               | 70/250 [10:57<28:26,  9.48s/it, loss_test=0.551]


 29%|█████████████████████████▎                                                              | 72/250 [11:16<28:17,  9.54s/it, loss_test=0.553]

 29%|█████████████████████████▋                                                              | 73/250 [11:26<28:12,  9.56s/it, loss_test=0.554]
Epoch: 72, Training Loss: 0.5040, Test Loss: 0.5540

 30%|██████████████████████████                                                              | 74/250 [11:36<28:06,  9.58s/it, loss_test=0.555]

 30%|██████████████████████████▍                                                             | 75/250 [11:45<28:10,  9.66s/it, loss_test=0.555]

 30%|██████████████████████████▊                                                             | 76/250 [11:55<28:07,  9.70s/it, loss_test=0.555]

 31%|███████████████████████████                                                             | 77/250 [12:05<27:59,  9.71s/it, loss_test=0.556]


 32%|███████████████████████████▊                                                            | 79/250 [12:24<27:31,  9.66s/it, loss_test=0.558]
Epoch: 78, Training Loss: 0.5009, Test Loss: 0.5577

 32%|████████████████████████████▏                                                           | 80/250 [12:34<27:16,  9.62s/it, loss_test=0.557]

 32%|████████████████████████████▌                                                           | 81/250 [12:43<27:03,  9.61s/it, loss_test=0.558]

 33%|████████████████████████████▊                                                           | 82/250 [12:53<27:05,  9.67s/it, loss_test=0.560]


 34%|█████████████████████████████▌                                                          | 84/250 [13:12<26:43,  9.66s/it, loss_test=0.560]

 34%|█████████████████████████████▉                                                          | 85/250 [13:22<26:43,  9.72s/it, loss_test=0.560]
Epoch: 84, Training Loss: 0.4979, Test Loss: 0.5604

 34%|██████████████████████████████▎                                                         | 86/250 [13:32<26:29,  9.69s/it, loss_test=0.561]

 35%|██████████████████████████████▌                                                         | 87/250 [13:42<26:27,  9.74s/it, loss_test=0.562]

 35%|██████████████████████████████▉                                                         | 88/250 [13:51<26:13,  9.71s/it, loss_test=0.562]

 36%|███████████████████████████████▎                                                        | 89/250 [14:01<26:09,  9.75s/it, loss_test=0.562]

 36%|███████████████████████████████▋                                                        | 90/250 [14:11<25:58,  9.74s/it, loss_test=0.566]

 36%|████████████████████████████████                                                        | 91/250 [14:21<25:53,  9.77s/it, loss_test=0.565]

 37%|████████████████████████████████▍                                                       | 92/250 [14:31<26:01,  9.88s/it, loss_test=0.566]

 37%|████████████████████████████████▋                                                       | 93/250 [14:41<25:55,  9.91s/it, loss_test=0.565]


 38%|█████████████████████████████████▍                                                      | 95/250 [15:01<25:28,  9.86s/it, loss_test=0.565]

 38%|█████████████████████████████████▊                                                      | 96/250 [15:11<25:21,  9.88s/it, loss_test=0.569]

 39%|██████████████████████████████████▏                                                     | 97/250 [15:20<24:59,  9.80s/it, loss_test=0.569]
Epoch: 96, Training Loss: 0.4919, Test Loss: 0.5692

 39%|██████████████████████████████████▍                                                     | 98/250 [15:30<24:49,  9.80s/it, loss_test=0.568]

 40%|██████████████████████████████████▊                                                     | 99/250 [15:40<24:39,  9.80s/it, loss_test=0.568]

 40%|██████████████████████████████████▊                                                    | 100/250 [15:50<24:28,  9.79s/it, loss_test=0.570]

 40%|███████████████████████████████████▏                                                   | 101/250 [15:59<24:21,  9.81s/it, loss_test=0.571]

 41%|███████████████████████████████████▍                                                   | 102/250 [16:09<24:11,  9.81s/it, loss_test=0.570]

 41%|███████████████████████████████████▊                                                   | 103/250 [16:19<24:09,  9.86s/it, loss_test=0.572]

 42%|████████████████████████████████████▏                                                  | 104/250 [16:29<23:53,  9.82s/it, loss_test=0.571]

 42%|████████████████████████████████████▌                                                  | 105/250 [16:39<23:54,  9.89s/it, loss_test=0.572]


 43%|█████████████████████████████████████▏                                                 | 107/250 [16:59<23:37,  9.91s/it, loss_test=0.573]

 43%|█████████████████████████████████████▌                                                 | 108/250 [17:09<23:25,  9.90s/it, loss_test=0.575]

 44%|█████████████████████████████████████▉                                                 | 109/250 [17:19<23:18,  9.92s/it, loss_test=0.575]

 44%|██████████████████████████████████████▎                                                | 110/250 [17:28<23:07,  9.91s/it, loss_test=0.575]

 44%|██████████████████████████████████████▋                                                | 111/250 [17:39<23:02,  9.95s/it, loss_test=0.576]

 45%|██████████████████████████████████████▉                                                | 112/250 [17:48<22:44,  9.89s/it, loss_test=0.575]

 45%|███████████████████████████████████████▎                                               | 113/250 [17:58<22:40,  9.93s/it, loss_test=0.577]

 46%|███████████████████████████████████████▋                                               | 114/250 [18:08<22:34,  9.96s/it, loss_test=0.578]

 46%|████████████████████████████████████████                                               | 115/250 [18:18<22:28,  9.99s/it, loss_test=0.580]

 46%|████████████████████████████████████████▎                                              | 116/250 [18:28<22:19, 10.00s/it, loss_test=0.577]

 47%|████████████████████████████████████████▋                                              | 117/250 [18:38<22:03,  9.95s/it, loss_test=0.579]
Epoch: 116, Training Loss: 0.4825, Test Loss: 0.5791

 47%|█████████████████████████████████████████                                              | 118/250 [18:48<21:33,  9.80s/it, loss_test=0.577]

 48%|█████████████████████████████████████████▍                                             | 119/250 [18:58<21:27,  9.83s/it, loss_test=0.582]

 48%|█████████████████████████████████████████▊                                             | 120/250 [19:07<21:19,  9.84s/it, loss_test=0.582]

 48%|██████████████████████████████████████████                                             | 121/250 [19:17<21:11,  9.85s/it, loss_test=0.581]


 49%|██████████████████████████████████████████▊                                            | 123/250 [19:37<20:40,  9.77s/it, loss_test=0.584]
Epoch: 122, Training Loss: 0.4798, Test Loss: 0.5840

 50%|███████████████████████████████████████████▏                                           | 124/250 [19:46<20:12,  9.62s/it, loss_test=0.584]

 50%|███████████████████████████████████████████▌                                           | 125/250 [19:56<20:17,  9.74s/it, loss_test=0.586]

 50%|███████████████████████████████████████████▊                                           | 126/250 [20:06<20:05,  9.72s/it, loss_test=0.583]

 51%|████████████████████████████████████████████▏                                          | 127/250 [20:16<20:07,  9.82s/it, loss_test=0.585]

 51%|████████████████████████████████████████████▌                                          | 128/250 [20:26<19:59,  9.83s/it, loss_test=0.584]

 52%|████████████████████████████████████████████▉                                          | 129/250 [20:35<19:49,  9.83s/it, loss_test=0.584]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [20:45<19:43,  9.86s/it, loss_test=0.587]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [20:55<19:33,  9.86s/it, loss_test=0.589]


 53%|██████████████████████████████████████████████▎                                        | 133/250 [21:15<19:09,  9.83s/it, loss_test=0.587]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [21:25<18:53,  9.78s/it, loss_test=0.590]
Epoch: 133, Training Loss: 0.4749, Test Loss: 0.5903

 54%|██████████████████████████████████████████████▉                                        | 135/250 [21:34<18:42,  9.76s/it, loss_test=0.589]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [21:44<18:33,  9.76s/it, loss_test=0.590]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [21:54<18:24,  9.77s/it, loss_test=0.593]


 56%|████████████████████████████████████████████████▎                                      | 139/250 [22:13<17:56,  9.70s/it, loss_test=0.591]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [22:23<17:40,  9.64s/it, loss_test=0.593]
Epoch: 139, Training Loss: 0.4724, Test Loss: 0.5928

 56%|█████████████████████████████████████████████████                                      | 141/250 [22:32<17:34,  9.67s/it, loss_test=0.592]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [22:42<17:28,  9.71s/it, loss_test=0.596]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [22:52<17:20,  9.72s/it, loss_test=0.591]

 58%|██████████████████████████████████████████████████                                     | 144/250 [23:01<17:04,  9.67s/it, loss_test=0.596]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [23:21<16:40,  9.62s/it, loss_test=0.595]
Epoch: 145, Training Loss: 0.4698, Test Loss: 0.5947

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [23:30<16:35,  9.66s/it, loss_test=0.598]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [23:40<16:31,  9.72s/it, loss_test=0.598]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [23:50<16:16,  9.67s/it, loss_test=0.599]


 60%|████████████████████████████████████████████████████▌                                  | 151/250 [24:09<15:57,  9.67s/it, loss_test=0.600]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [24:19<15:53,  9.73s/it, loss_test=0.601]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [24:29<15:42,  9.71s/it, loss_test=0.599]
Epoch: 152, Training Loss: 0.4669, Test Loss: 0.5992

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [24:39<15:33,  9.72s/it, loss_test=0.598]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [24:48<15:26,  9.75s/it, loss_test=0.600]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [24:58<15:16,  9.75s/it, loss_test=0.598]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [25:08<15:07,  9.75s/it, loss_test=0.603]


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [25:27<14:40,  9.67s/it, loss_test=0.602]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [25:37<14:31,  9.68s/it, loss_test=0.605]
Epoch: 159, Training Loss: 0.4643, Test Loss: 0.6049

 64%|████████████████████████████████████████████████████████                               | 161/250 [25:46<14:21,  9.68s/it, loss_test=0.603]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [25:56<14:11,  9.68s/it, loss_test=0.604]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [26:06<14:05,  9.71s/it, loss_test=0.604]


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [26:25<13:43,  9.69s/it, loss_test=0.606]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [26:35<13:39,  9.76s/it, loss_test=0.607]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [26:45<13:28,  9.74s/it, loss_test=0.607]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [26:55<13:23,  9.80s/it, loss_test=0.608]
Epoch: 167, Training Loss: 0.4612, Test Loss: 0.6075

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [27:05<13:12,  9.78s/it, loss_test=0.610]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [27:14<13:03,  9.79s/it, loss_test=0.608]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [27:24<12:55,  9.81s/it, loss_test=0.609]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [27:34<12:49,  9.87s/it, loss_test=0.611]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [27:44<12:41,  9.89s/it, loss_test=0.609]


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [28:03<12:11,  9.75s/it, loss_test=0.612]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [28:13<11:59,  9.72s/it, loss_test=0.611]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [28:23<11:53,  9.78s/it, loss_test=0.615]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [28:33<11:48,  9.84s/it, loss_test=0.612]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [28:43<11:44,  9.92s/it, loss_test=0.612]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [28:53<11:31,  9.88s/it, loss_test=0.615]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [29:03<11:25,  9.94s/it, loss_test=0.616]
Epoch: 180, Training Loss: 0.4564, Test Loss: 0.6157

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [29:13<11:11,  9.88s/it, loss_test=0.610]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [29:23<11:05,  9.93s/it, loss_test=0.613]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [29:32<10:48,  9.83s/it, loss_test=0.615]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [29:42<10:34,  9.76s/it, loss_test=0.616]


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [30:01<10:15,  9.77s/it, loss_test=0.614]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [30:12<10:11,  9.86s/it, loss_test=0.618]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [30:21<10:02,  9.88s/it, loss_test=0.618]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [30:32<09:55,  9.93s/it, loss_test=0.618]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [30:41<09:43,  9.88s/it, loss_test=0.619]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [30:51<09:31,  9.86s/it, loss_test=0.620]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [31:01<09:22,  9.87s/it, loss_test=0.620]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [31:11<09:18,  9.98s/it, loss_test=0.618]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [31:21<09:10, 10.00s/it, loss_test=0.623]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [31:31<08:56,  9.94s/it, loss_test=0.620]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [31:41<08:47,  9.96s/it, loss_test=0.621]
Epoch: 196, Training Loss: 0.4509, Test Loss: 0.6206


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [32:01<08:29,  9.99s/it, loss_test=0.621]
Epoch: 198, Training Loss: 0.4503, Test Loss: 0.6210

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [32:11<08:19,  9.98s/it, loss_test=0.621]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [32:21<08:06,  9.92s/it, loss_test=0.627]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [32:31<07:58,  9.97s/it, loss_test=0.624]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [32:41<07:47,  9.95s/it, loss_test=0.622]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [32:51<07:39, 10.00s/it, loss_test=0.624]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [33:01<07:31, 10.03s/it, loss_test=0.625]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [33:11<07:21, 10.04s/it, loss_test=0.625]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [33:21<07:11, 10.03s/it, loss_test=0.622]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [33:31<07:01, 10.02s/it, loss_test=0.625]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [33:41<06:49,  9.99s/it, loss_test=0.627]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [33:51<06:39,  9.98s/it, loss_test=0.628]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [34:01<06:25,  9.87s/it, loss_test=0.630]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [34:10<06:15,  9.87s/it, loss_test=0.628]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [34:30<05:52,  9.80s/it, loss_test=0.628]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [34:40<05:44,  9.84s/it, loss_test=0.630]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [34:50<05:34,  9.85s/it, loss_test=0.628]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [35:00<05:27,  9.92s/it, loss_test=0.632]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [35:10<05:17,  9.91s/it, loss_test=0.630]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [35:20<05:09, 10.00s/it, loss_test=0.630]
Epoch: 218, Training Loss: 0.4441, Test Loss: 0.6302


 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [35:40<04:49,  9.98s/it, loss_test=0.631]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [35:50<04:38,  9.96s/it, loss_test=0.630]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [36:00<04:29,  9.96s/it, loss_test=0.631]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [36:10<04:19, 10.00s/it, loss_test=0.629]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [36:20<04:10, 10.00s/it, loss_test=0.631]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [36:30<03:59,  9.96s/it, loss_test=0.632]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [36:40<03:49,  9.99s/it, loss_test=0.630]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [36:50<03:39,  9.96s/it, loss_test=0.635]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [37:00<03:29,  9.96s/it, loss_test=0.633]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [37:10<03:19,  9.97s/it, loss_test=0.637]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [37:19<03:08,  9.93s/it, loss_test=0.634]
Epoch: 230, Training Loss: 0.4407, Test Loss: 0.6342

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [37:29<02:58,  9.89s/it, loss_test=0.636]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [37:39<02:48,  9.89s/it, loss_test=0.635]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [37:49<02:38,  9.89s/it, loss_test=0.637]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [37:59<02:28,  9.88s/it, loss_test=0.637]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [38:09<02:18,  9.91s/it, loss_test=0.637]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [38:19<02:08,  9.88s/it, loss_test=0.637]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [38:29<01:59,  9.92s/it, loss_test=0.637]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [38:39<01:48,  9.89s/it, loss_test=0.638]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [38:48<01:39,  9.90s/it, loss_test=0.636]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [38:58<01:29,  9.89s/it, loss_test=0.638]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [39:08<01:19,  9.91s/it, loss_test=0.638]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [39:18<01:09,  9.99s/it, loss_test=0.641]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [39:29<01:00, 10.06s/it, loss_test=0.641]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [39:39<00:50, 10.07s/it, loss_test=0.642]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [39:49<00:40, 10.05s/it, loss_test=0.640]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [39:59<00:30, 10.08s/it, loss_test=0.640]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [40:09<00:20, 10.09s/it, loss_test=0.639]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [40:19<00:10, 10.05s/it, loss_test=0.640]
Epoch: 249, Training Loss: 0.4356, Test Loss: 0.6442
Model saved as model_7361308np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [40:29<00:00,  9.72s/it, loss_test=0.644]
