

  0%|▍                                                                                                  | 1/250 [00:04<17:50,  4.30s/it, loss_test=1.005]
 12%|████████████▏                                                                                     | 31/250 [02:11<15:40,  4.29s/it, loss_test=0.192]

 13%|████████████▌                                                                                     | 32/250 [02:15<15:28,  4.26s/it, loss_test=0.192]

 13%|████████████▉                                                                                     | 33/250 [02:19<15:26,  4.27s/it, loss_test=0.191]

 14%|█████████████▎                                                                                    | 34/250 [02:23<15:23,  4.27s/it, loss_test=0.191]

 14%|█████████████▋                                                                                    | 35/250 [02:28<15:17,  4.27s/it, loss_test=0.191]

 14%|██████████████                                                                                    | 36/250 [02:32<15:07,  4.24s/it, loss_test=0.191]

 15%|██████████████▌                                                                                   | 37/250 [02:36<14:56,  4.21s/it, loss_test=0.191]


 15%|██████████████▉                                                                                   | 38/250 [02:40<14:45,  4.18s/it, loss_test=0.191]

 16%|███████████████▎                                                                                  | 39/250 [02:44<14:35,  4.15s/it, loss_test=0.191]

 16%|███████████████▋                                                                                  | 40/250 [02:48<14:32,  4.15s/it, loss_test=0.191]

 16%|████████████████                                                                                  | 41/250 [02:52<14:27,  4.15s/it, loss_test=0.191]

 17%|████████████████▍                                                                                 | 42/250 [02:56<14:22,  4.15s/it, loss_test=0.191]

 17%|████████████████▊                                                                                 | 43/250 [03:01<14:22,  4.17s/it, loss_test=0.191]

 18%|█████████████████▏                                                                                | 44/250 [03:05<14:23,  4.19s/it, loss_test=0.191]

 18%|█████████████████▋                                                                                | 45/250 [03:09<14:15,  4.17s/it, loss_test=0.191]

 18%|██████████████████                                                                                | 46/250 [03:13<14:16,  4.20s/it, loss_test=0.191]

 19%|██████████████████▍                                                                               | 47/250 [03:18<14:14,  4.21s/it, loss_test=0.191]


 20%|███████████████████▏                                                                              | 49/250 [03:26<14:10,  4.23s/it, loss_test=0.191]

 20%|███████████████████▌                                                                              | 50/250 [03:30<14:09,  4.25s/it, loss_test=0.191]

 20%|███████████████████▉                                                                              | 51/250 [03:35<14:06,  4.25s/it, loss_test=0.191]

 21%|████████████████████▍                                                                             | 52/250 [03:39<14:02,  4.26s/it, loss_test=0.191]

 21%|████████████████████▊                                                                             | 53/250 [03:43<14:00,  4.26s/it, loss_test=0.191]
Epoch: 52, Training Loss: 0.1869, Test Loss: 0.1909

 22%|█████████████████████▏                                                                            | 54/250 [03:47<13:57,  4.28s/it, loss_test=0.191]

 22%|█████████████████████▌                                                                            | 55/250 [03:52<13:54,  4.28s/it, loss_test=0.191]
Epoch: 55, Training Loss: 0.1867, Test Loss: 0.1908
Epoch: 56, Training Loss: 0.1867, Test Loss: 0.1909

 23%|██████████████████████▋                                                                           | 58/250 [04:05<13:51,  4.33s/it, loss_test=0.191]

 24%|███████████████████████▏                                                                          | 59/250 [04:09<13:45,  4.32s/it, loss_test=0.191]


 24%|███████████████████████▉                                                                          | 61/250 [04:18<13:33,  4.30s/it, loss_test=0.191]
Epoch: 60, Training Loss: 0.1865, Test Loss: 0.1909

 25%|████████████████████████▎                                                                         | 62/250 [04:22<13:29,  4.31s/it, loss_test=0.191]

 25%|████████████████████████▋                                                                         | 63/250 [04:26<13:25,  4.31s/it, loss_test=0.191]

 26%|█████████████████████████                                                                         | 64/250 [04:31<13:25,  4.33s/it, loss_test=0.191]

 26%|█████████████████████████▍                                                                        | 65/250 [04:35<13:17,  4.31s/it, loss_test=0.191]

 26%|█████████████████████████▊                                                                        | 66/250 [04:39<13:12,  4.31s/it, loss_test=0.191]

 27%|██████████████████████████▎                                                                       | 67/250 [04:44<13:08,  4.31s/it, loss_test=0.191]

 27%|██████████████████████████▋                                                                       | 68/250 [04:48<13:01,  4.30s/it, loss_test=0.191]

 28%|███████████████████████████                                                                       | 69/250 [04:52<12:55,  4.29s/it, loss_test=0.191]

 28%|███████████████████████████▍                                                                      | 70/250 [04:56<12:48,  4.27s/it, loss_test=0.191]

 28%|███████████████████████████▊                                                                      | 71/250 [05:01<12:43,  4.27s/it, loss_test=0.191]

 29%|████████████████████████████▏                                                                     | 72/250 [05:05<12:35,  4.24s/it, loss_test=0.191]


 30%|█████████████████████████████                                                                     | 74/250 [05:13<12:20,  4.21s/it, loss_test=0.191]

 30%|█████████████████████████████▍                                                                    | 75/250 [05:17<12:11,  4.18s/it, loss_test=0.191]

 30%|█████████████████████████████▊                                                                    | 76/250 [05:21<12:03,  4.16s/it, loss_test=0.191]

 31%|██████████████████████████████▏                                                                   | 77/250 [05:25<11:51,  4.12s/it, loss_test=0.191]
Epoch: 76, Training Loss: 0.1857, Test Loss: 0.1910

 31%|██████████████████████████████▌                                                                   | 78/250 [05:30<11:52,  4.14s/it, loss_test=0.191]

 32%|██████████████████████████████▉                                                                   | 79/250 [05:34<11:55,  4.19s/it, loss_test=0.191]



 32%|███████████████████████████████▊                                                                  | 81/250 [05:42<11:55,  4.23s/it, loss_test=0.191]

 33%|████████████████████████████████▏                                                                 | 82/250 [05:47<11:58,  4.28s/it, loss_test=0.191]

 33%|████████████████████████████████▌                                                                 | 83/250 [05:51<11:55,  4.28s/it, loss_test=0.191]

 34%|████████████████████████████████▉                                                                 | 84/250 [05:55<11:54,  4.30s/it, loss_test=0.191]
Epoch: 83, Training Loss: 0.1854, Test Loss: 0.1912

 34%|█████████████████████████████████▎                                                                | 85/250 [06:00<11:53,  4.32s/it, loss_test=0.191]

 34%|█████████████████████████████████▋                                                                | 86/250 [06:04<11:49,  4.33s/it, loss_test=0.191]

 35%|██████████████████████████████████                                                                | 87/250 [06:08<11:44,  4.32s/it, loss_test=0.191]

 35%|██████████████████████████████████▍                                                               | 88/250 [06:13<11:38,  4.31s/it, loss_test=0.191]

 36%|██████████████████████████████████▉                                                               | 89/250 [06:17<11:34,  4.32s/it, loss_test=0.191]

 36%|███████████████████████████████████▎                                                              | 90/250 [06:21<11:30,  4.31s/it, loss_test=0.191]

 36%|███████████████████████████████████▋                                                              | 91/250 [06:26<11:25,  4.31s/it, loss_test=0.191]

 37%|████████████████████████████████████                                                              | 92/250 [06:30<11:21,  4.31s/it, loss_test=0.191]

 37%|████████████████████████████████████▍                                                             | 93/250 [06:34<11:15,  4.30s/it, loss_test=0.191]

 38%|████████████████████████████████████▊                                                             | 94/250 [06:39<11:13,  4.32s/it, loss_test=0.191]

 38%|█████████████████████████████████████▏                                                            | 95/250 [06:43<11:12,  4.34s/it, loss_test=0.192]

 38%|█████████████████████████████████████▋                                                            | 96/250 [06:47<11:07,  4.34s/it, loss_test=0.191]

 39%|██████████████████████████████████████                                                            | 97/250 [06:52<11:02,  4.33s/it, loss_test=0.191]

 39%|██████████████████████████████████████▍                                                           | 98/250 [06:56<10:56,  4.32s/it, loss_test=0.191]

 40%|██████████████████████████████████████▊                                                           | 99/250 [07:00<10:51,  4.31s/it, loss_test=0.191]

 40%|██████████████████████████████████████▊                                                          | 100/250 [07:05<10:49,  4.33s/it, loss_test=0.191]

 40%|███████████████████████████████████████▏                                                         | 101/250 [07:09<10:46,  4.34s/it, loss_test=0.192]

 41%|███████████████████████████████████████▌                                                         | 102/250 [07:13<10:41,  4.33s/it, loss_test=0.192]

 41%|███████████████████████████████████████▉                                                         | 103/250 [07:18<10:36,  4.33s/it, loss_test=0.191]


 42%|████████████████████████████████████████▋                                                        | 105/250 [07:26<10:28,  4.33s/it, loss_test=0.191]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [07:31<10:21,  4.32s/it, loss_test=0.191]
Epoch: 105, Training Loss: 0.1846, Test Loss: 0.1915

 43%|█████████████████████████████████████████▌                                                       | 107/250 [07:35<10:16,  4.31s/it, loss_test=0.192]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [07:39<10:07,  4.28s/it, loss_test=0.191]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [07:43<09:57,  4.24s/it, loss_test=0.192]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [07:47<09:54,  4.25s/it, loss_test=0.192]

 44%|███████████████████████████████████████████                                                      | 111/250 [07:52<09:43,  4.20s/it, loss_test=0.192]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [07:56<09:34,  4.17s/it, loss_test=0.192]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [08:00<09:28,  4.15s/it, loss_test=0.192]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [08:04<09:26,  4.16s/it, loss_test=0.192]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [08:08<09:28,  4.21s/it, loss_test=0.192]

 46%|█████████████████████████████████████████████                                                    | 116/250 [08:13<09:28,  4.24s/it, loss_test=0.192]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [08:17<09:26,  4.26s/it, loss_test=0.192]


 48%|██████████████████████████████████████████████▏                                                  | 119/250 [08:26<09:22,  4.29s/it, loss_test=0.192]
Epoch: 118, Training Loss: 0.1842, Test Loss: 0.1918

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [08:30<09:19,  4.31s/it, loss_test=0.192]


 49%|███████████████████████████████████████████████▎                                                 | 122/250 [08:38<09:11,  4.31s/it, loss_test=0.192]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [08:43<09:08,  4.32s/it, loss_test=0.192]

 50%|████████████████████████████████████████████████                                                 | 124/250 [08:47<09:04,  4.32s/it, loss_test=0.192]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [08:52<09:01,  4.33s/it, loss_test=0.192]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [08:56<08:58,  4.35s/it, loss_test=0.192]
Epoch: 125, Training Loss: 0.1839, Test Loss: 0.1920

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [09:00<08:55,  4.36s/it, loss_test=0.192]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [09:05<08:49,  4.34s/it, loss_test=0.192]

 52%|██████████████████████████████████████████████████                                               | 129/250 [09:09<08:43,  4.33s/it, loss_test=0.192]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [09:13<08:38,  4.32s/it, loss_test=0.192]


 53%|███████████████████████████████████████████████████▏                                             | 132/250 [09:22<08:33,  4.35s/it, loss_test=0.192]
Epoch: 131, Training Loss: 0.1838, Test Loss: 0.1923


 54%|███████████████████████████████████████████████████▉                                             | 134/250 [09:31<08:24,  4.35s/it, loss_test=0.192]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [09:35<08:19,  4.34s/it, loss_test=0.192]
Epoch: 134, Training Loss: 0.1836, Test Loss: 0.1921


 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [09:44<08:08,  4.32s/it, loss_test=0.192]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [09:48<08:04,  4.33s/it, loss_test=0.192]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [09:52<08:03,  4.35s/it, loss_test=0.192]
Epoch: 138, Training Loss: 0.1835, Test Loss: 0.1924


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [10:01<07:52,  4.33s/it, loss_test=0.193]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [10:05<07:42,  4.28s/it, loss_test=0.192]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [10:09<07:32,  4.23s/it, loss_test=0.193]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [10:13<07:25,  4.20s/it, loss_test=0.193]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [10:17<07:17,  4.17s/it, loss_test=0.193]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [10:22<07:12,  4.16s/it, loss_test=0.193]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [10:26<07:09,  4.17s/it, loss_test=0.193]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [10:30<07:07,  4.19s/it, loss_test=0.193]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [10:34<07:06,  4.22s/it, loss_test=0.193]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [10:39<07:04,  4.25s/it, loss_test=0.193]


 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [10:43<07:03,  4.28s/it, loss_test=0.193]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [10:47<07:00,  4.29s/it, loss_test=0.193]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [10:52<06:56,  4.29s/it, loss_test=0.193]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [11:00<06:52,  4.35s/it, loss_test=0.193]
Epoch: 153, Training Loss: 0.1830, Test Loss: 0.1931

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [11:05<06:48,  4.35s/it, loss_test=0.193]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [11:09<06:45,  4.36s/it, loss_test=0.193]
Epoch: 156, Training Loss: 0.1829, Test Loss: 0.1930

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [11:14<06:42,  4.38s/it, loss_test=0.193]


 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [11:22<06:32,  4.36s/it, loss_test=0.193]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [11:27<06:27,  4.36s/it, loss_test=0.193]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [11:31<06:23,  4.36s/it, loss_test=0.193]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [11:35<06:20,  4.37s/it, loss_test=0.193]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [11:40<06:15,  4.37s/it, loss_test=0.193]
Epoch: 163, Training Loss: 0.1827, Test Loss: 0.1931

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [11:44<06:11,  4.37s/it, loss_test=0.193]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [11:49<06:08,  4.38s/it, loss_test=0.193]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [11:53<06:02,  4.37s/it, loss_test=0.193]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [11:57<05:57,  4.36s/it, loss_test=0.193]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [12:02<05:53,  4.37s/it, loss_test=0.193]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [12:06<05:48,  4.35s/it, loss_test=0.194]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [12:10<05:43,  4.35s/it, loss_test=0.194]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [12:15<05:39,  4.35s/it, loss_test=0.194]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [12:19<05:35,  4.36s/it, loss_test=0.194]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [12:23<05:31,  4.37s/it, loss_test=0.194]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [12:28<05:27,  4.37s/it, loss_test=0.194]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [12:32<05:23,  4.37s/it, loss_test=0.194]


 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [12:41<05:10,  4.32s/it, loss_test=0.194]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [12:45<05:03,  4.28s/it, loss_test=0.194]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [12:49<04:58,  4.26s/it, loss_test=0.194]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [12:53<04:54,  4.26s/it, loss_test=0.194]
Epoch: 180, Training Loss: 0.1821, Test Loss: 0.1938

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [12:57<04:47,  4.22s/it, loss_test=0.194]


 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [13:06<04:41,  4.26s/it, loss_test=0.194]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [13:10<04:37,  4.27s/it, loss_test=0.194]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [13:15<04:34,  4.29s/it, loss_test=0.194]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [13:19<04:32,  4.32s/it, loss_test=0.194]
Epoch: 186, Training Loss: 0.1819, Test Loss: 0.1943

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [13:23<04:29,  4.35s/it, loss_test=0.194]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [13:28<04:26,  4.36s/it, loss_test=0.194]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [13:32<04:22,  4.37s/it, loss_test=0.194]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [13:37<04:17,  4.37s/it, loss_test=0.194]


 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [13:45<04:09,  4.38s/it, loss_test=0.194]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [13:50<04:05,  4.38s/it, loss_test=0.194]
Epoch: 193, Training Loss: 0.1817, Test Loss: 0.1944

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [13:54<04:00,  4.37s/it, loss_test=0.195]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [13:59<03:56,  4.38s/it, loss_test=0.195]


 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [14:07<03:47,  4.38s/it, loss_test=0.195]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [14:12<03:43,  4.38s/it, loss_test=0.194]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [14:16<03:39,  4.38s/it, loss_test=0.195]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [14:20<03:33,  4.36s/it, loss_test=0.195]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [14:25<03:28,  4.35s/it, loss_test=0.195]
Epoch: 201, Training Loss: 0.1815, Test Loss: 0.1946

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [14:29<03:25,  4.37s/it, loss_test=0.195]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [14:33<03:21,  4.38s/it, loss_test=0.195]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [14:38<03:17,  4.38s/it, loss_test=0.195]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [14:42<03:11,  4.36s/it, loss_test=0.195]


 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [14:51<03:03,  4.36s/it, loss_test=0.195]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [14:55<02:58,  4.35s/it, loss_test=0.195]
Epoch: 208, Training Loss: 0.1812, Test Loss: 0.1949

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [15:00<02:54,  4.36s/it, loss_test=0.195]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [15:04<02:48,  4.32s/it, loss_test=0.195]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [15:08<02:43,  4.29s/it, loss_test=0.195]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [15:12<02:37,  4.26s/it, loss_test=0.195]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [15:16<02:33,  4.26s/it, loss_test=0.195]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [15:21<02:28,  4.23s/it, loss_test=0.196]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [15:25<02:23,  4.23s/it, loss_test=0.196]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [15:29<02:19,  4.22s/it, loss_test=0.195]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [15:33<02:16,  4.26s/it, loss_test=0.196]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [15:38<02:12,  4.27s/it, loss_test=0.195]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [15:42<02:09,  4.30s/it, loss_test=0.195]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [15:47<02:05,  4.34s/it, loss_test=0.195]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [15:51<02:02,  4.36s/it, loss_test=0.196]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [15:55<01:57,  4.36s/it, loss_test=0.196]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [16:00<01:53,  4.37s/it, loss_test=0.196]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [16:04<01:49,  4.38s/it, loss_test=0.195]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [16:09<01:45,  4.40s/it, loss_test=0.196]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [16:13<01:41,  4.40s/it, loss_test=0.196]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [16:17<01:36,  4.40s/it, loss_test=0.196]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [16:22<01:32,  4.39s/it, loss_test=0.196]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [16:26<01:28,  4.42s/it, loss_test=0.196]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [16:31<01:24,  4.42s/it, loss_test=0.196]


 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [16:39<01:15,  4.43s/it, loss_test=0.196]
Epoch: 232, Training Loss: 0.1805, Test Loss: 0.1959

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [16:44<01:10,  4.40s/it, loss_test=0.196]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [16:48<01:06,  4.42s/it, loss_test=0.196]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [16:53<01:01,  4.41s/it, loss_test=0.196]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [16:57<00:57,  4.41s/it, loss_test=0.196]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [17:01<00:52,  4.41s/it, loss_test=0.196]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [17:06<00:48,  4.42s/it, loss_test=0.196]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [17:10<00:44,  4.41s/it, loss_test=0.196]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [17:15<00:39,  4.39s/it, loss_test=0.196]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [17:19<00:35,  4.41s/it, loss_test=0.197]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [17:23<00:30,  4.38s/it, loss_test=0.197]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [17:28<00:26,  4.39s/it, loss_test=0.197]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [17:32<00:22,  4.41s/it, loss_test=0.196]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [17:37<00:17,  4.39s/it, loss_test=0.196]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [17:41<00:12,  4.33s/it, loss_test=0.197]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [17:45<00:08,  4.30s/it, loss_test=0.197]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [17:49<00:04,  4.28s/it, loss_test=0.197]
Epoch: 249, Training Loss: 0.1799, Test Loss: 0.1968
Model saved as model_6436104np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:54<00:00,  4.30s/it, loss_test=0.197]
