
  0%|▎                                                                                        | 1/250 [00:06<25:28,  6.14s/it, loss_test=1.005]
 13%|███████████▎                                                                            | 32/250 [03:15<23:11,  6.38s/it, loss_test=0.488]

 13%|███████████▌                                                                            | 33/250 [03:21<22:41,  6.27s/it, loss_test=0.489]

 14%|███████████▉                                                                            | 34/250 [03:27<22:24,  6.22s/it, loss_test=0.488]

 14%|████████████▎                                                                           | 35/250 [03:33<22:12,  6.20s/it, loss_test=0.488]
Epoch: 34, Training Loss: 0.4726, Test Loss: 0.4882

 14%|████████████▋                                                                           | 36/250 [03:39<21:58,  6.16s/it, loss_test=0.488]

 15%|█████████████                                                                           | 37/250 [03:45<21:46,  6.14s/it, loss_test=0.488]

 15%|█████████████▍                                                                          | 38/250 [03:51<21:38,  6.13s/it, loss_test=0.488]

 16%|█████████████▋                                                                          | 39/250 [03:57<21:33,  6.13s/it, loss_test=0.488]

 16%|██████████████                                                                          | 40/250 [04:04<21:46,  6.22s/it, loss_test=0.488]

 16%|██████████████▍                                                                         | 41/250 [04:10<21:31,  6.18s/it, loss_test=0.488]

 17%|██████████████▊                                                                         | 42/250 [04:16<21:15,  6.13s/it, loss_test=0.489]

 17%|███████████████▏                                                                        | 43/250 [04:22<21:01,  6.09s/it, loss_test=0.488]

 18%|███████████████▍                                                                        | 44/250 [04:28<20:48,  6.06s/it, loss_test=0.488]

 18%|███████████████▊                                                                        | 45/250 [04:34<20:36,  6.03s/it, loss_test=0.489]


 19%|████████████████▌                                                                       | 47/250 [04:46<20:36,  6.09s/it, loss_test=0.488]

 19%|████████████████▉                                                                       | 48/250 [04:52<20:32,  6.10s/it, loss_test=0.489]

 20%|█████████████████▏                                                                      | 49/250 [04:58<20:23,  6.08s/it, loss_test=0.489]

 20%|█████████████████▌                                                                      | 50/250 [05:04<20:18,  6.09s/it, loss_test=0.489]

 20%|█████████████████▉                                                                      | 51/250 [05:11<20:14,  6.10s/it, loss_test=0.489]

 21%|██████████████████▎                                                                     | 52/250 [05:17<20:08,  6.11s/it, loss_test=0.489]

 21%|██████████████████▋                                                                     | 53/250 [05:23<20:04,  6.12s/it, loss_test=0.490]

 22%|███████████████████                                                                     | 54/250 [05:29<20:01,  6.13s/it, loss_test=0.490]

 22%|███████████████████▎                                                                    | 55/250 [05:35<19:53,  6.12s/it, loss_test=0.490]
Epoch: 54, Training Loss: 0.4664, Test Loss: 0.4902

 22%|███████████████████▋                                                                    | 56/250 [05:41<19:47,  6.12s/it, loss_test=0.490]


 23%|████████████████████                                                                    | 57/250 [05:53<19:37,  6.10s/it, loss_test=0.490]


 24%|████████████████████▊                                                                   | 59/250 [05:59<19:06,  6.00s/it, loss_test=0.491]

 24%|█████████████████████                                                                   | 60/250 [06:05<19:03,  6.02s/it, loss_test=0.491]

 24%|█████████████████████▍                                                                  | 61/250 [06:11<18:58,  6.02s/it, loss_test=0.491]
Epoch: 60, Training Loss: 0.4648, Test Loss: 0.4908

 25%|█████████████████████▊                                                                  | 62/250 [06:18<19:30,  6.23s/it, loss_test=0.491]


 26%|██████████████████████▌                                                                 | 64/250 [06:30<19:10,  6.18s/it, loss_test=0.491]

 26%|██████████████████████▉                                                                 | 65/250 [06:36<18:59,  6.16s/it, loss_test=0.492]

 26%|███████████████████████▏                                                                | 66/250 [06:42<18:51,  6.15s/it, loss_test=0.492]

 27%|███████████████████████▌                                                                | 67/250 [06:48<18:43,  6.14s/it, loss_test=0.492]

 27%|███████████████████████▉                                                                | 68/250 [06:55<18:36,  6.14s/it, loss_test=0.492]

 28%|████████████████████████▎                                                               | 69/250 [07:01<18:29,  6.13s/it, loss_test=0.493]

 28%|████████████████████████▋                                                               | 70/250 [07:07<18:25,  6.14s/it, loss_test=0.493]

 28%|████████████████████████▉                                                               | 71/250 [07:13<18:22,  6.16s/it, loss_test=0.493]

 28%|████████████████████████▉                                                               | 71/250 [07:19<18:22,  6.16s/it, loss_test=0.494]

 29%|█████████████████████████▎                                                              | 72/250 [07:19<18:18,  6.17s/it, loss_test=0.494]

 29%|█████████████████████████▋                                                              | 73/250 [07:25<18:10,  6.16s/it, loss_test=0.493]

 30%|██████████████████████████                                                              | 74/250 [07:32<18:05,  6.17s/it, loss_test=0.494]

 30%|██████████████████████████▍                                                             | 75/250 [07:38<17:56,  6.15s/it, loss_test=0.494]

 30%|██████████████████████████▊                                                             | 76/250 [07:44<17:47,  6.13s/it, loss_test=0.494]

 31%|███████████████████████████                                                             | 77/250 [07:50<17:38,  6.12s/it, loss_test=0.495]

 31%|███████████████████████████▍                                                            | 78/250 [07:56<17:33,  6.13s/it, loss_test=0.495]


 32%|████████████████████████████▏                                                           | 80/250 [08:08<17:22,  6.13s/it, loss_test=0.495]

 32%|████████████████████████████▌                                                           | 81/250 [08:14<17:16,  6.13s/it, loss_test=0.496]

 33%|████████████████████████████▊                                                           | 82/250 [08:21<17:11,  6.14s/it, loss_test=0.496]

 33%|█████████████████████████████▏                                                          | 83/250 [08:27<17:03,  6.13s/it, loss_test=0.496]

 34%|█████████████████████████████▌                                                          | 84/250 [08:33<16:53,  6.11s/it, loss_test=0.496]

 34%|█████████████████████████████▉                                                          | 85/250 [08:39<16:41,  6.07s/it, loss_test=0.497]

 34%|██████████████████████████████▎                                                         | 86/250 [08:45<16:39,  6.10s/it, loss_test=0.497]

 35%|██████████████████████████████▌                                                         | 87/250 [08:51<16:31,  6.08s/it, loss_test=0.497]

 35%|██████████████████████████████▉                                                         | 88/250 [08:57<16:36,  6.15s/it, loss_test=0.497]
Epoch: 87, Training Loss: 0.4577, Test Loss: 0.4974

 36%|███████████████████████████████▎                                                        | 89/250 [09:03<16:30,  6.15s/it, loss_test=0.498]

 36%|███████████████████████████████▋                                                        | 90/250 [09:10<16:23,  6.14s/it, loss_test=0.498]

 36%|████████████████████████████████                                                        | 91/250 [09:16<16:19,  6.16s/it, loss_test=0.498]

 37%|████████████████████████████████▍                                                       | 92/250 [09:22<16:06,  6.11s/it, loss_test=0.498]

 37%|████████████████████████████████▋                                                       | 93/250 [09:28<15:55,  6.09s/it, loss_test=0.499]

 38%|█████████████████████████████████                                                       | 94/250 [09:34<15:55,  6.12s/it, loss_test=0.499]


 38%|█████████████████████████████████▊                                                      | 96/250 [09:47<16:21,  6.37s/it, loss_test=0.500]

 39%|██████████████████████████████████▏                                                     | 97/250 [09:53<15:59,  6.27s/it, loss_test=0.500]

 39%|██████████████████████████████████▍                                                     | 98/250 [09:59<15:47,  6.23s/it, loss_test=0.501]

 40%|██████████████████████████████████▊                                                     | 99/250 [10:05<15:37,  6.21s/it, loss_test=0.500]
Epoch: 98, Training Loss: 0.4547, Test Loss: 0.5005

 40%|██████████████████████████████████▊                                                    | 100/250 [10:12<15:28,  6.19s/it, loss_test=0.502]

 40%|███████████████████████████████████▏                                                   | 101/250 [10:18<15:18,  6.17s/it, loss_test=0.501]

 41%|███████████████████████████████████▍                                                   | 102/250 [10:24<15:10,  6.15s/it, loss_test=0.502]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:30<15:02,  6.14s/it, loss_test=0.502]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:36<14:53,  6.12s/it, loss_test=0.502]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:42<14:46,  6.11s/it, loss_test=0.502]

 42%|████████████████████████████████████▉                                                  | 106/250 [10:48<14:39,  6.11s/it, loss_test=0.504]


 43%|█████████████████████████████████████▌                                                 | 108/250 [11:00<14:28,  6.12s/it, loss_test=0.504]

 44%|█████████████████████████████████████▉                                                 | 109/250 [11:07<14:22,  6.12s/it, loss_test=0.504]

 44%|█████████████████████████████████████▉                                                 | 109/250 [11:13<14:22,  6.12s/it, loss_test=0.505]

 44%|██████████████████████████████████████▎                                                | 110/250 [11:26<23:24, 10.03s/it, loss_test=0.505]

 44%|██████████████████████████████████████▋                                                | 111/250 [11:32<20:31,  8.86s/it, loss_test=0.505]

 45%|██████████████████████████████████████▉                                                | 112/250 [11:38<18:29,  8.04s/it, loss_test=0.505]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:44<16:59,  7.44s/it, loss_test=0.504]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:50<15:54,  7.02s/it, loss_test=0.505]

 46%|████████████████████████████████████████                                               | 115/250 [11:56<15:11,  6.75s/it, loss_test=0.506]

 46%|████████████████████████████████████████▎                                              | 116/250 [12:02<14:39,  6.56s/it, loss_test=0.506]


 47%|█████████████████████████████████████████                                              | 118/250 [12:15<13:56,  6.34s/it, loss_test=0.507]

 48%|█████████████████████████████████████████▍                                             | 119/250 [12:21<13:42,  6.28s/it, loss_test=0.507]

 48%|█████████████████████████████████████████▊                                             | 120/250 [12:27<13:30,  6.23s/it, loss_test=0.507]

 48%|██████████████████████████████████████████                                             | 121/250 [12:33<13:20,  6.21s/it, loss_test=0.508]

 49%|██████████████████████████████████████████▍                                            | 122/250 [12:39<13:12,  6.19s/it, loss_test=0.508]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:45<13:04,  6.18s/it, loss_test=0.509]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:52<13:09,  6.27s/it, loss_test=0.508]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:58<12:58,  6.23s/it, loss_test=0.509]

 50%|███████████████████████████████████████████▊                                           | 126/250 [13:04<12:46,  6.18s/it, loss_test=0.509]

 51%|████████████████████████████████████████████▏                                          | 127/250 [13:10<12:36,  6.15s/it, loss_test=0.509]

 51%|████████████████████████████████████████████▌                                          | 128/250 [13:16<12:29,  6.14s/it, loss_test=0.509]
Epoch: 127, Training Loss: 0.4472, Test Loss: 0.5093

 52%|████████████████████████████████████████████▉                                          | 129/250 [13:22<12:22,  6.14s/it, loss_test=0.510]


 52%|█████████████████████████████████████████████▌                                         | 131/250 [13:35<12:10,  6.14s/it, loss_test=0.510]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:41<12:03,  6.13s/it, loss_test=0.511]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:47<11:50,  6.07s/it, loss_test=0.511]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:53<11:40,  6.04s/it, loss_test=0.510]
Epoch: 133, Training Loss: 0.4458, Test Loss: 0.5104

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:59<11:32,  6.03s/it, loss_test=0.512]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [14:05<11:25,  6.01s/it, loss_test=0.512]


 55%|████████████████████████████████████████████████                                       | 138/250 [14:17<11:17,  6.05s/it, loss_test=0.513]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [14:23<11:23,  6.15s/it, loss_test=0.514]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [14:29<11:14,  6.13s/it, loss_test=0.513]

 56%|█████████████████████████████████████████████████                                      | 141/250 [14:35<11:09,  6.14s/it, loss_test=0.514]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [14:42<11:04,  6.15s/it, loss_test=0.513]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:48<10:58,  6.16s/it, loss_test=0.513]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:54<10:49,  6.13s/it, loss_test=0.514]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [15:00<10:40,  6.10s/it, loss_test=0.515]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [15:06<10:38,  6.14s/it, loss_test=0.514]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [15:12<10:33,  6.15s/it, loss_test=0.516]
Epoch: 146, Training Loss: 0.4426, Test Loss: 0.5161

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [15:18<10:27,  6.15s/it, loss_test=0.516]


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [15:31<10:16,  6.16s/it, loss_test=0.516]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [15:37<10:03,  6.10s/it, loss_test=0.515]
Epoch: 150, Training Loss: 0.4417, Test Loss: 0.5151


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [15:50<10:13,  6.32s/it, loss_test=0.518]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:56<10:01,  6.26s/it, loss_test=0.516]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [16:02<09:49,  6.21s/it, loss_test=0.517]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [16:08<09:38,  6.15s/it, loss_test=0.518]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [16:14<09:31,  6.15s/it, loss_test=0.517]
Epoch: 156, Training Loss: 0.4403, Test Loss: 0.5170

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [16:20<09:24,  6.14s/it, loss_test=0.517]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [16:27<09:19,  6.15s/it, loss_test=0.517]


 64%|████████████████████████████████████████████████████████                               | 161/250 [16:39<09:07,  6.15s/it, loss_test=0.520]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [16:45<09:00,  6.15s/it, loss_test=0.519]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [16:51<08:53,  6.13s/it, loss_test=0.520]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:57<08:48,  6.14s/it, loss_test=0.521]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [17:03<08:39,  6.11s/it, loss_test=0.519]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [17:10<08:35,  6.14s/it, loss_test=0.521]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:16<08:29,  6.13s/it, loss_test=0.520]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:22<08:29,  6.13s/it, loss_test=0.521]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [17:29<08:42,  6.45s/it, loss_test=0.522]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [17:35<08:27,  6.34s/it, loss_test=0.522]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [17:41<08:11,  6.22s/it, loss_test=0.522]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [17:47<07:59,  6.15s/it, loss_test=0.523]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [17:53<07:52,  6.13s/it, loss_test=0.523]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [18:00<07:52,  6.13s/it, loss_test=0.523]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [18:06<07:39,  6.13s/it, loss_test=0.523]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [18:12<07:33,  6.12s/it, loss_test=0.524]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [18:18<07:26,  6.12s/it, loss_test=0.524]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [18:24<07:20,  6.12s/it, loss_test=0.524]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:30<07:13,  6.10s/it, loss_test=0.524]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:36<07:06,  6.10s/it, loss_test=0.524]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [18:42<07:01,  6.10s/it, loss_test=0.524]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [18:48<06:55,  6.11s/it, loss_test=0.525]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [18:55<06:55,  6.11s/it, loss_test=0.525]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [18:55<06:48,  6.09s/it, loss_test=0.525]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [19:01<06:42,  6.10s/it, loss_test=0.525]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [19:07<06:36,  6.09s/it, loss_test=0.526]


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [19:19<06:30,  6.19s/it, loss_test=0.526]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:26<06:23,  6.18s/it, loss_test=0.525]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [19:32<06:16,  6.18s/it, loss_test=0.527]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:38<06:09,  6.16s/it, loss_test=0.527]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [19:44<06:02,  6.14s/it, loss_test=0.527]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [19:50<05:54,  6.12s/it, loss_test=0.529]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [19:56<05:48,  6.12s/it, loss_test=0.530]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [20:02<05:43,  6.13s/it, loss_test=0.527]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [20:09<05:49,  6.35s/it, loss_test=0.528]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [20:16<05:50,  6.50s/it, loss_test=0.529]
Epoch: 195, Training Loss: 0.4314, Test Loss: 0.5292


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:28<05:27,  6.31s/it, loss_test=0.529]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [20:34<05:19,  6.26s/it, loss_test=0.529]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:41<05:11,  6.24s/it, loss_test=0.530]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [20:47<05:04,  6.22s/it, loss_test=0.530]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [20:53<05:04,  6.22s/it, loss_test=0.532]


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [21:00<04:56,  6.30s/it, loss_test=0.531]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [21:06<04:53,  6.38s/it, loss_test=0.532]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:12<04:43,  6.30s/it, loss_test=0.531]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:18<04:43,  6.30s/it, loss_test=0.531]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [21:34<05:52,  8.19s/it, loss_test=0.532]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [21:40<05:21,  7.65s/it, loss_test=0.532]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [21:46<04:54,  7.18s/it, loss_test=0.532]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [21:53<04:34,  6.86s/it, loss_test=0.532]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [21:59<04:18,  6.64s/it, loss_test=0.533]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [22:05<04:06,  6.48s/it, loss_test=0.534]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [22:11<03:55,  6.37s/it, loss_test=0.532]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [22:17<03:46,  6.29s/it, loss_test=0.533]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [22:23<03:38,  6.23s/it, loss_test=0.534]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [22:29<03:30,  6.20s/it, loss_test=0.533]
Epoch: 215, Training Loss: 0.4272, Test Loss: 0.5333

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [22:35<03:24,  6.19s/it, loss_test=0.536]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:42<03:17,  6.18s/it, loss_test=0.534]


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [22:54<03:04,  6.16s/it, loss_test=0.535]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [23:00<02:58,  6.15s/it, loss_test=0.534]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [23:06<02:52,  6.15s/it, loss_test=0.536]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [23:12<02:46,  6.15s/it, loss_test=0.536]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [23:18<02:39,  6.14s/it, loss_test=0.537]
Epoch: 223, Training Loss: 0.4256, Test Loss: 0.5367

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [23:24<02:32,  6.11s/it, loss_test=0.537]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [23:31<02:27,  6.14s/it, loss_test=0.537]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [23:37<02:21,  6.15s/it, loss_test=0.538]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:43<02:15,  6.16s/it, loss_test=0.538]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [23:49<02:09,  6.15s/it, loss_test=0.538]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [23:55<02:03,  6.15s/it, loss_test=0.539]


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [24:01<01:57,  6.16s/it, loss_test=0.538]


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [24:14<01:45,  6.21s/it, loss_test=0.539]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [24:20<01:39,  6.19s/it, loss_test=0.539]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [24:26<01:32,  6.17s/it, loss_test=0.540]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [24:32<01:26,  6.16s/it, loss_test=0.539]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [24:39<01:20,  6.16s/it, loss_test=0.540]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [24:45<01:13,  6.15s/it, loss_test=0.540]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [24:51<01:07,  6.14s/it, loss_test=0.541]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [24:57<01:01,  6.16s/it, loss_test=0.540]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [25:03<00:55,  6.16s/it, loss_test=0.541]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [25:09<00:49,  6.16s/it, loss_test=0.541]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [25:15<00:43,  6.15s/it, loss_test=0.541]
Epoch: 242, Training Loss: 0.4217, Test Loss: 0.5410


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [25:28<00:30,  6.18s/it, loss_test=0.542]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [25:34<00:24,  6.16s/it, loss_test=0.543]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [25:40<00:18,  6.17s/it, loss_test=0.542]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [25:46<00:12,  6.15s/it, loss_test=0.543]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [25:52<00:06,  6.15s/it, loss_test=0.542]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:59<00:00,  6.24s/it, loss_test=0.542]
Epoch: 249, Training Loss: 0.4204, Test Loss: 0.5424
Model saved as model_8558656np.pt
