

  0%|▎                                                                                        | 1/250 [00:05<22:42,  5.47s/it, loss_test=1.009]
 20%|█████████████████▉                                                                      | 51/250 [04:37<17:57,  5.41s/it, loss_test=0.421]

 21%|██████████████████▎                                                                     | 52/250 [04:42<17:54,  5.43s/it, loss_test=0.421]

 21%|██████████████████▋                                                                     | 53/250 [04:48<17:52,  5.44s/it, loss_test=0.421]

 22%|███████████████████                                                                     | 54/250 [04:53<17:47,  5.45s/it, loss_test=0.421]

 22%|███████████████████▎                                                                    | 55/250 [05:00<18:35,  5.72s/it, loss_test=0.421]


 22%|███████████████████▋                                                                    | 56/250 [05:05<18:16,  5.65s/it, loss_test=0.421]


 23%|████████████████████                                                                    | 57/250 [05:16<18:01,  5.61s/it, loss_test=0.420]

 23%|████████████████████▍                                                                   | 58/250 [05:16<17:48,  5.57s/it, loss_test=0.420]

 24%|████████████████████▊                                                                   | 59/250 [05:21<17:37,  5.54s/it, loss_test=0.420]

 24%|█████████████████████                                                                   | 60/250 [05:27<17:27,  5.51s/it, loss_test=0.420]


 25%|█████████████████████▊                                                                  | 62/250 [05:38<17:10,  5.48s/it, loss_test=0.420]
Epoch: 61, Training Loss: 0.4085, Test Loss: 0.4196

 25%|██████████████████████▏                                                                 | 63/250 [05:43<17:08,  5.50s/it, loss_test=0.420]

 26%|██████████████████████▌                                                                 | 64/250 [05:49<17:00,  5.49s/it, loss_test=0.420]

 26%|██████████████████████▉                                                                 | 65/250 [05:54<16:53,  5.48s/it, loss_test=0.419]

 26%|███████████████████████▏                                                                | 66/250 [06:00<16:49,  5.48s/it, loss_test=0.420]

 27%|███████████████████████▌                                                                | 67/250 [06:05<16:41,  5.47s/it, loss_test=0.419]

 27%|███████████████████████▉                                                                | 68/250 [06:11<16:39,  5.49s/it, loss_test=0.419]

 28%|████████████████████████▎                                                               | 69/250 [06:16<16:31,  5.48s/it, loss_test=0.419]

 28%|████████████████████████▋                                                               | 70/250 [06:22<16:27,  5.49s/it, loss_test=0.419]

 28%|████████████████████████▉                                                               | 71/250 [06:27<16:13,  5.44s/it, loss_test=0.419]

 29%|█████████████████████████▎                                                              | 72/250 [06:32<16:03,  5.41s/it, loss_test=0.419]

 29%|█████████████████████████▋                                                              | 73/250 [06:38<16:00,  5.43s/it, loss_test=0.419]

 30%|██████████████████████████                                                              | 74/250 [06:43<15:58,  5.44s/it, loss_test=0.419]


 30%|██████████████████████████▊                                                             | 76/250 [06:54<15:45,  5.43s/it, loss_test=0.419]
Epoch: 75, Training Loss: 0.4060, Test Loss: 0.4193

 31%|███████████████████████████                                                             | 77/250 [07:00<15:39,  5.43s/it, loss_test=0.419]

 31%|███████████████████████████▍                                                            | 78/250 [07:05<15:31,  5.41s/it, loss_test=0.419]

 32%|███████████████████████████▊                                                            | 79/250 [07:10<15:25,  5.41s/it, loss_test=0.419]

 32%|████████████████████████████▏                                                           | 80/250 [07:16<15:20,  5.41s/it, loss_test=0.419]

 32%|████████████████████████████▌                                                           | 81/250 [07:21<15:18,  5.43s/it, loss_test=0.419]


 33%|█████████████████████████████▏                                                          | 83/250 [07:32<15:12,  5.46s/it, loss_test=0.419]
Epoch: 82, Training Loss: 0.4051, Test Loss: 0.4190

 34%|█████████████████████████████▌                                                          | 84/250 [07:38<15:09,  5.48s/it, loss_test=0.419]

 34%|█████████████████████████████▉                                                          | 85/250 [07:43<14:57,  5.44s/it, loss_test=0.419]

 34%|██████████████████████████████▎                                                         | 86/250 [07:48<14:46,  5.41s/it, loss_test=0.419]

 35%|██████████████████████████████▌                                                         | 87/250 [07:54<14:43,  5.42s/it, loss_test=0.419]

 35%|██████████████████████████████▉                                                         | 88/250 [07:59<14:41,  5.44s/it, loss_test=0.419]


 36%|███████████████████████████████▎                                                        | 89/250 [08:10<14:37,  5.45s/it, loss_test=0.419]

 36%|███████████████████████████████▋                                                        | 90/250 [08:10<14:32,  5.45s/it, loss_test=0.419]

 36%|████████████████████████████████                                                        | 91/250 [08:16<14:29,  5.47s/it, loss_test=0.419]

 37%|████████████████████████████████▍                                                       | 92/250 [08:21<14:23,  5.47s/it, loss_test=0.419]


 38%|█████████████████████████████████                                                       | 94/250 [08:32<14:10,  5.45s/it, loss_test=0.419]
Epoch: 93, Training Loss: 0.4037, Test Loss: 0.4192

 38%|█████████████████████████████████▍                                                      | 95/250 [08:38<14:07,  5.47s/it, loss_test=0.419]

 38%|█████████████████████████████████▊                                                      | 96/250 [08:43<14:05,  5.49s/it, loss_test=0.419]


 39%|██████████████████████████████████▍                                                     | 98/250 [08:54<13:54,  5.49s/it, loss_test=0.419]
Epoch: 97, Training Loss: 0.4032, Test Loss: 0.4192

 40%|██████████████████████████████████▊                                                     | 99/250 [09:00<13:47,  5.48s/it, loss_test=0.419]

 40%|██████████████████████████████████▊                                                    | 100/250 [09:05<13:37,  5.45s/it, loss_test=0.419]

 40%|███████████████████████████████████▏                                                   | 101/250 [09:11<13:31,  5.44s/it, loss_test=0.419]

 41%|███████████████████████████████████▍                                                   | 102/250 [09:16<13:27,  5.46s/it, loss_test=0.419]

 41%|███████████████████████████████████▊                                                   | 103/250 [09:21<13:17,  5.43s/it, loss_test=0.419]


 42%|████████████████████████████████████▌                                                  | 105/250 [09:32<13:10,  5.45s/it, loss_test=0.419]
Epoch: 104, Training Loss: 0.4024, Test Loss: 0.4192

 42%|████████████████████████████████████▉                                                  | 106/250 [09:38<13:05,  5.46s/it, loss_test=0.420]

 43%|█████████████████████████████████████▏                                                 | 107/250 [09:43<13:00,  5.46s/it, loss_test=0.419]

 43%|█████████████████████████████████████▌                                                 | 108/250 [09:49<12:52,  5.44s/it, loss_test=0.420]

 44%|█████████████████████████████████████▉                                                 | 109/250 [09:54<12:47,  5.45s/it, loss_test=0.419]

 44%|██████████████████████████████████████▎                                                | 110/250 [10:00<12:43,  5.46s/it, loss_test=0.419]


 45%|██████████████████████████████████████▉                                                | 112/250 [10:10<12:31,  5.44s/it, loss_test=0.420]
Epoch: 111, Training Loss: 0.4017, Test Loss: 0.4198

 45%|███████████████████████████████████████▎                                               | 113/250 [10:16<12:28,  5.46s/it, loss_test=0.420]

 46%|███████████████████████████████████████▋                                               | 114/250 [10:21<12:25,  5.48s/it, loss_test=0.420]


 46%|████████████████████████████████████████▎                                              | 116/250 [10:32<12:15,  5.49s/it, loss_test=0.420]
Epoch: 115, Training Loss: 0.4012, Test Loss: 0.4198

 47%|████████████████████████████████████████▋                                              | 117/250 [10:38<12:11,  5.50s/it, loss_test=0.420]

 47%|█████████████████████████████████████████                                              | 118/250 [10:44<12:07,  5.51s/it, loss_test=0.420]


 48%|█████████████████████████████████████████▊                                             | 120/250 [10:54<11:54,  5.50s/it, loss_test=0.420]
Epoch: 119, Training Loss: 0.4009, Test Loss: 0.4199

 48%|██████████████████████████████████████████                                             | 121/250 [11:00<11:46,  5.48s/it, loss_test=0.420]

 49%|██████████████████████████████████████████▍                                            | 122/250 [11:05<11:37,  5.45s/it, loss_test=0.420]


 50%|███████████████████████████████████████████▏                                           | 124/250 [11:16<11:29,  5.47s/it, loss_test=0.420]
Epoch: 123, Training Loss: 0.4005, Test Loss: 0.4202

 50%|███████████████████████████████████████████▌                                           | 125/250 [11:22<11:23,  5.47s/it, loss_test=0.421]

 50%|███████████████████████████████████████████▊                                           | 126/250 [11:27<11:17,  5.46s/it, loss_test=0.421]

 51%|████████████████████████████████████████████▏                                          | 127/250 [11:33<11:12,  5.47s/it, loss_test=0.420]

 51%|████████████████████████████████████████████▌                                          | 128/250 [11:38<11:07,  5.47s/it, loss_test=0.420]

 52%|████████████████████████████████████████████▉                                          | 129/250 [11:44<11:02,  5.47s/it, loss_test=0.421]


 52%|█████████████████████████████████████████████▌                                         | 131/250 [11:55<10:52,  5.48s/it, loss_test=0.421]
Epoch: 130, Training Loss: 0.3997, Test Loss: 0.4207

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:00<10:48,  5.49s/it, loss_test=0.421]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [12:06<10:42,  5.49s/it, loss_test=0.421]


 54%|██████████████████████████████████████████████▉                                        | 135/250 [12:17<10:30,  5.49s/it, loss_test=0.421]
Epoch: 134, Training Loss: 0.3994, Test Loss: 0.4209

 54%|███████████████████████████████████████████████▎                                       | 136/250 [12:22<10:23,  5.47s/it, loss_test=0.421]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [12:28<10:21,  5.50s/it, loss_test=0.421]


 56%|████████████████████████████████████████████████▎                                      | 139/250 [12:39<10:09,  5.49s/it, loss_test=0.421]
Epoch: 138, Training Loss: 0.3989, Test Loss: 0.4209

 56%|████████████████████████████████████████████████▋                                      | 140/250 [12:44<10:05,  5.50s/it, loss_test=0.421]

 56%|█████████████████████████████████████████████████                                      | 141/250 [12:50<09:59,  5.50s/it, loss_test=0.422]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [13:01<09:47,  5.49s/it, loss_test=0.421]
Epoch: 142, Training Loss: 0.3986, Test Loss: 0.4213

 58%|██████████████████████████████████████████████████                                     | 144/250 [13:06<09:41,  5.48s/it, loss_test=0.421]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [13:11<09:36,  5.49s/it, loss_test=0.422]


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [13:22<09:22,  5.46s/it, loss_test=0.422]
Epoch: 146, Training Loss: 0.3982, Test Loss: 0.4217

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [13:28<09:16,  5.46s/it, loss_test=0.422]


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [13:39<09:08,  5.43s/it, loss_test=0.422]
Epoch: 149, Training Loss: 0.3980, Test Loss: 0.4221

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [13:44<08:58,  5.44s/it, loss_test=0.422]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [13:50<08:54,  5.45s/it, loss_test=0.422]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [14:00<08:43,  5.45s/it, loss_test=0.422]
Epoch: 153, Training Loss: 0.3975, Test Loss: 0.4225

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [14:06<08:39,  5.47s/it, loss_test=0.422]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [14:11<08:35,  5.48s/it, loss_test=0.422]


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [14:22<08:26,  5.50s/it, loss_test=0.423]
Epoch: 157, Training Loss: 0.3971, Test Loss: 0.4228

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [14:28<08:21,  5.51s/it, loss_test=0.423]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [14:33<08:15,  5.50s/it, loss_test=0.423]

 64%|████████████████████████████████████████████████████████                               | 161/250 [14:39<08:08,  5.49s/it, loss_test=0.423]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [14:44<08:00,  5.46s/it, loss_test=0.423]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [14:50<07:54,  5.45s/it, loss_test=0.423]


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [15:01<07:44,  5.46s/it, loss_test=0.423]
Epoch: 164, Training Loss: 0.3965, Test Loss: 0.4231

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [15:06<07:39,  5.47s/it, loss_test=0.423]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [15:12<07:34,  5.47s/it, loss_test=0.423]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [15:23<07:23,  5.48s/it, loss_test=0.423]
Epoch: 168, Training Loss: 0.3962, Test Loss: 0.4232

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [15:28<07:19,  5.49s/it, loss_test=0.424]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [15:34<07:11,  5.46s/it, loss_test=0.424]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [15:39<07:04,  5.45s/it, loss_test=0.423]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [15:44<07:00,  5.46s/it, loss_test=0.424]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [15:50<06:56,  5.48s/it, loss_test=0.424]


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [16:01<06:50,  5.48s/it, loss_test=0.424]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [16:01<06:45,  5.48s/it, loss_test=0.424]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [16:06<06:40,  5.48s/it, loss_test=0.424]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [16:12<06:35,  5.50s/it, loss_test=0.424]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [16:18<06:32,  5.52s/it, loss_test=0.424]


 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [16:29<06:20,  5.52s/it, loss_test=0.425]
Epoch: 180, Training Loss: 0.3951, Test Loss: 0.4245

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [16:34<06:15,  5.52s/it, loss_test=0.424]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [16:40<06:09,  5.52s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [16:45<06:02,  5.49s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [16:50<05:53,  5.44s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [16:56<05:49,  5.46s/it, loss_test=0.425]


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [17:07<05:40,  5.49s/it, loss_test=0.425]
Epoch: 187, Training Loss: 0.3944, Test Loss: 0.4250

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [17:12<05:35,  5.50s/it, loss_test=0.425]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [17:18<05:29,  5.49s/it, loss_test=0.425]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [17:29<05:17,  5.47s/it, loss_test=0.426]
Epoch: 191, Training Loss: 0.3941, Test Loss: 0.4257

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [17:34<05:12,  5.48s/it, loss_test=0.426]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [17:40<05:07,  5.49s/it, loss_test=0.426]


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [17:51<04:55,  5.48s/it, loss_test=0.426]
Epoch: 195, Training Loss: 0.3937, Test Loss: 0.4256

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [17:56<04:47,  5.43s/it, loss_test=0.426]


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [18:07<04:38,  5.45s/it, loss_test=0.426]
Epoch: 198, Training Loss: 0.3934, Test Loss: 0.4262

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [18:13<04:33,  5.47s/it, loss_test=0.427]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [18:18<04:27,  5.47s/it, loss_test=0.426]


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [18:29<04:17,  5.48s/it, loss_test=0.426]
Epoch: 202, Training Loss: 0.3931, Test Loss: 0.4264

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [18:35<04:12,  5.50s/it, loss_test=0.426]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [18:40<04:07,  5.51s/it, loss_test=0.427]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [18:51<03:57,  5.51s/it, loss_test=0.427]
Epoch: 206, Training Loss: 0.3927, Test Loss: 0.4271

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [18:57<03:51,  5.51s/it, loss_test=0.427]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [19:02<03:45,  5.50s/it, loss_test=0.427]


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [19:13<03:34,  5.51s/it, loss_test=0.427]
Epoch: 210, Training Loss: 0.3923, Test Loss: 0.4274

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [19:19<03:30,  5.54s/it, loss_test=0.428]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [19:24<03:24,  5.53s/it, loss_test=0.428]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [19:30<03:17,  5.50s/it, loss_test=0.428]


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [19:35<03:12,  5.51s/it, loss_test=0.428]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [19:41<03:06,  5.49s/it, loss_test=0.428]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [19:46<03:00,  5.45s/it, loss_test=0.428]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [19:52<02:55,  5.48s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [19:57<02:49,  5.47s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [20:02<02:44,  5.48s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [20:08<02:39,  5.50s/it, loss_test=0.429]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [20:14<02:33,  5.50s/it, loss_test=0.428]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [20:19<02:28,  5.51s/it, loss_test=0.429]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [20:25<02:23,  5.51s/it, loss_test=0.429]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [20:30<02:17,  5.51s/it, loss_test=0.428]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [20:36<02:12,  5.52s/it, loss_test=0.429]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [20:41<02:07,  5.53s/it, loss_test=0.429]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [20:47<02:01,  5.54s/it, loss_test=0.429]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [20:52<01:56,  5.55s/it, loss_test=0.429]


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [20:58<01:50,  5.54s/it, loss_test=0.429]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [21:03<01:45,  5.54s/it, loss_test=0.429]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [21:09<01:39,  5.53s/it, loss_test=0.429]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [21:14<01:34,  5.54s/it, loss_test=0.430]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [21:20<01:28,  5.50s/it, loss_test=0.430]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [21:25<01:22,  5.50s/it, loss_test=0.430]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [21:31<01:17,  5.52s/it, loss_test=0.430]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [21:36<01:11,  5.53s/it, loss_test=0.430]


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [21:48<01:06,  5.52s/it, loss_test=0.430]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [21:48<01:00,  5.53s/it, loss_test=0.430]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [21:53<00:55,  5.55s/it, loss_test=0.430]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [21:59<00:49,  5.55s/it, loss_test=0.430]


 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [22:10<00:38,  5.51s/it, loss_test=0.430]
Epoch: 242, Training Loss: 0.3896, Test Loss: 0.4305

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [22:15<00:33,  5.51s/it, loss_test=0.431]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [22:21<00:27,  5.50s/it, loss_test=0.430]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [22:26<00:21,  5.45s/it, loss_test=0.431]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [22:31<00:16,  5.43s/it, loss_test=0.431]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [22:37<00:10,  5.42s/it, loss_test=0.431]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [22:42<00:05,  5.48s/it, loss_test=0.431]
Epoch: 249, Training Loss: 0.3889, Test Loss: 0.4310
Model saved as model_8210589np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [22:48<00:00,  5.47s/it, loss_test=0.431]
