

  0%|▎                                                                                  | 1/250 [00:08<36:18,  8.75s/it, loss_test=1.005]
 26%|████████████████████▉                                                             | 64/250 [09:21<27:28,  8.86s/it, loss_test=0.547]


 26%|█████████████████████▋                                                            | 66/250 [09:38<26:55,  8.78s/it, loss_test=0.547]

 27%|█████████████████████▉                                                            | 67/250 [09:47<26:51,  8.81s/it, loss_test=0.548]
Epoch: 66, Training Loss: 0.5123, Test Loss: 0.5479


 28%|██████████████████████▋                                                           | 69/250 [10:04<26:12,  8.69s/it, loss_test=0.548]
Epoch: 68, Training Loss: 0.5117, Test Loss: 0.5481

 28%|██████████████████████▉                                                           | 70/250 [10:13<26:03,  8.68s/it, loss_test=0.549]

 28%|███████████████████████▎                                                          | 71/250 [10:22<26:01,  8.73s/it, loss_test=0.549]

 29%|███████████████████████▌                                                          | 72/250 [10:30<25:53,  8.73s/it, loss_test=0.550]

 29%|███████████████████████▉                                                          | 73/250 [10:39<25:41,  8.71s/it, loss_test=0.550]

 30%|████████████████████████▎                                                         | 74/250 [10:48<25:47,  8.79s/it, loss_test=0.551]

 30%|████████████████████████▌                                                         | 75/250 [10:57<25:50,  8.86s/it, loss_test=0.550]


 31%|█████████████████████████▎                                                        | 77/250 [11:15<25:36,  8.88s/it, loss_test=0.550]
Epoch: 76, Training Loss: 0.5091, Test Loss: 0.5503


 32%|█████████████████████████▉                                                        | 79/250 [11:32<25:06,  8.81s/it, loss_test=0.552]

 32%|██████████████████████████▏                                                       | 80/250 [11:41<24:55,  8.80s/it, loss_test=0.553]

 32%|██████████████████████████▌                                                       | 81/250 [11:50<24:52,  8.83s/it, loss_test=0.552]

 33%|██████████████████████████▉                                                       | 82/250 [11:59<24:45,  8.84s/it, loss_test=0.553]
Epoch: 81, Training Loss: 0.5074, Test Loss: 0.5527


 33%|███████████████████████████▏                                                      | 83/250 [12:08<24:28,  8.79s/it, loss_test=0.553]

 34%|███████████████████████████▌                                                      | 84/250 [12:17<24:33,  8.88s/it, loss_test=0.554]

 34%|███████████████████████████▉                                                      | 85/250 [12:26<24:30,  8.91s/it, loss_test=0.554]

 34%|████████████████████████████▏                                                     | 86/250 [12:34<24:17,  8.89s/it, loss_test=0.554]

 35%|████████████████████████████▌                                                     | 87/250 [12:43<24:05,  8.87s/it, loss_test=0.555]

 35%|████████████████████████████▊                                                     | 88/250 [12:52<23:49,  8.82s/it, loss_test=0.555]

 36%|█████████████████████████████▏                                                    | 89/250 [13:01<23:34,  8.78s/it, loss_test=0.555]

 36%|█████████████████████████████▌                                                    | 90/250 [13:10<23:43,  8.90s/it, loss_test=0.557]

 36%|█████████████████████████████▊                                                    | 91/250 [13:19<23:34,  8.89s/it, loss_test=0.556]

 37%|██████████████████████████████▏                                                   | 92/250 [13:28<23:31,  8.93s/it, loss_test=0.556]

 37%|██████████████████████████████▌                                                   | 93/250 [13:37<23:16,  8.90s/it, loss_test=0.557]

 38%|██████████████████████████████▊                                                   | 94/250 [13:46<23:08,  8.90s/it, loss_test=0.558]

 38%|███████████████████████████████▏                                                  | 95/250 [13:54<22:50,  8.84s/it, loss_test=0.558]

 38%|███████████████████████████████▍                                                  | 96/250 [14:03<22:36,  8.81s/it, loss_test=0.558]

 39%|███████████████████████████████▊                                                  | 97/250 [14:12<22:18,  8.75s/it, loss_test=0.559]

 39%|████████████████████████████████▏                                                 | 98/250 [14:21<22:20,  8.82s/it, loss_test=0.559]

 40%|████████████████████████████████▍                                                 | 99/250 [14:29<22:07,  8.79s/it, loss_test=0.560]

 40%|████████████████████████████████▍                                                | 100/250 [14:38<21:51,  8.74s/it, loss_test=0.561]

 40%|████████████████████████████████▋                                                | 101/250 [14:47<21:41,  8.73s/it, loss_test=0.559]

 41%|█████████████████████████████████                                                | 102/250 [14:56<21:45,  8.82s/it, loss_test=0.561]

 41%|█████████████████████████████████▎                                               | 103/250 [15:04<21:37,  8.83s/it, loss_test=0.562]


 42%|█████████████████████████████████▋                                               | 104/250 [15:22<21:15,  8.74s/it, loss_test=0.562]

 42%|██████████████████████████████████                                               | 105/250 [15:22<21:09,  8.76s/it, loss_test=0.562]

 42%|██████████████████████████████████▎                                              | 106/250 [15:31<21:09,  8.82s/it, loss_test=0.562]

 43%|██████████████████████████████████▋                                              | 107/250 [15:39<20:55,  8.78s/it, loss_test=0.562]

 43%|██████████████████████████████████▉                                              | 108/250 [15:48<20:56,  8.85s/it, loss_test=0.562]

 44%|███████████████████████████████████▎                                             | 109/250 [15:57<20:50,  8.87s/it, loss_test=0.562]

 44%|███████████████████████████████████▋                                             | 110/250 [16:06<20:36,  8.83s/it, loss_test=0.563]

 44%|███████████████████████████████████▉                                             | 111/250 [16:15<20:18,  8.76s/it, loss_test=0.564]

 45%|████████████████████████████████████▎                                            | 112/250 [16:24<20:09,  8.76s/it, loss_test=0.564]

 45%|████████████████████████████████████▌                                            | 113/250 [16:32<19:56,  8.73s/it, loss_test=0.565]

 46%|████████████████████████████████████▉                                            | 114/250 [16:41<19:45,  8.72s/it, loss_test=0.566]

 46%|█████████████████████████████████████▎                                           | 115/250 [16:50<19:45,  8.78s/it, loss_test=0.566]

 46%|█████████████████████████████████████▌                                           | 116/250 [16:59<19:46,  8.86s/it, loss_test=0.567]

 47%|█████████████████████████████████████▉                                           | 117/250 [17:08<19:39,  8.87s/it, loss_test=0.565]

 47%|██████████████████████████████████████▏                                          | 118/250 [17:17<19:28,  8.85s/it, loss_test=0.567]

 48%|██████████████████████████████████████▌                                          | 119/250 [17:25<19:22,  8.87s/it, loss_test=0.567]

 48%|██████████████████████████████████████▉                                          | 120/250 [17:34<19:05,  8.81s/it, loss_test=0.568]

 48%|███████████████████████████████████████▏                                         | 121/250 [17:43<18:55,  8.80s/it, loss_test=0.567]

 49%|███████████████████████████████████████▌                                         | 122/250 [17:52<18:40,  8.75s/it, loss_test=0.568]

 49%|███████████████████████████████████████▊                                         | 123/250 [18:00<18:35,  8.79s/it, loss_test=0.570]

 50%|████████████████████████████████████████▏                                        | 124/250 [18:09<18:31,  8.82s/it, loss_test=0.568]

 50%|████████████████████████████████████████▌                                        | 125/250 [18:18<18:21,  8.81s/it, loss_test=0.571]

 50%|████████████████████████████████████████▊                                        | 126/250 [18:27<18:15,  8.83s/it, loss_test=0.570]

 51%|█████████████████████████████████████████▏                                       | 127/250 [18:36<18:06,  8.84s/it, loss_test=0.571]

 51%|█████████████████████████████████████████▍                                       | 128/250 [18:45<17:56,  8.82s/it, loss_test=0.570]

 52%|█████████████████████████████████████████▊                                       | 129/250 [18:54<17:51,  8.85s/it, loss_test=0.570]

 52%|██████████████████████████████████████████                                       | 130/250 [19:02<17:43,  8.86s/it, loss_test=0.572]

 52%|██████████████████████████████████████████▍                                      | 131/250 [19:11<17:42,  8.93s/it, loss_test=0.573]

 53%|██████████████████████████████████████████▊                                      | 132/250 [19:20<17:32,  8.92s/it, loss_test=0.573]

 53%|███████████████████████████████████████████                                      | 133/250 [19:30<17:33,  9.00s/it, loss_test=0.573]

 54%|███████████████████████████████████████████▍                                     | 134/250 [19:39<17:23,  8.99s/it, loss_test=0.574]

 54%|███████████████████████████████████████████▋                                     | 135/250 [19:48<17:14,  9.00s/it, loss_test=0.572]

 54%|████████████████████████████████████████████                                     | 136/250 [19:56<17:01,  8.96s/it, loss_test=0.574]

 55%|████████████████████████████████████████████▍                                    | 137/250 [20:05<16:51,  8.95s/it, loss_test=0.575]

 55%|████████████████████████████████████████████▋                                    | 138/250 [20:15<16:48,  9.01s/it, loss_test=0.574]

 56%|█████████████████████████████████████████████                                    | 139/250 [20:23<16:37,  8.99s/it, loss_test=0.576]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [20:32<16:25,  8.96s/it, loss_test=0.576]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [20:41<16:19,  8.99s/it, loss_test=0.576]

 57%|██████████████████████████████████████████████                                   | 142/250 [20:50<16:04,  8.93s/it, loss_test=0.576]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [20:59<16:07,  9.04s/it, loss_test=0.577]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [21:09<16:00,  9.06s/it, loss_test=0.577]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [21:18<16:01,  9.15s/it, loss_test=0.578]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [21:27<15:51,  9.15s/it, loss_test=0.579]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [21:36<15:44,  9.17s/it, loss_test=0.577]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [21:46<15:40,  9.22s/it, loss_test=0.579]

 60%|████████████████████████████████████████████████▎                                | 149/250 [21:55<15:21,  9.13s/it, loss_test=0.581]


 60%|████████████████████████████████████████████████▉                                | 151/250 [22:12<14:48,  8.97s/it, loss_test=0.579]
Epoch: 150, Training Loss: 0.4847, Test Loss: 0.5789

 61%|█████████████████████████████████████████████████▏                               | 152/250 [22:21<14:40,  8.99s/it, loss_test=0.579]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [22:30<14:27,  8.94s/it, loss_test=0.582]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [22:39<14:19,  8.96s/it, loss_test=0.580]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [22:48<14:10,  8.95s/it, loss_test=0.581]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [22:57<13:53,  8.87s/it, loss_test=0.582]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [23:06<13:50,  8.93s/it, loss_test=0.582]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [23:15<13:43,  8.95s/it, loss_test=0.581]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [23:24<13:37,  8.99s/it, loss_test=0.583]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [23:33<13:35,  9.06s/it, loss_test=0.585]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [23:42<13:18,  8.98s/it, loss_test=0.583]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [23:51<13:11,  8.99s/it, loss_test=0.584]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [24:00<13:04,  9.01s/it, loss_test=0.583]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [24:09<12:55,  9.01s/it, loss_test=0.584]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [24:18<12:41,  8.96s/it, loss_test=0.585]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [24:27<12:37,  9.01s/it, loss_test=0.586]

 67%|██████████████████████████████████████████████████████                           | 167/250 [24:36<12:30,  9.05s/it, loss_test=0.585]


 68%|██████████████████████████████████████████████████████▊                          | 169/250 [24:54<12:17,  9.11s/it, loss_test=0.585]
Epoch: 168, Training Loss: 0.4793, Test Loss: 0.5849

 68%|███████████████████████████████████████████████████████                          | 170/250 [25:04<12:12,  9.16s/it, loss_test=0.587]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [25:13<12:07,  9.21s/it, loss_test=0.585]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [25:22<11:53,  9.15s/it, loss_test=0.589]

 69%|████████████████████████████████████████████████████████                         | 173/250 [25:31<11:40,  9.10s/it, loss_test=0.588]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [25:40<11:26,  9.04s/it, loss_test=0.589]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [25:49<11:16,  9.02s/it, loss_test=0.588]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [25:58<11:13,  9.10s/it, loss_test=0.589]


 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [26:16<10:57,  9.13s/it, loss_test=0.589]
Epoch: 177, Training Loss: 0.4767, Test Loss: 0.5891


 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [26:34<10:34,  9.07s/it, loss_test=0.588]
Epoch: 179, Training Loss: 0.4761, Test Loss: 0.5878

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [26:44<10:29,  9.12s/it, loss_test=0.590]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [26:53<10:17,  9.09s/it, loss_test=0.591]


 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [27:11<10:00,  9.10s/it, loss_test=0.590]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [27:20<09:51,  9.09s/it, loss_test=0.593]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [27:29<09:39,  9.06s/it, loss_test=0.593]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [27:38<09:29,  9.03s/it, loss_test=0.592]
Epoch: 186, Training Loss: 0.4742, Test Loss: 0.5919

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [27:47<09:19,  9.02s/it, loss_test=0.595]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [27:56<09:11,  9.04s/it, loss_test=0.593]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [28:05<08:59,  8.98s/it, loss_test=0.592]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [28:14<08:49,  8.98s/it, loss_test=0.594]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [28:23<08:47,  9.10s/it, loss_test=0.596]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [28:32<08:38,  9.09s/it, loss_test=0.594]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [28:42<08:32,  9.14s/it, loss_test=0.597]


 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [29:00<08:14,  9.16s/it, loss_test=0.596]
Epoch: 195, Training Loss: 0.4718, Test Loss: 0.5956

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [29:09<07:58,  9.02s/it, loss_test=0.598]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [29:17<07:45,  8.95s/it, loss_test=0.596]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [29:26<07:37,  8.97s/it, loss_test=0.597]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [29:35<07:27,  8.95s/it, loss_test=0.596]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [29:44<07:17,  8.92s/it, loss_test=0.599]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [29:53<07:12,  9.00s/it, loss_test=0.596]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [30:03<07:05,  9.06s/it, loss_test=0.598]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [30:12<07:05,  9.24s/it, loss_test=0.599]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [30:21<06:51,  9.15s/it, loss_test=0.597]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [30:30<06:40,  9.10s/it, loss_test=0.597]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [30:39<06:32,  9.13s/it, loss_test=0.600]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [30:48<06:21,  9.08s/it, loss_test=0.600]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [30:57<06:08,  8.98s/it, loss_test=0.600]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [31:06<06:02,  9.05s/it, loss_test=0.599]


 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [31:25<05:47,  9.15s/it, loss_test=0.600]
Epoch: 211, Training Loss: 0.4676, Test Loss: 0.5999

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [31:34<05:39,  9.18s/it, loss_test=0.601]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [31:43<05:30,  9.17s/it, loss_test=0.601]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [31:52<05:20,  9.16s/it, loss_test=0.601]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [32:01<05:09,  9.10s/it, loss_test=0.602]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [32:10<04:58,  9.06s/it, loss_test=0.600]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [32:19<04:49,  9.04s/it, loss_test=0.603]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [32:28<04:39,  9.03s/it, loss_test=0.604]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [32:37<04:30,  9.03s/it, loss_test=0.603]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [32:46<04:21,  9.01s/it, loss_test=0.603]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [32:56<04:15,  9.13s/it, loss_test=0.605]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [33:05<04:04,  9.06s/it, loss_test=0.605]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [33:14<03:58,  9.18s/it, loss_test=0.606]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [33:23<03:50,  9.21s/it, loss_test=0.605]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [33:32<03:40,  9.20s/it, loss_test=0.605]


 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [33:51<03:22,  9.22s/it, loss_test=0.606]
Epoch: 227, Training Loss: 0.4637, Test Loss: 0.6063

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [34:00<03:13,  9.22s/it, loss_test=0.605]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [34:09<03:03,  9.19s/it, loss_test=0.607]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [34:18<02:54,  9.18s/it, loss_test=0.607]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [34:27<02:44,  9.14s/it, loss_test=0.606]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [34:37<02:35,  9.15s/it, loss_test=0.608]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [34:46<02:26,  9.15s/it, loss_test=0.607]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [34:55<02:16,  9.12s/it, loss_test=0.607]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [35:04<02:06,  9.07s/it, loss_test=0.608]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [35:13<01:57,  9.04s/it, loss_test=0.607]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [35:22<01:48,  9.04s/it, loss_test=0.610]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [35:31<01:39,  9.05s/it, loss_test=0.611]


 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [35:49<01:21,  9.10s/it, loss_test=0.608]
Epoch: 240, Training Loss: 0.4606, Test Loss: 0.6084

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [35:58<01:13,  9.13s/it, loss_test=0.612]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [36:08<01:04,  9.18s/it, loss_test=0.611]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [36:17<00:54,  9.14s/it, loss_test=0.612]


 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [36:35<00:36,  9.14s/it, loss_test=0.611]
Epoch: 245, Training Loss: 0.4596, Test Loss: 0.6115

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [36:44<00:27,  9.20s/it, loss_test=0.612]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [36:54<00:18,  9.20s/it, loss_test=0.611]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [37:03<00:09,  9.22s/it, loss_test=0.614]
Epoch: 249, Training Loss: 0.4586, Test Loss: 0.6128
Model saved as model_6916466np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [37:12<00:00,  8.93s/it, loss_test=0.613]
