

  0%|▎                                                                                        | 1/250 [00:04<17:31,  4.22s/it, loss_test=1.006]
 20%|█████████████████▏                                                                      | 49/250 [03:24<14:00,  4.18s/it, loss_test=0.212]

 20%|█████████████████▌                                                                      | 50/250 [03:29<13:55,  4.18s/it, loss_test=0.212]

 20%|█████████████████▉                                                                      | 51/250 [03:33<13:54,  4.20s/it, loss_test=0.212]

 21%|██████████████████▎                                                                     | 52/250 [03:37<13:55,  4.22s/it, loss_test=0.212]

 21%|██████████████████▋                                                                     | 53/250 [03:41<13:57,  4.25s/it, loss_test=0.212]

 22%|███████████████████                                                                     | 54/250 [03:46<13:52,  4.25s/it, loss_test=0.213]

 22%|███████████████████▎                                                                    | 55/250 [03:50<13:46,  4.24s/it, loss_test=0.212]

 22%|███████████████████▋                                                                    | 56/250 [03:54<13:37,  4.21s/it, loss_test=0.213]

 23%|████████████████████                                                                    | 57/250 [03:58<13:31,  4.21s/it, loss_test=0.213]

 23%|████████████████████▍                                                                   | 58/250 [04:02<13:23,  4.18s/it, loss_test=0.214]

 24%|████████████████████▊                                                                   | 59/250 [04:07<13:19,  4.19s/it, loss_test=0.213]

 24%|█████████████████████                                                                   | 60/250 [04:11<13:14,  4.18s/it, loss_test=0.214]

 24%|█████████████████████▍                                                                  | 61/250 [04:15<13:11,  4.19s/it, loss_test=0.214]

 25%|█████████████████████▊                                                                  | 62/250 [04:19<13:11,  4.21s/it, loss_test=0.214]

 25%|██████████████████████▏                                                                 | 63/250 [04:23<13:08,  4.22s/it, loss_test=0.214]

 26%|██████████████████████▌                                                                 | 64/250 [04:28<13:06,  4.23s/it, loss_test=0.214]

 26%|██████████████████████▉                                                                 | 65/250 [04:32<12:58,  4.21s/it, loss_test=0.214]

 26%|███████████████████████▏                                                                | 66/250 [04:36<13:02,  4.25s/it, loss_test=0.214]

 27%|███████████████████████▌                                                                | 67/250 [04:40<12:58,  4.26s/it, loss_test=0.215]

 27%|███████████████████████▉                                                                | 68/250 [04:45<12:56,  4.27s/it, loss_test=0.214]

 28%|████████████████████████▎                                                               | 69/250 [04:49<12:48,  4.24s/it, loss_test=0.215]

 28%|████████████████████████▋                                                               | 70/250 [04:53<12:45,  4.25s/it, loss_test=0.215]

 28%|████████████████████████▉                                                               | 71/250 [04:57<12:41,  4.25s/it, loss_test=0.215]

 29%|█████████████████████████▎                                                              | 72/250 [05:02<12:37,  4.26s/it, loss_test=0.215]

 29%|█████████████████████████▋                                                              | 73/250 [05:06<12:32,  4.25s/it, loss_test=0.215]

 30%|██████████████████████████                                                              | 74/250 [05:10<12:22,  4.22s/it, loss_test=0.216]

 30%|██████████████████████████▍                                                             | 75/250 [05:14<12:18,  4.22s/it, loss_test=0.215]

 30%|██████████████████████████▊                                                             | 76/250 [05:18<12:11,  4.20s/it, loss_test=0.216]

 31%|███████████████████████████                                                             | 77/250 [05:23<12:12,  4.23s/it, loss_test=0.216]

 31%|███████████████████████████▍                                                            | 78/250 [05:27<12:11,  4.25s/it, loss_test=0.216]

 32%|███████████████████████████▊                                                            | 79/250 [05:31<12:05,  4.24s/it, loss_test=0.216]

 32%|████████████████████████████▏                                                           | 80/250 [05:36<12:00,  4.24s/it, loss_test=0.217]

 32%|████████████████████████████▌                                                           | 81/250 [05:40<11:57,  4.24s/it, loss_test=0.216]

 33%|████████████████████████████▊                                                           | 82/250 [05:44<11:59,  4.28s/it, loss_test=0.217]

 33%|█████████████████████████████▏                                                          | 83/250 [05:48<11:54,  4.28s/it, loss_test=0.217]

 34%|█████████████████████████████▌                                                          | 84/250 [05:53<11:48,  4.27s/it, loss_test=0.217]

 34%|█████████████████████████████▉                                                          | 85/250 [05:57<11:47,  4.29s/it, loss_test=0.217]

 34%|██████████████████████████████▎                                                         | 86/250 [06:01<11:49,  4.33s/it, loss_test=0.217]

 35%|██████████████████████████████▌                                                         | 87/250 [06:05<11:31,  4.24s/it, loss_test=0.218]


 35%|██████████████████████████████▉                                                         | 88/250 [06:10<11:26,  4.24s/it, loss_test=0.218]

 36%|███████████████████████████████▎                                                        | 89/250 [06:14<11:18,  4.21s/it, loss_test=0.218]

 36%|███████████████████████████████▋                                                        | 90/250 [06:18<11:12,  4.20s/it, loss_test=0.218]

 36%|████████████████████████████████                                                        | 91/250 [06:22<11:12,  4.23s/it, loss_test=0.218]

 37%|████████████████████████████████▍                                                       | 92/250 [06:27<11:06,  4.22s/it, loss_test=0.219]

 37%|████████████████████████████████▋                                                       | 93/250 [06:31<11:01,  4.22s/it, loss_test=0.219]

 38%|█████████████████████████████████                                                       | 94/250 [06:35<10:53,  4.19s/it, loss_test=0.219]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:39<10:47,  4.18s/it, loss_test=0.219]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:43<10:47,  4.20s/it, loss_test=0.219]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:48<10:47,  4.23s/it, loss_test=0.220]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:52<10:50,  4.28s/it, loss_test=0.220]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:56<10:41,  4.25s/it, loss_test=0.220]

 40%|██████████████████████████████████▊                                                    | 100/250 [07:00<10:35,  4.24s/it, loss_test=0.220]

 40%|███████████████████████████████████▏                                                   | 101/250 [07:05<10:33,  4.25s/it, loss_test=0.220]

 41%|███████████████████████████████████▍                                                   | 102/250 [07:09<10:28,  4.24s/it, loss_test=0.220]

 41%|███████████████████████████████████▊                                                   | 103/250 [07:13<10:23,  4.24s/it, loss_test=0.221]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:17<10:19,  4.24s/it, loss_test=0.221]

 42%|████████████████████████████████████▌                                                  | 105/250 [07:22<10:16,  4.25s/it, loss_test=0.221]

 42%|████████████████████████████████████▉                                                  | 106/250 [07:26<10:11,  4.25s/it, loss_test=0.221]

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:30<10:04,  4.23s/it, loss_test=0.221]


 44%|█████████████████████████████████████▉                                                 | 109/250 [07:38<09:47,  4.17s/it, loss_test=0.222]

 44%|██████████████████████████████████████▎                                                | 110/250 [07:42<09:39,  4.14s/it, loss_test=0.222]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:46<09:29,  4.10s/it, loss_test=0.222]
Epoch: 110, Training Loss: 0.1920, Test Loss: 0.2219

 45%|██████████████████████████████████████▉                                                | 112/250 [07:50<09:25,  4.10s/it, loss_test=0.222]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:55<09:22,  4.11s/it, loss_test=0.222]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:59<09:14,  4.07s/it, loss_test=0.223]

 46%|████████████████████████████████████████                                               | 115/250 [08:03<09:10,  4.08s/it, loss_test=0.223]

 46%|████████████████████████████████████████▎                                              | 116/250 [08:07<09:05,  4.07s/it, loss_test=0.223]

 47%|████████████████████████████████████████▋                                              | 117/250 [08:11<09:04,  4.09s/it, loss_test=0.223]

 47%|█████████████████████████████████████████                                              | 118/250 [08:15<09:07,  4.15s/it, loss_test=0.223]

 48%|█████████████████████████████████████████▍                                             | 119/250 [08:19<09:02,  4.14s/it, loss_test=0.224]

 48%|█████████████████████████████████████████▊                                             | 120/250 [08:23<08:59,  4.15s/it, loss_test=0.224]

 48%|██████████████████████████████████████████                                             | 121/250 [08:28<08:57,  4.16s/it, loss_test=0.224]

 49%|██████████████████████████████████████████▍                                            | 122/250 [08:32<08:55,  4.18s/it, loss_test=0.224]

 49%|██████████████████████████████████████████▊                                            | 123/250 [08:36<08:45,  4.14s/it, loss_test=0.225]

 50%|███████████████████████████████████████████▏                                           | 124/250 [08:40<08:43,  4.16s/it, loss_test=0.225]


 50%|███████████████████████████████████████████▊                                           | 126/250 [08:48<08:34,  4.15s/it, loss_test=0.225]
Epoch: 125, Training Loss: 0.1901, Test Loss: 0.2254

 51%|████████████████████████████████████████████▏                                          | 127/250 [08:52<08:28,  4.13s/it, loss_test=0.225]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:57<08:24,  4.14s/it, loss_test=0.225]

 52%|████████████████████████████████████████████▉                                          | 129/250 [09:01<08:22,  4.16s/it, loss_test=0.225]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [09:05<08:21,  4.18s/it, loss_test=0.226]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [09:09<08:18,  4.19s/it, loss_test=0.226]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [09:13<08:10,  4.16s/it, loss_test=0.226]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [09:18<08:08,  4.18s/it, loss_test=0.226]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [09:22<08:06,  4.20s/it, loss_test=0.227]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:26<07:59,  4.17s/it, loss_test=0.227]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:30<07:50,  4.12s/it, loss_test=0.227]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:34<07:43,  4.10s/it, loss_test=0.227]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:38<07:38,  4.09s/it, loss_test=0.227]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:42<07:32,  4.07s/it, loss_test=0.228]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [09:46<07:32,  4.11s/it, loss_test=0.228]


 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:54<07:22,  4.10s/it, loss_test=0.228]
Epoch: 141, Training Loss: 0.1881, Test Loss: 0.2284

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:59<07:19,  4.11s/it, loss_test=0.228]

 58%|██████████████████████████████████████████████████                                     | 144/250 [10:03<07:13,  4.09s/it, loss_test=0.229]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [10:07<07:11,  4.11s/it, loss_test=0.229]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [10:11<07:08,  4.12s/it, loss_test=0.229]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:15<07:05,  4.13s/it, loss_test=0.229]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [10:19<06:59,  4.11s/it, loss_test=0.229]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:23<06:54,  4.11s/it, loss_test=0.230]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:27<06:50,  4.11s/it, loss_test=0.230]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [10:31<06:44,  4.09s/it, loss_test=0.230]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:35<06:38,  4.07s/it, loss_test=0.230]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:39<06:34,  4.06s/it, loss_test=0.230]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [10:44<06:32,  4.09s/it, loss_test=0.230]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [10:48<06:30,  4.11s/it, loss_test=0.231]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:52<06:25,  4.10s/it, loss_test=0.231]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [10:56<06:20,  4.09s/it, loss_test=0.231]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [11:00<06:15,  4.08s/it, loss_test=0.231]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [11:04<06:13,  4.10s/it, loss_test=0.231]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [11:08<06:07,  4.08s/it, loss_test=0.232]

 64%|████████████████████████████████████████████████████████                               | 161/250 [11:12<06:02,  4.07s/it, loss_test=0.232]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:16<06:00,  4.09s/it, loss_test=0.232]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:25<05:54,  4.12s/it, loss_test=0.232]
Epoch: 163, Training Loss: 0.1855, Test Loss: 0.2324

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:29<05:49,  4.11s/it, loss_test=0.233]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:33<05:46,  4.12s/it, loss_test=0.233]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:37<05:39,  4.09s/it, loss_test=0.233]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [11:41<05:36,  4.11s/it, loss_test=0.233]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:45<05:34,  4.13s/it, loss_test=0.233]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:49<05:30,  4.13s/it, loss_test=0.234]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:53<05:27,  4.15s/it, loss_test=0.234]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [11:58<05:24,  4.16s/it, loss_test=0.234]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [12:02<05:19,  4.15s/it, loss_test=0.234]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [12:06<05:15,  4.16s/it, loss_test=0.234]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [12:10<05:12,  4.17s/it, loss_test=0.234]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:14<05:06,  4.14s/it, loss_test=0.235]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:23<04:59,  4.15s/it, loss_test=0.235]
Epoch: 177, Training Loss: 0.1838, Test Loss: 0.2349

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:27<04:54,  4.15s/it, loss_test=0.235]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:31<04:49,  4.14s/it, loss_test=0.235]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [12:35<04:46,  4.16s/it, loss_test=0.236]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:39<04:43,  4.17s/it, loss_test=0.236]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:43<04:39,  4.17s/it, loss_test=0.236]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [12:48<04:36,  4.18s/it, loss_test=0.236]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:52<04:31,  4.18s/it, loss_test=0.236]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [12:56<04:24,  4.14s/it, loss_test=0.236]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [13:00<04:21,  4.15s/it, loss_test=0.237]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [13:04<04:15,  4.13s/it, loss_test=0.237]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [13:08<04:12,  4.14s/it, loss_test=0.237]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [13:12<04:06,  4.11s/it, loss_test=0.237]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [13:16<04:00,  4.08s/it, loss_test=0.238]


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:25<03:55,  4.13s/it, loss_test=0.238]
Epoch: 192, Training Loss: 0.1823, Test Loss: 0.2376

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [13:29<03:52,  4.15s/it, loss_test=0.238]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [13:33<03:49,  4.17s/it, loss_test=0.238]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:37<03:44,  4.16s/it, loss_test=0.239]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [13:41<03:41,  4.17s/it, loss_test=0.238]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:45<03:35,  4.15s/it, loss_test=0.238]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [13:50<03:34,  4.20s/it, loss_test=0.239]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [13:54<03:30,  4.21s/it, loss_test=0.239]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [13:58<03:26,  4.21s/it, loss_test=0.239]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [14:02<03:19,  4.17s/it, loss_test=0.239]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [14:06<03:14,  4.14s/it, loss_test=0.239]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:15<03:07,  4.16s/it, loss_test=0.239]
Epoch: 204, Training Loss: 0.1811, Test Loss: 0.2395

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [14:19<03:05,  4.22s/it, loss_test=0.240]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:23<03:01,  4.22s/it, loss_test=0.240]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [14:27<02:57,  4.22s/it, loss_test=0.240]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:32<02:51,  4.17s/it, loss_test=0.240]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [14:36<02:46,  4.15s/it, loss_test=0.240]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:40<02:43,  4.19s/it, loss_test=0.241]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:44<02:38,  4.18s/it, loss_test=0.241]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:48<02:35,  4.21s/it, loss_test=0.241]


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [14:57<02:26,  4.19s/it, loss_test=0.241]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [15:01<02:21,  4.18s/it, loss_test=0.242]
Epoch: 215, Training Loss: 0.1800, Test Loss: 0.2418

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [15:05<02:17,  4.18s/it, loss_test=0.242]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [15:09<02:14,  4.19s/it, loss_test=0.242]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [15:14<02:10,  4.21s/it, loss_test=0.242]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:18<02:06,  4.21s/it, loss_test=0.242]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [15:22<02:02,  4.23s/it, loss_test=0.242]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:26<01:58,  4.23s/it, loss_test=0.242]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [15:30<01:53,  4.22s/it, loss_test=0.242]


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [15:39<01:45,  4.21s/it, loss_test=0.243]
Epoch: 224, Training Loss: 0.1792, Test Loss: 0.2426

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [15:43<01:40,  4.19s/it, loss_test=0.243]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:47<01:36,  4.21s/it, loss_test=0.243]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [15:52<01:33,  4.23s/it, loss_test=0.243]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [15:56<01:28,  4.22s/it, loss_test=0.243]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [16:00<01:23,  4.18s/it, loss_test=0.243]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [16:04<01:19,  4.17s/it, loss_test=0.244]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [16:08<01:15,  4.20s/it, loss_test=0.244]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [16:13<01:11,  4.23s/it, loss_test=0.244]


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [16:21<01:02,  4.18s/it, loss_test=0.245]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:25<00:58,  4.17s/it, loss_test=0.245]
Epoch: 235, Training Loss: 0.1783, Test Loss: 0.2447

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [16:29<00:54,  4.19s/it, loss_test=0.245]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:33<00:50,  4.20s/it, loss_test=0.245]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [16:38<00:46,  4.23s/it, loss_test=0.245]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:42<00:42,  4.25s/it, loss_test=0.245]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [16:46<00:37,  4.21s/it, loss_test=0.245]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [16:50<00:33,  4.16s/it, loss_test=0.245]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [16:54<00:28,  4.14s/it, loss_test=0.245]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [16:58<00:24,  4.14s/it, loss_test=0.246]


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [17:07<00:16,  4.21s/it, loss_test=0.246]
Epoch: 245, Training Loss: 0.1774, Test Loss: 0.2458

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [17:11<00:12,  4.20s/it, loss_test=0.246]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:15<00:08,  4.20s/it, loss_test=0.246]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [17:20<00:04,  4.23s/it, loss_test=0.246]
Epoch: 249, Training Loss: 0.1771, Test Loss: 0.2464
Model saved as model_1678673np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:24<00:00,  4.18s/it, loss_test=0.246]
