

  0%|▎                                                                                        | 1/250 [00:04<20:35,  4.96s/it, loss_test=1.006]
Epoch: 52, Training Loss: 0.3227, Test Loss: 0.3291


 22%|███████████████████                                                                     | 54/250 [04:37<16:26,  5.03s/it, loss_test=0.329]

 23%|████████████████████                                                                    | 57/250 [04:48<16:19,  5.08s/it, loss_test=0.329]
Epoch: 55, Training Loss: 0.3222, Test Loss: 0.3289
Epoch: 56, Training Loss: 0.3221, Test Loss: 0.3291


 24%|████████████████████▊                                                                   | 59/250 [04:58<16:10,  5.08s/it, loss_test=0.329]

 24%|████████████████████▊                                                                   | 59/250 [05:03<16:10,  5.08s/it, loss_test=0.329]

 25%|█████████████████████▊                                                                  | 62/250 [05:13<15:57,  5.10s/it, loss_test=0.329]
Epoch: 60, Training Loss: 0.3216, Test Loss: 0.3286

 25%|██████████████████████▏                                                                 | 63/250 [05:18<15:49,  5.08s/it, loss_test=0.328]

 26%|██████████████████████▌                                                                 | 64/250 [05:23<15:42,  5.07s/it, loss_test=0.329]
Epoch: 63, Training Loss: 0.3213, Test Loss: 0.3286

 26%|██████████████████████▌                                                                 | 64/250 [05:28<15:42,  5.07s/it, loss_test=0.328]
Epoch: 65, Training Loss: 0.3211, Test Loss: 0.3285


 27%|███████████████████████▉                                                                | 68/250 [05:43<15:18,  5.05s/it, loss_test=0.328]
Epoch: 67, Training Loss: 0.3209, Test Loss: 0.3284


 28%|████████████████████████▎                                                               | 69/250 [05:53<15:10,  5.03s/it, loss_test=0.328]

 29%|█████████████████████████▎                                                              | 72/250 [06:04<15:05,  5.09s/it, loss_test=0.328]
Epoch: 70, Training Loss: 0.3206, Test Loss: 0.3284
Epoch: 71, Training Loss: 0.3206, Test Loss: 0.3283


 30%|██████████████████████████                                                              | 74/250 [06:14<14:52,  5.07s/it, loss_test=0.328]
Epoch: 73, Training Loss: 0.3204, Test Loss: 0.3283


 31%|███████████████████████████                                                             | 77/250 [06:29<14:27,  5.02s/it, loss_test=0.328]
Epoch: 75, Training Loss: 0.3203, Test Loss: 0.3282

 31%|███████████████████████████▍                                                            | 78/250 [06:34<14:23,  5.02s/it, loss_test=0.328]
Epoch: 77, Training Loss: 0.3201, Test Loss: 0.3283


 32%|████████████████████████████▏                                                           | 80/250 [06:44<14:19,  5.06s/it, loss_test=0.328]

 32%|████████████████████████████▌                                                           | 81/250 [06:49<14:16,  5.07s/it, loss_test=0.328]

 33%|████████████████████████████▊                                                           | 82/250 [06:54<14:18,  5.11s/it, loss_test=0.328]

 33%|████████████████████████████▊                                                           | 82/250 [06:59<14:18,  5.11s/it, loss_test=0.328]

 34%|█████████████████████████████▉                                                          | 85/250 [07:09<13:58,  5.08s/it, loss_test=0.328]
Epoch: 83, Training Loss: 0.3197, Test Loss: 0.3283
Epoch: 84, Training Loss: 0.3196, Test Loss: 0.3281


 35%|██████████████████████████████▌                                                         | 87/250 [07:20<13:49,  5.09s/it, loss_test=0.328]
Epoch: 86, Training Loss: 0.3195, Test Loss: 0.3283

 35%|██████████████████████████████▌                                                         | 87/250 [07:25<13:49,  5.09s/it, loss_test=0.328]
Epoch: 88, Training Loss: 0.3193, Test Loss: 0.3283


 36%|████████████████████████████████                                                        | 91/250 [07:40<13:22,  5.05s/it, loss_test=0.328]
Epoch: 90, Training Loss: 0.3192, Test Loss: 0.3281


 37%|████████████████████████████████▍                                                       | 92/250 [07:50<13:15,  5.03s/it, loss_test=0.328]

 38%|█████████████████████████████████▍                                                      | 95/250 [08:00<12:56,  5.01s/it, loss_test=0.328]
Epoch: 93, Training Loss: 0.3190, Test Loss: 0.3283
Epoch: 94, Training Loss: 0.3189, Test Loss: 0.3281


 39%|██████████████████████████████████▏                                                     | 97/250 [08:10<12:53,  5.06s/it, loss_test=0.328]
Epoch: 96, Training Loss: 0.3188, Test Loss: 0.3284

 39%|██████████████████████████████████▏                                                     | 97/250 [08:15<12:53,  5.06s/it, loss_test=0.328]

 40%|██████████████████████████████████▊                                                    | 100/250 [08:25<12:45,  5.11s/it, loss_test=0.328]

 40%|███████████████████████████████████▏                                                   | 101/250 [08:30<12:36,  5.08s/it, loss_test=0.328]

 41%|███████████████████████████████████▍                                                   | 102/250 [08:35<12:31,  5.08s/it, loss_test=0.328]
Epoch: 101, Training Loss: 0.3185, Test Loss: 0.3284

 41%|███████████████████████████████████▍                                                   | 102/250 [08:40<12:31,  5.08s/it, loss_test=0.328]
Epoch: 103, Training Loss: 0.3184, Test Loss: 0.3284


 42%|████████████████████████████████████▉                                                  | 106/250 [08:56<12:12,  5.08s/it, loss_test=0.329]
Epoch: 105, Training Loss: 0.3183, Test Loss: 0.3288


 43%|█████████████████████████████████████▏                                                 | 107/250 [09:06<12:09,  5.10s/it, loss_test=0.328]

 44%|██████████████████████████████████████▎                                                | 110/250 [09:16<11:51,  5.08s/it, loss_test=0.329]
Epoch: 108, Training Loss: 0.3182, Test Loss: 0.3284

 44%|██████████████████████████████████████▋                                                | 111/250 [09:21<11:49,  5.10s/it, loss_test=0.328]
Epoch: 110, Training Loss: 0.3180, Test Loss: 0.3285


 45%|██████████████████████████████████████▉                                                | 112/250 [09:32<11:48,  5.14s/it, loss_test=0.329]

 46%|████████████████████████████████████████                                               | 115/250 [09:42<11:34,  5.15s/it, loss_test=0.329]
Epoch: 113, Training Loss: 0.3179, Test Loss: 0.3287
Epoch: 114, Training Loss: 0.3178, Test Loss: 0.3286


 47%|████████████████████████████████████████▋                                              | 117/250 [09:52<11:21,  5.12s/it, loss_test=0.329]

 47%|████████████████████████████████████████▋                                              | 117/250 [09:57<11:21,  5.12s/it, loss_test=0.329]

 48%|█████████████████████████████████████████▊                                             | 120/250 [10:08<11:11,  5.17s/it, loss_test=0.329]
Epoch: 118, Training Loss: 0.3177, Test Loss: 0.3287
Epoch: 119, Training Loss: 0.3176, Test Loss: 0.3286


 49%|██████████████████████████████████████████▍                                            | 122/250 [10:18<10:56,  5.13s/it, loss_test=0.329]
Epoch: 121, Training Loss: 0.3175, Test Loss: 0.3288


 50%|███████████████████████████████████████████▌                                           | 125/250 [10:33<10:35,  5.09s/it, loss_test=0.329]
Epoch: 123, Training Loss: 0.3174, Test Loss: 0.3287

 50%|███████████████████████████████████████████▊                                           | 126/250 [10:38<10:31,  5.09s/it, loss_test=0.329]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:43<10:26,  5.09s/it, loss_test=0.329]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:48<10:26,  5.09s/it, loss_test=0.329]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [10:58<10:02,  5.02s/it, loss_test=0.329]
Epoch: 128, Training Loss: 0.3171, Test Loss: 0.3290

 52%|█████████████████████████████████████████████▌                                         | 131/250 [11:03<09:55,  5.01s/it, loss_test=0.329]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [11:08<09:49,  5.00s/it, loss_test=0.329]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [11:13<09:43,  4.99s/it, loss_test=0.329]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [11:18<09:40,  5.00s/it, loss_test=0.329]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [11:23<09:36,  5.01s/it, loss_test=0.329]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [11:29<09:36,  5.01s/it, loss_test=0.329]
Epoch: 135, Training Loss: 0.3168, Test Loss: 0.3291
Epoch: 136, Training Loss: 0.3168, Test Loss: 0.3291


 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:44<09:28,  5.12s/it, loss_test=0.329]
Epoch: 138, Training Loss: 0.3167, Test Loss: 0.3293


 56%|████████████████████████████████████████████████▋                                      | 140/250 [11:54<09:22,  5.11s/it, loss_test=0.329]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [12:04<08:59,  5.05s/it, loss_test=0.329]
Epoch: 141, Training Loss: 0.3165, Test Loss: 0.3293
Epoch: 142, Training Loss: 0.3165, Test Loss: 0.3295


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [12:14<08:48,  5.04s/it, loss_test=0.329]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [12:19<08:48,  5.04s/it, loss_test=0.330]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [12:29<08:35,  5.06s/it, loss_test=0.330]
Epoch: 146, Training Loss: 0.3163, Test Loss: 0.3296

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [12:34<08:28,  5.03s/it, loss_test=0.329]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:39<08:22,  5.03s/it, loss_test=0.330]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [12:44<08:15,  5.01s/it, loss_test=0.329]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [12:49<08:11,  5.02s/it, loss_test=0.330]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [12:54<08:05,  5.01s/it, loss_test=0.330]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [12:59<08:05,  5.01s/it, loss_test=0.330]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [13:10<07:55,  5.06s/it, loss_test=0.330]
Epoch: 154, Training Loss: 0.3159, Test Loss: 0.3296

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [13:15<07:55,  5.06s/it, loss_test=0.330]


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [13:20<07:44,  5.05s/it, loss_test=0.330]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [13:25<07:44,  5.05s/it, loss_test=0.330]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [13:25<07:37,  5.03s/it, loss_test=0.330]
Epoch: 159, Training Loss: 0.3157, Test Loss: 0.3300


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [13:40<07:17,  4.97s/it, loss_test=0.330]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [13:44<07:12,  4.97s/it, loss_test=0.330]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [13:50<07:09,  4.99s/it, loss_test=0.330]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [13:55<07:07,  5.03s/it, loss_test=0.330]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [14:00<07:05,  5.06s/it, loss_test=0.330]
Epoch: 165, Training Loss: 0.3154, Test Loss: 0.3302

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [14:05<07:05,  5.06s/it, loss_test=0.330]
Epoch: 167, Training Loss: 0.3153, Test Loss: 0.3302


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:20<06:42,  5.03s/it, loss_test=0.330]
Epoch: 169, Training Loss: 0.3152, Test Loss: 0.3302


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:30<06:31,  5.02s/it, loss_test=0.330]
Epoch: 171, Training Loss: 0.3151, Test Loss: 0.3304


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:40<06:22,  5.03s/it, loss_test=0.330]
Epoch: 173, Training Loss: 0.3150, Test Loss: 0.3304

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:45<06:22,  5.03s/it, loss_test=0.330]
Epoch: 175, Training Loss: 0.3149, Test Loss: 0.3304


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [15:00<06:02,  5.04s/it, loss_test=0.331]
Epoch: 177, Training Loss: 0.3148, Test Loss: 0.3306


 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [15:10<05:56,  5.02s/it, loss_test=0.331]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:21<05:46,  5.10s/it, loss_test=0.331]
Epoch: 180, Training Loss: 0.3147, Test Loss: 0.3308

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [15:26<05:40,  5.08s/it, loss_test=0.331]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:31<05:37,  5.11s/it, loss_test=0.331]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:36<05:37,  5.11s/it, loss_test=0.331]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [15:46<05:24,  5.15s/it, loss_test=0.331]
Epoch: 185, Training Loss: 0.3144, Test Loss: 0.3311

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [15:52<05:19,  5.15s/it, loss_test=0.331]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [15:57<05:15,  5.18s/it, loss_test=0.331]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [16:07<05:06,  5.19s/it, loss_test=0.331]
Epoch: 189, Training Loss: 0.3143, Test Loss: 0.3312

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:12<05:01,  5.19s/it, loss_test=0.331]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [16:18<04:56,  5.20s/it, loss_test=0.331]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [16:23<04:50,  5.19s/it, loss_test=0.331]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:28<04:44,  5.17s/it, loss_test=0.331]
Epoch: 194, Training Loss: 0.3140, Test Loss: 0.3315


 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:38<04:31,  5.13s/it, loss_test=0.332]
Epoch: 196, Training Loss: 0.3139, Test Loss: 0.3318


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [16:48<04:21,  5.13s/it, loss_test=0.332]
Epoch: 198, Training Loss: 0.3138, Test Loss: 0.3317


 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [16:59<04:11,  5.13s/it, loss_test=0.332]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [17:04<04:06,  5.13s/it, loss_test=0.332]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [17:09<04:02,  5.16s/it, loss_test=0.332]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [17:14<03:57,  5.17s/it, loss_test=0.332]
Epoch: 203, Training Loss: 0.3136, Test Loss: 0.3317


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:24<03:45,  5.12s/it, loss_test=0.332]
Epoch: 205, Training Loss: 0.3135, Test Loss: 0.3318


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:35<03:35,  5.12s/it, loss_test=0.332]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [17:40<03:29,  5.11s/it, loss_test=0.332]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [17:45<03:25,  5.14s/it, loss_test=0.332]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [17:50<03:21,  5.17s/it, loss_test=0.332]
Epoch: 210, Training Loss: 0.3133, Test Loss: 0.3321


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [18:01<03:12,  5.20s/it, loss_test=0.332]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [18:06<03:06,  5.19s/it, loss_test=0.332]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [18:11<02:59,  5.14s/it, loss_test=0.333]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [18:16<02:53,  5.10s/it, loss_test=0.332]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:21<02:50,  5.16s/it, loss_test=0.333]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [18:26<02:43,  5.11s/it, loss_test=0.332]
Epoch: 217, Training Loss: 0.3130, Test Loss: 0.3324


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [18:36<02:34,  5.14s/it, loss_test=0.333]
Epoch: 219, Training Loss: 0.3129, Test Loss: 0.3326


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [18:47<02:25,  5.19s/it, loss_test=0.333]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [18:52<02:20,  5.22s/it, loss_test=0.333]
Epoch: 222, Training Loss: 0.3128, Test Loss: 0.3326


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [19:02<02:08,  5.14s/it, loss_test=0.333]
Epoch: 224, Training Loss: 0.3127, Test Loss: 0.3328


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [19:12<01:58,  5.13s/it, loss_test=0.333]
Epoch: 226, Training Loss: 0.3126, Test Loss: 0.3328


 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [19:23<01:47,  5.13s/it, loss_test=0.333]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [19:28<01:42,  5.12s/it, loss_test=0.333]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:33<01:37,  5.14s/it, loss_test=0.333]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [19:38<01:31,  5.10s/it, loss_test=0.333]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [19:43<01:26,  5.09s/it, loss_test=0.333]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [19:48<01:21,  5.09s/it, loss_test=0.333]
Epoch: 233, Training Loss: 0.3123, Test Loss: 0.3331


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [19:58<01:11,  5.11s/it, loss_test=0.333]
Epoch: 235, Training Loss: 0.3122, Test Loss: 0.3333


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [20:09<01:01,  5.12s/it, loss_test=0.333]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [20:14<00:56,  5.10s/it, loss_test=0.333]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [20:19<00:50,  5.07s/it, loss_test=0.334]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [20:24<00:45,  5.09s/it, loss_test=0.333]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [20:29<00:40,  5.07s/it, loss_test=0.334]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [20:34<00:35,  5.06s/it, loss_test=0.333]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [20:39<00:30,  5.05s/it, loss_test=0.333]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [20:44<00:25,  5.07s/it, loss_test=0.334]
Epoch: 244, Training Loss: 0.3118, Test Loss: 0.3336


 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [20:54<00:15,  5.11s/it, loss_test=0.334]
Epoch: 246, Training Loss: 0.3117, Test Loss: 0.3338


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [21:04<00:05,  5.06s/it, loss_test=0.334]
Epoch: 248, Training Loss: 0.3116, Test Loss: 0.3339
Epoch: 249, Training Loss: 0.3116, Test Loss: 0.3341
Model saved as model_1533206np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:10<00:00,  5.08s/it, loss_test=0.334]
