

  0%|▎                                                                                        | 1/250 [00:04<20:26,  4.93s/it, loss_test=1.006]
 33%|████████████████████████████▊                                                           | 82/250 [06:58<14:53,  5.32s/it, loss_test=0.337]
Epoch: 81, Training Loss: 0.3281, Test Loss: 0.3367


 34%|█████████████████████████████▌                                                          | 84/250 [07:08<14:18,  5.17s/it, loss_test=0.337]
Epoch: 83, Training Loss: 0.3280, Test Loss: 0.3367


 34%|██████████████████████████████▎                                                         | 86/250 [07:18<13:57,  5.11s/it, loss_test=0.337]
Epoch: 85, Training Loss: 0.3278, Test Loss: 0.3367


 35%|██████████████████████████████▉                                                         | 88/250 [07:28<13:44,  5.09s/it, loss_test=0.337]

 36%|███████████████████████████████▎                                                        | 89/250 [07:33<13:35,  5.07s/it, loss_test=0.337]

 36%|███████████████████████████████▋                                                        | 90/250 [07:38<13:33,  5.08s/it, loss_test=0.337]

 36%|████████████████████████████████                                                        | 91/250 [07:43<13:27,  5.08s/it, loss_test=0.337]

 37%|████████████████████████████████▍                                                       | 92/250 [07:48<13:18,  5.05s/it, loss_test=0.337]

 37%|████████████████████████████████▋                                                       | 93/250 [07:53<13:14,  5.06s/it, loss_test=0.337]

 38%|█████████████████████████████████                                                       | 94/250 [07:58<13:09,  5.06s/it, loss_test=0.337]

 38%|█████████████████████████████████▍                                                      | 95/250 [08:03<13:02,  5.05s/it, loss_test=0.337]
Epoch: 94, Training Loss: 0.3273, Test Loss: 0.3366


 39%|██████████████████████████████████▏                                                     | 97/250 [08:13<12:47,  5.02s/it, loss_test=0.337]

 39%|██████████████████████████████████▍                                                     | 98/250 [08:18<12:43,  5.02s/it, loss_test=0.337]

 40%|██████████████████████████████████▊                                                     | 99/250 [08:23<12:33,  4.99s/it, loss_test=0.337]

 40%|██████████████████████████████████▊                                                    | 100/250 [08:28<12:32,  5.01s/it, loss_test=0.337]

 40%|███████████████████████████████████▏                                                   | 101/250 [08:33<12:28,  5.02s/it, loss_test=0.337]

 41%|███████████████████████████████████▍                                                   | 102/250 [08:38<12:19,  4.99s/it, loss_test=0.337]

 41%|███████████████████████████████████▊                                                   | 103/250 [08:43<12:14,  5.00s/it, loss_test=0.337]

 42%|████████████████████████████████████▏                                                  | 104/250 [08:48<12:08,  4.99s/it, loss_test=0.337]

 42%|████████████████████████████████████▌                                                  | 105/250 [08:53<12:02,  4.98s/it, loss_test=0.337]

 42%|████████████████████████████████████▉                                                  | 106/250 [08:58<12:00,  5.00s/it, loss_test=0.337]

 43%|█████████████████████████████████████▏                                                 | 107/250 [09:03<11:58,  5.02s/it, loss_test=0.337]
Epoch: 106, Training Loss: 0.3267, Test Loss: 0.3366


 44%|█████████████████████████████████████▉                                                 | 109/250 [09:14<11:54,  5.07s/it, loss_test=0.337]
Epoch: 108, Training Loss: 0.3266, Test Loss: 0.3368


 44%|██████████████████████████████████████▋                                                | 111/250 [09:24<11:41,  5.05s/it, loss_test=0.337]
Epoch: 110, Training Loss: 0.3265, Test Loss: 0.3368


 45%|███████████████████████████████████████▎                                               | 113/250 [09:34<11:29,  5.03s/it, loss_test=0.337]
Epoch: 112, Training Loss: 0.3264, Test Loss: 0.3368


 46%|████████████████████████████████████████                                               | 115/250 [09:44<11:20,  5.04s/it, loss_test=0.337]
Epoch: 114, Training Loss: 0.3263, Test Loss: 0.3369


 47%|████████████████████████████████████████▋                                              | 117/250 [09:54<11:12,  5.06s/it, loss_test=0.337]
Epoch: 116, Training Loss: 0.3262, Test Loss: 0.3368


 48%|█████████████████████████████████████████▍                                             | 119/250 [10:04<10:59,  5.04s/it, loss_test=0.337]
Epoch: 118, Training Loss: 0.3261, Test Loss: 0.3369


 48%|██████████████████████████████████████████                                             | 121/250 [10:14<10:43,  4.99s/it, loss_test=0.337]
Epoch: 120, Training Loss: 0.3260, Test Loss: 0.3370


 49%|██████████████████████████████████████████▊                                            | 123/250 [10:24<10:38,  5.03s/it, loss_test=0.337]
Epoch: 122, Training Loss: 0.3259, Test Loss: 0.3370


 50%|███████████████████████████████████████████▌                                           | 125/250 [10:34<10:38,  5.10s/it, loss_test=0.337]

 50%|███████████████████████████████████████████▊                                           | 126/250 [10:39<10:36,  5.13s/it, loss_test=0.337]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:44<10:27,  5.10s/it, loss_test=0.337]

 51%|████████████████████████████████████████████▌                                          | 128/250 [10:49<10:20,  5.09s/it, loss_test=0.337]
Epoch: 127, Training Loss: 0.3257, Test Loss: 0.3370


 52%|█████████████████████████████████████████████▏                                         | 130/250 [11:00<10:10,  5.09s/it, loss_test=0.337]
Epoch: 129, Training Loss: 0.3256, Test Loss: 0.3370


 53%|█████████████████████████████████████████████▉                                         | 132/250 [11:10<09:59,  5.08s/it, loss_test=0.337]
Epoch: 131, Training Loss: 0.3256, Test Loss: 0.3371


 54%|██████████████████████████████████████████████▋                                        | 134/250 [11:20<09:47,  5.06s/it, loss_test=0.337]
Epoch: 133, Training Loss: 0.3255, Test Loss: 0.3372


 54%|███████████████████████████████████████████████▎                                       | 136/250 [11:30<09:45,  5.14s/it, loss_test=0.337]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [11:35<09:38,  5.12s/it, loss_test=0.337]

 55%|████████████████████████████████████████████████                                       | 138/250 [11:40<09:33,  5.12s/it, loss_test=0.337]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:46<09:25,  5.09s/it, loss_test=0.337]
Epoch: 138, Training Loss: 0.3253, Test Loss: 0.3373


 56%|█████████████████████████████████████████████████                                      | 141/250 [11:56<09:13,  5.07s/it, loss_test=0.337]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [12:01<09:03,  5.03s/it, loss_test=0.337]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [12:06<08:59,  5.05s/it, loss_test=0.337]
Epoch: 142, Training Loss: 0.3251, Test Loss: 0.3374


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [12:16<08:47,  5.02s/it, loss_test=0.337]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [12:21<08:43,  5.03s/it, loss_test=0.338]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [12:26<08:36,  5.01s/it, loss_test=0.338]
Epoch: 146, Training Loss: 0.3249, Test Loss: 0.3375


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [12:36<08:23,  4.99s/it, loss_test=0.337]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:41<08:18,  4.98s/it, loss_test=0.337]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [12:46<08:12,  4.98s/it, loss_test=0.338]
Epoch: 150, Training Loss: 0.3248, Test Loss: 0.3377


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [12:56<08:08,  5.03s/it, loss_test=0.338]
Epoch: 152, Training Loss: 0.3247, Test Loss: 0.3375


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [13:06<07:57,  5.03s/it, loss_test=0.338]
Epoch: 154, Training Loss: 0.3247, Test Loss: 0.3375


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [13:16<07:53,  5.09s/it, loss_test=0.338]
Epoch: 156, Training Loss: 0.3245, Test Loss: 0.3376


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [13:26<07:43,  5.09s/it, loss_test=0.338]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [13:31<07:37,  5.08s/it, loss_test=0.338]

 64%|████████████████████████████████████████████████████████                               | 161/250 [13:36<07:33,  5.10s/it, loss_test=0.338]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [13:42<07:29,  5.10s/it, loss_test=0.338]
Epoch: 161, Training Loss: 0.3243, Test Loss: 0.3377


 66%|█████████████████████████████████████████████████████████                              | 164/250 [13:52<07:17,  5.08s/it, loss_test=0.338]
Epoch: 163, Training Loss: 0.3243, Test Loss: 0.3378


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [14:02<07:02,  5.03s/it, loss_test=0.338]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [14:07<06:54,  5.00s/it, loss_test=0.338]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [14:12<06:49,  4.99s/it, loss_test=0.338]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [14:17<06:44,  5.00s/it, loss_test=0.338]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:22<06:42,  5.03s/it, loss_test=0.338]
Epoch: 169, Training Loss: 0.3241, Test Loss: 0.3379


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:32<06:32,  5.03s/it, loss_test=0.338]
Epoch: 171, Training Loss: 0.3240, Test Loss: 0.3383


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:42<06:29,  5.13s/it, loss_test=0.338]
Epoch: 173, Training Loss: 0.3239, Test Loss: 0.3383


 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [14:52<06:12,  5.03s/it, loss_test=0.338]
Epoch: 175, Training Loss: 0.3238, Test Loss: 0.3382


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [15:02<06:01,  5.03s/it, loss_test=0.338]
Epoch: 177, Training Loss: 0.3237, Test Loss: 0.3382


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [15:12<05:52,  5.04s/it, loss_test=0.338]
Epoch: 179, Training Loss: 0.3237, Test Loss: 0.3382


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:22<05:39,  4.99s/it, loss_test=0.338]
Epoch: 181, Training Loss: 0.3236, Test Loss: 0.3385


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:32<05:28,  4.98s/it, loss_test=0.338]
Epoch: 183, Training Loss: 0.3235, Test Loss: 0.3385


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [15:42<05:22,  5.04s/it, loss_test=0.338]
Epoch: 185, Training Loss: 0.3235, Test Loss: 0.3383


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [15:52<05:11,  5.03s/it, loss_test=0.339]
Epoch: 187, Training Loss: 0.3234, Test Loss: 0.3386


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [16:02<05:03,  5.05s/it, loss_test=0.339]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [16:08<04:59,  5.07s/it, loss_test=0.339]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:13<04:55,  5.09s/it, loss_test=0.339]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [16:18<04:52,  5.13s/it, loss_test=0.339]
Epoch: 192, Training Loss: 0.3232, Test Loss: 0.3387


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:28<04:43,  5.15s/it, loss_test=0.339]
Epoch: 194, Training Loss: 0.3231, Test Loss: 0.3388


 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:38<04:29,  5.08s/it, loss_test=0.339]
Epoch: 196, Training Loss: 0.3231, Test Loss: 0.3387


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [16:48<04:19,  5.08s/it, loss_test=0.339]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [16:54<04:15,  5.10s/it, loss_test=0.339]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [16:59<04:11,  5.13s/it, loss_test=0.339]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [17:04<04:04,  5.09s/it, loss_test=0.339]
Epoch: 201, Training Loss: 0.3229, Test Loss: 0.3390


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [17:14<03:55,  5.13s/it, loss_test=0.339]
Epoch: 203, Training Loss: 0.3228, Test Loss: 0.3391


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:24<03:43,  5.07s/it, loss_test=0.339]
Epoch: 205, Training Loss: 0.3227, Test Loss: 0.3391


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:34<03:31,  5.03s/it, loss_test=0.339]
Epoch: 207, Training Loss: 0.3226, Test Loss: 0.3391


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [17:44<03:22,  5.07s/it, loss_test=0.339]
Epoch: 209, Training Loss: 0.3226, Test Loss: 0.3393


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [17:55<03:15,  5.15s/it, loss_test=0.339]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [18:00<03:08,  5.09s/it, loss_test=0.339]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [18:05<03:03,  5.09s/it, loss_test=0.339]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [18:10<02:57,  5.07s/it, loss_test=0.339]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [18:15<02:52,  5.09s/it, loss_test=0.339]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:20<02:48,  5.10s/it, loss_test=0.339]
Epoch: 216, Training Loss: 0.3223, Test Loss: 0.3394


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [18:30<02:38,  5.13s/it, loss_test=0.339]
Epoch: 218, Training Loss: 0.3222, Test Loss: 0.3394


 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [18:41<02:29,  5.15s/it, loss_test=0.339]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [18:46<02:23,  5.14s/it, loss_test=0.340]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [18:51<02:17,  5.10s/it, loss_test=0.340]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [18:56<02:12,  5.11s/it, loss_test=0.340]
Epoch: 223, Training Loss: 0.3221, Test Loss: 0.3395


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [19:06<02:03,  5.14s/it, loss_test=0.340]
Epoch: 225, Training Loss: 0.3220, Test Loss: 0.3398


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [19:16<01:51,  5.08s/it, loss_test=0.340]
Epoch: 227, Training Loss: 0.3219, Test Loss: 0.3397


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [19:27<01:42,  5.10s/it, loss_test=0.340]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:32<01:36,  5.09s/it, loss_test=0.340]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [19:37<01:31,  5.09s/it, loss_test=0.340]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [19:42<01:26,  5.07s/it, loss_test=0.340]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [19:47<01:21,  5.09s/it, loss_test=0.340]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [19:52<01:16,  5.12s/it, loss_test=0.340]
Epoch: 234, Training Loss: 0.3217, Test Loss: 0.3401


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [20:02<01:06,  5.15s/it, loss_test=0.340]
Epoch: 236, Training Loss: 0.3216, Test Loss: 0.3402


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [20:13<00:56,  5.13s/it, loss_test=0.340]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [20:18<00:51,  5.10s/it, loss_test=0.340]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [20:23<00:45,  5.11s/it, loss_test=0.340]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [20:28<00:41,  5.13s/it, loss_test=0.340]
Epoch: 241, Training Loss: 0.3214, Test Loss: 0.3404


 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [20:38<00:30,  5.15s/it, loss_test=0.340]
Epoch: 243, Training Loss: 0.3213, Test Loss: 0.3403


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [20:49<00:20,  5.13s/it, loss_test=0.340]
Epoch: 245, Training Loss: 0.3213, Test Loss: 0.3405


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [20:59<00:10,  5.16s/it, loss_test=0.340]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [21:04<00:05,  5.18s/it, loss_test=0.340]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [21:09<00:05,  5.18s/it, loss_test=0.341]
Epoch: 249, Training Loss: 0.3211, Test Loss: 0.3408
Model saved as model_3036011np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:09<00:00,  5.08s/it, loss_test=0.341]
