

  0%|▍                                                                                                  | 1/250 [00:09<38:44,  9.34s/it, loss_test=1.007]


 12%|████████████▏                                                                                     | 31/250 [04:50<34:15,  9.39s/it, loss_test=0.621]

 13%|████████████▌                                                                                     | 32/250 [04:59<34:02,  9.37s/it, loss_test=0.621]
Epoch: 31, Training Loss: 0.5322, Test Loss: 0.6211


 14%|█████████████▎                                                                                    | 34/250 [05:18<33:48,  9.39s/it, loss_test=0.627]

 14%|█████████████▋                                                                                    | 35/250 [05:27<33:34,  9.37s/it, loss_test=0.627]
Epoch: 34, Training Loss: 0.5273, Test Loss: 0.6268


 15%|██████████████▌                                                                                   | 37/250 [05:46<32:59,  9.30s/it, loss_test=0.631]
Epoch: 36, Training Loss: 0.5241, Test Loss: 0.6306

 15%|██████████████▉                                                                                   | 38/250 [05:55<32:49,  9.29s/it, loss_test=0.632]


 16%|███████████████▋                                                                                  | 40/250 [06:14<32:35,  9.31s/it, loss_test=0.636]
Epoch: 39, Training Loss: 0.5197, Test Loss: 0.6357

 16%|████████████████                                                                                  | 41/250 [06:23<32:35,  9.36s/it, loss_test=0.637]


 17%|████████████████▊                                                                                 | 43/250 [06:42<32:07,  9.31s/it, loss_test=0.640]
Epoch: 42, Training Loss: 0.5155, Test Loss: 0.6399

 18%|█████████████████▏                                                                                | 44/250 [06:51<32:04,  9.34s/it, loss_test=0.641]


 18%|██████████████████                                                                                | 46/250 [07:10<31:46,  9.34s/it, loss_test=0.644]
Epoch: 45, Training Loss: 0.5116, Test Loss: 0.6442

 19%|██████████████████▍                                                                               | 47/250 [07:19<31:33,  9.33s/it, loss_test=0.647]

 19%|██████████████████▊                                                                               | 48/250 [07:28<31:19,  9.31s/it, loss_test=0.651]


 20%|███████████████████▌                                                                              | 50/250 [07:47<30:48,  9.24s/it, loss_test=0.651]
Epoch: 49, Training Loss: 0.5067, Test Loss: 0.6514

 20%|███████████████████▉                                                                              | 51/250 [07:56<30:37,  9.23s/it, loss_test=0.652]

 21%|████████████████████▍                                                                             | 52/250 [08:05<30:19,  9.19s/it, loss_test=0.655]

 21%|████████████████████▊                                                                             | 53/250 [08:14<30:09,  9.19s/it, loss_test=0.657]


 22%|█████████████████████▌                                                                            | 55/250 [08:33<29:51,  9.19s/it, loss_test=0.658]

 22%|█████████████████████▉                                                                            | 56/250 [08:42<29:51,  9.23s/it, loss_test=0.658]

 23%|██████████████████████▎                                                                           | 57/250 [08:51<29:46,  9.26s/it, loss_test=0.658]

 23%|██████████████████████▋                                                                           | 58/250 [09:00<29:36,  9.25s/it, loss_test=0.662]
Epoch: 57, Training Loss: 0.4982, Test Loss: 0.6620


 24%|███████████████████████▏                                                                          | 59/250 [09:19<29:38,  9.31s/it, loss_test=0.667]


 24%|███████████████████████▉                                                                          | 61/250 [09:29<29:48,  9.46s/it, loss_test=0.669]

 25%|████████████████████████▎                                                                         | 62/250 [09:39<29:43,  9.49s/it, loss_test=0.667]
Epoch: 61, Training Loss: 0.4943, Test Loss: 0.6665

 25%|████████████████████████▋                                                                         | 63/250 [09:48<29:27,  9.45s/it, loss_test=0.667]

 26%|█████████████████████████                                                                         | 64/250 [09:57<29:10,  9.41s/it, loss_test=0.671]

 26%|█████████████████████████▍                                                                        | 65/250 [10:07<28:53,  9.37s/it, loss_test=0.669]


 27%|██████████████████████████▎                                                                       | 67/250 [10:25<28:37,  9.39s/it, loss_test=0.674]
Epoch: 66, Training Loss: 0.4900, Test Loss: 0.6737

 27%|██████████████████████████▋                                                                       | 68/250 [10:35<28:19,  9.34s/it, loss_test=0.670]


 28%|███████████████████████████▍                                                                      | 70/250 [10:53<28:03,  9.35s/it, loss_test=0.674]
Epoch: 69, Training Loss: 0.4877, Test Loss: 0.6744

 28%|███████████████████████████▊                                                                      | 71/250 [11:03<28:01,  9.40s/it, loss_test=0.672]

 29%|████████████████████████████▏                                                                     | 72/250 [11:12<27:54,  9.41s/it, loss_test=0.677]

 29%|████████████████████████████▌                                                                     | 73/250 [11:22<28:01,  9.50s/it, loss_test=0.677]

 30%|█████████████████████████████                                                                     | 74/250 [11:31<27:53,  9.51s/it, loss_test=0.677]

 30%|█████████████████████████████▍                                                                    | 75/250 [11:41<27:45,  9.51s/it, loss_test=0.681]

 30%|█████████████████████████████▊                                                                    | 76/250 [11:50<27:27,  9.47s/it, loss_test=0.682]

 31%|██████████████████████████████▏                                                                   | 77/250 [12:00<27:09,  9.42s/it, loss_test=0.681]

 31%|██████████████████████████████▌                                                                   | 78/250 [12:09<26:59,  9.42s/it, loss_test=0.679]

 32%|██████████████████████████████▉                                                                   | 79/250 [12:18<26:36,  9.34s/it, loss_test=0.682]

 32%|███████████████████████████████▎                                                                  | 80/250 [12:28<26:40,  9.42s/it, loss_test=0.682]

 32%|███████████████████████████████▊                                                                  | 81/250 [12:37<26:33,  9.43s/it, loss_test=0.684]

 33%|████████████████████████████████▏                                                                 | 82/250 [12:47<26:23,  9.43s/it, loss_test=0.686]

 33%|████████████████████████████████▌                                                                 | 83/250 [12:56<26:15,  9.43s/it, loss_test=0.688]

 34%|████████████████████████████████▉                                                                 | 84/250 [13:05<25:49,  9.33s/it, loss_test=0.686]

 34%|█████████████████████████████████▎                                                                | 85/250 [13:15<25:35,  9.30s/it, loss_test=0.687]

 34%|█████████████████████████████████▋                                                                | 86/250 [13:24<25:13,  9.23s/it, loss_test=0.692]

 35%|██████████████████████████████████                                                                | 87/250 [13:33<25:19,  9.32s/it, loss_test=0.690]

 35%|██████████████████████████████████▍                                                               | 88/250 [13:43<25:22,  9.40s/it, loss_test=0.689]

 36%|██████████████████████████████████▉                                                               | 89/250 [13:52<25:16,  9.42s/it, loss_test=0.691]

 36%|███████████████████████████████████▎                                                              | 90/250 [14:02<25:07,  9.42s/it, loss_test=0.692]

 36%|███████████████████████████████████▋                                                              | 91/250 [14:11<24:46,  9.35s/it, loss_test=0.689]

 37%|████████████████████████████████████                                                              | 92/250 [14:20<24:36,  9.34s/it, loss_test=0.691]

 37%|████████████████████████████████████▍                                                             | 93/250 [14:29<24:28,  9.35s/it, loss_test=0.692]

 38%|████████████████████████████████████▊                                                             | 94/250 [14:39<24:34,  9.45s/it, loss_test=0.693]

 38%|█████████████████████████████████████▏                                                            | 95/250 [14:49<24:24,  9.45s/it, loss_test=0.694]

 38%|█████████████████████████████████████▋                                                            | 96/250 [14:58<24:10,  9.42s/it, loss_test=0.692]

 39%|██████████████████████████████████████                                                            | 97/250 [15:07<23:51,  9.35s/it, loss_test=0.692]


 40%|██████████████████████████████████████▊                                                           | 99/250 [15:26<23:36,  9.38s/it, loss_test=0.695]
Epoch: 98, Training Loss: 0.4702, Test Loss: 0.6947

 40%|██████████████████████████████████████▊                                                          | 100/250 [15:35<23:19,  9.33s/it, loss_test=0.696]


 40%|███████████████████████████████████████▏                                                         | 101/250 [15:44<23:07,  9.31s/it, loss_test=0.699]

 41%|███████████████████████████████████████▌                                                         | 102/250 [15:54<22:56,  9.30s/it, loss_test=0.699]

 41%|███████████████████████████████████████▉                                                         | 103/250 [16:03<22:58,  9.38s/it, loss_test=0.699]

 42%|████████████████████████████████████████▎                                                        | 104/250 [16:12<22:37,  9.30s/it, loss_test=0.697]


 42%|████████████████████████████████████████▋                                                        | 105/250 [16:22<22:31,  9.32s/it, loss_test=0.699]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [16:31<22:35,  9.41s/it, loss_test=0.702]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [16:41<22:26,  9.41s/it, loss_test=0.699]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [16:50<22:08,  9.36s/it, loss_test=0.700]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [17:00<22:06,  9.41s/it, loss_test=0.701]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [17:09<21:57,  9.41s/it, loss_test=0.702]

 44%|███████████████████████████████████████████                                                      | 111/250 [17:19<21:54,  9.46s/it, loss_test=0.702]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [17:28<21:44,  9.45s/it, loss_test=0.705]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [17:38<21:40,  9.50s/it, loss_test=0.705]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [17:47<21:30,  9.49s/it, loss_test=0.706]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [17:57<21:25,  9.53s/it, loss_test=0.703]

 46%|█████████████████████████████████████████████                                                    | 116/250 [18:06<20:59,  9.40s/it, loss_test=0.706]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [18:15<20:52,  9.42s/it, loss_test=0.707]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [18:24<20:32,  9.33s/it, loss_test=0.709]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [18:34<20:26,  9.36s/it, loss_test=0.704]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [18:43<20:18,  9.37s/it, loss_test=0.707]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [18:53<20:12,  9.40s/it, loss_test=0.709]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [19:02<19:58,  9.36s/it, loss_test=0.705]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [19:11<19:50,  9.38s/it, loss_test=0.709]

 50%|████████████████████████████████████████████████                                                 | 124/250 [19:21<19:44,  9.40s/it, loss_test=0.709]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [19:30<19:33,  9.39s/it, loss_test=0.713]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [19:39<19:21,  9.37s/it, loss_test=0.708]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [19:49<19:12,  9.37s/it, loss_test=0.709]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [19:58<18:56,  9.31s/it, loss_test=0.707]

 52%|██████████████████████████████████████████████████                                               | 129/250 [20:07<18:51,  9.35s/it, loss_test=0.711]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [20:17<18:40,  9.33s/it, loss_test=0.711]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [20:26<18:23,  9.28s/it, loss_test=0.713]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [20:35<18:10,  9.24s/it, loss_test=0.710]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [20:44<18:03,  9.26s/it, loss_test=0.713]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [20:54<17:53,  9.25s/it, loss_test=0.712]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [21:03<17:45,  9.26s/it, loss_test=0.715]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [21:13<17:47,  9.36s/it, loss_test=0.714]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [21:22<17:32,  9.31s/it, loss_test=0.713]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [21:31<17:34,  9.41s/it, loss_test=0.714]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [21:41<17:28,  9.45s/it, loss_test=0.713]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [21:50<17:19,  9.45s/it, loss_test=0.716]


 57%|███████████████████████████████████████████████████████                                          | 142/250 [22:09<16:54,  9.40s/it, loss_test=0.717]
Epoch: 141, Training Loss: 0.4553, Test Loss: 0.7170

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [22:18<16:40,  9.35s/it, loss_test=0.714]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [22:28<16:29,  9.34s/it, loss_test=0.720]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [22:37<16:36,  9.49s/it, loss_test=0.718]


 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [22:47<16:24,  9.46s/it, loss_test=0.716]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [22:56<16:13,  9.45s/it, loss_test=0.717]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [23:05<15:56,  9.38s/it, loss_test=0.716]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [23:15<15:40,  9.31s/it, loss_test=0.718]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [23:24<15:31,  9.32s/it, loss_test=0.718]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [23:33<15:23,  9.33s/it, loss_test=0.719]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [23:43<15:17,  9.36s/it, loss_test=0.718]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [23:52<15:11,  9.40s/it, loss_test=0.720]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [24:02<15:05,  9.43s/it, loss_test=0.719]


 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [24:20<14:38,  9.34s/it, loss_test=0.719]
Epoch: 155, Training Loss: 0.4519, Test Loss: 0.7195

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [24:29<14:23,  9.28s/it, loss_test=0.719]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [24:39<14:17,  9.32s/it, loss_test=0.720]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [24:48<14:08,  9.33s/it, loss_test=0.724]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [24:57<13:56,  9.29s/it, loss_test=0.721]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [25:07<13:47,  9.29s/it, loss_test=0.721]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [25:16<13:37,  9.29s/it, loss_test=0.720]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [25:26<13:40,  9.43s/it, loss_test=0.721]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [25:35<13:23,  9.34s/it, loss_test=0.719]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [25:44<13:10,  9.30s/it, loss_test=0.721]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [25:53<12:58,  9.27s/it, loss_test=0.721]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [26:02<12:47,  9.24s/it, loss_test=0.721]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [26:12<12:38,  9.25s/it, loss_test=0.723]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [26:21<12:26,  9.22s/it, loss_test=0.725]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [26:30<12:18,  9.23s/it, loss_test=0.722]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [26:39<12:11,  9.25s/it, loss_test=0.721]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [26:49<12:02,  9.27s/it, loss_test=0.725]


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [27:07<11:50,  9.35s/it, loss_test=0.724]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [27:17<11:36,  9.28s/it, loss_test=0.722]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [27:26<11:26,  9.28s/it, loss_test=0.724]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [27:35<11:18,  9.30s/it, loss_test=0.725]
Epoch: 176, Training Loss: 0.4475, Test Loss: 0.7252

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [27:44<11:07,  9.27s/it, loss_test=0.724]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [27:54<10:59,  9.28s/it, loss_test=0.726]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [28:03<10:50,  9.30s/it, loss_test=0.727]


 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [28:13<10:47,  9.38s/it, loss_test=0.725]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [28:22<10:31,  9.28s/it, loss_test=0.731]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [28:31<10:24,  9.33s/it, loss_test=0.727]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [28:41<10:17,  9.35s/it, loss_test=0.727]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [28:50<10:05,  9.31s/it, loss_test=0.725]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [28:59<09:59,  9.36s/it, loss_test=0.729]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [29:08<09:47,  9.32s/it, loss_test=0.728]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [29:18<09:38,  9.33s/it, loss_test=0.727]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [29:28<09:47,  9.63s/it, loss_test=0.728]


 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [29:47<09:18,  9.46s/it, loss_test=0.728]
Epoch: 190, Training Loss: 0.4451, Test Loss: 0.7278

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [29:56<09:06,  9.42s/it, loss_test=0.730]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [30:05<08:57,  9.42s/it, loss_test=0.729]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [30:15<08:46,  9.40s/it, loss_test=0.730]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [30:24<08:36,  9.39s/it, loss_test=0.730]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [30:34<08:25,  9.36s/it, loss_test=0.729]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [30:43<08:11,  9.28s/it, loss_test=0.731]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [30:52<08:01,  9.26s/it, loss_test=0.729]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [31:01<07:53,  9.29s/it, loss_test=0.728]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [31:11<07:46,  9.33s/it, loss_test=0.729]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [31:20<07:35,  9.30s/it, loss_test=0.730]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [31:29<07:27,  9.32s/it, loss_test=0.731]


 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [31:41<07:48,  9.98s/it, loss_test=0.731]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [31:50<07:28,  9.74s/it, loss_test=0.731]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [31:59<07:12,  9.62s/it, loss_test=0.729]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [32:09<06:59,  9.54s/it, loss_test=0.732]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [32:18<06:46,  9.46s/it, loss_test=0.731]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [32:27<06:33,  9.38s/it, loss_test=0.732]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [32:36<06:23,  9.37s/it, loss_test=0.734]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [32:46<06:14,  9.37s/it, loss_test=0.732]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [32:55<06:04,  9.34s/it, loss_test=0.733]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [33:04<05:51,  9.25s/it, loss_test=0.731]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [33:13<05:41,  9.22s/it, loss_test=0.733]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [33:22<05:29,  9.16s/it, loss_test=0.734]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [33:32<05:22,  9.21s/it, loss_test=0.733]


 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [33:50<05:03,  9.21s/it, loss_test=0.732]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [33:59<04:55,  9.23s/it, loss_test=0.734]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [34:08<04:46,  9.23s/it, loss_test=0.733]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [34:18<04:37,  9.24s/it, loss_test=0.732]
Epoch: 219, Training Loss: 0.4410, Test Loss: 0.7318


 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [34:36<04:17,  9.21s/it, loss_test=0.734]
Epoch: 221, Training Loss: 0.4408, Test Loss: 0.7344


 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [34:55<03:59,  9.21s/it, loss_test=0.735]
Epoch: 223, Training Loss: 0.4405, Test Loss: 0.7354

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [35:04<03:49,  9.19s/it, loss_test=0.734]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [35:13<03:40,  9.20s/it, loss_test=0.734]


 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [35:32<03:23,  9.27s/it, loss_test=0.739]
Epoch: 227, Training Loss: 0.4400, Test Loss: 0.7392

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [35:41<03:14,  9.26s/it, loss_test=0.737]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [35:50<03:04,  9.23s/it, loss_test=0.735]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [35:59<02:55,  9.22s/it, loss_test=0.737]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [36:09<02:47,  9.32s/it, loss_test=0.736]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [36:19<02:42,  9.58s/it, loss_test=0.738]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [36:28<02:31,  9.46s/it, loss_test=0.737]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [36:37<02:20,  9.38s/it, loss_test=0.737]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [36:47<02:11,  9.36s/it, loss_test=0.734]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [36:56<02:01,  9.37s/it, loss_test=0.736]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [37:05<01:51,  9.33s/it, loss_test=0.734]


 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [37:24<01:32,  9.26s/it, loss_test=0.738]
Epoch: 239, Training Loss: 0.4386, Test Loss: 0.7383

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [37:33<01:23,  9.25s/it, loss_test=0.737]


 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [37:43<01:16,  9.56s/it, loss_test=0.740]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [37:52<01:06,  9.47s/it, loss_test=0.736]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [38:02<00:56,  9.36s/it, loss_test=0.737]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [38:11<00:46,  9.27s/it, loss_test=0.740]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [38:20<00:36,  9.23s/it, loss_test=0.737]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [38:29<00:27,  9.24s/it, loss_test=0.740]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [38:38<00:18,  9.20s/it, loss_test=0.741]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [38:47<00:09,  9.26s/it, loss_test=0.739]
Epoch: 249, Training Loss: 0.4375, Test Loss: 0.7389
Model saved as model_8948930np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [38:57<00:00,  9.35s/it, loss_test=0.739]
