

  0%|▍                                                                                                  | 1/250 [00:05<24:33,  5.92s/it, loss_test=1.006]
 26%|█████████████████████████                                                                         | 64/250 [06:30<18:29,  5.97s/it, loss_test=0.466]

 26%|█████████████████████████▍                                                                        | 65/250 [06:36<18:25,  5.98s/it, loss_test=0.466]

 26%|█████████████████████████▊                                                                        | 66/250 [06:41<18:20,  5.98s/it, loss_test=0.466]

 27%|██████████████████████████▎                                                                       | 67/250 [06:47<18:15,  5.99s/it, loss_test=0.468]

 27%|██████████████████████████▋                                                                       | 68/250 [06:53<18:07,  5.97s/it, loss_test=0.468]

 28%|███████████████████████████                                                                       | 69/250 [06:59<18:01,  5.98s/it, loss_test=0.469]

 28%|███████████████████████████▍                                                                      | 70/250 [07:05<17:58,  5.99s/it, loss_test=0.472]

 28%|███████████████████████████▊                                                                      | 71/250 [07:11<17:53,  6.00s/it, loss_test=0.472]

 29%|████████████████████████████▏                                                                     | 72/250 [07:17<17:47,  6.00s/it, loss_test=0.474]

 29%|████████████████████████████▌                                                                     | 73/250 [07:24<17:55,  6.08s/it, loss_test=0.474]

 30%|█████████████████████████████                                                                     | 74/250 [07:30<17:42,  6.03s/it, loss_test=0.475]

 30%|█████████████████████████████▍                                                                    | 75/250 [07:36<17:36,  6.04s/it, loss_test=0.475]

 30%|█████████████████████████████▊                                                                    | 76/250 [07:42<17:31,  6.04s/it, loss_test=0.477]

 31%|██████████████████████████████▏                                                                   | 77/250 [07:48<17:24,  6.04s/it, loss_test=0.476]

 31%|██████████████████████████████▌                                                                   | 78/250 [07:54<17:15,  6.02s/it, loss_test=0.478]

 32%|██████████████████████████████▉                                                                   | 79/250 [08:00<17:03,  5.98s/it, loss_test=0.479]

 32%|███████████████████████████████▎                                                                  | 80/250 [08:06<16:52,  5.96s/it, loss_test=0.481]

 32%|███████████████████████████████▊                                                                  | 81/250 [08:11<16:44,  5.94s/it, loss_test=0.480]

 33%|████████████████████████████████▏                                                                 | 82/250 [08:17<16:31,  5.90s/it, loss_test=0.483]

 33%|████████████████████████████████▌                                                                 | 83/250 [08:23<16:23,  5.89s/it, loss_test=0.483]

 34%|████████████████████████████████▉                                                                 | 84/250 [08:29<16:25,  5.93s/it, loss_test=0.484]

 34%|█████████████████████████████████▎                                                                | 85/250 [08:35<16:20,  5.94s/it, loss_test=0.484]

 34%|█████████████████████████████████▋                                                                | 86/250 [08:41<16:11,  5.93s/it, loss_test=0.484]

 35%|██████████████████████████████████                                                                | 87/250 [08:47<16:13,  5.97s/it, loss_test=0.486]

 35%|██████████████████████████████████▍                                                               | 88/250 [08:54<16:43,  6.20s/it, loss_test=0.486]

 36%|██████████████████████████████████▉                                                               | 89/250 [09:00<16:26,  6.13s/it, loss_test=0.486]

 36%|███████████████████████████████████▎                                                              | 90/250 [09:06<16:12,  6.08s/it, loss_test=0.487]

 36%|███████████████████████████████████▋                                                              | 91/250 [09:12<16:03,  6.06s/it, loss_test=0.486]

 37%|████████████████████████████████████                                                              | 92/250 [09:18<15:56,  6.05s/it, loss_test=0.487]

 37%|████████████████████████████████████▍                                                             | 93/250 [09:24<15:45,  6.03s/it, loss_test=0.489]

 38%|████████████████████████████████████▊                                                             | 94/250 [09:30<15:41,  6.03s/it, loss_test=0.490]

 38%|█████████████████████████████████████▏                                                            | 95/250 [09:36<15:30,  6.00s/it, loss_test=0.489]

 38%|█████████████████████████████████████▋                                                            | 96/250 [09:42<15:25,  6.01s/it, loss_test=0.490]

 39%|██████████████████████████████████████                                                            | 97/250 [09:48<15:17,  6.00s/it, loss_test=0.490]


 39%|██████████████████████████████████████▍                                                           | 98/250 [09:55<16:00,  6.32s/it, loss_test=0.491]

 40%|██████████████████████████████████████▊                                                           | 99/250 [10:01<15:38,  6.22s/it, loss_test=0.493]

 40%|██████████████████████████████████████▊                                                          | 100/250 [10:07<15:22,  6.15s/it, loss_test=0.492]

 40%|███████████████████████████████████████▏                                                         | 101/250 [10:13<15:09,  6.10s/it, loss_test=0.495]

 41%|███████████████████████████████████████▌                                                         | 102/250 [10:20<15:56,  6.46s/it, loss_test=0.492]

 41%|███████████████████████████████████████▉                                                         | 103/250 [10:26<15:20,  6.26s/it, loss_test=0.496]

 42%|████████████████████████████████████████▎                                                        | 104/250 [10:32<14:54,  6.13s/it, loss_test=0.496]

 42%|████████████████████████████████████████▋                                                        | 105/250 [10:37<14:34,  6.03s/it, loss_test=0.497]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [10:43<14:18,  5.96s/it, loss_test=0.497]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [10:49<14:04,  5.91s/it, loss_test=0.498]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [10:55<13:56,  5.89s/it, loss_test=0.499]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [11:01<13:47,  5.87s/it, loss_test=0.498]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [11:07<13:46,  5.90s/it, loss_test=0.498]

 44%|███████████████████████████████████████████                                                      | 111/250 [11:13<13:42,  5.92s/it, loss_test=0.501]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [11:19<13:38,  5.93s/it, loss_test=0.500]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [11:25<13:37,  5.97s/it, loss_test=0.500]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [11:31<13:31,  5.97s/it, loss_test=0.500]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [11:37<13:26,  5.97s/it, loss_test=0.502]

 46%|█████████████████████████████████████████████                                                    | 116/250 [11:43<13:21,  5.98s/it, loss_test=0.502]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [11:49<13:15,  5.98s/it, loss_test=0.505]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [11:55<13:10,  5.99s/it, loss_test=0.501]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [12:01<13:07,  6.01s/it, loss_test=0.503]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [12:07<13:04,  6.03s/it, loss_test=0.505]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [12:13<12:58,  6.03s/it, loss_test=0.504]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [12:19<12:50,  6.02s/it, loss_test=0.504]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [12:25<12:45,  6.03s/it, loss_test=0.505]

 50%|████████████████████████████████████████████████                                                 | 124/250 [12:31<12:37,  6.02s/it, loss_test=0.506]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [12:37<12:33,  6.03s/it, loss_test=0.506]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [12:43<12:27,  6.03s/it, loss_test=0.507]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [12:49<12:20,  6.02s/it, loss_test=0.507]


 52%|██████████████████████████████████████████████████                                               | 129/250 [13:01<11:58,  5.94s/it, loss_test=0.507]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [13:07<11:49,  5.92s/it, loss_test=0.508]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [13:12<11:38,  5.87s/it, loss_test=0.508]
Epoch: 130, Training Loss: 0.3325, Test Loss: 0.5084

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [13:18<11:30,  5.85s/it, loss_test=0.509]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [13:24<11:28,  5.88s/it, loss_test=0.509]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [13:30<11:21,  5.88s/it, loss_test=0.509]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [13:36<11:17,  5.89s/it, loss_test=0.510]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [13:42<11:16,  5.93s/it, loss_test=0.510]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [13:48<11:13,  5.96s/it, loss_test=0.509]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [13:54<11:11,  6.00s/it, loss_test=0.511]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [14:00<11:08,  6.02s/it, loss_test=0.511]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [14:06<11:02,  6.02s/it, loss_test=0.511]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [14:12<10:57,  6.03s/it, loss_test=0.511]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [14:18<10:52,  6.04s/it, loss_test=0.513]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [14:24<10:48,  6.06s/it, loss_test=0.513]


 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [14:36<10:36,  6.06s/it, loss_test=0.514]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [14:42<10:28,  6.04s/it, loss_test=0.514]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [14:48<10:21,  6.03s/it, loss_test=0.514]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [14:55<10:18,  6.07s/it, loss_test=0.514]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [15:01<10:12,  6.06s/it, loss_test=0.517]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [15:07<10:04,  6.05s/it, loss_test=0.516]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [15:13<09:59,  6.06s/it, loss_test=0.513]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [15:19<09:53,  6.05s/it, loss_test=0.516]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [15:25<09:47,  6.06s/it, loss_test=0.515]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [15:31<09:35,  6.00s/it, loss_test=0.516]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [15:36<09:24,  5.94s/it, loss_test=0.516]
Epoch: 154, Training Loss: 0.3266, Test Loss: 0.5165

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [15:42<09:13,  5.89s/it, loss_test=0.517]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [15:48<09:04,  5.85s/it, loss_test=0.516]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [15:54<08:58,  5.85s/it, loss_test=0.518]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [16:00<08:56,  5.89s/it, loss_test=0.519]


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [16:13<09:07,  6.15s/it, loss_test=0.520]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [16:19<08:57,  6.10s/it, loss_test=0.518]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [16:25<08:49,  6.09s/it, loss_test=0.520]
Epoch: 162, Training Loss: 0.3249, Test Loss: 0.5202

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [16:31<08:57,  6.25s/it, loss_test=0.521]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [16:38<08:45,  6.19s/it, loss_test=0.519]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [16:44<08:35,  6.14s/it, loss_test=0.520]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [16:50<08:29,  6.13s/it, loss_test=0.519]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [16:56<08:21,  6.12s/it, loss_test=0.521]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [17:02<08:12,  6.08s/it, loss_test=0.520]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [17:08<08:06,  6.08s/it, loss_test=0.521]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [17:14<08:00,  6.08s/it, loss_test=0.521]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [17:20<07:51,  6.05s/it, loss_test=0.522]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [17:26<07:46,  6.05s/it, loss_test=0.522]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [17:32<07:40,  6.06s/it, loss_test=0.522]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [17:38<07:34,  6.06s/it, loss_test=0.522]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [17:44<07:28,  6.07s/it, loss_test=0.522]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [17:50<07:23,  6.07s/it, loss_test=0.523]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [17:56<07:16,  6.06s/it, loss_test=0.523]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [18:02<07:04,  5.98s/it, loss_test=0.523]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [18:08<06:53,  5.91s/it, loss_test=0.522]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [18:14<06:46,  5.89s/it, loss_test=0.525]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [18:20<06:41,  5.90s/it, loss_test=0.524]


 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [18:32<06:36,  5.93s/it, loss_test=0.524]


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [18:37<06:25,  5.93s/it, loss_test=0.525]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [18:44<06:22,  5.97s/it, loss_test=0.525]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [18:50<06:17,  5.99s/it, loss_test=0.525]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [18:56<06:17,  5.99s/it, loss_test=0.526]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [18:56<06:12,  6.01s/it, loss_test=0.526]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [19:02<06:07,  6.02s/it, loss_test=0.525]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [19:08<06:02,  6.04s/it, loss_test=0.526]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [19:14<05:58,  6.08s/it, loss_test=0.526]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [19:20<05:52,  6.08s/it, loss_test=0.526]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [19:26<05:45,  6.07s/it, loss_test=0.527]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [19:32<05:40,  6.07s/it, loss_test=0.527]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [19:38<05:33,  6.06s/it, loss_test=0.528]


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [19:51<05:34,  6.31s/it, loss_test=0.526]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [19:58<05:23,  6.23s/it, loss_test=0.527]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [20:04<05:23,  6.23s/it, loss_test=0.527]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [20:04<05:15,  6.18s/it, loss_test=0.527]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [20:10<05:08,  6.17s/it, loss_test=0.528]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [20:16<05:00,  6.14s/it, loss_test=0.528]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [20:22<04:53,  6.12s/it, loss_test=0.528]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [20:28<04:46,  6.10s/it, loss_test=0.527]


 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [20:40<04:28,  5.96s/it, loss_test=0.529]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [20:45<04:20,  5.92s/it, loss_test=0.528]
Epoch: 205, Training Loss: 0.3178, Test Loss: 0.5283

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [20:51<04:12,  5.87s/it, loss_test=0.529]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [20:57<04:06,  5.86s/it, loss_test=0.530]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [21:03<04:03,  5.93s/it, loss_test=0.529]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [21:09<03:59,  5.99s/it, loss_test=0.529]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [21:15<03:53,  5.99s/it, loss_test=0.532]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [21:21<03:47,  5.98s/it, loss_test=0.531]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [21:27<03:41,  6.00s/it, loss_test=0.529]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [21:33<03:36,  6.01s/it, loss_test=0.531]


 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [21:45<03:26,  6.06s/it, loss_test=0.530]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [21:52<03:20,  6.07s/it, loss_test=0.530]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [21:58<03:14,  6.09s/it, loss_test=0.531]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [22:04<03:08,  6.08s/it, loss_test=0.532]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [22:10<03:02,  6.07s/it, loss_test=0.531]
Epoch: 219, Training Loss: 0.3161, Test Loss: 0.5306

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [22:16<02:56,  6.08s/it, loss_test=0.532]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [22:22<02:50,  6.09s/it, loss_test=0.533]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [22:28<02:44,  6.09s/it, loss_test=0.533]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [22:34<02:38,  6.08s/it, loss_test=0.531]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [22:40<02:31,  6.08s/it, loss_test=0.532]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [22:46<02:25,  6.07s/it, loss_test=0.533]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [22:52<02:19,  6.07s/it, loss_test=0.533]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [22:58<02:11,  5.99s/it, loss_test=0.532]


 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [23:10<01:57,  5.89s/it, loss_test=0.533]
Epoch: 229, Training Loss: 0.3149, Test Loss: 0.5329


 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [23:22<01:46,  5.90s/it, loss_test=0.532]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [23:28<01:46,  5.90s/it, loss_test=0.534]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [23:29<01:45,  6.23s/it, loss_test=0.534]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [23:35<01:40,  6.28s/it, loss_test=0.534]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [23:41<01:33,  6.24s/it, loss_test=0.532]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [23:47<01:27,  6.24s/it, loss_test=0.534]


 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [24:00<01:14,  6.18s/it, loss_test=0.534]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [24:06<01:07,  6.15s/it, loss_test=0.534]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [24:12<01:07,  6.15s/it, loss_test=0.533]


 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [24:18<01:01,  6.12s/it, loss_test=0.535]


 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [24:26<00:52,  6.54s/it, loss_test=0.535]
Epoch: 241, Training Loss: 0.3136, Test Loss: 0.5351

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [24:32<00:45,  6.44s/it, loss_test=0.534]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [24:38<00:38,  6.35s/it, loss_test=0.535]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [24:44<00:31,  6.27s/it, loss_test=0.535]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [24:50<00:24,  6.21s/it, loss_test=0.536]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [24:57<00:19,  6.45s/it, loss_test=0.536]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [25:05<00:13,  6.70s/it, loss_test=0.534]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [25:11<00:06,  6.52s/it, loss_test=0.537]
Epoch: 249, Training Loss: 0.3127, Test Loss: 0.5362
Model saved as model_2665468np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:17<00:00,  6.07s/it, loss_test=0.536]
