

  0%|▎                                                                                        | 1/250 [00:07<29:18,  7.06s/it, loss_test=1.005]
Epoch: 36, Training Loss: 0.4681, Test Loss: 0.4825


 16%|█████████████▋                                                                          | 39/250 [04:37<25:01,  7.11s/it, loss_test=0.483]
Epoch: 38, Training Loss: 0.4675, Test Loss: 0.4832


 16%|██████████████▍                                                                         | 41/250 [04:51<24:48,  7.12s/it, loss_test=0.484]
Epoch: 40, Training Loss: 0.4671, Test Loss: 0.4838


 17%|███████████████▏                                                                        | 43/250 [05:06<24:30,  7.10s/it, loss_test=0.483]
Epoch: 42, Training Loss: 0.4665, Test Loss: 0.4829


 18%|███████████████▊                                                                        | 45/250 [05:20<24:18,  7.11s/it, loss_test=0.484]

 18%|████████████████▏                                                                       | 46/250 [05:27<24:15,  7.13s/it, loss_test=0.484]
Epoch: 45, Training Loss: 0.4656, Test Loss: 0.4838


 19%|████████████████▉                                                                       | 48/250 [05:41<24:02,  7.14s/it, loss_test=0.484]
Epoch: 47, Training Loss: 0.4651, Test Loss: 0.4839


 20%|█████████████████▌                                                                      | 50/250 [05:56<23:48,  7.14s/it, loss_test=0.485]
Epoch: 49, Training Loss: 0.4645, Test Loss: 0.4846


 21%|██████████████████▎                                                                     | 52/250 [06:10<23:34,  7.14s/it, loss_test=0.485]

 21%|██████████████████▋                                                                     | 53/250 [06:17<23:26,  7.14s/it, loss_test=0.485]
Epoch: 52, Training Loss: 0.4637, Test Loss: 0.4849


 22%|███████████████████▎                                                                    | 55/250 [06:31<23:09,  7.12s/it, loss_test=0.486]
Epoch: 54, Training Loss: 0.4631, Test Loss: 0.4859


 23%|████████████████████                                                                    | 57/250 [06:46<22:57,  7.14s/it, loss_test=0.486]
Epoch: 56, Training Loss: 0.4626, Test Loss: 0.4864


 24%|████████████████████▊                                                                   | 59/250 [07:00<22:40,  7.12s/it, loss_test=0.487]
Epoch: 58, Training Loss: 0.4619, Test Loss: 0.4867


 24%|█████████████████████▍                                                                  | 61/250 [07:14<22:30,  7.14s/it, loss_test=0.487]

 25%|█████████████████████▊                                                                  | 62/250 [07:21<22:24,  7.15s/it, loss_test=0.488]
Epoch: 61, Training Loss: 0.4610, Test Loss: 0.4878


 26%|██████████████████████▌                                                                 | 64/250 [07:36<22:11,  7.16s/it, loss_test=0.488]
Epoch: 63, Training Loss: 0.4605, Test Loss: 0.4883


 26%|███████████████████████▏                                                                | 66/250 [07:50<21:59,  7.17s/it, loss_test=0.489]

 27%|███████████████████████▌                                                                | 67/250 [07:57<21:52,  7.17s/it, loss_test=0.489]
Epoch: 66, Training Loss: 0.4595, Test Loss: 0.4892


 28%|████████████████████████▎                                                               | 69/250 [08:12<21:38,  7.17s/it, loss_test=0.490]
Epoch: 68, Training Loss: 0.4588, Test Loss: 0.4903


 28%|████████████████████████▉                                                               | 71/250 [08:26<21:17,  7.14s/it, loss_test=0.492]
Epoch: 70, Training Loss: 0.4581, Test Loss: 0.4921


 29%|█████████████████████████▋                                                              | 73/250 [08:40<21:04,  7.14s/it, loss_test=0.492]

 30%|██████████████████████████                                                              | 74/250 [08:47<20:57,  7.14s/it, loss_test=0.492]
Epoch: 73, Training Loss: 0.4571, Test Loss: 0.4921


 30%|██████████████████████████▊                                                             | 76/250 [09:01<20:41,  7.14s/it, loss_test=0.492]
Epoch: 75, Training Loss: 0.4564, Test Loss: 0.4924


 31%|███████████████████████████▍                                                            | 78/250 [09:16<20:27,  7.14s/it, loss_test=0.495]
Epoch: 77, Training Loss: 0.4557, Test Loss: 0.4946


 32%|████████████████████████████▏                                                           | 80/250 [09:30<20:17,  7.16s/it, loss_test=0.494]

 32%|████████████████████████████▌                                                           | 81/250 [09:37<20:07,  7.15s/it, loss_test=0.495]
Epoch: 80, Training Loss: 0.4547, Test Loss: 0.4952


 33%|█████████████████████████████▏                                                          | 83/250 [09:52<19:56,  7.16s/it, loss_test=0.495]
Epoch: 82, Training Loss: 0.4539, Test Loss: 0.4951


 34%|█████████████████████████████▉                                                          | 85/250 [10:06<19:37,  7.14s/it, loss_test=0.497]
Epoch: 84, Training Loss: 0.4533, Test Loss: 0.4967


 35%|██████████████████████████████▌                                                         | 87/250 [10:20<19:27,  7.16s/it, loss_test=0.497]

 35%|██████████████████████████████▉                                                         | 88/250 [10:27<19:19,  7.16s/it, loss_test=0.498]
Epoch: 87, Training Loss: 0.4521, Test Loss: 0.4982


 36%|███████████████████████████████▋                                                        | 90/250 [10:42<19:04,  7.15s/it, loss_test=0.498]
Epoch: 89, Training Loss: 0.4514, Test Loss: 0.4984


 37%|████████████████████████████████▍                                                       | 92/250 [10:56<18:51,  7.16s/it, loss_test=0.500]
Epoch: 91, Training Loss: 0.4507, Test Loss: 0.4999


 38%|█████████████████████████████████                                                       | 94/250 [11:10<18:41,  7.19s/it, loss_test=0.501]

 38%|█████████████████████████████████▍                                                      | 95/250 [11:18<18:28,  7.15s/it, loss_test=0.501]
Epoch: 94, Training Loss: 0.4496, Test Loss: 0.5010


 39%|██████████████████████████████████▏                                                     | 97/250 [11:32<18:16,  7.16s/it, loss_test=0.502]
Epoch: 96, Training Loss: 0.4488, Test Loss: 0.5020


 40%|██████████████████████████████████▊                                                     | 99/250 [11:46<18:02,  7.17s/it, loss_test=0.503]

 40%|██████████████████████████████████▊                                                    | 100/250 [11:53<17:55,  7.17s/it, loss_test=0.503]

 40%|███████████████████████████████████▏                                                   | 101/250 [12:00<17:46,  7.15s/it, loss_test=0.504]

 41%|███████████████████████████████████▍                                                   | 102/250 [12:08<17:42,  7.18s/it, loss_test=0.504]
Epoch: 101, Training Loss: 0.4469, Test Loss: 0.5041


 42%|████████████████████████████████████▏                                                  | 104/250 [12:22<17:25,  7.16s/it, loss_test=0.504]
Epoch: 103, Training Loss: 0.4462, Test Loss: 0.5041


 42%|████████████████████████████████████▉                                                  | 106/250 [12:36<17:10,  7.16s/it, loss_test=0.507]

 43%|█████████████████████████████████████▏                                                 | 107/250 [12:44<17:06,  7.18s/it, loss_test=0.506]
Epoch: 106, Training Loss: 0.4451, Test Loss: 0.5060


 44%|█████████████████████████████████████▉                                                 | 109/250 [12:58<16:55,  7.20s/it, loss_test=0.508]
Epoch: 108, Training Loss: 0.4444, Test Loss: 0.5078


 44%|██████████████████████████████████████▋                                                | 111/250 [13:12<16:38,  7.18s/it, loss_test=0.509]

 45%|██████████████████████████████████████▉                                                | 112/250 [13:19<16:29,  7.17s/it, loss_test=0.509]
Epoch: 111, Training Loss: 0.4432, Test Loss: 0.5089


 46%|███████████████████████████████████████▋                                               | 114/250 [13:34<16:15,  7.17s/it, loss_test=0.509]
Epoch: 113, Training Loss: 0.4425, Test Loss: 0.5094


 46%|████████████████████████████████████████▎                                              | 116/250 [13:48<15:59,  7.16s/it, loss_test=0.510]
Epoch: 115, Training Loss: 0.4418, Test Loss: 0.5101


 47%|█████████████████████████████████████████                                              | 118/250 [14:03<15:50,  7.20s/it, loss_test=0.513]

 48%|█████████████████████████████████████████▍                                             | 119/250 [14:10<15:42,  7.20s/it, loss_test=0.513]
Epoch: 118, Training Loss: 0.4407, Test Loss: 0.5129


 48%|██████████████████████████████████████████                                             | 121/250 [14:24<15:29,  7.21s/it, loss_test=0.512]
Epoch: 120, Training Loss: 0.4398, Test Loss: 0.5124


 49%|██████████████████████████████████████████▊                                            | 123/250 [14:39<15:15,  7.21s/it, loss_test=0.515]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:46<15:11,  7.24s/it, loss_test=0.514]
Epoch: 123, Training Loss: 0.4387, Test Loss: 0.5138


 50%|███████████████████████████████████████████▊                                           | 126/250 [15:00<14:57,  7.24s/it, loss_test=0.515]
Epoch: 125, Training Loss: 0.4380, Test Loss: 0.5150


 51%|████████████████████████████████████████████▌                                          | 128/250 [15:15<14:34,  7.17s/it, loss_test=0.517]

 52%|████████████████████████████████████████████▉                                          | 129/250 [15:22<14:27,  7.17s/it, loss_test=0.518]
Epoch: 128, Training Loss: 0.4368, Test Loss: 0.5183


 52%|█████████████████████████████████████████████▌                                         | 131/250 [15:36<14:15,  7.19s/it, loss_test=0.518]
Epoch: 130, Training Loss: 0.4361, Test Loss: 0.5180


 53%|██████████████████████████████████████████████▎                                        | 133/250 [15:50<14:00,  7.18s/it, loss_test=0.518]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [15:58<13:51,  7.17s/it, loss_test=0.519]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [16:05<13:42,  7.15s/it, loss_test=0.520]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [16:12<13:33,  7.14s/it, loss_test=0.521]
Epoch: 135, Training Loss: 0.4342, Test Loss: 0.5209


 55%|████████████████████████████████████████████████                                       | 138/250 [16:26<13:22,  7.17s/it, loss_test=0.522]
Epoch: 137, Training Loss: 0.4335, Test Loss: 0.5225


 56%|████████████████████████████████████████████████▋                                      | 140/250 [16:41<13:10,  7.19s/it, loss_test=0.523]

 56%|█████████████████████████████████████████████████                                      | 141/250 [16:48<13:04,  7.19s/it, loss_test=0.525]
Epoch: 140, Training Loss: 0.4325, Test Loss: 0.5246


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [17:02<12:46,  7.17s/it, loss_test=0.525]
Epoch: 142, Training Loss: 0.4318, Test Loss: 0.5247


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [17:16<12:29,  7.14s/it, loss_test=0.525]
Epoch: 144, Training Loss: 0.4312, Test Loss: 0.5250


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [17:31<12:18,  7.17s/it, loss_test=0.527]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [17:38<12:14,  7.20s/it, loss_test=0.527]
Epoch: 147, Training Loss: 0.4300, Test Loss: 0.5273


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [17:53<12:02,  7.22s/it, loss_test=0.528]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [18:00<11:54,  7.22s/it, loss_test=0.529]
Epoch: 150, Training Loss: 0.4290, Test Loss: 0.5294


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [18:14<11:39,  7.21s/it, loss_test=0.530]
Epoch: 152, Training Loss: 0.4283, Test Loss: 0.5296


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [18:29<11:25,  7.21s/it, loss_test=0.530]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [18:36<11:16,  7.20s/it, loss_test=0.531]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [18:43<11:10,  7.20s/it, loss_test=0.530]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [18:50<11:02,  7.20s/it, loss_test=0.532]
Epoch: 157, Training Loss: 0.4267, Test Loss: 0.5322


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [19:05<10:47,  7.19s/it, loss_test=0.532]
Epoch: 159, Training Loss: 0.4259, Test Loss: 0.5321


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [19:19<10:32,  7.19s/it, loss_test=0.533]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [19:26<10:26,  7.20s/it, loss_test=0.534]
Epoch: 162, Training Loss: 0.4250, Test Loss: 0.5336


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [19:41<10:13,  7.22s/it, loss_test=0.533]
Epoch: 164, Training Loss: 0.4242, Test Loss: 0.5334


 67%|██████████████████████████████████████████████████████████                             | 167/250 [19:55<09:59,  7.22s/it, loss_test=0.534]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [20:02<09:52,  7.23s/it, loss_test=0.536]
Epoch: 167, Training Loss: 0.4233, Test Loss: 0.5356


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [20:17<09:37,  7.21s/it, loss_test=0.539]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [20:24<09:29,  7.21s/it, loss_test=0.536]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [20:31<09:21,  7.19s/it, loss_test=0.541]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [20:38<09:17,  7.24s/it, loss_test=0.536]
Epoch: 172, Training Loss: 0.4216, Test Loss: 0.5361


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [20:53<09:00,  7.21s/it, loss_test=0.541]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [21:00<08:53,  7.21s/it, loss_test=0.538]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [21:07<08:53,  7.21s/it, loss_test=0.541]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [21:14<08:39,  7.21s/it, loss_test=0.541]
Epoch: 177, Training Loss: 0.4201, Test Loss: 0.5407


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [21:29<08:24,  7.21s/it, loss_test=0.544]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [21:36<08:16,  7.20s/it, loss_test=0.544]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [21:43<08:08,  7.18s/it, loss_test=0.541]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [21:50<08:00,  7.18s/it, loss_test=0.543]
Epoch: 182, Training Loss: 0.4185, Test Loss: 0.5435


 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [22:05<07:48,  7.21s/it, loss_test=0.542]
Epoch: 184, Training Loss: 0.4179, Test Loss: 0.5424


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [22:19<07:34,  7.22s/it, loss_test=0.544]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [22:26<07:28,  7.23s/it, loss_test=0.546]
Epoch: 187, Training Loss: 0.4170, Test Loss: 0.5456


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [22:41<07:13,  7.23s/it, loss_test=0.544]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [22:48<07:06,  7.23s/it, loss_test=0.547]
Epoch: 190, Training Loss: 0.4161, Test Loss: 0.5469


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [23:03<06:53,  7.25s/it, loss_test=0.547]
Epoch: 192, Training Loss: 0.4156, Test Loss: 0.5474


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [23:17<06:37,  7.23s/it, loss_test=0.548]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [23:24<06:28,  7.20s/it, loss_test=0.548]
Epoch: 195, Training Loss: 0.4147, Test Loss: 0.5483


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [23:39<06:16,  7.24s/it, loss_test=0.548]
Epoch: 197, Training Loss: 0.4141, Test Loss: 0.5482


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [23:53<06:01,  7.23s/it, loss_test=0.547]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [24:01<05:55,  7.25s/it, loss_test=0.548]
Epoch: 200, Training Loss: 0.4133, Test Loss: 0.5481


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [24:15<05:40,  7.24s/it, loss_test=0.548]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [24:22<05:33,  7.25s/it, loss_test=0.553]
Epoch: 203, Training Loss: 0.4123, Test Loss: 0.5529


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [24:37<05:19,  7.25s/it, loss_test=0.553]
Epoch: 205, Training Loss: 0.4118, Test Loss: 0.5528


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [24:51<05:04,  7.24s/it, loss_test=0.554]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [24:59<04:57,  7.26s/it, loss_test=0.554]
Epoch: 208, Training Loss: 0.4110, Test Loss: 0.5536


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [25:13<04:42,  7.25s/it, loss_test=0.555]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [25:20<04:36,  7.27s/it, loss_test=0.556]
Epoch: 211, Training Loss: 0.4101, Test Loss: 0.5562


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [25:35<04:21,  7.25s/it, loss_test=0.557]
Epoch: 213, Training Loss: 0.4095, Test Loss: 0.5565


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [25:49<04:06,  7.25s/it, loss_test=0.557]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [25:57<03:59,  7.27s/it, loss_test=0.558]
Epoch: 216, Training Loss: 0.4088, Test Loss: 0.5580


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [26:11<03:44,  7.25s/it, loss_test=0.555]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [26:18<03:37,  7.26s/it, loss_test=0.558]
Epoch: 219, Training Loss: 0.4080, Test Loss: 0.5579


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [26:33<03:23,  7.26s/it, loss_test=0.559]
Epoch: 221, Training Loss: 0.4075, Test Loss: 0.5587


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [26:47<03:08,  7.24s/it, loss_test=0.559]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [26:55<03:01,  7.25s/it, loss_test=0.560]
Epoch: 224, Training Loss: 0.4067, Test Loss: 0.5601


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [27:09<02:46,  7.25s/it, loss_test=0.561]
Epoch: 226, Training Loss: 0.4062, Test Loss: 0.5615


 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [27:24<02:32,  7.25s/it, loss_test=0.560]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [27:31<02:25,  7.26s/it, loss_test=0.562]
Epoch: 229, Training Loss: 0.4055, Test Loss: 0.5624


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [27:45<02:10,  7.25s/it, loss_test=0.563]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [27:53<02:03,  7.25s/it, loss_test=0.563]
Epoch: 232, Training Loss: 0.4047, Test Loss: 0.5634


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [28:07<01:48,  7.26s/it, loss_test=0.564]
Epoch: 234, Training Loss: 0.4042, Test Loss: 0.5637


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [28:21<01:33,  7.22s/it, loss_test=0.564]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [28:29<01:26,  7.21s/it, loss_test=0.565]
Epoch: 237, Training Loss: 0.4035, Test Loss: 0.5652


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [28:43<01:11,  7.19s/it, loss_test=0.565]
Epoch: 239, Training Loss: 0.4029, Test Loss: 0.5652


 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [28:57<00:57,  7.20s/it, loss_test=0.567]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [29:05<00:50,  7.23s/it, loss_test=0.567]
Epoch: 242, Training Loss: 0.4022, Test Loss: 0.5667


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [29:19<00:36,  7.26s/it, loss_test=0.567]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [29:26<00:29,  7.25s/it, loss_test=0.568]
Epoch: 245, Training Loss: 0.4015, Test Loss: 0.5677


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [29:41<00:14,  7.31s/it, loss_test=0.570]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [29:48<00:07,  7.30s/it, loss_test=0.567]
Epoch: 248, Training Loss: 0.4009, Test Loss: 0.5674
Epoch: 249, Training Loss: 0.4006, Test Loss: 0.5684
Model saved as model_36039np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [29:56<00:00,  7.18s/it, loss_test=0.568]
