

  0%|▍                                                                                                  | 1/250 [00:05<21:09,  5.10s/it, loss_test=1.006]
 20%|███████████████████▉                                                                              | 51/250 [04:20<16:52,  5.09s/it, loss_test=0.325]
Epoch: 50, Training Loss: 0.3165, Test Loss: 0.3253

 21%|████████████████████▍                                                                             | 52/250 [04:24<16:34,  5.02s/it, loss_test=0.326]

 21%|████████████████████▊                                                                             | 53/250 [04:29<16:19,  4.97s/it, loss_test=0.326]

 22%|█████████████████████▏                                                                            | 54/250 [04:34<16:12,  4.96s/it, loss_test=0.326]

 22%|█████████████████████▌                                                                            | 55/250 [04:39<16:08,  4.97s/it, loss_test=0.326]

 22%|█████████████████████▉                                                                            | 56/250 [04:44<16:06,  4.98s/it, loss_test=0.325]

 23%|██████████████████████▎                                                                           | 57/250 [04:49<16:10,  5.03s/it, loss_test=0.326]


 24%|███████████████████████▏                                                                          | 59/250 [05:00<16:07,  5.06s/it, loss_test=0.326]
Epoch: 58, Training Loss: 0.3157, Test Loss: 0.3259


 24%|███████████████████████▉                                                                          | 61/250 [05:10<16:04,  5.10s/it, loss_test=0.326]
Epoch: 60, Training Loss: 0.3155, Test Loss: 0.3258


 25%|████████████████████████▋                                                                         | 63/250 [05:20<16:00,  5.13s/it, loss_test=0.326]
Epoch: 62, Training Loss: 0.3152, Test Loss: 0.3261

 26%|█████████████████████████                                                                         | 64/250 [05:25<15:54,  5.13s/it, loss_test=0.326]


 26%|█████████████████████████▊                                                                        | 66/250 [05:36<15:45,  5.14s/it, loss_test=0.326]
Epoch: 65, Training Loss: 0.3150, Test Loss: 0.3259


 27%|██████████████████████████▋                                                                       | 68/250 [05:46<15:30,  5.12s/it, loss_test=0.326]
Epoch: 67, Training Loss: 0.3148, Test Loss: 0.3264


 28%|███████████████████████████▍                                                                      | 70/250 [05:56<15:23,  5.13s/it, loss_test=0.326]
Epoch: 69, Training Loss: 0.3146, Test Loss: 0.3264

 28%|███████████████████████████▊                                                                      | 71/250 [06:01<15:18,  5.13s/it, loss_test=0.327]

 29%|████████████████████████████▏                                                                     | 72/250 [06:06<15:13,  5.13s/it, loss_test=0.326]

 29%|████████████████████████████▌                                                                     | 73/250 [06:12<15:15,  5.17s/it, loss_test=0.327]


 30%|█████████████████████████████▍                                                                    | 75/250 [06:22<15:06,  5.18s/it, loss_test=0.327]
Epoch: 74, Training Loss: 0.3141, Test Loss: 0.3268


 30%|█████████████████████████████▊                                                                    | 76/250 [06:32<15:01,  5.18s/it, loss_test=0.327]

 31%|██████████████████████████████▏                                                                   | 77/250 [06:32<14:53,  5.16s/it, loss_test=0.327]

 31%|██████████████████████████████▌                                                                   | 78/250 [06:37<14:48,  5.16s/it, loss_test=0.327]

 32%|██████████████████████████████▉                                                                   | 79/250 [06:43<14:43,  5.17s/it, loss_test=0.327]

 32%|███████████████████████████████▎                                                                  | 80/250 [06:48<14:36,  5.15s/it, loss_test=0.327]

 32%|███████████████████████████████▊                                                                  | 81/250 [06:53<14:24,  5.11s/it, loss_test=0.327]

 33%|████████████████████████████████▏                                                                 | 82/250 [06:58<14:11,  5.07s/it, loss_test=0.327]

 33%|████████████████████████████████▌                                                                 | 83/250 [07:03<13:59,  5.03s/it, loss_test=0.327]

 34%|████████████████████████████████▉                                                                 | 84/250 [07:08<13:52,  5.02s/it, loss_test=0.327]

 34%|█████████████████████████████████▎                                                                | 85/250 [07:13<13:46,  5.01s/it, loss_test=0.327]
Epoch: 85, Training Loss: 0.3131, Test Loss: 0.3275

 35%|██████████████████████████████████                                                                | 87/250 [07:23<13:39,  5.03s/it, loss_test=0.328]

 35%|██████████████████████████████████▍                                                               | 88/250 [07:28<13:39,  5.06s/it, loss_test=0.328]

 36%|██████████████████████████████████▉                                                               | 89/250 [07:33<13:35,  5.06s/it, loss_test=0.328]

 36%|███████████████████████████████████▎                                                              | 90/250 [07:38<13:35,  5.09s/it, loss_test=0.328]


 37%|████████████████████████████████████                                                              | 92/250 [07:48<13:27,  5.11s/it, loss_test=0.328]

 37%|████████████████████████████████████▍                                                             | 93/250 [07:53<13:24,  5.12s/it, loss_test=0.328]

 38%|████████████████████████████████████▊                                                             | 94/250 [07:59<13:22,  5.14s/it, loss_test=0.328]

 38%|█████████████████████████████████████▏                                                            | 95/250 [08:04<13:18,  5.15s/it, loss_test=0.329]

 38%|█████████████████████████████████████▋                                                            | 96/250 [08:09<13:16,  5.17s/it, loss_test=0.328]

 39%|██████████████████████████████████████                                                            | 97/250 [08:14<13:10,  5.17s/it, loss_test=0.329]

 39%|██████████████████████████████████████▍                                                           | 98/250 [08:19<13:06,  5.18s/it, loss_test=0.329]

 40%|██████████████████████████████████████▊                                                           | 99/250 [08:25<13:02,  5.18s/it, loss_test=0.329]

 40%|██████████████████████████████████████▊                                                          | 100/250 [08:30<12:56,  5.18s/it, loss_test=0.329]

 40%|███████████████████████████████████████▏                                                         | 101/250 [08:35<12:52,  5.18s/it, loss_test=0.329]

 41%|███████████████████████████████████████▌                                                         | 102/250 [08:40<12:46,  5.18s/it, loss_test=0.329]

 41%|███████████████████████████████████████▉                                                         | 103/250 [08:45<12:40,  5.18s/it, loss_test=0.329]

 42%|████████████████████████████████████████▎                                                        | 104/250 [08:50<12:34,  5.17s/it, loss_test=0.329]

 42%|████████████████████████████████████████▋                                                        | 105/250 [08:56<12:28,  5.16s/it, loss_test=0.329]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [09:01<12:26,  5.18s/it, loss_test=0.329]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [09:06<12:22,  5.19s/it, loss_test=0.330]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [09:11<12:15,  5.18s/it, loss_test=0.329]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [09:16<12:11,  5.19s/it, loss_test=0.330]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [09:21<11:58,  5.13s/it, loss_test=0.330]

 44%|███████████████████████████████████████████                                                      | 111/250 [09:26<11:43,  5.06s/it, loss_test=0.330]
Epoch: 110, Training Loss: 0.3108, Test Loss: 0.3297


 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:36<11:24,  5.00s/it, loss_test=0.330]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [09:41<11:19,  5.00s/it, loss_test=0.331]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [09:46<11:18,  5.02s/it, loss_test=0.331]

 46%|█████████████████████████████████████████████                                                    | 116/250 [09:51<11:14,  5.03s/it, loss_test=0.331]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [09:56<11:12,  5.06s/it, loss_test=0.331]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [10:02<11:12,  5.09s/it, loss_test=0.331]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [10:07<11:12,  5.13s/it, loss_test=0.331]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [10:12<11:06,  5.13s/it, loss_test=0.331]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [10:17<11:05,  5.16s/it, loss_test=0.331]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [10:22<11:00,  5.16s/it, loss_test=0.331]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [10:28<10:58,  5.18s/it, loss_test=0.331]
Epoch: 122, Training Loss: 0.3097, Test Loss: 0.3313

 50%|████████████████████████████████████████████████                                                 | 124/250 [10:33<10:52,  5.18s/it, loss_test=0.331]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [10:38<10:46,  5.17s/it, loss_test=0.332]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [10:43<10:44,  5.20s/it, loss_test=0.331]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [10:48<10:40,  5.21s/it, loss_test=0.332]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [10:54<10:37,  5.23s/it, loss_test=0.332]

 52%|██████████████████████████████████████████████████                                               | 129/250 [10:59<10:29,  5.20s/it, loss_test=0.332]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [11:04<10:27,  5.23s/it, loss_test=0.332]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [11:09<10:20,  5.21s/it, loss_test=0.332]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [11:14<10:16,  5.23s/it, loss_test=0.332]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [11:20<10:10,  5.22s/it, loss_test=0.333]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [11:25<10:03,  5.21s/it, loss_test=0.332]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [11:30<09:59,  5.21s/it, loss_test=0.332]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [11:35<09:53,  5.21s/it, loss_test=0.333]


 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [11:41<09:51,  5.24s/it, loss_test=0.333]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [11:46<09:44,  5.22s/it, loss_test=0.333]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:51<09:35,  5.19s/it, loss_test=0.333]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:56<09:23,  5.12s/it, loss_test=0.333]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [12:01<09:17,  5.11s/it, loss_test=0.333]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [12:06<09:09,  5.09s/it, loss_test=0.334]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [12:11<09:02,  5.07s/it, loss_test=0.334]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [12:16<09:00,  5.10s/it, loss_test=0.333]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [12:21<08:57,  5.12s/it, loss_test=0.334]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [12:27<08:58,  5.17s/it, loss_test=0.334]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [12:32<08:53,  5.18s/it, loss_test=0.334]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [12:37<08:49,  5.19s/it, loss_test=0.334]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [12:42<08:44,  5.19s/it, loss_test=0.334]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [12:47<08:39,  5.20s/it, loss_test=0.334]


 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [12:53<08:35,  5.20s/it, loss_test=0.335]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:58<08:29,  5.20s/it, loss_test=0.335]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [13:03<08:24,  5.20s/it, loss_test=0.336]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [13:08<08:21,  5.22s/it, loss_test=0.335]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [13:14<08:15,  5.22s/it, loss_test=0.335]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [13:19<08:11,  5.23s/it, loss_test=0.335]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [13:24<08:07,  5.24s/it, loss_test=0.335]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [13:29<08:02,  5.24s/it, loss_test=0.335]


 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [13:35<08:01,  5.29s/it, loss_test=0.336]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [13:40<07:53,  5.26s/it, loss_test=0.336]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [13:45<07:46,  5.24s/it, loss_test=0.336]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [13:50<07:40,  5.23s/it, loss_test=0.336]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [13:56<07:34,  5.23s/it, loss_test=0.336]


 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [14:01<07:29,  5.22s/it, loss_test=0.336]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [14:06<07:23,  5.22s/it, loss_test=0.336]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [14:11<07:19,  5.23s/it, loss_test=0.336]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [14:16<07:11,  5.20s/it, loss_test=0.336]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [14:21<07:03,  5.17s/it, loss_test=0.336]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [14:27<06:57,  5.15s/it, loss_test=0.336]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [14:32<06:51,  5.14s/it, loss_test=0.337]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [14:37<06:43,  5.11s/it, loss_test=0.337]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [14:42<06:36,  5.09s/it, loss_test=0.337]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [14:47<06:33,  5.11s/it, loss_test=0.338]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [14:52<06:30,  5.14s/it, loss_test=0.338]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [14:57<06:27,  5.17s/it, loss_test=0.337]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [15:03<06:22,  5.17s/it, loss_test=0.338]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [15:08<06:18,  5.19s/it, loss_test=0.338]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [15:13<06:13,  5.19s/it, loss_test=0.338]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [15:18<06:07,  5.18s/it, loss_test=0.338]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [15:23<06:04,  5.21s/it, loss_test=0.339]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [15:29<06:00,  5.22s/it, loss_test=0.339]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [15:34<05:54,  5.21s/it, loss_test=0.338]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [15:39<05:49,  5.21s/it, loss_test=0.339]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [15:44<05:44,  5.22s/it, loss_test=0.338]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [15:50<05:41,  5.26s/it, loss_test=0.339]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [15:55<05:36,  5.25s/it, loss_test=0.339]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [16:00<05:31,  5.26s/it, loss_test=0.339]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [16:05<05:25,  5.25s/it, loss_test=0.339]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [16:11<05:20,  5.25s/it, loss_test=0.339]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [16:16<05:13,  5.22s/it, loss_test=0.339]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [16:21<05:06,  5.20s/it, loss_test=0.340]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [16:26<05:02,  5.21s/it, loss_test=0.339]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [16:31<04:58,  5.24s/it, loss_test=0.340]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [16:37<04:53,  5.25s/it, loss_test=0.340]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [16:42<04:49,  5.26s/it, loss_test=0.340]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [16:47<04:41,  5.22s/it, loss_test=0.340]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [16:52<04:33,  5.15s/it, loss_test=0.341]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [16:57<04:26,  5.13s/it, loss_test=0.340]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [17:02<04:20,  5.10s/it, loss_test=0.341]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [17:07<04:14,  5.10s/it, loss_test=0.341]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [17:12<04:09,  5.08s/it, loss_test=0.341]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [17:17<04:03,  5.07s/it, loss_test=0.341]


 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [17:28<03:55,  5.11s/it, loss_test=0.341]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [17:33<03:51,  5.14s/it, loss_test=0.341]
Epoch: 204, Training Loss: 0.3018, Test Loss: 0.3414

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [17:38<03:47,  5.16s/it, loss_test=0.341]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [17:43<03:43,  5.20s/it, loss_test=0.341]


 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [17:54<03:33,  5.21s/it, loss_test=0.342]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [17:59<03:29,  5.24s/it, loss_test=0.342]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [18:04<03:24,  5.24s/it, loss_test=0.342]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [18:10<03:20,  5.26s/it, loss_test=0.342]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [18:15<03:14,  5.25s/it, loss_test=0.342]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [18:20<03:09,  5.26s/it, loss_test=0.343]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [18:26<03:04,  5.28s/it, loss_test=0.342]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [18:31<02:59,  5.28s/it, loss_test=0.343]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [18:36<02:54,  5.29s/it, loss_test=0.343]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [18:42<02:49,  5.30s/it, loss_test=0.343]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [18:47<02:43,  5.28s/it, loss_test=0.343]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [18:52<02:43,  5.28s/it, loss_test=0.343]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [18:52<02:37,  5.26s/it, loss_test=0.343]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [18:57<02:32,  5.25s/it, loss_test=0.344]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [19:02<02:26,  5.23s/it, loss_test=0.343]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [19:08<02:21,  5.23s/it, loss_test=0.344]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [19:18<02:09,  5.19s/it, loss_test=0.344]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [19:23<02:03,  5.16s/it, loss_test=0.344]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [19:28<01:58,  5.14s/it, loss_test=0.344]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [19:33<01:52,  5.12s/it, loss_test=0.344]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [19:38<01:46,  5.09s/it, loss_test=0.344]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [19:43<01:41,  5.07s/it, loss_test=0.345]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [19:48<01:36,  5.10s/it, loss_test=0.345]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [19:54<01:32,  5.12s/it, loss_test=0.345]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [19:59<01:27,  5.17s/it, loss_test=0.344]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [20:04<01:22,  5.17s/it, loss_test=0.345]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [20:09<01:17,  5.19s/it, loss_test=0.345]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [20:15<01:12,  5.21s/it, loss_test=0.345]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [20:20<01:07,  5.22s/it, loss_test=0.346]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [20:25<01:02,  5.23s/it, loss_test=0.346]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [20:30<00:57,  5.25s/it, loss_test=0.346]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [20:36<00:52,  5.25s/it, loss_test=0.346]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [20:41<00:47,  5.28s/it, loss_test=0.346]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [20:46<00:42,  5.28s/it, loss_test=0.346]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [20:51<00:36,  5.28s/it, loss_test=0.346]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [20:57<00:31,  5.29s/it, loss_test=0.346]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [21:02<00:26,  5.31s/it, loss_test=0.347]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [21:07<00:21,  5.30s/it, loss_test=0.346]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [21:13<00:15,  5.28s/it, loss_test=0.346]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [21:18<00:10,  5.27s/it, loss_test=0.347]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [21:23<00:05,  5.28s/it, loss_test=0.346]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:28<00:00,  5.16s/it, loss_test=0.347]
Epoch: 249, Training Loss: 0.2975, Test Loss: 0.3470
Model saved as model_5766124np.pt
