

  0%|▍                                                                                                  | 1/250 [00:05<20:45,  5.00s/it, loss_test=1.005]
 49%|███████████████████████████████████████████████▋                                                 | 123/250 [10:06<11:05,  5.24s/it, loss_test=0.187]
Epoch: 122, Training Loss: 0.1826, Test Loss: 0.1870


 50%|████████████████████████████████████████████████▌                                                | 125/250 [10:15<10:11,  4.89s/it, loss_test=0.187]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [10:20<10:02,  4.86s/it, loss_test=0.187]
Epoch: 125, Training Loss: 0.1825, Test Loss: 0.1870

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [10:25<09:59,  4.87s/it, loss_test=0.187]


 52%|██████████████████████████████████████████████████                                               | 129/250 [10:36<10:06,  5.01s/it, loss_test=0.187]
Epoch: 128, Training Loss: 0.1824, Test Loss: 0.1870


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [10:46<09:57,  5.02s/it, loss_test=0.187]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [10:51<10:14,  5.21s/it, loss_test=0.187]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [10:56<09:46,  5.01s/it, loss_test=0.187]
Epoch: 132, Training Loss: 0.1823, Test Loss: 0.1869


 54%|████████████████████████████████████████████████████▍                                            | 135/250 [11:06<09:34,  5.00s/it, loss_test=0.187]
Epoch: 134, Training Loss: 0.1822, Test Loss: 0.1869


 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [11:15<09:11,  4.88s/it, loss_test=0.187]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [11:20<08:50,  4.74s/it, loss_test=0.187]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:24<08:41,  4.70s/it, loss_test=0.187]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:29<08:47,  4.80s/it, loss_test=0.187]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [11:34<08:45,  4.82s/it, loss_test=0.187]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [11:40<08:57,  4.98s/it, loss_test=0.187]
Epoch: 141, Training Loss: 0.1820, Test Loss: 0.1871


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [11:50<09:03,  5.12s/it, loss_test=0.187]
Epoch: 143, Training Loss: 0.1819, Test Loss: 0.1867


 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [12:00<08:36,  4.96s/it, loss_test=0.187]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [12:04<08:16,  4.82s/it, loss_test=0.187]
Epoch: 146, Training Loss: 0.1819, Test Loss: 0.1867


 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [12:14<08:21,  4.96s/it, loss_test=0.187]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [12:20<08:25,  5.05s/it, loss_test=0.187]
Epoch: 149, Training Loss: 0.1818, Test Loss: 0.1867


 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:30<08:24,  5.15s/it, loss_test=0.187]
Epoch: 151, Training Loss: 0.1817, Test Loss: 0.1867


 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [12:40<07:55,  4.95s/it, loss_test=0.187]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [12:44<07:39,  4.83s/it, loss_test=0.187]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [12:50<07:48,  4.99s/it, loss_test=0.187]
Epoch: 155, Training Loss: 0.1816, Test Loss: 0.1866


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [13:00<07:46,  5.07s/it, loss_test=0.187]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [13:05<07:24,  4.89s/it, loss_test=0.187]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [13:09<07:17,  4.86s/it, loss_test=0.187]
Epoch: 159, Training Loss: 0.1815, Test Loss: 0.1867


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [13:21<07:30,  5.07s/it, loss_test=0.187]


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [13:26<07:34,  5.23s/it, loss_test=0.187]
Epoch: 162, Training Loss: 0.1815, Test Loss: 0.1866


 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [13:36<07:05,  5.01s/it, loss_test=0.187]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [13:40<06:53,  4.92s/it, loss_test=0.187]
Epoch: 165, Training Loss: 0.1814, Test Loss: 0.1866


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [13:50<06:36,  4.84s/it, loss_test=0.187]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [13:54<06:22,  4.72s/it, loss_test=0.187]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [13:59<06:27,  4.85s/it, loss_test=0.187]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [14:04<06:25,  4.88s/it, loss_test=0.187]
Epoch: 170, Training Loss: 0.1813, Test Loss: 0.1865


 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [14:14<06:04,  4.73s/it, loss_test=0.187]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [14:18<05:56,  4.69s/it, loss_test=0.187]
Epoch: 173, Training Loss: 0.1812, Test Loss: 0.1866

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [14:23<06:01,  4.82s/it, loss_test=0.187]


 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [14:34<06:11,  5.09s/it, loss_test=0.187]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [14:39<05:54,  4.93s/it, loss_test=0.187]
Epoch: 177, Training Loss: 0.1811, Test Loss: 0.1867


 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [14:48<05:45,  4.93s/it, loss_test=0.187]
Epoch: 179, Training Loss: 0.1811, Test Loss: 0.1866


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [14:58<05:28,  4.84s/it, loss_test=0.187]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [15:02<05:17,  4.73s/it, loss_test=0.187]
Epoch: 182, Training Loss: 0.1810, Test Loss: 0.1867


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [15:12<05:12,  4.81s/it, loss_test=0.187]
Epoch: 184, Training Loss: 0.1810, Test Loss: 0.1867

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [15:17<05:01,  4.71s/it, loss_test=0.187]


 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [15:26<04:56,  4.79s/it, loss_test=0.187]
Epoch: 187, Training Loss: 0.1809, Test Loss: 0.1866

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [15:31<04:46,  4.70s/it, loss_test=0.187]


 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [15:41<04:42,  4.79s/it, loss_test=0.187]
Epoch: 190, Training Loss: 0.1809, Test Loss: 0.1866


 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [15:50<04:38,  4.89s/it, loss_test=0.187]
Epoch: 192, Training Loss: 0.1808, Test Loss: 0.1867

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [15:56<04:40,  5.01s/it, loss_test=0.187]


 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [16:06<04:39,  5.17s/it, loss_test=0.187]
Epoch: 195, Training Loss: 0.1808, Test Loss: 0.1867

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [16:11<04:32,  5.14s/it, loss_test=0.187]


 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [16:21<04:08,  4.87s/it, loss_test=0.187]
Epoch: 198, Training Loss: 0.1807, Test Loss: 0.1868


 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [16:30<03:58,  4.87s/it, loss_test=0.187]
Epoch: 200, Training Loss: 0.1807, Test Loss: 0.1866

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [16:36<04:04,  5.09s/it, loss_test=0.187]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [16:41<03:58,  5.07s/it, loss_test=0.187]


 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [16:50<03:36,  4.82s/it, loss_test=0.187]
Epoch: 204, Training Loss: 0.1806, Test Loss: 0.1867


 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [17:00<03:32,  4.93s/it, loss_test=0.187]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [17:05<03:32,  4.93s/it, loss_test=0.187]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [17:05<03:22,  4.83s/it, loss_test=0.187]


 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [17:15<03:13,  4.84s/it, loss_test=0.187]
Epoch: 209, Training Loss: 0.1805, Test Loss: 0.1867

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [17:19<03:05,  4.77s/it, loss_test=0.187]


 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [17:28<02:53,  4.68s/it, loss_test=0.187]
Epoch: 212, Training Loss: 0.1805, Test Loss: 0.1868


 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [17:38<02:49,  4.84s/it, loss_test=0.187]
Epoch: 214, Training Loss: 0.1804, Test Loss: 0.1866


 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [17:48<02:41,  4.90s/it, loss_test=0.187]
Epoch: 216, Training Loss: 0.1804, Test Loss: 0.1867

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [17:53<02:35,  4.87s/it, loss_test=0.187]


 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [18:03<02:23,  4.78s/it, loss_test=0.187]
Epoch: 219, Training Loss: 0.1803, Test Loss: 0.1868


 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [18:13<02:18,  4.95s/it, loss_test=0.187]
Epoch: 221, Training Loss: 0.1803, Test Loss: 0.1868

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [18:17<02:12,  4.91s/it, loss_test=0.187]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [18:27<01:59,  4.77s/it, loss_test=0.187]
Epoch: 224, Training Loss: 0.1803, Test Loss: 0.1868


 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [18:36<01:51,  4.83s/it, loss_test=0.187]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [18:42<01:52,  5.10s/it, loss_test=0.187]
Epoch: 227, Training Loss: 0.1802, Test Loss: 0.1867


 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [18:53<01:43,  5.16s/it, loss_test=0.187]
Epoch: 229, Training Loss: 0.1802, Test Loss: 0.1869

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [18:57<01:35,  5.02s/it, loss_test=0.187]


 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [19:07<01:22,  4.85s/it, loss_test=0.187]
Epoch: 232, Training Loss: 0.1801, Test Loss: 0.1868


 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [19:17<01:12,  4.86s/it, loss_test=0.187]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [19:21<01:12,  4.86s/it, loss_test=0.187]


 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [19:26<01:03,  4.91s/it, loss_test=0.187]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [19:31<00:57,  4.82s/it, loss_test=0.187]
Epoch: 237, Training Loss: 0.1800, Test Loss: 0.1868


 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [19:40<00:47,  4.73s/it, loss_test=0.187]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [19:45<00:42,  4.69s/it, loss_test=0.187]
Epoch: 240, Training Loss: 0.1800, Test Loss: 0.1870

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [19:50<00:37,  4.71s/it, loss_test=0.187]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [20:01<00:30,  5.11s/it, loss_test=0.187]
Epoch: 243, Training Loss: 0.1799, Test Loss: 0.1870

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [20:05<00:24,  4.95s/it, loss_test=0.187]


 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [20:15<00:14,  4.94s/it, loss_test=0.187]
Epoch: 246, Training Loss: 0.1799, Test Loss: 0.1871


100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [20:24<00:04,  4.81s/it, loss_test=0.187]
Epoch: 248, Training Loss: 0.1799, Test Loss: 0.1869
Epoch: 249, Training Loss: 0.1799, Test Loss: 0.1869
Model saved as model_579183np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [20:30<00:00,  4.92s/it, loss_test=0.187]
