

  0%|▍                                                                                                  | 1/250 [00:08<35:46,  8.62s/it, loss_test=1.006]
 17%|████████████████▊                                                                                 | 43/250 [06:13<29:56,  8.68s/it, loss_test=0.543]

 18%|█████████████████▏                                                                                | 44/250 [06:22<29:45,  8.67s/it, loss_test=0.543]

 18%|█████████████████▋                                                                                | 45/250 [06:30<29:34,  8.66s/it, loss_test=0.543]

 18%|██████████████████                                                                                | 46/250 [06:39<29:19,  8.63s/it, loss_test=0.542]

 19%|██████████████████▍                                                                               | 47/250 [06:48<29:16,  8.65s/it, loss_test=0.542]

 19%|██████████████████▊                                                                               | 48/250 [06:56<29:08,  8.66s/it, loss_test=0.542]

 20%|███████████████████▏                                                                              | 49/250 [07:05<28:58,  8.65s/it, loss_test=0.542]

 20%|███████████████████▌                                                                              | 50/250 [07:14<28:46,  8.63s/it, loss_test=0.542]


 20%|███████████████████▉                                                                              | 51/250 [07:31<28:44,  8.66s/it, loss_test=0.541]

 21%|████████████████████▍                                                                             | 52/250 [07:31<28:47,  8.72s/it, loss_test=0.541]

 21%|████████████████████▊                                                                             | 53/250 [07:40<28:44,  8.76s/it, loss_test=0.542]

 22%|█████████████████████▏                                                                            | 54/250 [07:49<28:26,  8.71s/it, loss_test=0.541]

 22%|█████████████████████▌                                                                            | 55/250 [07:57<28:03,  8.63s/it, loss_test=0.541]

 22%|█████████████████████▉                                                                            | 56/250 [08:06<27:57,  8.65s/it, loss_test=0.541]

 23%|██████████████████████▎                                                                           | 57/250 [08:15<28:02,  8.72s/it, loss_test=0.541]

 23%|██████████████████████▋                                                                           | 58/250 [08:23<27:54,  8.72s/it, loss_test=0.541]

 24%|███████████████████████▏                                                                          | 59/250 [08:32<27:44,  8.72s/it, loss_test=0.541]


 24%|███████████████████████▉                                                                          | 61/250 [08:50<27:36,  8.76s/it, loss_test=0.541]

 25%|████████████████████████▎                                                                         | 62/250 [08:58<27:25,  8.75s/it, loss_test=0.541]

 25%|████████████████████████▋                                                                         | 63/250 [09:07<27:20,  8.77s/it, loss_test=0.541]
Epoch: 62, Training Loss: 0.5249, Test Loss: 0.5405

 26%|█████████████████████████                                                                         | 64/250 [09:16<27:18,  8.81s/it, loss_test=0.541]

 26%|█████████████████████████▍                                                                        | 65/250 [09:25<27:02,  8.77s/it, loss_test=0.541]

 26%|█████████████████████████▊                                                                        | 66/250 [09:34<26:53,  8.77s/it, loss_test=0.541]


 27%|██████████████████████████▎                                                                       | 67/250 [09:51<26:48,  8.79s/it, loss_test=0.540]

 28%|███████████████████████████                                                                       | 69/250 [10:00<26:20,  8.73s/it, loss_test=0.541]
Epoch: 68, Training Loss: 0.5237, Test Loss: 0.5409


 28%|███████████████████████████▊                                                                      | 71/250 [10:17<26:03,  8.74s/it, loss_test=0.541]
Epoch: 70, Training Loss: 0.5234, Test Loss: 0.5406

 29%|████████████████████████████▏                                                                     | 72/250 [10:26<25:54,  8.73s/it, loss_test=0.541]


 30%|█████████████████████████████                                                                     | 74/250 [10:43<25:12,  8.59s/it, loss_test=0.541]
Epoch: 73, Training Loss: 0.5228, Test Loss: 0.5407

 30%|█████████████████████████████▍                                                                    | 75/250 [10:52<25:04,  8.60s/it, loss_test=0.541]

 30%|█████████████████████████████▊                                                                    | 76/250 [11:00<25:03,  8.64s/it, loss_test=0.541]

 31%|██████████████████████████████▏                                                                   | 77/250 [11:09<25:02,  8.69s/it, loss_test=0.541]

 31%|██████████████████████████████▌                                                                   | 78/250 [11:18<25:06,  8.76s/it, loss_test=0.541]

 32%|██████████████████████████████▉                                                                   | 79/250 [11:27<24:55,  8.74s/it, loss_test=0.541]

 32%|███████████████████████████████▎                                                                  | 80/250 [11:35<24:46,  8.74s/it, loss_test=0.541]

 32%|███████████████████████████████▊                                                                  | 81/250 [11:44<24:40,  8.76s/it, loss_test=0.541]


 33%|████████████████████████████████▌                                                                 | 83/250 [12:02<24:29,  8.80s/it, loss_test=0.541]
Epoch: 82, Training Loss: 0.5214, Test Loss: 0.5411

 34%|████████████████████████████████▉                                                                 | 84/250 [12:11<24:29,  8.85s/it, loss_test=0.542]

 34%|█████████████████████████████████▎                                                                | 85/250 [12:20<24:16,  8.83s/it, loss_test=0.541]

 34%|█████████████████████████████████▋                                                                | 86/250 [12:28<24:03,  8.80s/it, loss_test=0.542]


 35%|██████████████████████████████████▍                                                               | 88/250 [12:46<23:42,  8.78s/it, loss_test=0.542]
Epoch: 87, Training Loss: 0.5206, Test Loss: 0.5419

 36%|██████████████████████████████████▉                                                               | 89/250 [12:55<23:24,  8.72s/it, loss_test=0.541]

 36%|███████████████████████████████████▎                                                              | 90/250 [13:03<23:03,  8.64s/it, loss_test=0.542]

 36%|███████████████████████████████████▋                                                              | 91/250 [13:12<22:55,  8.65s/it, loss_test=0.542]

 37%|████████████████████████████████████                                                              | 92/250 [13:20<22:51,  8.68s/it, loss_test=0.542]

 37%|████████████████████████████████████▍                                                             | 93/250 [13:29<22:59,  8.79s/it, loss_test=0.542]

 38%|████████████████████████████████████▊                                                             | 94/250 [13:38<22:55,  8.82s/it, loss_test=0.542]


 38%|█████████████████████████████████████▋                                                            | 96/250 [13:56<22:39,  8.83s/it, loss_test=0.542]
Epoch: 95, Training Loss: 0.5194, Test Loss: 0.5424

 39%|██████████████████████████████████████                                                            | 97/250 [14:05<22:31,  8.83s/it, loss_test=0.542]

 39%|██████████████████████████████████████▍                                                           | 98/250 [14:14<22:34,  8.91s/it, loss_test=0.543]

 40%|██████████████████████████████████████▊                                                           | 99/250 [14:23<22:33,  8.96s/it, loss_test=0.543]

 40%|██████████████████████████████████████▊                                                          | 100/250 [14:32<22:14,  8.90s/it, loss_test=0.543]

 40%|███████████████████████████████████████▏                                                         | 101/250 [14:41<22:02,  8.87s/it, loss_test=0.543]


 41%|███████████████████████████████████████▌                                                         | 102/250 [14:49<21:52,  8.87s/it, loss_test=0.543]

 41%|███████████████████████████████████████▉                                                         | 103/250 [14:58<21:47,  8.89s/it, loss_test=0.543]

 42%|████████████████████████████████████████▎                                                        | 104/250 [15:07<21:40,  8.91s/it, loss_test=0.543]

 42%|████████████████████████████████████████▋                                                        | 105/250 [15:16<21:20,  8.83s/it, loss_test=0.543]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [15:25<21:01,  8.76s/it, loss_test=0.543]


 43%|█████████████████████████████████████████▌                                                       | 107/250 [15:33<20:35,  8.64s/it, loss_test=0.544]



 44%|██████████████████████████████████████████▎                                                      | 109/250 [15:50<20:27,  8.70s/it, loss_test=0.544]
Epoch: 108, Training Loss: 0.5175, Test Loss: 0.5437

 44%|██████████████████████████████████████████▋                                                      | 110/250 [15:59<20:25,  8.75s/it, loss_test=0.544]

 44%|███████████████████████████████████████████                                                      | 111/250 [16:08<20:20,  8.78s/it, loss_test=0.544]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [16:17<20:08,  8.75s/it, loss_test=0.544]


 45%|███████████████████████████████████████████▊                                                     | 113/250 [16:26<19:59,  8.76s/it, loss_test=0.544]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [16:35<20:03,  8.85s/it, loss_test=0.544]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [16:43<19:46,  8.79s/it, loss_test=0.544]

 46%|█████████████████████████████████████████████                                                    | 116/250 [16:52<19:37,  8.79s/it, loss_test=0.544]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [17:01<19:22,  8.74s/it, loss_test=0.545]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [17:10<19:17,  8.77s/it, loss_test=0.545]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [17:18<19:09,  8.78s/it, loss_test=0.545]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [17:27<19:11,  8.86s/it, loss_test=0.545]


 49%|███████████████████████████████████████████████▎                                                 | 122/250 [17:45<18:52,  8.84s/it, loss_test=0.545]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [17:54<18:52,  8.84s/it, loss_test=0.546]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [17:54<18:43,  8.85s/it, loss_test=0.546]

 50%|████████████████████████████████████████████████                                                 | 124/250 [18:02<18:24,  8.77s/it, loss_test=0.545]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [18:11<18:18,  8.79s/it, loss_test=0.546]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [18:20<18:10,  8.79s/it, loss_test=0.546]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [18:29<18:03,  8.81s/it, loss_test=0.546]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [18:38<18:02,  8.87s/it, loss_test=0.546]


 52%|██████████████████████████████████████████████████▍                                              | 130/250 [18:56<17:49,  8.91s/it, loss_test=0.546]
Epoch: 129, Training Loss: 0.5148, Test Loss: 0.5462

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [19:05<17:41,  8.92s/it, loss_test=0.547]


 53%|███████████████████████████████████████████████████▏                                             | 132/250 [19:15<18:12,  9.26s/it, loss_test=0.547]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [19:24<17:45,  9.10s/it, loss_test=0.547]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [19:33<17:35,  9.10s/it, loss_test=0.547]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [19:42<17:21,  9.06s/it, loss_test=0.547]



 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [20:00<17:01,  9.04s/it, loss_test=0.547]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [20:10<17:25,  9.33s/it, loss_test=0.547]
Epoch: 137, Training Loss: 0.5137, Test Loss: 0.5470

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [20:19<17:01,  9.20s/it, loss_test=0.547]


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [20:36<16:13,  8.93s/it, loss_test=0.548]
Epoch: 140, Training Loss: 0.5133, Test Loss: 0.5476


 57%|███████████████████████████████████████████████████████                                          | 142/250 [20:46<16:43,  9.29s/it, loss_test=0.548]


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [21:04<16:02,  9.08s/it, loss_test=0.548]
Epoch: 143, Training Loss: 0.5129, Test Loss: 0.5479

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [21:13<15:45,  9.01s/it, loss_test=0.548]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [21:22<15:30,  8.95s/it, loss_test=0.548]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [21:39<15:18,  8.91s/it, loss_test=0.549]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [21:39<15:10,  8.92s/it, loss_test=0.549]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [21:49<15:09,  9.01s/it, loss_test=0.549]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [21:57<14:57,  8.98s/it, loss_test=0.549]


 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [22:06<14:45,  8.94s/it, loss_test=0.549]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [22:15<14:33,  8.91s/it, loss_test=0.549]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [22:24<14:21,  8.88s/it, loss_test=0.550]


 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [22:42<14:10,  8.95s/it, loss_test=0.550]
Epoch: 154, Training Loss: 0.5115, Test Loss: 0.5499

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [22:51<13:54,  8.88s/it, loss_test=0.550]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [23:00<13:40,  8.83s/it, loss_test=0.550]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [23:08<13:32,  8.84s/it, loss_test=0.550]


 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [23:26<13:18,  8.87s/it, loss_test=0.550]
Epoch: 159, Training Loss: 0.5108, Test Loss: 0.5503

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [23:36<13:29,  9.10s/it, loss_test=0.551]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [23:45<13:17,  9.07s/it, loss_test=0.550]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [23:54<13:10,  9.09s/it, loss_test=0.550]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [24:03<12:54,  9.01s/it, loss_test=0.551]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [24:12<12:42,  8.97s/it, loss_test=0.551]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [24:20<12:30,  8.94s/it, loss_test=0.550]


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [24:38<12:08,  8.88s/it, loss_test=0.552]
Epoch: 167, Training Loss: 0.5098, Test Loss: 0.5515


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [24:56<11:57,  8.86s/it, loss_test=0.552]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [24:56<11:56,  8.96s/it, loss_test=0.552]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [25:05<11:46,  8.95s/it, loss_test=0.552]


 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [25:23<11:27,  8.92s/it, loss_test=0.552]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [25:31<11:10,  8.82s/it, loss_test=0.552]
Epoch: 173, Training Loss: 0.5090, Test Loss: 0.5521


 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [25:49<10:57,  8.88s/it, loss_test=0.552]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [25:58<10:49,  8.90s/it, loss_test=0.552]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [26:07<10:40,  8.89s/it, loss_test=0.553]
Epoch: 177, Training Loss: 0.5085, Test Loss: 0.5532


 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [26:25<10:21,  8.87s/it, loss_test=0.553]
Epoch: 179, Training Loss: 0.5082, Test Loss: 0.5526


 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [26:43<10:17,  8.96s/it, loss_test=0.553]


 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [26:52<10:04,  9.02s/it, loss_test=0.553]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [27:01<09:52,  8.98s/it, loss_test=0.554]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [27:10<09:46,  9.02s/it, loss_test=0.554]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [27:19<09:38,  9.03s/it, loss_test=0.554]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [27:28<09:29,  9.04s/it, loss_test=0.554]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [27:37<09:29,  9.04s/it, loss_test=0.554]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [27:37<09:15,  8.97s/it, loss_test=0.554]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [27:46<09:04,  8.93s/it, loss_test=0.555]


 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [28:03<08:34,  8.72s/it, loss_test=0.555]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [28:12<08:21,  8.65s/it, loss_test=0.555]
Epoch: 191, Training Loss: 0.5067, Test Loss: 0.5548


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [28:29<08:06,  8.69s/it, loss_test=0.555]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [28:38<07:57,  8.68s/it, loss_test=0.555]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [28:47<07:58,  8.86s/it, loss_test=0.555]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [28:56<07:54,  8.94s/it, loss_test=0.555]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [29:06<07:52,  9.09s/it, loss_test=0.555]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [29:15<07:55,  9.33s/it, loss_test=0.555]
Epoch: 198, Training Loss: 0.5058, Test Loss: 0.5553


 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [29:34<07:37,  9.34s/it, loss_test=0.556]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [29:44<07:32,  9.43s/it, loss_test=0.556]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [29:53<07:20,  9.38s/it, loss_test=0.557]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [30:02<07:06,  9.27s/it, loss_test=0.557]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [30:11<06:56,  9.27s/it, loss_test=0.557]
Epoch: 204, Training Loss: 0.5050, Test Loss: 0.5573


 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [30:29<06:34,  9.17s/it, loss_test=0.557]
Epoch: 206, Training Loss: 0.5048, Test Loss: 0.5566


 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [30:48<06:18,  9.24s/it, loss_test=0.558]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [30:57<06:10,  9.27s/it, loss_test=0.557]
Epoch: 209, Training Loss: 0.5043, Test Loss: 0.5574


 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [31:09<06:32, 10.07s/it, loss_test=0.558]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [31:19<06:15,  9.87s/it, loss_test=0.558]


 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [31:38<05:47,  9.64s/it, loss_test=0.558]
Epoch: 213, Training Loss: 0.5038, Test Loss: 0.5582


 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [31:56<05:22,  9.49s/it, loss_test=0.558]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [32:06<05:11,  9.43s/it, loss_test=0.558]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [32:15<05:05,  9.53s/it, loss_test=0.559]
Epoch: 217, Training Loss: 0.5034, Test Loss: 0.5590


 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [32:34<04:44,  9.48s/it, loss_test=0.559]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [32:43<04:32,  9.40s/it, loss_test=0.559]
Epoch: 220, Training Loss: 0.5029, Test Loss: 0.5594


 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [33:01<04:08,  9.19s/it, loss_test=0.560]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [33:10<04:08,  9.19s/it, loss_test=0.560]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [33:20<03:50,  9.20s/it, loss_test=0.559]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [33:29<03:50,  9.20s/it, loss_test=0.560]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [33:29<03:44,  9.35s/it, loss_test=0.560]


 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [33:48<03:24,  9.30s/it, loss_test=0.560]
Epoch: 227, Training Loss: 0.5021, Test Loss: 0.5601


 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [34:07<03:05,  9.29s/it, loss_test=0.561]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [34:16<02:57,  9.32s/it, loss_test=0.561]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [34:25<02:57,  9.32s/it, loss_test=0.561]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [34:25<02:48,  9.37s/it, loss_test=0.561]


 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [34:44<02:28,  9.30s/it, loss_test=0.561]
Epoch: 233, Training Loss: 0.5013, Test Loss: 0.5608


 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [35:03<02:10,  9.30s/it, loss_test=0.562]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [35:12<02:01,  9.32s/it, loss_test=0.561]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [35:21<01:49,  9.12s/it, loss_test=0.562]
Epoch: 237, Training Loss: 0.5008, Test Loss: 0.5620



 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [35:38<01:28,  8.88s/it, loss_test=0.563]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [35:47<01:19,  8.83s/it, loss_test=0.562]
Epoch: 240, Training Loss: 0.5004, Test Loss: 0.5621


 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [36:04<01:01,  8.84s/it, loss_test=0.562]
Epoch: 242, Training Loss: 0.5001, Test Loss: 0.5623


 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [36:22<00:44,  8.91s/it, loss_test=0.563]
Epoch: 244, Training Loss: 0.4999, Test Loss: 0.5626


 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [36:41<00:27,  9.01s/it, loss_test=0.562]
Epoch: 246, Training Loss: 0.4996, Test Loss: 0.5621


100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [36:58<00:08,  8.95s/it, loss_test=0.563]
Epoch: 248, Training Loss: 0.4994, Test Loss: 0.5628
Epoch: 249, Training Loss: 0.4993, Test Loss: 0.5629
Model saved as model_4682598np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [37:07<00:00,  8.91s/it, loss_test=0.563]
