

  0%|▎                                                                                        | 1/250 [00:06<25:57,  6.26s/it, loss_test=1.005]
 20%|█████████████████▉                                                                      | 51/250 [05:19<20:55,  6.31s/it, loss_test=0.414]

 21%|██████████████████▎                                                                     | 52/250 [05:25<20:46,  6.29s/it, loss_test=0.414]

 21%|██████████████████▋                                                                     | 53/250 [05:32<20:35,  6.27s/it, loss_test=0.414]

 22%|███████████████████                                                                     | 54/250 [05:38<20:26,  6.26s/it, loss_test=0.414]

 22%|███████████████████▎                                                                    | 55/250 [05:44<20:19,  6.25s/it, loss_test=0.414]

 22%|███████████████████▋                                                                    | 56/250 [05:50<20:16,  6.27s/it, loss_test=0.414]

 23%|████████████████████                                                                    | 57/250 [05:57<20:07,  6.25s/it, loss_test=0.414]

 23%|████████████████████▍                                                                   | 58/250 [06:03<20:00,  6.25s/it, loss_test=0.414]

 24%|████████████████████▊                                                                   | 59/250 [06:09<19:54,  6.25s/it, loss_test=0.414]

 24%|█████████████████████                                                                   | 60/250 [06:15<19:47,  6.25s/it, loss_test=0.414]

 24%|█████████████████████▍                                                                  | 61/250 [06:22<19:41,  6.25s/it, loss_test=0.414]

 25%|█████████████████████▊                                                                  | 62/250 [06:28<19:35,  6.25s/it, loss_test=0.414]

 25%|██████████████████████▏                                                                 | 63/250 [06:34<19:31,  6.26s/it, loss_test=0.414]

 26%|██████████████████████▌                                                                 | 64/250 [06:40<19:27,  6.28s/it, loss_test=0.414]

 26%|██████████████████████▉                                                                 | 65/250 [06:47<19:22,  6.29s/it, loss_test=0.414]

 26%|███████████████████████▏                                                                | 66/250 [06:53<19:18,  6.30s/it, loss_test=0.414]

 27%|███████████████████████▌                                                                | 67/250 [06:59<19:09,  6.28s/it, loss_test=0.414]

 27%|███████████████████████▉                                                                | 68/250 [07:06<19:02,  6.28s/it, loss_test=0.414]

 28%|████████████████████████▎                                                               | 69/250 [07:12<18:58,  6.29s/it, loss_test=0.414]

 28%|████████████████████████▋                                                               | 70/250 [07:18<18:57,  6.32s/it, loss_test=0.413]

 28%|████████████████████████▉                                                               | 71/250 [07:25<18:49,  6.31s/it, loss_test=0.414]

 29%|█████████████████████████▎                                                              | 72/250 [07:31<18:47,  6.34s/it, loss_test=0.414]

 29%|█████████████████████████▋                                                              | 73/250 [07:37<18:40,  6.33s/it, loss_test=0.414]
Epoch: 72, Training Loss: 0.4020, Test Loss: 0.4137

 30%|██████████████████████████                                                              | 74/250 [07:44<18:31,  6.31s/it, loss_test=0.414]


 30%|██████████████████████████▊                                                             | 76/250 [07:56<18:15,  6.30s/it, loss_test=0.414]

 31%|███████████████████████████                                                             | 77/250 [08:02<18:06,  6.28s/it, loss_test=0.414]
Epoch: 76, Training Loss: 0.4016, Test Loss: 0.4141

 31%|███████████████████████████▍                                                            | 78/250 [08:09<17:56,  6.26s/it, loss_test=0.414]

 32%|███████████████████████████▊                                                            | 79/250 [08:15<17:51,  6.26s/it, loss_test=0.414]

 32%|████████████████████████████▏                                                           | 80/250 [08:21<17:45,  6.27s/it, loss_test=0.414]

 32%|████████████████████████████▌                                                           | 81/250 [08:27<17:39,  6.27s/it, loss_test=0.414]

 33%|████████████████████████████▊                                                           | 82/250 [08:34<17:33,  6.27s/it, loss_test=0.414]

 33%|█████████████████████████████▏                                                          | 83/250 [08:40<17:26,  6.26s/it, loss_test=0.414]

 34%|█████████████████████████████▌                                                          | 84/250 [08:46<17:23,  6.29s/it, loss_test=0.414]

 34%|█████████████████████████████▉                                                          | 85/250 [08:53<17:18,  6.30s/it, loss_test=0.414]

 34%|██████████████████████████████▎                                                         | 86/250 [08:59<17:08,  6.27s/it, loss_test=0.414]

 35%|██████████████████████████████▌                                                         | 87/250 [09:05<17:01,  6.27s/it, loss_test=0.414]


 36%|███████████████████████████████▎                                                        | 89/250 [09:18<16:48,  6.26s/it, loss_test=0.414]

 36%|███████████████████████████████▋                                                        | 90/250 [09:24<16:42,  6.27s/it, loss_test=0.414]
Epoch: 89, Training Loss: 0.4003, Test Loss: 0.4143

 36%|████████████████████████████████                                                        | 91/250 [09:30<16:33,  6.25s/it, loss_test=0.414]

 37%|████████████████████████████████▍                                                       | 92/250 [09:36<16:28,  6.26s/it, loss_test=0.414]


 38%|█████████████████████████████████                                                       | 94/250 [09:49<16:19,  6.28s/it, loss_test=0.415]

 38%|█████████████████████████████████▍                                                      | 95/250 [09:55<16:14,  6.29s/it, loss_test=0.414]

 38%|█████████████████████████████████▊                                                      | 96/250 [10:02<16:09,  6.29s/it, loss_test=0.415]

 39%|██████████████████████████████████▏                                                     | 97/250 [10:08<16:02,  6.29s/it, loss_test=0.415]

 39%|██████████████████████████████████▍                                                     | 98/250 [10:14<15:55,  6.29s/it, loss_test=0.415]

 40%|██████████████████████████████████▊                                                     | 99/250 [10:20<15:49,  6.29s/it, loss_test=0.415]

 40%|██████████████████████████████████▊                                                    | 100/250 [10:27<15:43,  6.29s/it, loss_test=0.415]

 40%|███████████████████████████████████▏                                                   | 101/250 [10:33<15:38,  6.30s/it, loss_test=0.415]

 41%|███████████████████████████████████▍                                                   | 102/250 [10:39<15:31,  6.29s/it, loss_test=0.415]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:46<15:22,  6.27s/it, loss_test=0.415]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:52<15:13,  6.26s/it, loss_test=0.415]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:58<15:10,  6.28s/it, loss_test=0.415]

 42%|████████████████████████████████████▉                                                  | 106/250 [11:04<15:04,  6.28s/it, loss_test=0.415]
Epoch: 105, Training Loss: 0.3987, Test Loss: 0.4155

 43%|█████████████████████████████████████▏                                                 | 107/250 [11:11<14:59,  6.29s/it, loss_test=0.415]

 43%|█████████████████████████████████████▌                                                 | 108/250 [11:17<14:52,  6.29s/it, loss_test=0.415]

 44%|█████████████████████████████████████▉                                                 | 109/250 [11:23<14:45,  6.28s/it, loss_test=0.416]

 44%|██████████████████████████████████████▎                                                | 110/250 [11:29<14:38,  6.28s/it, loss_test=0.416]


 45%|██████████████████████████████████████▉                                                | 112/250 [11:42<14:27,  6.29s/it, loss_test=0.416]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:48<14:20,  6.28s/it, loss_test=0.416]
Epoch: 112, Training Loss: 0.3980, Test Loss: 0.4158

 46%|███████████████████████████████████████▋                                               | 114/250 [11:55<14:15,  6.29s/it, loss_test=0.416]

 46%|████████████████████████████████████████                                               | 115/250 [12:01<14:10,  6.30s/it, loss_test=0.416]

 46%|████████████████████████████████████████▎                                              | 116/250 [12:07<14:05,  6.31s/it, loss_test=0.416]

 47%|████████████████████████████████████████▋                                              | 117/250 [12:14<13:58,  6.31s/it, loss_test=0.416]

 47%|█████████████████████████████████████████                                              | 118/250 [12:20<13:51,  6.30s/it, loss_test=0.416]

 48%|█████████████████████████████████████████▍                                             | 119/250 [12:26<13:46,  6.31s/it, loss_test=0.416]


 48%|██████████████████████████████████████████                                             | 121/250 [12:39<13:32,  6.30s/it, loss_test=0.417]
Epoch: 120, Training Loss: 0.3972, Test Loss: 0.4167

 49%|██████████████████████████████████████████▍                                            | 122/250 [12:45<13:25,  6.29s/it, loss_test=0.417]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:51<13:20,  6.30s/it, loss_test=0.417]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:58<13:13,  6.30s/it, loss_test=0.417]

 50%|███████████████████████████████████████████▌                                           | 125/250 [13:04<13:08,  6.31s/it, loss_test=0.417]

 50%|███████████████████████████████████████████▊                                           | 126/250 [13:10<13:00,  6.30s/it, loss_test=0.417]


 51%|████████████████████████████████████████████▌                                          | 128/250 [13:23<12:47,  6.29s/it, loss_test=0.417]

 52%|████████████████████████████████████████████▉                                          | 129/250 [13:29<12:43,  6.31s/it, loss_test=0.418]
Epoch: 128, Training Loss: 0.3964, Test Loss: 0.4175

 52%|█████████████████████████████████████████████▏                                         | 130/250 [13:36<12:37,  6.31s/it, loss_test=0.418]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [13:42<12:30,  6.31s/it, loss_test=0.418]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:48<12:26,  6.33s/it, loss_test=0.418]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:55<12:19,  6.32s/it, loss_test=0.418]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [14:01<12:13,  6.33s/it, loss_test=0.418]


 54%|███████████████████████████████████████████████▎                                       | 136/250 [14:13<11:59,  6.31s/it, loss_test=0.418]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [14:20<11:53,  6.32s/it, loss_test=0.418]
Epoch: 136, Training Loss: 0.3956, Test Loss: 0.4180


 56%|████████████████████████████████████████████████▎                                      | 139/250 [14:32<11:42,  6.33s/it, loss_test=0.418]
Epoch: 138, Training Loss: 0.3954, Test Loss: 0.4184

 56%|████████████████████████████████████████████████▋                                      | 140/250 [14:39<11:36,  6.33s/it, loss_test=0.418]

 56%|█████████████████████████████████████████████████                                      | 141/250 [14:45<11:31,  6.34s/it, loss_test=0.419]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:58<11:16,  6.32s/it, loss_test=0.419]
Epoch: 142, Training Loss: 0.3949, Test Loss: 0.4189

 58%|██████████████████████████████████████████████████                                     | 144/250 [15:04<11:11,  6.33s/it, loss_test=0.419]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [15:17<10:57,  6.32s/it, loss_test=0.419]
Epoch: 145, Training Loss: 0.3946, Test Loss: 0.4192

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [15:23<10:51,  6.32s/it, loss_test=0.419]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [15:29<10:45,  6.33s/it, loss_test=0.420]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [15:36<10:37,  6.31s/it, loss_test=0.420]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [15:42<10:29,  6.29s/it, loss_test=0.420]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [15:48<10:21,  6.28s/it, loss_test=0.420]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [16:01<10:12,  6.32s/it, loss_test=0.420]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [16:07<10:06,  6.32s/it, loss_test=0.420]
Epoch: 153, Training Loss: 0.3937, Test Loss: 0.4200

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [16:14<10:01,  6.33s/it, loss_test=0.420]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [16:20<09:54,  6.33s/it, loss_test=0.420]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [16:26<09:48,  6.33s/it, loss_test=0.420]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [16:33<09:43,  6.34s/it, loss_test=0.420]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [16:45<09:30,  6.34s/it, loss_test=0.421]

 64%|████████████████████████████████████████████████████████                               | 161/250 [16:52<09:23,  6.34s/it, loss_test=0.421]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [16:58<09:15,  6.31s/it, loss_test=0.421]
Epoch: 161, Training Loss: 0.3929, Test Loss: 0.4210

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [17:04<09:10,  6.33s/it, loss_test=0.422]


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [17:17<08:57,  6.32s/it, loss_test=0.422]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [17:23<08:50,  6.32s/it, loss_test=0.421]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:30<08:45,  6.33s/it, loss_test=0.422]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [17:36<08:39,  6.34s/it, loss_test=0.422]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [17:42<08:31,  6.32s/it, loss_test=0.422]
Epoch: 168, Training Loss: 0.3921, Test Loss: 0.4219


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [17:55<08:20,  6.33s/it, loss_test=0.422]
Epoch: 170, Training Loss: 0.3919, Test Loss: 0.4220

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [18:01<08:14,  6.34s/it, loss_test=0.423]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [18:08<08:09,  6.35s/it, loss_test=0.423]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [18:14<08:04,  6.37s/it, loss_test=0.422]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [18:20<07:57,  6.37s/it, loss_test=0.423]


 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [18:33<07:45,  6.38s/it, loss_test=0.423]
Epoch: 176, Training Loss: 0.3912, Test Loss: 0.4231


 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:46<07:30,  6.35s/it, loss_test=0.423]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:52<07:24,  6.35s/it, loss_test=0.424]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [18:58<07:18,  6.35s/it, loss_test=0.424]
Epoch: 180, Training Loss: 0.3908, Test Loss: 0.4236

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [19:05<07:11,  6.35s/it, loss_test=0.424]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [19:11<07:05,  6.35s/it, loss_test=0.423]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [19:17<06:57,  6.33s/it, loss_test=0.424]


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [19:30<06:44,  6.32s/it, loss_test=0.424]
Epoch: 185, Training Loss: 0.3903, Test Loss: 0.4238


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:43<06:32,  6.34s/it, loss_test=0.424]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:49<06:32,  6.34s/it, loss_test=0.424]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [19:49<06:25,  6.32s/it, loss_test=0.424]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:56<06:21,  6.36s/it, loss_test=0.425]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [20:02<06:15,  6.37s/it, loss_test=0.425]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [20:08<06:08,  6.35s/it, loss_test=0.425]


 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [20:21<05:55,  6.35s/it, loss_test=0.425]
Epoch: 193, Training Loss: 0.3893, Test Loss: 0.4253


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [20:34<05:43,  6.36s/it, loss_test=0.426]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [20:40<05:35,  6.34s/it, loss_test=0.425]
Epoch: 196, Training Loss: 0.3890, Test Loss: 0.4255

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:46<05:30,  6.36s/it, loss_test=0.425]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:59<05:18,  6.38s/it, loss_test=0.426]
Epoch: 199, Training Loss: 0.3886, Test Loss: 0.4263


 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [21:12<05:07,  6.40s/it, loss_test=0.426]
Epoch: 201, Training Loss: 0.3884, Test Loss: 0.4260

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [21:18<05:01,  6.42s/it, loss_test=0.427]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:31<04:47,  6.39s/it, loss_test=0.427]
Epoch: 204, Training Loss: 0.3881, Test Loss: 0.4266

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [21:38<04:40,  6.38s/it, loss_test=0.426]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [21:44<04:34,  6.39s/it, loss_test=0.426]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [21:50<04:27,  6.38s/it, loss_test=0.427]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [21:57<04:22,  6.39s/it, loss_test=0.427]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [22:03<04:15,  6.38s/it, loss_test=0.428]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [22:09<04:08,  6.37s/it, loss_test=0.427]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [22:16<04:02,  6.37s/it, loss_test=0.428]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [22:22<03:55,  6.37s/it, loss_test=0.428]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [22:28<03:49,  6.36s/it, loss_test=0.428]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [22:35<03:42,  6.34s/it, loss_test=0.428]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [22:41<03:35,  6.34s/it, loss_test=0.428]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [22:47<03:29,  6.35s/it, loss_test=0.429]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:54<03:22,  6.34s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [23:00<03:17,  6.36s/it, loss_test=0.429]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [23:07<03:10,  6.36s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [23:13<03:04,  6.38s/it, loss_test=0.429]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [23:19<02:58,  6.38s/it, loss_test=0.430]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [23:26<02:52,  6.37s/it, loss_test=0.429]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [23:32<02:45,  6.36s/it, loss_test=0.429]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [23:38<02:38,  6.36s/it, loss_test=0.430]


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [23:51<02:26,  6.36s/it, loss_test=0.430]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:57<02:19,  6.34s/it, loss_test=0.430]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [24:04<02:12,  6.33s/it, loss_test=0.430]
Epoch: 228, Training Loss: 0.3854, Test Loss: 0.4301

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [24:10<02:06,  6.33s/it, loss_test=0.431]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [24:23<01:54,  6.35s/it, loss_test=0.431]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [24:29<01:48,  6.37s/it, loss_test=0.431]
Epoch: 232, Training Loss: 0.3849, Test Loss: 0.4313


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [24:42<01:35,  6.38s/it, loss_test=0.431]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [24:48<01:29,  6.36s/it, loss_test=0.431]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [24:55<01:22,  6.35s/it, loss_test=0.431]
Epoch: 236, Training Loss: 0.3844, Test Loss: 0.4313


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [25:07<01:09,  6.35s/it, loss_test=0.432]
Epoch: 238, Training Loss: 0.3842, Test Loss: 0.4320

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [25:14<01:03,  6.36s/it, loss_test=0.431]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [25:20<00:57,  6.36s/it, loss_test=0.432]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [25:26<00:50,  6.37s/it, loss_test=0.432]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [25:33<00:44,  6.37s/it, loss_test=0.432]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [25:39<00:38,  6.37s/it, loss_test=0.432]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [25:46<00:31,  6.36s/it, loss_test=0.432]


 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [25:58<00:19,  6.36s/it, loss_test=0.433]
Epoch: 246, Training Loss: 0.3833, Test Loss: 0.4330

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [26:05<00:12,  6.36s/it, loss_test=0.433]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [26:11<00:06,  6.36s/it, loss_test=0.433]
Epoch: 249, Training Loss: 0.3830, Test Loss: 0.4340
Model saved as model_7010662np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [26:17<00:00,  6.31s/it, loss_test=0.434]
