

  0%|▎                                                                                        | 1/250 [00:03<16:34,  3.99s/it, loss_test=1.006]
 64%|███████████████████████████████████████████████████████▋                               | 160/250 [10:57<06:16,  4.19s/it, loss_test=0.207]

 64%|████████████████████████████████████████████████████████                               | 161/250 [11:01<06:13,  4.20s/it, loss_test=0.207]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:05<06:07,  4.17s/it, loss_test=0.207]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [11:09<06:00,  4.15s/it, loss_test=0.207]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:14<05:58,  4.17s/it, loss_test=0.207]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:18<05:52,  4.15s/it, loss_test=0.207]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:22<05:47,  4.14s/it, loss_test=0.207]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:26<05:43,  4.13s/it, loss_test=0.207]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:34<05:37,  4.16s/it, loss_test=0.207]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:39<05:34,  4.19s/it, loss_test=0.207]
Epoch: 169, Training Loss: 0.2012, Test Loss: 0.2071

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:43<05:30,  4.18s/it, loss_test=0.207]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [11:47<05:24,  4.16s/it, loss_test=0.207]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [11:51<05:19,  4.14s/it, loss_test=0.207]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [11:55<05:14,  4.14s/it, loss_test=0.207]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [11:59<05:11,  4.15s/it, loss_test=0.207]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:03<05:05,  4.13s/it, loss_test=0.207]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [12:07<05:02,  4.15s/it, loss_test=0.207]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:12<05:02,  4.21s/it, loss_test=0.207]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:16<04:57,  4.19s/it, loss_test=0.207]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:20<04:52,  4.18s/it, loss_test=0.207]


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:28<04:43,  4.17s/it, loss_test=0.207]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:33<04:40,  4.18s/it, loss_test=0.207]
Epoch: 182, Training Loss: 0.2010, Test Loss: 0.2073

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [12:37<04:36,  4.19s/it, loss_test=0.207]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:41<04:33,  4.20s/it, loss_test=0.207]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [12:45<04:31,  4.24s/it, loss_test=0.207]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [12:50<04:25,  4.21s/it, loss_test=0.207]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [12:54<04:20,  4.20s/it, loss_test=0.207]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [12:58<04:16,  4.20s/it, loss_test=0.207]


 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [13:06<04:08,  4.21s/it, loss_test=0.207]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [13:11<04:03,  4.20s/it, loss_test=0.207]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:15<03:59,  4.20s/it, loss_test=0.207]
Epoch: 192, Training Loss: 0.2008, Test Loss: 0.2072

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [13:19<03:57,  4.25s/it, loss_test=0.207]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [13:23<03:53,  4.24s/it, loss_test=0.207]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:27<03:48,  4.22s/it, loss_test=0.207]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [13:32<03:45,  4.25s/it, loss_test=0.207]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:36<03:42,  4.27s/it, loss_test=0.207]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [13:44<03:31,  4.22s/it, loss_test=0.207]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [13:49<03:26,  4.22s/it, loss_test=0.207]
Epoch: 200, Training Loss: 0.2007, Test Loss: 0.2073

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [13:53<03:24,  4.26s/it, loss_test=0.207]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [13:57<03:19,  4.24s/it, loss_test=0.207]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [14:01<03:13,  4.21s/it, loss_test=0.207]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:06<03:08,  4.19s/it, loss_test=0.207]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [14:10<03:03,  4.18s/it, loss_test=0.207]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:14<03:00,  4.20s/it, loss_test=0.207]


 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:22<02:53,  4.22s/it, loss_test=0.207]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:27<02:53,  4.22s/it, loss_test=0.207]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [14:27<02:50,  4.27s/it, loss_test=0.207]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:31<02:46,  4.27s/it, loss_test=0.207]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:35<02:40,  4.23s/it, loss_test=0.207]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:39<02:35,  4.19s/it, loss_test=0.207]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [14:44<02:30,  4.19s/it, loss_test=0.207]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [14:48<02:26,  4.17s/it, loss_test=0.207]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [14:52<02:22,  4.19s/it, loss_test=0.207]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [14:56<02:18,  4.19s/it, loss_test=0.207]


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [15:05<02:10,  4.21s/it, loss_test=0.207]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:09<02:06,  4.20s/it, loss_test=0.207]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [15:13<02:01,  4.18s/it, loss_test=0.208]
Epoch: 220, Training Loss: 0.2004, Test Loss: 0.2075

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:17<01:56,  4.16s/it, loss_test=0.208]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [15:21<01:52,  4.15s/it, loss_test=0.207]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [15:25<01:49,  4.21s/it, loss_test=0.207]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [15:30<01:45,  4.23s/it, loss_test=0.208]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [15:34<01:41,  4.23s/it, loss_test=0.208]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:38<01:37,  4.23s/it, loss_test=0.208]


 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [15:47<01:28,  4.20s/it, loss_test=0.208]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [15:51<01:24,  4.22s/it, loss_test=0.208]
Epoch: 229, Training Loss: 0.2003, Test Loss: 0.2076

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [15:55<01:20,  4.23s/it, loss_test=0.208]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [15:59<01:16,  4.22s/it, loss_test=0.208]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [16:03<01:11,  4.20s/it, loss_test=0.208]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [16:08<01:06,  4.18s/it, loss_test=0.208]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [16:12<01:02,  4.17s/it, loss_test=0.208]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:16<00:58,  4.16s/it, loss_test=0.208]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [16:20<00:53,  4.12s/it, loss_test=0.208]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:24<00:49,  4.17s/it, loss_test=0.208]


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:33<00:42,  4.23s/it, loss_test=0.208]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [16:37<00:38,  4.25s/it, loss_test=0.208]
Epoch: 240, Training Loss: 0.2001, Test Loss: 0.2078

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [16:41<00:34,  4.28s/it, loss_test=0.208]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [16:46<00:29,  4.26s/it, loss_test=0.208]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [16:50<00:25,  4.27s/it, loss_test=0.208]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [16:54<00:21,  4.24s/it, loss_test=0.208]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [16:58<00:16,  4.21s/it, loss_test=0.208]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:07<00:08,  4.29s/it, loss_test=0.208]
Epoch: 247, Training Loss: 0.2001, Test Loss: 0.2077

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [17:11<00:04,  4.27s/it, loss_test=0.208]
Epoch: 249, Training Loss: 0.2000, Test Loss: 0.2078
Model saved as model_8838528np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:15<00:00,  4.14s/it, loss_test=0.208]
