

  0%|                                                                                                           | 0/250 [00:05<?, ?it/s, loss_test=1.004]
 14%|█████████████▎                                                                                    | 34/250 [03:21<21:30,  5.97s/it, loss_test=0.416]

 14%|█████████████▋                                                                                    | 35/250 [03:27<21:20,  5.96s/it, loss_test=0.416]

 14%|██████████████                                                                                    | 36/250 [03:33<21:14,  5.96s/it, loss_test=0.416]

 15%|██████████████▌                                                                                   | 37/250 [03:39<21:07,  5.95s/it, loss_test=0.416]

 15%|██████████████▉                                                                                   | 38/250 [03:45<21:03,  5.96s/it, loss_test=0.416]

 16%|███████████████▎                                                                                  | 39/250 [03:51<21:01,  5.98s/it, loss_test=0.416]


 16%|███████████████▋                                                                                  | 40/250 [03:57<20:53,  5.97s/it, loss_test=0.416]

 16%|███████████████▋                                                                                  | 40/250 [04:03<20:53,  5.97s/it, loss_test=0.416]

 17%|████████████████▍                                                                                 | 42/250 [04:09<20:48,  6.00s/it, loss_test=0.416]

 17%|████████████████▊                                                                                 | 43/250 [04:15<20:47,  6.02s/it, loss_test=0.416]

 18%|█████████████████▏                                                                                | 44/250 [04:21<20:35,  6.00s/it, loss_test=0.416]

 18%|█████████████████▋                                                                                | 45/250 [04:27<20:28,  5.99s/it, loss_test=0.416]

 18%|██████████████████                                                                                | 46/250 [04:33<20:18,  5.97s/it, loss_test=0.416]


 19%|██████████████████▍                                                                               | 47/250 [04:41<22:48,  6.74s/it, loss_test=0.416]

 19%|██████████████████▊                                                                               | 48/250 [04:47<21:39,  6.44s/it, loss_test=0.417]

 20%|███████████████████▏                                                                              | 49/250 [04:53<20:56,  6.25s/it, loss_test=0.416]

 20%|███████████████████▌                                                                              | 50/250 [04:59<20:23,  6.12s/it, loss_test=0.417]

 20%|███████████████████▉                                                                              | 51/250 [05:05<20:00,  6.03s/it, loss_test=0.416]

 21%|████████████████████▍                                                                             | 52/250 [05:10<19:46,  5.99s/it, loss_test=0.417]

 21%|████████████████████▊                                                                             | 53/250 [05:16<19:29,  5.94s/it, loss_test=0.417]


 22%|█████████████████████▌                                                                            | 55/250 [05:28<19:10,  5.90s/it, loss_test=0.417]

 22%|█████████████████████▉                                                                            | 56/250 [05:34<19:11,  5.93s/it, loss_test=0.417]

 22%|█████████████████████▉                                                                            | 56/250 [05:40<19:11,  5.93s/it, loss_test=0.417]
Epoch: 56, Training Loss: 0.4014, Test Loss: 0.4171


 23%|██████████████████████▋                                                                           | 58/250 [05:52<19:03,  5.96s/it, loss_test=0.417]


 24%|███████████████████████▌                                                                          | 60/250 [05:58<18:53,  5.97s/it, loss_test=0.418]

 24%|███████████████████████▉                                                                          | 61/250 [06:04<18:51,  5.98s/it, loss_test=0.418]

 24%|███████████████████████▉                                                                          | 61/250 [06:10<18:51,  5.98s/it, loss_test=0.418]


 25%|████████████████████████▎                                                                         | 62/250 [06:16<18:44,  5.98s/it, loss_test=0.418]


 26%|█████████████████████████                                                                         | 64/250 [06:22<18:36,  6.00s/it, loss_test=0.418]

 26%|█████████████████████████▍                                                                        | 65/250 [06:28<18:33,  6.02s/it, loss_test=0.418]

 26%|█████████████████████████▊                                                                        | 66/250 [06:34<18:21,  5.99s/it, loss_test=0.418]

 27%|██████████████████████████▎                                                                       | 67/250 [06:40<18:15,  5.98s/it, loss_test=0.418]

 27%|██████████████████████████▋                                                                       | 68/250 [06:46<18:06,  5.97s/it, loss_test=0.419]

 28%|███████████████████████████                                                                       | 69/250 [06:52<17:58,  5.96s/it, loss_test=0.419]

 28%|███████████████████████████▍                                                                      | 70/250 [06:58<17:54,  5.97s/it, loss_test=0.419]

 28%|███████████████████████████▊                                                                      | 71/250 [07:04<17:54,  6.00s/it, loss_test=0.419]

 29%|████████████████████████████▏                                                                     | 72/250 [07:10<17:42,  5.97s/it, loss_test=0.419]
Epoch: 71, Training Loss: 0.3989, Test Loss: 0.4191

 29%|████████████████████████████▌                                                                     | 73/250 [07:16<17:29,  5.93s/it, loss_test=0.419]

 30%|█████████████████████████████                                                                     | 74/250 [07:21<17:12,  5.87s/it, loss_test=0.420]

 30%|█████████████████████████████▍                                                                    | 75/250 [07:27<16:59,  5.83s/it, loss_test=0.420]

 30%|█████████████████████████████▊                                                                    | 76/250 [07:33<16:53,  5.83s/it, loss_test=0.419]

 31%|██████████████████████████████▏                                                                   | 77/250 [07:39<16:54,  5.86s/it, loss_test=0.420]

 31%|██████████████████████████████▌                                                                   | 78/250 [07:45<16:50,  5.87s/it, loss_test=0.420]

 32%|██████████████████████████████▉                                                                   | 79/250 [07:51<16:43,  5.87s/it, loss_test=0.420]

 32%|███████████████████████████████▎                                                                  | 80/250 [07:57<16:42,  5.90s/it, loss_test=0.420]

 32%|███████████████████████████████▊                                                                  | 81/250 [08:03<16:41,  5.93s/it, loss_test=0.421]

 33%|████████████████████████████████▏                                                                 | 82/250 [08:09<16:40,  5.95s/it, loss_test=0.420]

 33%|████████████████████████████████▌                                                                 | 83/250 [08:15<16:33,  5.95s/it, loss_test=0.421]

 34%|████████████████████████████████▉                                                                 | 84/250 [08:21<16:32,  5.98s/it, loss_test=0.421]

 34%|█████████████████████████████████▎                                                                | 85/250 [08:27<16:25,  5.97s/it, loss_test=0.421]

 34%|█████████████████████████████████▋                                                                | 86/250 [08:32<16:18,  5.97s/it, loss_test=0.421]


 35%|██████████████████████████████████                                                                | 87/250 [08:44<16:11,  5.96s/it, loss_test=0.421]

 35%|██████████████████████████████████▍                                                               | 88/250 [08:44<16:06,  5.97s/it, loss_test=0.421]

 36%|██████████████████████████████████▉                                                               | 89/250 [08:50<15:55,  5.93s/it, loss_test=0.422]


 36%|███████████████████████████████████▎                                                              | 90/250 [08:56<15:50,  5.94s/it, loss_test=0.422]

 36%|███████████████████████████████████▋                                                              | 91/250 [09:02<15:45,  5.95s/it, loss_test=0.422]

 37%|████████████████████████████████████                                                              | 92/250 [09:08<15:40,  5.95s/it, loss_test=0.422]


 37%|████████████████████████████████████▍                                                             | 93/250 [09:14<15:36,  5.96s/it, loss_test=0.422]


 38%|████████████████████████████████████▊                                                             | 94/250 [09:20<15:35,  6.00s/it, loss_test=0.423]


 38%|█████████████████████████████████████▏                                                            | 95/250 [09:26<15:28,  5.99s/it, loss_test=0.423]

 38%|█████████████████████████████████████▋                                                            | 96/250 [09:32<15:22,  5.99s/it, loss_test=0.423]

 39%|██████████████████████████████████████                                                            | 97/250 [09:38<15:17,  6.00s/it, loss_test=0.423]

 39%|██████████████████████████████████████▍                                                           | 98/250 [09:44<15:11,  6.00s/it, loss_test=0.423]

 40%|██████████████████████████████████████▊                                                           | 99/250 [09:50<14:52,  5.91s/it, loss_test=0.424]


 40%|██████████████████████████████████████▊                                                          | 100/250 [09:56<15:07,  6.05s/it, loss_test=0.423]

 40%|███████████████████████████████████████▏                                                         | 101/250 [10:02<14:49,  5.97s/it, loss_test=0.424]

 41%|███████████████████████████████████████▌                                                         | 102/250 [10:08<14:39,  5.94s/it, loss_test=0.424]

 41%|███████████████████████████████████████▉                                                         | 103/250 [10:14<14:35,  5.95s/it, loss_test=0.425]

 42%|████████████████████████████████████████▎                                                        | 104/250 [10:20<14:31,  5.97s/it, loss_test=0.425]


 42%|████████████████████████████████████████▋                                                        | 105/250 [10:26<14:28,  5.99s/it, loss_test=0.426]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [10:32<14:25,  6.01s/it, loss_test=0.425]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [10:38<14:19,  6.01s/it, loss_test=0.425]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [10:49<14:13,  6.01s/it, loss_test=0.426]
Traceback (most recent call last):
  File "lstm_training.py", line 142, in <module>
    loss, loss_test = model.train_model(train_dataloader,
  File "/mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/models/LSTM_enc_dec.py", line 304, in train_model
    for input, target, l in train_dataloader:
  File "/mnt/qb/work/goswami/gkd235/path/to/conda/envs/felix_c/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 633, in __next__
    data = self._next_data()
  File "/mnt/qb/work/goswami/gkd235/path/to/conda/envs/felix_c/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 677, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/mnt/qb/work/goswami/gkd235/path/to/conda/envs/felix_c/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/mnt/qb/work/goswami/gkd235/path/to/conda/envs/felix_c/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/models/LSTM_enc_dec.py", line 69, in __getitem__
    input = self.arr[idx:idx+self.input_window, :].float()
KeyboardInterrupt
