

  0%|▎                                                                                  | 1/250 [00:08<36:29,  8.79s/it, loss_test=1.006]
 22%|██████████████████▎                                                               | 56/250 [08:11<28:28,  8.81s/it, loss_test=0.614]

 23%|██████████████████▋                                                               | 57/250 [08:20<28:11,  8.76s/it, loss_test=0.613]

 23%|███████████████████                                                               | 58/250 [08:29<28:16,  8.84s/it, loss_test=0.616]

 24%|███████████████████▎                                                              | 59/250 [08:38<28:10,  8.85s/it, loss_test=0.615]

 24%|███████████████████▋                                                              | 60/250 [08:47<28:07,  8.88s/it, loss_test=0.618]

 24%|████████████████████                                                              | 61/250 [08:56<27:57,  8.87s/it, loss_test=0.618]

 25%|████████████████████▎                                                             | 62/250 [09:05<27:49,  8.88s/it, loss_test=0.623]

 25%|████████████████████▋                                                             | 63/250 [09:13<27:43,  8.89s/it, loss_test=0.622]

 26%|████████████████████▉                                                             | 64/250 [09:22<27:30,  8.87s/it, loss_test=0.622]

 26%|█████████████████████▎                                                            | 65/250 [09:31<27:15,  8.84s/it, loss_test=0.623]

 26%|█████████████████████▋                                                            | 66/250 [09:40<27:15,  8.89s/it, loss_test=0.625]

 27%|█████████████████████▉                                                            | 67/250 [09:49<26:56,  8.83s/it, loss_test=0.627]

 27%|██████████████████████▎                                                           | 68/250 [09:57<26:38,  8.78s/it, loss_test=0.628]

 28%|██████████████████████▋                                                           | 69/250 [10:06<26:31,  8.79s/it, loss_test=0.630]

 28%|██████████████████████▉                                                           | 70/250 [10:15<26:35,  8.87s/it, loss_test=0.629]

 28%|███████████████████████▎                                                          | 71/250 [10:24<26:32,  8.90s/it, loss_test=0.631]

 29%|███████████████████████▌                                                          | 72/250 [10:33<26:20,  8.88s/it, loss_test=0.630]

 29%|███████████████████████▉                                                          | 73/250 [10:42<25:56,  8.80s/it, loss_test=0.634]

 30%|████████████████████████▎                                                         | 74/250 [10:50<25:47,  8.79s/it, loss_test=0.633]

 30%|████████████████████████▌                                                         | 75/250 [10:59<25:42,  8.81s/it, loss_test=0.632]

 30%|████████████████████████▉                                                         | 76/250 [11:08<25:39,  8.85s/it, loss_test=0.633]

 31%|█████████████████████████▎                                                        | 77/250 [11:17<25:33,  8.86s/it, loss_test=0.634]

 31%|█████████████████████████▌                                                        | 78/250 [11:26<25:32,  8.91s/it, loss_test=0.636]

 32%|█████████████████████████▉                                                        | 79/250 [11:35<25:17,  8.87s/it, loss_test=0.637]

 32%|██████████████████████████▏                                                       | 80/250 [11:44<25:12,  8.90s/it, loss_test=0.638]

 32%|██████████████████████████▌                                                       | 81/250 [11:53<24:58,  8.87s/it, loss_test=0.640]

 33%|██████████████████████████▉                                                       | 82/250 [12:02<24:49,  8.87s/it, loss_test=0.640]

 33%|███████████████████████████▏                                                      | 83/250 [12:11<24:42,  8.88s/it, loss_test=0.641]

 34%|███████████████████████████▌                                                      | 84/250 [12:19<24:34,  8.88s/it, loss_test=0.643]

 34%|███████████████████████████▉                                                      | 85/250 [12:28<24:27,  8.90s/it, loss_test=0.641]

 34%|████████████████████████████▏                                                     | 86/250 [12:37<24:10,  8.84s/it, loss_test=0.645]

 35%|████████████████████████████▌                                                     | 87/250 [12:46<23:57,  8.82s/it, loss_test=0.643]

 35%|████████████████████████████▊                                                     | 88/250 [12:55<23:49,  8.82s/it, loss_test=0.644]

 36%|█████████████████████████████▏                                                    | 89/250 [13:03<23:41,  8.83s/it, loss_test=0.642]

 36%|█████████████████████████████▌                                                    | 90/250 [13:12<23:35,  8.85s/it, loss_test=0.645]

 36%|█████████████████████████████▊                                                    | 91/250 [13:21<23:28,  8.86s/it, loss_test=0.648]

 37%|██████████████████████████████▏                                                   | 92/250 [13:30<23:31,  8.93s/it, loss_test=0.646]

 37%|██████████████████████████████▌                                                   | 93/250 [13:39<23:20,  8.92s/it, loss_test=0.650]

 38%|██████████████████████████████▊                                                   | 94/250 [13:48<23:08,  8.90s/it, loss_test=0.647]

 38%|███████████████████████████████▏                                                  | 95/250 [13:57<22:46,  8.82s/it, loss_test=0.646]

 38%|███████████████████████████████▍                                                  | 96/250 [14:06<22:38,  8.82s/it, loss_test=0.649]

 39%|███████████████████████████████▊                                                  | 97/250 [14:14<22:27,  8.81s/it, loss_test=0.651]

 39%|████████████████████████████████▏                                                 | 98/250 [14:23<22:17,  8.80s/it, loss_test=0.650]

 40%|████████████████████████████████▍                                                 | 99/250 [14:32<22:10,  8.81s/it, loss_test=0.652]

 40%|████████████████████████████████▍                                                | 100/250 [14:41<22:02,  8.82s/it, loss_test=0.652]

 40%|████████████████████████████████▋                                                | 101/250 [14:50<21:55,  8.83s/it, loss_test=0.650]

 41%|█████████████████████████████████                                                | 102/250 [14:59<21:48,  8.84s/it, loss_test=0.656]

 41%|█████████████████████████████████▎                                               | 103/250 [15:07<21:45,  8.88s/it, loss_test=0.653]

 42%|█████████████████████████████████▋                                               | 104/250 [15:16<21:42,  8.92s/it, loss_test=0.654]

 42%|██████████████████████████████████                                               | 105/250 [15:25<21:27,  8.88s/it, loss_test=0.657]

 42%|██████████████████████████████████▎                                              | 106/250 [15:34<21:15,  8.86s/it, loss_test=0.654]

 43%|██████████████████████████████████▋                                              | 107/250 [15:43<21:19,  8.94s/it, loss_test=0.657]

 43%|██████████████████████████████████▉                                              | 108/250 [15:52<20:59,  8.87s/it, loss_test=0.658]

 44%|███████████████████████████████████▎                                             | 109/250 [16:01<20:50,  8.87s/it, loss_test=0.658]

 44%|███████████████████████████████████▋                                             | 110/250 [16:10<20:50,  8.94s/it, loss_test=0.653]

 44%|███████████████████████████████████▉                                             | 111/250 [16:19<20:37,  8.90s/it, loss_test=0.658]

 45%|████████████████████████████████████▎                                            | 112/250 [16:28<20:26,  8.89s/it, loss_test=0.657]

 45%|████████████████████████████████████▌                                            | 113/250 [16:36<20:12,  8.85s/it, loss_test=0.660]

 46%|████████████████████████████████████▉                                            | 114/250 [16:45<20:02,  8.84s/it, loss_test=0.659]

 46%|█████████████████████████████████████▎                                           | 115/250 [16:54<19:57,  8.87s/it, loss_test=0.658]

 46%|█████████████████████████████████████▌                                           | 116/250 [17:03<19:42,  8.82s/it, loss_test=0.661]

 47%|█████████████████████████████████████▉                                           | 117/250 [17:12<19:37,  8.85s/it, loss_test=0.659]

 47%|██████████████████████████████████████▏                                          | 118/250 [17:21<19:36,  8.91s/it, loss_test=0.661]

 48%|██████████████████████████████████████▌                                          | 119/250 [17:29<19:19,  8.85s/it, loss_test=0.662]

 48%|██████████████████████████████████████▉                                          | 120/250 [17:38<19:09,  8.85s/it, loss_test=0.660]

 48%|███████████████████████████████████████▏                                         | 121/250 [17:47<19:11,  8.93s/it, loss_test=0.660]

 49%|███████████████████████████████████████▌                                         | 122/250 [17:57<19:10,  8.99s/it, loss_test=0.661]

 49%|███████████████████████████████████████▊                                         | 123/250 [18:06<19:07,  9.04s/it, loss_test=0.662]

 50%|████████████████████████████████████████▏                                        | 124/250 [18:15<18:53,  9.00s/it, loss_test=0.665]

 50%|████████████████████████████████████████▌                                        | 125/250 [18:23<18:38,  8.95s/it, loss_test=0.662]

 50%|████████████████████████████████████████▊                                        | 126/250 [18:32<18:28,  8.94s/it, loss_test=0.667]

 51%|█████████████████████████████████████████▏                                       | 127/250 [18:41<18:16,  8.91s/it, loss_test=0.666]

 51%|█████████████████████████████████████████▍                                       | 128/250 [18:50<17:58,  8.84s/it, loss_test=0.666]

 52%|█████████████████████████████████████████▊                                       | 129/250 [18:59<17:48,  8.83s/it, loss_test=0.663]

 52%|██████████████████████████████████████████                                       | 130/250 [19:08<17:45,  8.88s/it, loss_test=0.664]

 52%|██████████████████████████████████████████▍                                      | 131/250 [19:17<17:40,  8.91s/it, loss_test=0.665]

 53%|██████████████████████████████████████████▊                                      | 132/250 [19:26<17:36,  8.95s/it, loss_test=0.668]

 53%|███████████████████████████████████████████                                      | 133/250 [19:35<17:21,  8.90s/it, loss_test=0.667]


 54%|███████████████████████████████████████████▍                                     | 134/250 [19:52<17:06,  8.85s/it, loss_test=0.671]

 54%|███████████████████████████████████████████▋                                     | 135/250 [19:52<16:55,  8.83s/it, loss_test=0.671]

 54%|████████████████████████████████████████████                                     | 136/250 [20:01<16:50,  8.86s/it, loss_test=0.670]

 55%|████████████████████████████████████████████▍                                    | 137/250 [20:10<16:46,  8.91s/it, loss_test=0.669]

 55%|████████████████████████████████████████████▋                                    | 138/250 [20:19<16:36,  8.90s/it, loss_test=0.669]

 56%|█████████████████████████████████████████████                                    | 139/250 [20:28<16:26,  8.88s/it, loss_test=0.671]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [20:37<16:20,  8.91s/it, loss_test=0.671]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [20:46<16:13,  8.93s/it, loss_test=0.672]

 57%|██████████████████████████████████████████████                                   | 142/250 [20:55<16:04,  8.94s/it, loss_test=0.666]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [21:03<15:53,  8.91s/it, loss_test=0.671]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [21:12<15:47,  8.94s/it, loss_test=0.668]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [21:22<15:42,  8.98s/it, loss_test=0.670]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [21:31<15:36,  9.01s/it, loss_test=0.669]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [21:39<15:17,  8.91s/it, loss_test=0.670]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [21:48<15:01,  8.84s/it, loss_test=0.670]

 60%|████████████████████████████████████████████████▎                                | 149/250 [21:57<14:51,  8.82s/it, loss_test=0.672]

 60%|████████████████████████████████████████████████▌                                | 150/250 [22:06<14:47,  8.87s/it, loss_test=0.669]

 60%|████████████████████████████████████████████████▉                                | 151/250 [22:14<14:31,  8.80s/it, loss_test=0.669]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [22:23<14:19,  8.77s/it, loss_test=0.672]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [22:32<14:14,  8.81s/it, loss_test=0.674]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [22:41<14:05,  8.80s/it, loss_test=0.673]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [22:49<13:53,  8.77s/it, loss_test=0.673]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [22:58<13:43,  8.76s/it, loss_test=0.676]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [23:07<13:39,  8.81s/it, loss_test=0.676]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [23:16<13:36,  8.87s/it, loss_test=0.674]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [23:25<13:36,  8.97s/it, loss_test=0.673]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [23:34<13:27,  8.97s/it, loss_test=0.677]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [23:43<13:16,  8.95s/it, loss_test=0.677]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [23:52<13:00,  8.87s/it, loss_test=0.677]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [24:01<12:53,  8.90s/it, loss_test=0.677]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [24:10<12:47,  8.92s/it, loss_test=0.677]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [24:19<12:35,  8.89s/it, loss_test=0.674]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [24:27<12:25,  8.87s/it, loss_test=0.677]

 67%|██████████████████████████████████████████████████████                           | 167/250 [24:36<12:14,  8.85s/it, loss_test=0.676]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [24:45<12:06,  8.86s/it, loss_test=0.676]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [24:54<11:56,  8.84s/it, loss_test=0.677]

 68%|███████████████████████████████████████████████████████                          | 170/250 [25:03<11:48,  8.86s/it, loss_test=0.679]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [25:12<11:45,  8.94s/it, loss_test=0.678]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [25:21<11:34,  8.91s/it, loss_test=0.677]

 69%|████████████████████████████████████████████████████████                         | 173/250 [25:30<11:30,  8.96s/it, loss_test=0.680]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [25:39<11:16,  8.90s/it, loss_test=0.678]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [25:47<11:06,  8.88s/it, loss_test=0.682]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [25:56<10:55,  8.85s/it, loss_test=0.679]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [26:05<10:43,  8.82s/it, loss_test=0.677]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [26:14<10:39,  8.88s/it, loss_test=0.681]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [26:23<10:29,  8.87s/it, loss_test=0.677]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [26:32<10:18,  8.83s/it, loss_test=0.683]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [26:40<10:10,  8.84s/it, loss_test=0.684]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [26:50<10:07,  8.94s/it, loss_test=0.681]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [26:59<10:00,  8.97s/it, loss_test=0.681]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [27:07<09:47,  8.90s/it, loss_test=0.681]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [27:16<09:38,  8.90s/it, loss_test=0.682]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [27:25<09:28,  8.89s/it, loss_test=0.680]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [27:34<09:24,  8.96s/it, loss_test=0.683]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [27:43<09:09,  8.87s/it, loss_test=0.682]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [27:52<09:00,  8.87s/it, loss_test=0.682]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [28:01<08:51,  8.86s/it, loss_test=0.685]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [28:09<08:39,  8.80s/it, loss_test=0.680]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [28:18<08:31,  8.81s/it, loss_test=0.681]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [28:27<08:23,  8.84s/it, loss_test=0.683]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [28:36<08:18,  8.90s/it, loss_test=0.683]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [28:45<08:07,  8.86s/it, loss_test=0.685]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [28:54<07:56,  8.82s/it, loss_test=0.684]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [29:02<07:45,  8.79s/it, loss_test=0.685]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [29:11<07:35,  8.76s/it, loss_test=0.684]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [29:20<07:32,  8.88s/it, loss_test=0.684]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [29:29<07:30,  9.00s/it, loss_test=0.683]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [29:38<07:19,  8.97s/it, loss_test=0.683]


 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [29:56<07:00,  8.96s/it, loss_test=0.683]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [30:05<06:52,  8.97s/it, loss_test=0.686]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [30:14<06:44,  8.99s/it, loss_test=0.686]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [30:23<06:34,  8.97s/it, loss_test=0.686]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [30:32<06:26,  8.99s/it, loss_test=0.688]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [30:41<06:17,  9.00s/it, loss_test=0.686]
Epoch: 207, Training Loss: 0.3996, Test Loss: 0.6862


 84%|████████████████████████████████████████████████████████████████████             | 210/250 [30:59<06:00,  9.01s/it, loss_test=0.689]
Epoch: 209, Training Loss: 0.3994, Test Loss: 0.6889

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [31:08<05:50,  8.98s/it, loss_test=0.690]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [31:17<05:40,  8.97s/it, loss_test=0.685]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [31:26<05:31,  8.95s/it, loss_test=0.686]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [31:35<05:23,  8.98s/it, loss_test=0.688]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [31:44<05:15,  9.00s/it, loss_test=0.687]


 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [32:02<04:57,  9.01s/it, loss_test=0.686]
Epoch: 216, Training Loss: 0.3984, Test Loss: 0.6865


 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [32:20<04:40,  9.04s/it, loss_test=0.689]
Epoch: 218, Training Loss: 0.3982, Test Loss: 0.6894


 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [32:38<04:21,  9.03s/it, loss_test=0.688]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [32:47<04:12,  9.00s/it, loss_test=0.691]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [32:56<04:02,  8.97s/it, loss_test=0.690]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [33:05<03:52,  8.95s/it, loss_test=0.690]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [33:14<03:44,  8.97s/it, loss_test=0.690]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [33:23<03:35,  8.96s/it, loss_test=0.688]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [33:32<03:25,  8.92s/it, loss_test=0.688]
Epoch: 226, Training Loss: 0.3972, Test Loss: 0.6876

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [33:41<03:16,  8.93s/it, loss_test=0.689]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [33:50<03:07,  8.94s/it, loss_test=0.690]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [33:59<03:00,  9.03s/it, loss_test=0.690]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [34:08<02:51,  9.02s/it, loss_test=0.690]


 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [34:26<02:33,  9.02s/it, loss_test=0.692]
Epoch: 232, Training Loss: 0.3964, Test Loss: 0.6918

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [34:35<02:23,  8.97s/it, loss_test=0.691]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [34:44<02:15,  9.03s/it, loss_test=0.690]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [34:53<02:06,  9.03s/it, loss_test=0.692]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [35:02<01:57,  9.04s/it, loss_test=0.695]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [35:11<01:47,  9.00s/it, loss_test=0.691]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [35:20<01:38,  8.95s/it, loss_test=0.691]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [35:29<01:30,  9.04s/it, loss_test=0.690]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [35:38<01:21,  9.05s/it, loss_test=0.693]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [35:48<01:12,  9.09s/it, loss_test=0.693]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [35:57<01:03,  9.08s/it, loss_test=0.692]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [36:05<00:54,  9.01s/it, loss_test=0.695]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [36:14<00:45,  9.00s/it, loss_test=0.689]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [36:23<00:35,  8.99s/it, loss_test=0.691]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [36:32<00:26,  8.92s/it, loss_test=0.692]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [36:41<00:17,  8.98s/it, loss_test=0.692]


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [36:59<00:00,  8.88s/it, loss_test=0.694]
Epoch: 249, Training Loss: 0.3947, Test Loss: 0.6939
Model saved as model_3564797np.pt
