

  0%|▎                                                                                        | 1/250 [00:07<32:05,  7.73s/it, loss_test=1.006]
 44%|█████████████████████████████████████▉                                                 | 109/250 [14:01<17:53,  7.61s/it, loss_test=0.566]

 44%|██████████████████████████████████████▎                                                | 110/250 [14:09<17:49,  7.64s/it, loss_test=0.567]

 44%|██████████████████████████████████████▋                                                | 111/250 [14:17<17:42,  7.64s/it, loss_test=0.567]

 45%|██████████████████████████████████████▉                                                | 112/250 [14:24<17:34,  7.64s/it, loss_test=0.569]

 45%|███████████████████████████████████████▎                                               | 113/250 [14:32<17:28,  7.65s/it, loss_test=0.568]
Epoch: 112, Training Loss: 0.4966, Test Loss: 0.5682


 46%|████████████████████████████████████████                                               | 115/250 [14:47<17:11,  7.64s/it, loss_test=0.569]

 46%|████████████████████████████████████████▎                                              | 116/250 [14:55<17:02,  7.63s/it, loss_test=0.569]

 47%|████████████████████████████████████████▋                                              | 117/250 [15:03<16:58,  7.66s/it, loss_test=0.570]

 47%|█████████████████████████████████████████                                              | 118/250 [15:10<16:48,  7.64s/it, loss_test=0.570]

 48%|█████████████████████████████████████████▍                                             | 119/250 [15:18<16:40,  7.64s/it, loss_test=0.572]
Epoch: 118, Training Loss: 0.4947, Test Loss: 0.5717


 48%|██████████████████████████████████████████                                             | 121/250 [15:33<16:23,  7.62s/it, loss_test=0.571]

 49%|██████████████████████████████████████████▍                                            | 122/250 [15:41<16:16,  7.63s/it, loss_test=0.572]

 49%|██████████████████████████████████████████▊                                            | 123/250 [15:48<16:08,  7.63s/it, loss_test=0.571]

 50%|███████████████████████████████████████████▏                                           | 124/250 [15:56<16:00,  7.62s/it, loss_test=0.572]
Epoch: 123, Training Loss: 0.4932, Test Loss: 0.5716


 50%|███████████████████████████████████████████▊                                           | 126/250 [16:11<15:40,  7.58s/it, loss_test=0.572]

 51%|████████████████████████████████████████████▏                                          | 127/250 [16:19<15:33,  7.59s/it, loss_test=0.574]

 51%|████████████████████████████████████████████▌                                          | 128/250 [16:26<15:30,  7.63s/it, loss_test=0.574]
Epoch: 127, Training Loss: 0.4919, Test Loss: 0.5739

 52%|████████████████████████████████████████████▉                                          | 129/250 [16:34<15:22,  7.62s/it, loss_test=0.575]


 52%|█████████████████████████████████████████████▌                                         | 131/250 [16:49<15:11,  7.66s/it, loss_test=0.574]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [16:57<15:00,  7.63s/it, loss_test=0.575]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [17:05<14:53,  7.64s/it, loss_test=0.576]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [17:12<14:43,  7.62s/it, loss_test=0.576]
Epoch: 133, Training Loss: 0.4901, Test Loss: 0.5760


 54%|███████████████████████████████████████████████▎                                       | 136/250 [17:27<14:26,  7.60s/it, loss_test=0.577]
Epoch: 135, Training Loss: 0.4896, Test Loss: 0.5767

 55%|███████████████████████████████████████████████▋                                       | 137/250 [17:35<14:19,  7.61s/it, loss_test=0.577]

 55%|████████████████████████████████████████████████                                       | 138/250 [17:43<14:12,  7.61s/it, loss_test=0.578]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [17:50<14:06,  7.63s/it, loss_test=0.578]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [17:58<14:01,  7.65s/it, loss_test=0.578]

 56%|█████████████████████████████████████████████████                                      | 141/250 [18:06<13:55,  7.66s/it, loss_test=0.577]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [18:21<13:37,  7.64s/it, loss_test=0.579]
Epoch: 142, Training Loss: 0.4875, Test Loss: 0.5789

 58%|██████████████████████████████████████████████████                                     | 144/250 [18:28<13:28,  7.62s/it, loss_test=0.579]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [18:36<13:23,  7.65s/it, loss_test=0.581]


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [18:51<13:09,  7.66s/it, loss_test=0.582]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [18:59<12:56,  7.62s/it, loss_test=0.581]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [19:07<12:52,  7.65s/it, loss_test=0.582]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [19:14<12:48,  7.68s/it, loss_test=0.581]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [19:22<12:37,  7.65s/it, loss_test=0.581]
Epoch: 150, Training Loss: 0.4851, Test Loss: 0.5809

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [19:30<12:30,  7.66s/it, loss_test=0.584]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [19:37<12:20,  7.64s/it, loss_test=0.584]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [19:45<12:11,  7.62s/it, loss_test=0.584]


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [20:00<12:03,  7.62s/it, loss_test=0.585]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [20:00<11:57,  7.63s/it, loss_test=0.585]


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [20:08<11:50,  7.64s/it, loss_test=0.583]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [20:15<11:42,  7.64s/it, loss_test=0.584]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [20:31<11:26,  7.63s/it, loss_test=0.585]

 64%|████████████████████████████████████████████████████████                               | 161/250 [20:38<11:18,  7.63s/it, loss_test=0.584]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [20:46<11:09,  7.61s/it, loss_test=0.590]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [20:54<11:03,  7.62s/it, loss_test=0.587]
Epoch: 162, Training Loss: 0.4818, Test Loss: 0.5873

 66%|█████████████████████████████████████████████████████████                              | 164/250 [21:01<10:55,  7.63s/it, loss_test=0.586]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [21:09<10:48,  7.63s/it, loss_test=0.588]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [21:24<10:43,  7.66s/it, loss_test=0.587]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [21:24<10:37,  7.68s/it, loss_test=0.587]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [21:32<10:29,  7.67s/it, loss_test=0.589]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [21:40<10:19,  7.65s/it, loss_test=0.589]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [21:47<10:10,  7.63s/it, loss_test=0.589]


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [22:02<09:52,  7.59s/it, loss_test=0.592]
Epoch: 171, Training Loss: 0.4794, Test Loss: 0.5918

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [22:10<09:42,  7.57s/it, loss_test=0.590]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [22:17<09:33,  7.55s/it, loss_test=0.591]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [22:25<09:26,  7.55s/it, loss_test=0.591]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [22:32<09:20,  7.58s/it, loss_test=0.591]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [22:40<09:12,  7.57s/it, loss_test=0.592]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [22:48<09:07,  7.60s/it, loss_test=0.592]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [22:55<08:58,  7.59s/it, loss_test=0.593]


 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [23:11<08:49,  7.68s/it, loss_test=0.593]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [23:18<08:39,  7.65s/it, loss_test=0.594]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [23:26<08:34,  7.68s/it, loss_test=0.593]
Epoch: 182, Training Loss: 0.4765, Test Loss: 0.5932

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [23:34<08:27,  7.70s/it, loss_test=0.593]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [23:41<08:17,  7.66s/it, loss_test=0.595]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [23:49<08:10,  7.66s/it, loss_test=0.594]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [23:57<08:03,  7.68s/it, loss_test=0.594]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [24:04<07:56,  7.69s/it, loss_test=0.596]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [24:12<07:43,  7.60s/it, loss_test=0.595]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [24:19<07:33,  7.56s/it, loss_test=0.595]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [24:27<07:25,  7.55s/it, loss_test=0.595]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [24:34<07:17,  7.54s/it, loss_test=0.597]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [24:42<07:09,  7.54s/it, loss_test=0.598]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [24:49<07:01,  7.53s/it, loss_test=0.596]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [24:57<06:55,  7.56s/it, loss_test=0.597]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [25:05<06:50,  7.60s/it, loss_test=0.599]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [25:12<06:38,  7.53s/it, loss_test=0.598]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [25:20<06:31,  7.54s/it, loss_test=0.600]


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [25:35<06:25,  7.56s/it, loss_test=0.599]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [25:35<06:17,  7.56s/it, loss_test=0.599]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [25:43<06:12,  7.60s/it, loss_test=0.601]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [25:50<06:06,  7.64s/it, loss_test=0.600]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [25:58<05:56,  7.59s/it, loss_test=0.599]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [26:05<05:50,  7.61s/it, loss_test=0.600]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [26:13<05:43,  7.64s/it, loss_test=0.600]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [26:21<05:34,  7.61s/it, loss_test=0.599]


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [26:36<05:22,  7.67s/it, loss_test=0.601]
Epoch: 207, Training Loss: 0.4702, Test Loss: 0.6007


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [26:51<05:06,  7.66s/it, loss_test=0.603]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [26:59<05:00,  7.71s/it, loss_test=0.605]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [27:07<04:56,  7.81s/it, loss_test=0.603]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [27:15<04:49,  7.82s/it, loss_test=0.601]
Epoch: 212, Training Loss: 0.4691, Test Loss: 0.6009

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [27:23<04:42,  7.84s/it, loss_test=0.605]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [27:31<04:32,  7.79s/it, loss_test=0.605]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [27:39<04:26,  7.83s/it, loss_test=0.602]


 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [27:54<04:10,  7.83s/it, loss_test=0.604]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [28:02<04:03,  7.85s/it, loss_test=0.605]
Epoch: 218, Training Loss: 0.4678, Test Loss: 0.6051

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [28:10<03:54,  7.80s/it, loss_test=0.605]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [28:25<03:36,  7.75s/it, loss_test=0.606]
Epoch: 221, Training Loss: 0.4670, Test Loss: 0.6060

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [28:33<03:28,  7.74s/it, loss_test=0.606]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [28:41<03:20,  7.72s/it, loss_test=0.608]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [28:48<03:12,  7.70s/it, loss_test=0.609]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [28:56<03:04,  7.70s/it, loss_test=0.610]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [29:04<02:56,  7.68s/it, loss_test=0.608]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [29:11<02:48,  7.65s/it, loss_test=0.606]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [29:19<02:40,  7.63s/it, loss_test=0.607]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [29:26<02:32,  7.63s/it, loss_test=0.610]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [29:42<02:17,  7.61s/it, loss_test=0.611]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [29:49<02:09,  7.60s/it, loss_test=0.609]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [29:57<02:01,  7.60s/it, loss_test=0.610]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [30:05<01:54,  7.66s/it, loss_test=0.609]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [30:12<01:48,  7.74s/it, loss_test=0.610]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [30:21<01:41,  7.83s/it, loss_test=0.609]
Epoch: 236, Training Loss: 0.4638, Test Loss: 0.6094


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [30:36<01:26,  7.89s/it, loss_test=0.611]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [30:44<01:19,  7.91s/it, loss_test=0.612]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [30:52<01:11,  7.93s/it, loss_test=0.612]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [31:00<01:03,  7.95s/it, loss_test=0.612]
Epoch: 241, Training Loss: 0.4626, Test Loss: 0.6120


 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [31:16<00:47,  7.97s/it, loss_test=0.610]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [31:24<00:39,  7.96s/it, loss_test=0.613]
Epoch: 244, Training Loss: 0.4620, Test Loss: 0.6131

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [31:32<00:31,  7.95s/it, loss_test=0.612]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [31:40<00:23,  7.92s/it, loss_test=0.616]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [31:48<00:15,  7.95s/it, loss_test=0.615]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [31:56<00:07,  7.95s/it, loss_test=0.613]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [32:04<00:07,  7.95s/it, loss_test=0.615]
Model saved as model_6559720np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [32:04<00:00,  7.70s/it, loss_test=0.615]
