

  0%|▎                                                                                        | 1/250 [00:04<17:42,  4.27s/it, loss_test=1.004]
 27%|███████████████████████▌                                                                | 67/250 [04:38<12:39,  4.15s/it, loss_test=0.195]

 27%|███████████████████████▉                                                                | 68/250 [04:42<12:34,  4.15s/it, loss_test=0.196]

 28%|████████████████████████▎                                                               | 69/250 [04:47<12:38,  4.19s/it, loss_test=0.195]

 28%|████████████████████████▋                                                               | 70/250 [04:51<12:32,  4.18s/it, loss_test=0.195]

 28%|████████████████████████▉                                                               | 71/250 [04:55<12:30,  4.19s/it, loss_test=0.195]

 29%|█████████████████████████▎                                                              | 72/250 [04:59<12:33,  4.23s/it, loss_test=0.195]

 29%|█████████████████████████▋                                                              | 73/250 [05:04<12:32,  4.25s/it, loss_test=0.195]

 30%|██████████████████████████                                                              | 74/250 [05:08<12:23,  4.22s/it, loss_test=0.195]

 30%|██████████████████████████▍                                                             | 75/250 [05:12<12:19,  4.23s/it, loss_test=0.195]

 30%|██████████████████████████▊                                                             | 76/250 [05:16<12:13,  4.21s/it, loss_test=0.195]

 31%|███████████████████████████                                                             | 77/250 [05:20<12:07,  4.21s/it, loss_test=0.195]

 31%|███████████████████████████▍                                                            | 78/250 [05:25<12:04,  4.21s/it, loss_test=0.195]

 32%|███████████████████████████▊                                                            | 79/250 [05:29<11:58,  4.20s/it, loss_test=0.195]

 32%|████████████████████████████▏                                                           | 80/250 [05:33<11:54,  4.20s/it, loss_test=0.195]

 32%|████████████████████████████▌                                                           | 81/250 [05:37<11:46,  4.18s/it, loss_test=0.195]

 33%|████████████████████████████▊                                                           | 82/250 [05:41<11:37,  4.15s/it, loss_test=0.195]

 33%|█████████████████████████████▏                                                          | 83/250 [05:46<11:37,  4.18s/it, loss_test=0.195]

 34%|█████████████████████████████▌                                                          | 84/250 [05:50<11:29,  4.15s/it, loss_test=0.195]

 34%|█████████████████████████████▉                                                          | 85/250 [05:54<11:22,  4.14s/it, loss_test=0.195]

 34%|██████████████████████████████▎                                                         | 86/250 [05:58<11:16,  4.13s/it, loss_test=0.195]

 35%|██████████████████████████████▌                                                         | 87/250 [06:02<11:17,  4.16s/it, loss_test=0.195]

 35%|██████████████████████████████▉                                                         | 88/250 [06:06<11:14,  4.17s/it, loss_test=0.195]

 36%|███████████████████████████████▎                                                        | 89/250 [06:10<11:13,  4.18s/it, loss_test=0.195]

 36%|███████████████████████████████▋                                                        | 90/250 [06:15<11:13,  4.21s/it, loss_test=0.195]

 36%|████████████████████████████████                                                        | 91/250 [06:19<11:09,  4.21s/it, loss_test=0.195]

 37%|████████████████████████████████▍                                                       | 92/250 [06:23<11:06,  4.22s/it, loss_test=0.195]

 37%|████████████████████████████████▋                                                       | 93/250 [06:27<10:58,  4.20s/it, loss_test=0.195]

 38%|█████████████████████████████████                                                       | 94/250 [06:31<10:51,  4.18s/it, loss_test=0.195]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:36<10:50,  4.20s/it, loss_test=0.195]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:40<10:47,  4.21s/it, loss_test=0.195]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:44<10:37,  4.17s/it, loss_test=0.195]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:48<10:31,  4.16s/it, loss_test=0.195]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:52<10:24,  4.14s/it, loss_test=0.195]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:56<10:19,  4.13s/it, loss_test=0.195]

 40%|███████████████████████████████████▏                                                   | 101/250 [07:01<10:19,  4.16s/it, loss_test=0.195]

 41%|███████████████████████████████████▍                                                   | 102/250 [07:05<10:14,  4.15s/it, loss_test=0.195]

 41%|███████████████████████████████████▊                                                   | 103/250 [07:09<10:10,  4.15s/it, loss_test=0.195]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:13<10:11,  4.19s/it, loss_test=0.195]

 42%|████████████████████████████████████▌                                                  | 105/250 [07:17<10:09,  4.20s/it, loss_test=0.195]

 42%|████████████████████████████████████▉                                                  | 106/250 [07:22<10:02,  4.18s/it, loss_test=0.195]

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:26<09:59,  4.19s/it, loss_test=0.195]

 43%|█████████████████████████████████████▌                                                 | 108/250 [07:30<09:52,  4.17s/it, loss_test=0.195]

 44%|█████████████████████████████████████▉                                                 | 109/250 [07:34<09:45,  4.15s/it, loss_test=0.195]

 44%|██████████████████████████████████████▎                                                | 110/250 [07:38<09:42,  4.16s/it, loss_test=0.195]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:42<09:39,  4.17s/it, loss_test=0.195]

 45%|██████████████████████████████████████▉                                                | 112/250 [07:47<09:37,  4.19s/it, loss_test=0.195]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:51<09:36,  4.21s/it, loss_test=0.195]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:55<09:31,  4.20s/it, loss_test=0.195]

 46%|████████████████████████████████████████                                               | 115/250 [07:59<09:32,  4.24s/it, loss_test=0.195]

 46%|████████████████████████████████████████▎                                              | 116/250 [08:04<09:32,  4.27s/it, loss_test=0.195]

 47%|████████████████████████████████████████▋                                              | 117/250 [08:08<09:23,  4.24s/it, loss_test=0.195]

 47%|█████████████████████████████████████████                                              | 118/250 [08:12<09:21,  4.25s/it, loss_test=0.195]
Epoch: 117, Training Loss: 0.1900, Test Loss: 0.1952

 48%|█████████████████████████████████████████▍                                             | 119/250 [08:17<09:21,  4.29s/it, loss_test=0.195]

 48%|█████████████████████████████████████████▊                                             | 120/250 [08:21<09:20,  4.31s/it, loss_test=0.195]


 49%|██████████████████████████████████████████▍                                            | 122/250 [08:30<09:13,  4.32s/it, loss_test=0.195]
Epoch: 121, Training Loss: 0.1899, Test Loss: 0.1951

 49%|██████████████████████████████████████████▊                                            | 123/250 [08:34<09:06,  4.30s/it, loss_test=0.195]

 50%|███████████████████████████████████████████▏                                           | 124/250 [08:38<09:01,  4.30s/it, loss_test=0.195]


 50%|███████████████████████████████████████████▊                                           | 126/250 [08:46<08:44,  4.23s/it, loss_test=0.195]

 51%|████████████████████████████████████████████▏                                          | 127/250 [08:50<08:35,  4.19s/it, loss_test=0.195]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:55<08:26,  4.15s/it, loss_test=0.195]

 52%|████████████████████████████████████████████▉                                          | 129/250 [08:59<08:21,  4.15s/it, loss_test=0.195]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [09:03<08:18,  4.15s/it, loss_test=0.195]
Epoch: 129, Training Loss: 0.1897, Test Loss: 0.1950

 52%|█████████████████████████████████████████████▌                                         | 131/250 [09:07<08:15,  4.16s/it, loss_test=0.195]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [09:11<08:18,  4.22s/it, loss_test=0.195]


 54%|██████████████████████████████████████████████▋                                        | 134/250 [09:20<08:09,  4.22s/it, loss_test=0.195]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:24<08:05,  4.23s/it, loss_test=0.195]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:28<08:03,  4.24s/it, loss_test=0.195]
Epoch: 135, Training Loss: 0.1896, Test Loss: 0.1951

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:32<07:55,  4.21s/it, loss_test=0.195]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:37<07:49,  4.19s/it, loss_test=0.195]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:41<07:45,  4.19s/it, loss_test=0.195]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [09:45<07:44,  4.22s/it, loss_test=0.195]

 56%|█████████████████████████████████████████████████                                      | 141/250 [09:49<07:37,  4.20s/it, loss_test=0.195]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:53<07:30,  4.17s/it, loss_test=0.195]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:58<07:30,  4.21s/it, loss_test=0.195]

 58%|██████████████████████████████████████████████████                                     | 144/250 [10:02<07:29,  4.24s/it, loss_test=0.195]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [10:06<07:28,  4.27s/it, loss_test=0.195]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [10:11<07:23,  4.26s/it, loss_test=0.195]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:15<07:19,  4.27s/it, loss_test=0.195]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [10:19<07:11,  4.23s/it, loss_test=0.195]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:23<07:04,  4.21s/it, loss_test=0.195]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:27<07:03,  4.24s/it, loss_test=0.195]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [10:32<06:56,  4.21s/it, loss_test=0.195]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:36<06:54,  4.23s/it, loss_test=0.195]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:40<06:51,  4.25s/it, loss_test=0.195]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [10:44<06:47,  4.24s/it, loss_test=0.196]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [10:49<06:45,  4.27s/it, loss_test=0.195]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:53<06:40,  4.26s/it, loss_test=0.195]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [10:57<06:37,  4.28s/it, loss_test=0.195]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [11:01<06:32,  4.26s/it, loss_test=0.195]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [11:06<06:29,  4.27s/it, loss_test=0.195]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [11:10<06:24,  4.28s/it, loss_test=0.195]

 64%|████████████████████████████████████████████████████████                               | 161/250 [11:14<06:19,  4.27s/it, loss_test=0.195]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:19<06:16,  4.28s/it, loss_test=0.195]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [11:23<06:11,  4.27s/it, loss_test=0.195]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:27<06:09,  4.30s/it, loss_test=0.195]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:31<06:04,  4.29s/it, loss_test=0.195]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:36<05:58,  4.26s/it, loss_test=0.195]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:40<05:55,  4.29s/it, loss_test=0.195]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [11:44<05:53,  4.31s/it, loss_test=0.196]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:49<05:47,  4.29s/it, loss_test=0.195]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:53<05:43,  4.30s/it, loss_test=0.196]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:57<05:38,  4.29s/it, loss_test=0.195]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [12:01<05:32,  4.26s/it, loss_test=0.195]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [12:06<05:26,  4.24s/it, loss_test=0.196]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [12:10<05:20,  4.22s/it, loss_test=0.195]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [12:14<05:14,  4.19s/it, loss_test=0.195]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:18<05:08,  4.17s/it, loss_test=0.195]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [12:22<05:06,  4.21s/it, loss_test=0.196]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:27<05:03,  4.21s/it, loss_test=0.196]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:31<05:01,  4.25s/it, loss_test=0.195]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:35<04:58,  4.26s/it, loss_test=0.195]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [12:40<04:57,  4.31s/it, loss_test=0.196]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:44<04:52,  4.30s/it, loss_test=0.196]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:48<04:47,  4.29s/it, loss_test=0.196]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [12:52<04:42,  4.28s/it, loss_test=0.196]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:57<04:39,  4.29s/it, loss_test=0.196]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [13:01<04:35,  4.30s/it, loss_test=0.196]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [13:05<04:30,  4.29s/it, loss_test=0.196]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [13:10<04:26,  4.29s/it, loss_test=0.196]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [13:14<04:21,  4.28s/it, loss_test=0.196]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [13:18<04:17,  4.30s/it, loss_test=0.196]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [13:27<04:07,  4.26s/it, loss_test=0.196]
Epoch: 191, Training Loss: 0.1884, Test Loss: 0.1957

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:31<04:01,  4.24s/it, loss_test=0.196]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [13:35<03:56,  4.22s/it, loss_test=0.196]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [13:39<03:51,  4.20s/it, loss_test=0.196]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:43<03:46,  4.20s/it, loss_test=0.196]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [13:48<03:41,  4.19s/it, loss_test=0.196]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:52<03:37,  4.17s/it, loss_test=0.196]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [13:56<03:33,  4.18s/it, loss_test=0.196]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [14:00<03:29,  4.18s/it, loss_test=0.196]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [14:04<03:25,  4.19s/it, loss_test=0.196]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [14:08<03:20,  4.17s/it, loss_test=0.196]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [14:13<03:16,  4.19s/it, loss_test=0.196]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [14:17<03:13,  4.20s/it, loss_test=0.196]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:21<03:09,  4.20s/it, loss_test=0.196]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [14:25<03:05,  4.21s/it, loss_test=0.196]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:30<03:02,  4.25s/it, loss_test=0.196]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [14:34<02:59,  4.26s/it, loss_test=0.196]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:38<02:55,  4.29s/it, loss_test=0.196]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [14:43<02:51,  4.28s/it, loss_test=0.196]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:47<02:47,  4.30s/it, loss_test=0.196]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:51<02:42,  4.29s/it, loss_test=0.196]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:55<02:38,  4.27s/it, loss_test=0.196]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [15:00<02:33,  4.27s/it, loss_test=0.196]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [15:04<02:28,  4.24s/it, loss_test=0.196]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [15:08<02:24,  4.25s/it, loss_test=0.196]


 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [15:17<02:17,  4.31s/it, loss_test=0.196]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [15:21<02:13,  4.32s/it, loss_test=0.196]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:25<02:09,  4.30s/it, loss_test=0.196]
Epoch: 219, Training Loss: 0.1879, Test Loss: 0.1960

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [15:30<02:04,  4.28s/it, loss_test=0.196]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:34<02:00,  4.31s/it, loss_test=0.196]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [15:38<01:55,  4.30s/it, loss_test=0.196]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [15:43<01:52,  4.31s/it, loss_test=0.196]


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [15:51<01:44,  4.34s/it, loss_test=0.196]
Epoch: 225, Training Loss: 0.1877, Test Loss: 0.1961

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:56<01:40,  4.35s/it, loss_test=0.196]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [16:00<01:36,  4.39s/it, loss_test=0.196]


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [16:09<01:27,  4.36s/it, loss_test=0.196]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [16:13<01:23,  4.38s/it, loss_test=0.196]
Epoch: 230, Training Loss: 0.1877, Test Loss: 0.1961

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [16:18<01:19,  4.40s/it, loss_test=0.196]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [16:22<01:14,  4.41s/it, loss_test=0.196]


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [16:31<01:05,  4.37s/it, loss_test=0.196]
Epoch: 234, Training Loss: 0.1876, Test Loss: 0.1962

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:35<01:00,  4.35s/it, loss_test=0.196]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [16:39<00:56,  4.35s/it, loss_test=0.196]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:44<00:52,  4.36s/it, loss_test=0.196]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [16:48<00:47,  4.35s/it, loss_test=0.196]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:52<00:43,  4.32s/it, loss_test=0.196]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [16:57<00:38,  4.31s/it, loss_test=0.196]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [17:01<00:34,  4.33s/it, loss_test=0.196]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [17:05<00:30,  4.33s/it, loss_test=0.196]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [17:10<00:26,  4.35s/it, loss_test=0.197]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [17:14<00:21,  4.34s/it, loss_test=0.196]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [17:19<00:17,  4.35s/it, loss_test=0.197]


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:27<00:08,  4.28s/it, loss_test=0.197]
Epoch: 247, Training Loss: 0.1874, Test Loss: 0.1965


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:35<00:00,  4.22s/it, loss_test=0.196]
Epoch: 249, Training Loss: 0.1873, Test Loss: 0.1964
Model saved as model_8293132np.pt
