

  0%|                                                                                                           | 0/250 [00:04<?, ?it/s, loss_test=1.005]
 10%|██████████▏                                                                                       | 26/250 [01:50<15:55,  4.27s/it, loss_test=0.196]

 11%|██████████▌                                                                                       | 27/250 [01:55<15:48,  4.25s/it, loss_test=0.196]

 11%|██████████▉                                                                                       | 28/250 [01:59<15:36,  4.22s/it, loss_test=0.196]

 12%|███████████▎                                                                                      | 29/250 [02:03<15:24,  4.18s/it, loss_test=0.195]

 12%|███████████▊                                                                                      | 30/250 [02:07<15:08,  4.13s/it, loss_test=0.195]

 12%|████████████▏                                                                                     | 31/250 [02:11<15:00,  4.11s/it, loss_test=0.195]

 13%|████████████▌                                                                                     | 32/250 [02:15<14:58,  4.12s/it, loss_test=0.194]

 13%|████████████▉                                                                                     | 33/250 [02:19<14:52,  4.11s/it, loss_test=0.194]

 14%|█████████████▎                                                                                    | 34/250 [02:23<14:45,  4.10s/it, loss_test=0.194]

 14%|█████████████▋                                                                                    | 35/250 [02:27<14:45,  4.12s/it, loss_test=0.194]

 14%|██████████████                                                                                    | 36/250 [02:32<14:45,  4.14s/it, loss_test=0.194]


 15%|██████████████▉                                                                                   | 38/250 [02:40<14:38,  4.15s/it, loss_test=0.193]
Epoch: 37, Training Loss: 0.1908, Test Loss: 0.1932

 16%|███████████████▎                                                                                  | 39/250 [02:44<14:44,  4.19s/it, loss_test=0.193]

 16%|███████████████▋                                                                                  | 40/250 [02:49<15:07,  4.32s/it, loss_test=0.193]

 16%|████████████████                                                                                  | 41/250 [02:53<15:05,  4.33s/it, loss_test=0.193]

 17%|████████████████▍                                                                                 | 42/250 [02:57<14:58,  4.32s/it, loss_test=0.193]



 18%|█████████████████▏                                                                                | 44/250 [03:06<14:50,  4.32s/it, loss_test=0.192]

 18%|█████████████████▋                                                                                | 45/250 [03:10<14:45,  4.32s/it, loss_test=0.192]

 18%|██████████████████                                                                                | 46/250 [03:15<14:36,  4.30s/it, loss_test=0.192]

 19%|██████████████████▍                                                                               | 47/250 [03:19<14:28,  4.28s/it, loss_test=0.192]

 19%|██████████████████▊                                                                               | 48/250 [03:23<14:22,  4.27s/it, loss_test=0.192]

 20%|███████████████████▏                                                                              | 49/250 [03:27<14:17,  4.27s/it, loss_test=0.192]

 20%|███████████████████▌                                                                              | 50/250 [03:32<14:14,  4.27s/it, loss_test=0.192]

 20%|███████████████████▌                                                                              | 50/250 [03:36<14:14,  4.27s/it, loss_test=0.192]

 20%|███████████████████▉                                                                              | 51/250 [03:36<14:09,  4.27s/it, loss_test=0.192]

 21%|████████████████████▍                                                                             | 52/250 [03:40<14:02,  4.25s/it, loss_test=0.192]

 21%|████████████████████▊                                                                             | 53/250 [03:44<13:56,  4.25s/it, loss_test=0.192]


 22%|█████████████████████▌                                                                            | 55/250 [03:53<13:52,  4.27s/it, loss_test=0.192]

 22%|█████████████████████▉                                                                            | 56/250 [03:58<14:22,  4.45s/it, loss_test=0.192]

 22%|█████████████████████▉                                                                            | 56/250 [04:02<14:22,  4.45s/it, loss_test=0.191]


 23%|██████████████████████▋                                                                           | 58/250 [04:06<13:53,  4.34s/it, loss_test=0.191]

 24%|███████████████████████▏                                                                          | 59/250 [04:11<13:47,  4.33s/it, loss_test=0.192]

 25%|████████████████████████▎                                                                         | 62/250 [04:23<13:24,  4.28s/it, loss_test=0.191]
Epoch: 59, Training Loss: 0.1883, Test Loss: 0.1914
Epoch: 60, Training Loss: 0.1882, Test Loss: 0.1913

 25%|████████████████████████▋                                                                         | 63/250 [04:28<13:18,  4.27s/it, loss_test=0.191]

 26%|█████████████████████████                                                                         | 64/250 [04:32<13:11,  4.25s/it, loss_test=0.191]

 26%|█████████████████████████▍                                                                        | 65/250 [04:36<12:56,  4.20s/it, loss_test=0.191]

 26%|█████████████████████████▊                                                                        | 66/250 [04:40<12:46,  4.17s/it, loss_test=0.191]

 27%|██████████████████████████▎                                                                       | 67/250 [04:44<12:37,  4.14s/it, loss_test=0.191]

 27%|██████████████████████████▋                                                                       | 68/250 [04:48<12:32,  4.13s/it, loss_test=0.191]
Epoch: 67, Training Loss: 0.1878, Test Loss: 0.1911

 28%|███████████████████████████                                                                       | 69/250 [04:52<12:29,  4.14s/it, loss_test=0.191]

 28%|███████████████████████████▍                                                                      | 70/250 [04:57<12:33,  4.19s/it, loss_test=0.191]

 28%|███████████████████████████▊                                                                      | 71/250 [05:01<12:34,  4.21s/it, loss_test=0.191]


 29%|████████████████████████████▌                                                                     | 73/250 [05:09<12:30,  4.24s/it, loss_test=0.191]

 30%|█████████████████████████████                                                                     | 74/250 [05:14<12:28,  4.25s/it, loss_test=0.191]

 30%|█████████████████████████████▍                                                                    | 75/250 [05:18<12:30,  4.29s/it, loss_test=0.191]

 30%|█████████████████████████████▊                                                                    | 76/250 [05:22<12:28,  4.30s/it, loss_test=0.191]

 31%|██████████████████████████████▏                                                                   | 77/250 [05:27<12:17,  4.26s/it, loss_test=0.191]

 31%|██████████████████████████████▌                                                                   | 78/250 [05:31<12:16,  4.28s/it, loss_test=0.191]

 32%|██████████████████████████████▉                                                                   | 79/250 [05:35<12:13,  4.29s/it, loss_test=0.191]

 32%|███████████████████████████████▎                                                                  | 80/250 [05:39<12:08,  4.28s/it, loss_test=0.191]

 32%|███████████████████████████████▎                                                                  | 80/250 [05:44<12:08,  4.28s/it, loss_test=0.191]


 33%|████████████████████████████████▏                                                                 | 82/250 [05:48<12:00,  4.29s/it, loss_test=0.191]
Epoch: 81, Training Loss: 0.1872, Test Loss: 0.1908

 33%|████████████████████████████████▌                                                                 | 83/250 [05:52<11:55,  4.29s/it, loss_test=0.191]

 34%|████████████████████████████████▉                                                                 | 84/250 [05:57<11:54,  4.30s/it, loss_test=0.191]

 34%|█████████████████████████████████▎                                                                | 85/250 [06:01<11:53,  4.32s/it, loss_test=0.191]

 34%|█████████████████████████████████▋                                                                | 86/250 [06:05<11:48,  4.32s/it, loss_test=0.191]

 35%|██████████████████████████████████                                                                | 87/250 [06:10<11:44,  4.32s/it, loss_test=0.191]


 36%|██████████████████████████████████▉                                                               | 89/250 [06:18<11:36,  4.32s/it, loss_test=0.191]

 36%|███████████████████████████████████▎                                                              | 90/250 [06:23<11:33,  4.34s/it, loss_test=0.191]
Epoch: 89, Training Loss: 0.1868, Test Loss: 0.1907

 36%|███████████████████████████████████▋                                                              | 91/250 [06:27<11:26,  4.32s/it, loss_test=0.191]


 37%|████████████████████████████████████▍                                                             | 93/250 [06:36<11:19,  4.33s/it, loss_test=0.191]

 38%|████████████████████████████████████▊                                                             | 94/250 [06:40<11:18,  4.35s/it, loss_test=0.191]
Epoch: 93, Training Loss: 0.1867, Test Loss: 0.1906


 38%|█████████████████████████████████████▋                                                            | 96/250 [06:49<11:07,  4.33s/it, loss_test=0.191]
Epoch: 95, Training Loss: 0.1866, Test Loss: 0.1907

 39%|██████████████████████████████████████                                                            | 97/250 [06:53<11:03,  4.34s/it, loss_test=0.191]

 39%|██████████████████████████████████████▍                                                           | 98/250 [06:57<11:01,  4.35s/it, loss_test=0.191]

 40%|██████████████████████████████████████▊                                                           | 99/250 [07:02<10:51,  4.32s/it, loss_test=0.191]

 40%|██████████████████████████████████████▊                                                          | 100/250 [07:06<10:39,  4.26s/it, loss_test=0.191]



 40%|███████████████████████████████████████▏                                                         | 101/250 [07:16<12:07,  4.88s/it, loss_test=0.191]

 41%|███████████████████████████████████████▌                                                         | 102/250 [07:35<25:04, 10.16s/it, loss_test=0.191]


 42%|████████████████████████████████████████▎                                                        | 104/250 [07:43<17:28,  7.18s/it, loss_test=0.191]

 42%|████████████████████████████████████████▋                                                        | 105/250 [07:48<15:18,  6.33s/it, loss_test=0.191]
Epoch: 104, Training Loss: 0.1863, Test Loss: 0.1907

 42%|█████████████████████████████████████████▏                                                       | 106/250 [07:52<13:46,  5.74s/it, loss_test=0.191]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [07:56<12:41,  5.33s/it, loss_test=0.191]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [08:01<11:52,  5.02s/it, loss_test=0.191]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [08:05<11:20,  4.82s/it, loss_test=0.191]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [08:09<10:59,  4.71s/it, loss_test=0.191]

 44%|███████████████████████████████████████████                                                      | 111/250 [08:14<10:40,  4.61s/it, loss_test=0.191]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [08:18<10:27,  4.55s/it, loss_test=0.191]


 46%|████████████████████████████████████████████▏                                                    | 114/250 [08:27<10:01,  4.43s/it, loss_test=0.191]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [08:31<09:57,  4.42s/it, loss_test=0.191]

 46%|█████████████████████████████████████████████                                                    | 116/250 [08:36<09:48,  4.39s/it, loss_test=0.191]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [08:40<09:44,  4.40s/it, loss_test=0.191]
Epoch: 116, Training Loss: 0.1860, Test Loss: 0.1906


 48%|██████████████████████████████████████████████▏                                                  | 119/250 [08:49<09:33,  4.37s/it, loss_test=0.191]
Epoch: 118, Training Loss: 0.1859, Test Loss: 0.1905


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [08:57<09:21,  4.35s/it, loss_test=0.191]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [09:02<09:14,  4.33s/it, loss_test=0.191]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [09:06<09:09,  4.32s/it, loss_test=0.191]

 50%|████████████████████████████████████████████████                                                 | 124/250 [09:10<09:06,  4.34s/it, loss_test=0.191]
Epoch: 123, Training Loss: 0.1858, Test Loss: 0.1906

 50%|████████████████████████████████████████████████▌                                                | 125/250 [09:15<09:03,  4.35s/it, loss_test=0.191]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [09:19<08:58,  4.35s/it, loss_test=0.191]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [09:23<08:55,  4.35s/it, loss_test=0.191]


 52%|██████████████████████████████████████████████████                                               | 129/250 [09:32<08:46,  4.35s/it, loss_test=0.191]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [09:36<08:38,  4.32s/it, loss_test=0.191]
Epoch: 129, Training Loss: 0.1857, Test Loss: 0.1908

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [09:41<08:28,  4.27s/it, loss_test=0.191]


 53%|███████████████████████████████████████████████████▏                                             | 132/250 [09:45<08:19,  4.23s/it, loss_test=0.191]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [09:49<08:13,  4.22s/it, loss_test=0.191]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [09:53<08:07,  4.20s/it, loss_test=0.191]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [09:57<08:03,  4.21s/it, loss_test=0.191]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [10:02<08:02,  4.24s/it, loss_test=0.191]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [10:06<07:58,  4.23s/it, loss_test=0.191]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [10:10<07:57,  4.26s/it, loss_test=0.191]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [10:14<07:56,  4.29s/it, loss_test=0.191]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [10:19<07:51,  4.29s/it, loss_test=0.191]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [10:23<07:46,  4.28s/it, loss_test=0.191]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [10:27<07:43,  4.29s/it, loss_test=0.191]
Epoch: 142, Training Loss: 0.1853, Test Loss: 0.1908
Epoch: 143, Training Loss: 0.1853, Test Loss: 0.1907

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [10:40<07:35,  4.34s/it, loss_test=0.191]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [10:45<07:35,  4.34s/it, loss_test=0.191]


 59%|█████████████████████████████████████████████████████████                                        | 147/250 [10:49<07:28,  4.36s/it, loss_test=0.191]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [10:53<07:25,  4.36s/it, loss_test=0.191]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [10:58<07:21,  4.37s/it, loss_test=0.191]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [11:02<07:16,  4.36s/it, loss_test=0.191]


 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [11:11<07:10,  4.35s/it, loss_test=0.191]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [11:11<07:05,  4.34s/it, loss_test=0.191]


 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [11:15<07:02,  4.36s/it, loss_test=0.191]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [11:20<06:58,  4.36s/it, loss_test=0.191]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [11:24<06:53,  4.35s/it, loss_test=0.191]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [11:28<06:50,  4.37s/it, loss_test=0.191]


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [11:37<06:38,  4.33s/it, loss_test=0.191]
Epoch: 157, Training Loss: 0.1850, Test Loss: 0.1908

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [11:41<06:35,  4.35s/it, loss_test=0.191]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [11:46<06:31,  4.35s/it, loss_test=0.191]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [11:50<06:24,  4.32s/it, loss_test=0.191]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [11:54<06:22,  4.34s/it, loss_test=0.191]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [11:59<06:17,  4.34s/it, loss_test=0.191]


 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [12:07<06:00,  4.24s/it, loss_test=0.191]
Epoch: 164, Training Loss: 0.1849, Test Loss: 0.1909

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [12:11<05:54,  4.22s/it, loss_test=0.191]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [12:15<05:48,  4.20s/it, loss_test=0.191]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [12:20<05:46,  4.23s/it, loss_test=0.191]


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [12:24<05:41,  4.22s/it, loss_test=0.191]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [12:28<05:37,  4.22s/it, loss_test=0.191]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [12:32<05:33,  4.22s/it, loss_test=0.191]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [12:36<05:29,  4.23s/it, loss_test=0.191]


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [12:45<05:22,  4.25s/it, loss_test=0.191]
Epoch: 173, Training Loss: 0.1846, Test Loss: 0.1911

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [12:49<05:21,  4.29s/it, loss_test=0.191]


 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [12:54<05:18,  4.31s/it, loss_test=0.191]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [12:58<05:14,  4.31s/it, loss_test=0.191]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [13:02<05:12,  4.34s/it, loss_test=0.191]


 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [13:11<05:02,  4.33s/it, loss_test=0.191]
Epoch: 179, Training Loss: 0.1845, Test Loss: 0.1911

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [13:15<04:59,  4.35s/it, loss_test=0.191]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [13:20<04:55,  4.35s/it, loss_test=0.191]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [13:24<04:52,  4.36s/it, loss_test=0.191]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [13:29<04:46,  4.34s/it, loss_test=0.191]


 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [13:37<04:36,  4.33s/it, loss_test=0.191]
Epoch: 185, Training Loss: 0.1844, Test Loss: 0.1912

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [13:42<04:33,  4.34s/it, loss_test=0.191]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [13:46<04:28,  4.34s/it, loss_test=0.191]


 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [13:50<04:24,  4.34s/it, loss_test=0.191]


 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [13:55<04:20,  4.34s/it, loss_test=0.191]


 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [14:03<04:11,  4.33s/it, loss_test=0.191]
Epoch: 191, Training Loss: 0.1843, Test Loss: 0.1912

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [14:08<04:07,  4.35s/it, loss_test=0.191]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [14:12<04:05,  4.38s/it, loss_test=0.191]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [14:16<04:01,  4.39s/it, loss_test=0.191]


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [14:25<03:50,  4.36s/it, loss_test=0.191]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [14:29<03:43,  4.31s/it, loss_test=0.191]
Epoch: 197, Training Loss: 0.1842, Test Loss: 0.1913

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [14:33<03:37,  4.27s/it, loss_test=0.191]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [14:38<03:32,  4.25s/it, loss_test=0.191]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [14:42<03:27,  4.22s/it, loss_test=0.191]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [14:46<03:21,  4.20s/it, loss_test=0.191]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [14:50<03:18,  4.21s/it, loss_test=0.191]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [14:54<03:13,  4.21s/it, loss_test=0.191]


 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [15:03<03:08,  4.28s/it, loss_test=0.192]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [15:07<03:08,  4.28s/it, loss_test=0.191]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [15:07<03:03,  4.26s/it, loss_test=0.191]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [15:12<02:59,  4.28s/it, loss_test=0.191]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [15:16<02:56,  4.31s/it, loss_test=0.192]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [15:20<02:53,  4.33s/it, loss_test=0.191]


 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [15:29<02:45,  4.35s/it, loss_test=0.192]
Epoch: 211, Training Loss: 0.1839, Test Loss: 0.1915

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [15:33<02:40,  4.34s/it, loss_test=0.191]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [15:38<02:36,  4.36s/it, loss_test=0.192]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [15:42<02:32,  4.36s/it, loss_test=0.191]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [15:47<02:28,  4.38s/it, loss_test=0.192]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [15:51<02:24,  4.39s/it, loss_test=0.192]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [15:55<02:20,  4.39s/it, loss_test=0.192]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [16:00<02:15,  4.39s/it, loss_test=0.192]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [16:04<02:11,  4.40s/it, loss_test=0.192]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [16:09<02:07,  4.40s/it, loss_test=0.192]


 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [16:13<02:03,  4.42s/it, loss_test=0.192]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [16:18<01:58,  4.41s/it, loss_test=0.192]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [16:22<01:54,  4.40s/it, loss_test=0.192]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [16:26<01:50,  4.41s/it, loss_test=0.192]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [16:31<01:45,  4.40s/it, loss_test=0.192]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [16:35<01:41,  4.40s/it, loss_test=0.192]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [16:39<01:36,  4.39s/it, loss_test=0.192]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [16:44<01:36,  4.39s/it, loss_test=0.192]



 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [16:53<01:25,  4.49s/it, loss_test=0.192]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [16:57<01:19,  4.40s/it, loss_test=0.192]
Epoch: 231, Training Loss: 0.1835, Test Loss: 0.1919

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [17:02<01:13,  4.35s/it, loss_test=0.192]


 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [17:06<01:10,  4.41s/it, loss_test=0.192]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [17:11<01:05,  4.38s/it, loss_test=0.192]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [17:15<01:00,  4.34s/it, loss_test=0.192]


 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [17:23<00:51,  4.29s/it, loss_test=0.192]
Epoch: 237, Training Loss: 0.1834, Test Loss: 0.1918


 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [17:45<00:30,  4.31s/it, loss_test=0.192]
Epoch: 239, Training Loss: 0.1834, Test Loss: 0.1920
Epoch: 240, Training Loss: 0.1833, Test Loss: 0.1919
Epoch: 241, Training Loss: 0.1833, Test Loss: 0.1920
Epoch: 242, Training Loss: 0.1833, Test Loss: 0.1919

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [17:49<00:25,  4.31s/it, loss_test=0.192]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [17:54<00:21,  4.33s/it, loss_test=0.192]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [17:58<00:17,  4.38s/it, loss_test=0.192]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [18:02<00:17,  4.38s/it, loss_test=0.192]
Epoch: 247, Training Loss: 0.1832, Test Loss: 0.1920

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [18:11<00:04,  4.41s/it, loss_test=0.192]
Epoch: 249, Training Loss: 0.1832, Test Loss: 0.1921
Model saved as model_247736np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [18:16<00:00,  4.39s/it, loss_test=0.192]
