

  0%|▍                                                                                                  | 1/250 [00:09<39:12,  9.45s/it, loss_test=1.005]
 18%|█████████████████▋                                                                                | 45/250 [07:17<33:32,  9.82s/it, loss_test=0.587]
Epoch: 44, Training Loss: 0.5723, Test Loss: 0.5870

 18%|██████████████████                                                                                | 46/250 [07:27<33:17,  9.79s/it, loss_test=0.587]


 19%|██████████████████▊                                                                               | 48/250 [07:46<32:34,  9.68s/it, loss_test=0.587]

 20%|███████████████████▏                                                                              | 49/250 [07:56<32:31,  9.71s/it, loss_test=0.587]

 20%|███████████████████▌                                                                              | 50/250 [08:05<32:04,  9.62s/it, loss_test=0.586]
Epoch: 49, Training Loss: 0.5706, Test Loss: 0.5864


 20%|███████████████████▉                                                                              | 51/250 [08:15<32:11,  9.71s/it, loss_test=0.586]

 21%|████████████████████▍                                                                             | 52/250 [08:25<32:11,  9.75s/it, loss_test=0.586]

 21%|████████████████████▊                                                                             | 53/250 [08:35<31:59,  9.74s/it, loss_test=0.586]


 22%|█████████████████████▌                                                                            | 55/250 [08:54<31:24,  9.67s/it, loss_test=0.587]

 22%|█████████████████████▉                                                                            | 56/250 [09:04<30:59,  9.59s/it, loss_test=0.586]
Epoch: 55, Training Loss: 0.5687, Test Loss: 0.5861

 23%|██████████████████████▎                                                                           | 57/250 [09:13<30:44,  9.56s/it, loss_test=0.586]


 24%|███████████████████████▏                                                                          | 59/250 [09:32<30:11,  9.48s/it, loss_test=0.586]
Epoch: 58, Training Loss: 0.5680, Test Loss: 0.5861

 24%|███████████████████████▌                                                                          | 60/250 [09:41<30:05,  9.50s/it, loss_test=0.586]


 25%|████████████████████████▎                                                                         | 62/250 [10:00<29:45,  9.50s/it, loss_test=0.586]

 25%|████████████████████████▋                                                                         | 63/250 [10:10<29:41,  9.53s/it, loss_test=0.586]
Epoch: 62, Training Loss: 0.5670, Test Loss: 0.5857

 26%|█████████████████████████                                                                         | 64/250 [10:19<29:27,  9.50s/it, loss_test=0.586]


 26%|█████████████████████████▊                                                                        | 66/250 [10:38<28:51,  9.41s/it, loss_test=0.586]
Epoch: 65, Training Loss: 0.5663, Test Loss: 0.5860

 27%|██████████████████████████▎                                                                       | 67/250 [10:48<28:47,  9.44s/it, loss_test=0.586]


 28%|███████████████████████████                                                                       | 69/250 [11:06<28:25,  9.42s/it, loss_test=0.587]

 28%|███████████████████████████▍                                                                      | 70/250 [11:16<28:12,  9.40s/it, loss_test=0.586]
Epoch: 69, Training Loss: 0.5654, Test Loss: 0.5863


 29%|████████████████████████████▏                                                                     | 72/250 [11:34<27:43,  9.35s/it, loss_test=0.586]

 29%|████████████████████████████▌                                                                     | 73/250 [11:44<27:41,  9.39s/it, loss_test=0.586]
Epoch: 72, Training Loss: 0.5648, Test Loss: 0.5861

 30%|█████████████████████████████                                                                     | 74/250 [11:53<27:32,  9.39s/it, loss_test=0.587]


 30%|█████████████████████████████▊                                                                    | 76/250 [12:12<27:21,  9.44s/it, loss_test=0.586]
Epoch: 75, Training Loss: 0.5641, Test Loss: 0.5861

 31%|██████████████████████████████▏                                                                   | 77/250 [12:22<27:15,  9.46s/it, loss_test=0.587]


 32%|██████████████████████████████▉                                                                   | 79/250 [12:40<26:51,  9.43s/it, loss_test=0.587]

 32%|███████████████████████████████▎                                                                  | 80/250 [12:50<26:41,  9.42s/it, loss_test=0.587]
Epoch: 79, Training Loss: 0.5635, Test Loss: 0.5865

 32%|███████████████████████████████▊                                                                  | 81/250 [12:59<26:25,  9.38s/it, loss_test=0.587]


 33%|████████████████████████████████▌                                                                 | 83/250 [13:18<26:16,  9.44s/it, loss_test=0.587]
Epoch: 82, Training Loss: 0.5629, Test Loss: 0.5874

 34%|████████████████████████████████▉                                                                 | 84/250 [13:28<26:11,  9.47s/it, loss_test=0.587]


 34%|█████████████████████████████████▋                                                                | 86/250 [13:46<25:30,  9.33s/it, loss_test=0.588]
Epoch: 85, Training Loss: 0.5624, Test Loss: 0.5876


 35%|██████████████████████████████████▍                                                               | 88/250 [14:05<24:58,  9.25s/it, loss_test=0.588]

 36%|██████████████████████████████████▉                                                               | 89/250 [14:14<24:53,  9.28s/it, loss_test=0.588]
Epoch: 88, Training Loss: 0.5618, Test Loss: 0.5881


 36%|███████████████████████████████████▎                                                              | 90/250 [14:33<24:52,  9.33s/it, loss_test=0.588]


 37%|████████████████████████████████████                                                              | 92/250 [14:42<24:46,  9.41s/it, loss_test=0.588]
Epoch: 91, Training Loss: 0.5614, Test Loss: 0.5884

 37%|████████████████████████████████████▍                                                             | 93/250 [14:51<24:27,  9.35s/it, loss_test=0.588]


 38%|█████████████████████████████████████▏                                                            | 95/250 [15:10<24:08,  9.34s/it, loss_test=0.588]
Epoch: 94, Training Loss: 0.5608, Test Loss: 0.5885

 38%|█████████████████████████████████████▋                                                            | 96/250 [15:20<24:08,  9.40s/it, loss_test=0.589]


 39%|██████████████████████████████████████▍                                                           | 98/250 [15:39<23:49,  9.40s/it, loss_test=0.589]

 40%|██████████████████████████████████████▊                                                           | 99/250 [15:48<23:46,  9.45s/it, loss_test=0.589]
Epoch: 98, Training Loss: 0.5602, Test Loss: 0.5889

 40%|██████████████████████████████████████▊                                                          | 100/250 [15:58<23:44,  9.50s/it, loss_test=0.589]


 41%|███████████████████████████████████████▌                                                         | 102/250 [16:16<23:12,  9.41s/it, loss_test=0.590]
Epoch: 101, Training Loss: 0.5597, Test Loss: 0.5903


 42%|████████████████████████████████████████▎                                                        | 104/250 [16:35<22:34,  9.28s/it, loss_test=0.590]

 42%|████████████████████████████████████████▋                                                        | 105/250 [16:44<22:30,  9.32s/it, loss_test=0.590]
Epoch: 104, Training Loss: 0.5591, Test Loss: 0.5904

 42%|█████████████████████████████████████████▏                                                       | 106/250 [16:53<22:19,  9.30s/it, loss_test=0.590]


 43%|█████████████████████████████████████████▉                                                       | 108/250 [17:13<22:19,  9.43s/it, loss_test=0.591]
Epoch: 107, Training Loss: 0.5587, Test Loss: 0.5908

 44%|██████████████████████████████████████████▎                                                      | 109/250 [17:22<22:03,  9.39s/it, loss_test=0.591]


 44%|███████████████████████████████████████████                                                      | 111/250 [17:41<21:47,  9.40s/it, loss_test=0.590]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [17:50<21:34,  9.38s/it, loss_test=0.591]
Epoch: 111, Training Loss: 0.5580, Test Loss: 0.5907

 45%|███████████████████████████████████████████▊                                                     | 113/250 [18:00<21:31,  9.42s/it, loss_test=0.591]


 46%|████████████████████████████████████████████▌                                                    | 115/250 [18:19<21:22,  9.50s/it, loss_test=0.592]

 46%|█████████████████████████████████████████████                                                    | 116/250 [18:28<21:09,  9.47s/it, loss_test=0.591]
Epoch: 115, Training Loss: 0.5573, Test Loss: 0.5915


 47%|█████████████████████████████████████████████▊                                                   | 118/250 [18:47<20:43,  9.42s/it, loss_test=0.591]
Epoch: 117, Training Loss: 0.5570, Test Loss: 0.5915

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [18:56<20:26,  9.36s/it, loss_test=0.592]


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [19:15<20:02,  9.32s/it, loss_test=0.593]
Epoch: 120, Training Loss: 0.5565, Test Loss: 0.5927

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [19:24<19:52,  9.31s/it, loss_test=0.593]


 50%|████████████████████████████████████████████████                                                 | 124/250 [19:42<19:26,  9.26s/it, loss_test=0.593]
Epoch: 123, Training Loss: 0.5560, Test Loss: 0.5931

 50%|████████████████████████████████████████████████▌                                                | 125/250 [19:52<19:17,  9.26s/it, loss_test=0.593]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [20:11<19:12,  9.37s/it, loss_test=0.593]
Epoch: 126, Training Loss: 0.5555, Test Loss: 0.5934

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [20:20<19:01,  9.35s/it, loss_test=0.594]


 52%|██████████████████████████████████████████████████▍                                              | 130/250 [20:39<18:41,  9.34s/it, loss_test=0.594]
Epoch: 129, Training Loss: 0.5550, Test Loss: 0.5941

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [20:48<18:35,  9.37s/it, loss_test=0.594]


 53%|███████████████████████████████████████████████████▌                                             | 133/250 [21:07<18:13,  9.35s/it, loss_test=0.595]
Epoch: 132, Training Loss: 0.5545, Test Loss: 0.5947

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [21:16<18:00,  9.32s/it, loss_test=0.594]


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [21:34<17:37,  9.28s/it, loss_test=0.595]
Epoch: 135, Training Loss: 0.5541, Test Loss: 0.5951


 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [21:53<17:30,  9.29s/it, loss_test=0.596]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [21:53<17:15,  9.25s/it, loss_test=0.596]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [22:02<17:08,  9.27s/it, loss_test=0.595]


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [22:21<16:54,  9.31s/it, loss_test=0.596]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [22:30<16:46,  9.32s/it, loss_test=0.596]
Epoch: 141, Training Loss: 0.5531, Test Loss: 0.5964


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [22:49<16:26,  9.31s/it, loss_test=0.595]
Epoch: 143, Training Loss: 0.5528, Test Loss: 0.5953

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [22:58<16:13,  9.27s/it, loss_test=0.596]


 59%|█████████████████████████████████████████████████████████                                        | 147/250 [23:17<15:56,  9.29s/it, loss_test=0.597]
Epoch: 146, Training Loss: 0.5523, Test Loss: 0.5971

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [23:26<15:47,  9.29s/it, loss_test=0.597]


 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [23:45<15:34,  9.35s/it, loss_test=0.597]
Epoch: 149, Training Loss: 0.5518, Test Loss: 0.5969

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [23:54<15:27,  9.37s/it, loss_test=0.598]


 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [24:13<15:03,  9.31s/it, loss_test=0.598]
Epoch: 152, Training Loss: 0.5514, Test Loss: 0.5979

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [24:22<14:55,  9.33s/it, loss_test=0.597]


 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [24:41<14:38,  9.35s/it, loss_test=0.599]
Epoch: 155, Training Loss: 0.5509, Test Loss: 0.5986

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [24:50<14:30,  9.36s/it, loss_test=0.599]


 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [25:09<14:09,  9.34s/it, loss_test=0.598]
Epoch: 158, Training Loss: 0.5504, Test Loss: 0.5984


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [25:27<13:46,  9.28s/it, loss_test=0.600]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [25:37<13:40,  9.33s/it, loss_test=0.599]
Epoch: 161, Training Loss: 0.5499, Test Loss: 0.5993

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [25:46<13:29,  9.31s/it, loss_test=0.601]


 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [26:05<13:10,  9.30s/it, loss_test=0.600]
Epoch: 164, Training Loss: 0.5494, Test Loss: 0.6000


 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [26:23<12:42,  9.19s/it, loss_test=0.600]
Epoch: 166, Training Loss: 0.5491, Test Loss: 0.6004


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [26:42<12:28,  9.24s/it, loss_test=0.600]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [26:51<12:21,  9.27s/it, loss_test=0.601]
Epoch: 169, Training Loss: 0.5487, Test Loss: 0.6006

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [27:00<12:11,  9.26s/it, loss_test=0.602]


 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [27:19<11:58,  9.33s/it, loss_test=0.601]
Epoch: 172, Training Loss: 0.5481, Test Loss: 0.6006


 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [27:37<11:37,  9.30s/it, loss_test=0.602]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [27:47<11:27,  9.29s/it, loss_test=0.602]
Epoch: 175, Training Loss: 0.5476, Test Loss: 0.6018


 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [28:06<11:12,  9.34s/it, loss_test=0.602]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [28:15<11:00,  9.30s/it, loss_test=0.603]
Epoch: 178, Training Loss: 0.5471, Test Loss: 0.6030


 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [28:33<10:38,  9.25s/it, loss_test=0.603]
Epoch: 180, Training Loss: 0.5468, Test Loss: 0.6028


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [28:52<10:28,  9.25s/it, loss_test=0.603]


 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [29:01<10:11,  9.26s/it, loss_test=0.603]
Epoch: 183, Training Loss: 0.5463, Test Loss: 0.6033


 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [29:19<09:52,  9.26s/it, loss_test=0.604]
Epoch: 185, Training Loss: 0.5460, Test Loss: 0.6043

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [29:29<09:43,  9.26s/it, loss_test=0.604]


 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [29:48<09:31,  9.37s/it, loss_test=0.604]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [29:57<09:20,  9.34s/it, loss_test=0.604]
Epoch: 189, Training Loss: 0.5454, Test Loss: 0.6044


 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [30:15<08:56,  9.24s/it, loss_test=0.604]
Epoch: 191, Training Loss: 0.5451, Test Loss: 0.6035


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [30:34<08:39,  9.28s/it, loss_test=0.604]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [30:43<08:29,  9.26s/it, loss_test=0.606]
Epoch: 194, Training Loss: 0.5446, Test Loss: 0.6057


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [31:01<08:09,  9.24s/it, loss_test=0.605]
Epoch: 196, Training Loss: 0.5443, Test Loss: 0.6052


 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [31:20<07:50,  9.22s/it, loss_test=0.606]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [31:29<07:42,  9.26s/it, loss_test=0.605]
Epoch: 199, Training Loss: 0.5438, Test Loss: 0.6054


 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [31:48<07:22,  9.22s/it, loss_test=0.607]
Epoch: 201, Training Loss: 0.5435, Test Loss: 0.6073

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [31:57<07:13,  9.21s/it, loss_test=0.606]


 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [32:15<06:56,  9.25s/it, loss_test=0.608]
Epoch: 204, Training Loss: 0.5430, Test Loss: 0.6077


 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [32:34<06:38,  9.26s/it, loss_test=0.608]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [32:43<06:29,  9.28s/it, loss_test=0.608]
Epoch: 207, Training Loss: 0.5426, Test Loss: 0.6076


 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [33:02<06:12,  9.30s/it, loss_test=0.608]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [33:11<06:02,  9.29s/it, loss_test=0.608]
Epoch: 210, Training Loss: 0.5421, Test Loss: 0.6079


 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [33:30<05:42,  9.25s/it, loss_test=0.609]
Epoch: 212, Training Loss: 0.5418, Test Loss: 0.6093

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [33:39<05:33,  9.26s/it, loss_test=0.609]


 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [33:58<05:15,  9.29s/it, loss_test=0.611]
Epoch: 215, Training Loss: 0.5413, Test Loss: 0.6105


 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [34:16<04:56,  9.27s/it, loss_test=0.609]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [34:25<04:48,  9.29s/it, loss_test=0.610]
Epoch: 218, Training Loss: 0.5409, Test Loss: 0.6098


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [34:44<04:28,  9.27s/it, loss_test=0.611]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [34:53<04:20,  9.29s/it, loss_test=0.610]
Epoch: 221, Training Loss: 0.5404, Test Loss: 0.6096


 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [35:12<04:02,  9.31s/it, loss_test=0.611]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [35:21<03:52,  9.29s/it, loss_test=0.610]
Epoch: 224, Training Loss: 0.5399, Test Loss: 0.6096


 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [35:40<03:34,  9.32s/it, loss_test=0.611]
Epoch: 226, Training Loss: 0.5396, Test Loss: 0.6114

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [35:49<03:23,  9.24s/it, loss_test=0.610]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [35:58<03:15,  9.30s/it, loss_test=0.613]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [36:08<03:06,  9.31s/it, loss_test=0.611]


 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [36:26<02:46,  9.26s/it, loss_test=0.612]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [36:35<02:37,  9.28s/it, loss_test=0.611]
Epoch: 232, Training Loss: 0.5387, Test Loss: 0.6112


 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [36:54<02:19,  9.29s/it, loss_test=0.613]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [37:03<02:09,  9.28s/it, loss_test=0.613]
Epoch: 235, Training Loss: 0.5382, Test Loss: 0.6133


 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [37:22<01:51,  9.27s/it, loss_test=0.612]
Epoch: 237, Training Loss: 0.5379, Test Loss: 0.6124


 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [37:40<01:32,  9.25s/it, loss_test=0.615]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [37:49<01:23,  9.24s/it, loss_test=0.613]
Epoch: 240, Training Loss: 0.5374, Test Loss: 0.6132


 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [38:08<01:04,  9.22s/it, loss_test=0.615]
Epoch: 242, Training Loss: 0.5372, Test Loss: 0.6147


 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [38:26<00:46,  9.25s/it, loss_test=0.615]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [38:36<00:36,  9.22s/it, loss_test=0.613]
Epoch: 245, Training Loss: 0.5367, Test Loss: 0.6134


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [38:54<00:18,  9.23s/it, loss_test=0.614]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [39:03<00:09,  9.27s/it, loss_test=0.615]
Epoch: 248, Training Loss: 0.5363, Test Loss: 0.6145
Epoch: 249, Training Loss: 0.5361, Test Loss: 0.6158
Model saved as model_6020156np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [39:13<00:00,  9.41s/it, loss_test=0.616]
